# 相応部経典有偈篇下

相応部経典（サンユッタ・ニカーヤ）

詩偈を有するものの部（有偈篇・ 下）

比丘たちよ、また、まさに、阿修羅のインダたるヴェーパチッティによって詩偈が語られたとき、阿修羅たちは随喜し、天〔の神々〕たちは沈黙の者たちと成りました。比丘たちよ、そこで、まさに、阿修羅のインダたるヴェーパチッティは、天〔の神々〕たちのインダたる帝釈〔天〕に、こう言いました。『天〔の神々〕たちのインダよ、詩偈を話せ』と。比丘たちよ、このように説かれたとき、天〔の神々〕たちのインダたる帝釈〔天〕は、この詩偈を語りました。

〔帝釈天が、詩偈に言いました〕『わたしが思うに、これこそが、愚者の制止となるのだ。他者が激怒したのを知って、すなわち、気づきある者となり、〔怒り返さずに〕止み静まっているなら』と。

比丘たちよ、また、まさに、天〔の神々〕たちのインダたる帝釈〔天〕によって詩偈が語られたとき、天〔の神々〕たちは随喜し、阿修羅たちは沈黙の者たちと成りました。比丘たちよ、そこで、まさに、天〔の神々〕たちのインダたる帝釈〔天〕は、阿修羅のインダたるヴェーパチッティに、こう言いました。『ヴェーパチッティよ、詩偈を話せ』と。比丘たちよ、このように説かれたとき、阿修羅のインダたるヴェーパチッティは、この詩偈を語りました。

〔阿修羅が、詩偈に言いました〕『ヴァーサヴァよ、〔わたしは〕見る──これこそが、忍受の罪過であると。すなわち、愚者が、彼のことを、「この者は、恐怖ゆえに、わたしを忍受する」〔と〕思うとき、思慮浅き者は、調子に乗る。牛が、逃げ去る者を、より一層、〔追いかける〕ように』と。

比丘たちよ、さて、まさに、阿修羅のインダたるヴェーパチッティによって詩偈が語られたとき、阿修羅たちは随喜し、天〔の神々〕たちは沈黙の者たちと成りました。比丘たちよ、そこで、まさに、阿修羅のインダたるヴェーパチッティは、天〔の神々〕たちのインダたる帝釈〔天〕に、こう言いました。『天〔の神々〕たちのインダよ、詩偈を話せ』と。比丘たちよ、このように説かれたとき、天〔の神々〕たちのインダたる帝釈〔天〕は、これらの詩偈を語りました。

〔帝釈天が、詩偈に言いました〕『欲するままに、あるいは、思え、あるいは、〔思う〕なかれ。「この者は、恐怖ゆえに、わたしを忍受する」〔と〕。自らの義（利益）となる最高の義（利益）として、忍耐よりも、より一層のものは見出されない。

彼が、まさに、力ある者として存していながら、力弱き者を忍受するなら、彼を、〔賢者たちは〕「最高の忍耐ある者」と言う。〔一方的に〕常に忍耐するのが、力弱き者である。

彼が、愚者の力を力とするなら、その力を、〔賢者たちは〕「力なきもの」と言う。法（正義）に守られた力には、言い返す者は見出されない。

すなわち、忿激した者に忿激し返すなら、それによって、まさしく、彼に、より悪しきことがある。忿激した者に忿激し返さずにいる者は、勝利し難き戦いに勝利する。

他者が激怒したのを知って、すなわち、気づきある者となり、〔怒り返さずに〕止み静まっているなら、かつまた、自己の、かつまた、他者の、両者の義（利益）を行なう。

かつまた、自己の、かつまた、他者の、両者のために癒している者を、彼のことを（※）、〔世の〕人たちは、「愚者である」と思いなす──すなわち、法（真理）の熟知者ならざる者たちは』と。

※　テキストには tikicchantānaṃ とあるが、テーラガーター４４４偈により tikicchantaṃ taṃ と読む。

比丘たちよ、また、まさに、天〔の神々〕たちのインダたる帝釈〔天〕によって詩偈が語られたとき、天〔の神々〕たちは随喜し、阿修羅たちは沈黙の者たちと成りました。比丘たちよ、そこで、まさに、そして、天〔の神々〕たちの、さらに、阿修羅たちの、〔それぞれの〕会衆は、こう言いました。『まさに、阿修羅のインダたるヴェーパチッティによって、諸々の詩偈が語られた。そして、それらは、まさに、棒（暴力）を有するものを行境とし、刃を有するものを行境とし、かくのごとく、言争あるものであり、かくのごとく、口論あるものであり、かくのごとく、紛争あるものである。まさに、天〔の神々〕たちのインダたる帝釈〔天〕によって、諸々の詩偈が語られた。そして、それらは、まさに、棒なきものを行境とし、刃なきものを行境とし、かくのごとく、言争なきものであり、かくのごとく、口論なきものであり、かくのごとく、紛争なきものである。天〔の神々〕たちのインダたる帝釈〔天〕に、見事に語られたものによる勝利がある』と。比丘たちよ、かくのごとく、まさに、天〔の神々〕たちのインダたる帝釈〔天〕に、見事に語られたものによる勝利が有りました」と。

6.　鳥の巣の経

252.　サーヴァッティーにおいて。「比丘たちよ、過去の事ですが、天〔の神々〕たちと阿修羅たちが戦う合戦が有りました。比丘たちよ、また、まさに、その戦いにおいて、阿修羅たちは勝利し、天〔の神々〕たちは敗北しました。比丘たちよ、そして、まさに、敗北した天〔の神々〕たちは、北に向かい、まさしく、離去し、阿修羅たちは、彼らを、まさしく、攻めました。比丘たちよ、そこで、まさに、天〔の神々〕たちのインダたる帝釈〔天〕は、戦車の馭者のマータリに、詩偈をもって語りかけました。

〔帝釈天が、詩偈に言いました〕『マータリよ、シンバリ〔樹〕には、〔金翅鳥の〕雛鳥たちがいる。轅（ながえ）の面で〔殺すことがないように、彼らを〕遍く避けよ。むしろ、〔わたしたちは〕阿修羅たちのもとで命を捨てるのだ。これらの鳥たちが、巣を離れるものたちと成ってはならない』と。

比丘たちよ、『わかりました。あなたに、幸せ〔有れ〕』と、まさに、戦車の馭者のマータリは、天〔の神々〕たちのインダたる帝釈〔天〕に答えて、千の良馬を設えた車を反転させました。比丘たちよ、そこで、まさに、阿修羅たちに、この〔思い〕が有りました。『まさに、今や、天〔の神々〕たちのインダたる帝釈〔天〕の、千の良馬を設えた車が反転するところとなった。再度また、まさに、天〔の神々〕たちは、阿修羅たちと戦いを交わすであろう』と。〔阿修羅たちは〕恐怖し、まさしく、阿修羅の都に入りました。比丘たちよ、かくのごとく、まさに、天〔の神々〕たちのインダたる帝釈〔天〕に、法（正義）による勝利が有りました」と。

7.　「裏切るべきにあらず」の経

253.　サーヴァッティーにおいて。「比丘たちよ、過去の事ですが、静所に赴き静坐している天〔の神々〕たちのインダたる帝釈〔天〕に、このような心の思索が浮かびました。『たとえ、その者が、わたしにとって、極めて義（利益）に反する者として存するも、彼をもまた、わたしは裏切るべきにあらず』と。比丘たちよ、そこで、まさに、阿修羅のインダたるヴェーパチッティは、〔自らの〕心をとおして、天〔の神々〕たちのインダたる帝釈〔天〕の心の思索を了知して、天〔の神々〕たちのインダたる帝釈〔天〕のいるところに、そこへと近づいて行きました。比丘たちよ、まさに、天〔の神々〕たちのインダたる帝釈〔天〕は、阿修羅のインダたるヴェーパチッティが、はるか遠くから、やってくるのを見ました。見て、阿修羅のインダたるヴェーパチッティに、こう言いました。『ヴェーパチッティよ、止まれ。〔おまえは〕捕捉された者として存している』と。

『敬愛なる者よ、まさしく、その心が、過去において、あなたにあるなら、まさしく、その〔心〕を、あなたは捨棄してはいけない』と。

『ヴェーパチッティよ、では、わたしに誓うのだ。裏切りなくあることを』と。

〔阿修羅が、詩偈に言いました〕『それが、虚偽を話している者の悪〔の報い〕であるなら──それが、聖者を批判する者の悪〔の報い〕であるなら──さらに、それが、朋友を裏切る者の悪〔の報い〕であるなら──それが、恩を知らない者の悪〔の報い〕であるなら──まさしく、その悪〔の報い〕が、〔わたしに〕触れよ。スジャーの夫（帝釈天）よ、すなわち、〔わたしが〕あなたを裏切るなら』」と。

8.　阿修羅のインダたるヴェーローチャナの経

254.　サーヴァッティーのジェータ林において。また、まさに、その時点にあって、世尊は、昼の休息に赴き、静坐の状態でおられます。そこで、まさに、かつまた、天〔の神々〕たちのインダたる帝釈〔天〕が、かつまた、阿修羅のインダたるヴェーローチャナが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、各自に門の両脇に依拠して立ちました。そこで、まさに、阿修羅のインダたるヴェーローチャナは、世尊の現前において、この詩偈を語りました。

〔阿修羅が、詩偈に言う〕「人は、まさしく、努めるべきである──義（目的）の完遂ある、それまでは。完遂されて美しく輝くのが、義（目的）である。これは、ヴェーローチャナの言葉である」と。

〔帝釈天が、詩偈に言う〕「人は、まさしく、努めるべきである──義（目的）の完遂ある、それまでは。完遂されて美しく輝くのが、義（目的）である。忍耐よりも、より一層のものは見出されない」と。

〔阿修羅が、詩偈に言う〕「そこかしこにおいて、〔自らの〕分のままに、義（目的）ある者たちとして生まれたのが、一切の有情たちである。一切の命あるものたちにとって、諸々の享受は、まさしく、かくのごとく、〔義と〕結び付くものが最高である。完遂されて美しく輝くのが、義（目的）である。これは、ヴェーローチャナの言葉である」と。

〔帝釈天が、詩偈に言う〕「そこかしこにおいて、〔自らの〕分のままに、義（目的）ある者たちとして生まれたのが、一切の有情たちである。一切の命あるものたちにとって、諸々の享受は、まさしく、かくのごとく、〔義と〕結び付くものが最高である。完遂されて美しく輝くのが、義（目的）である。忍耐よりも、より一層のものは見出されない」と。

9.　林所の聖賢たちの経

255.　サーヴァッティーにおいて。「比丘たちよ、過去の事ですが、戒ある者たちであり、善き法（性質）ある者たちである、大勢の聖賢たちが、林所にある諸々の柴小屋において暮らしています。比丘たちよ、そこで、まさに、かつまた、天〔の神々〕たちのインダたる帝釈〔天〕が、かつまた、阿修羅のインダたるヴェーパチッティが、戒ある者たちであり、善き法（性質）ある者たちである、それらの聖賢たちのいるところに、そこへと近づいて行きました。比丘たちよ、そこで、まさに、阿修羅のインダたるヴェーパチッティは、頑丈な履物を履いて、剣を差して、傘を保持させながら、正門から庵所に入って、戒ある者たちであり、善き法（性質）ある者たちである、それらの聖賢たちに、軽侮を為して過ぎ行きました。比丘たちよ、そこで、まさに、天〔の神々〕たちのインダたる帝釈〔天〕は、頑丈な履物を脱いで、剣を他者たちに預けて、傘を畳んで、ただの門から庵所に入って、戒ある者たちであり、善き法（性質）ある者たちである、それらの聖賢たちに、風下にて、合掌の者となり、礼拝しながら立ちました。比丘たちよ、そこで、まさに、戒ある者たちであり、善き法（性質）ある者たちである、それらの聖賢たちは、天〔の神々〕たちのインダたる帝釈〔天〕に、詩偈をもって語りかけました。

〔聖賢たちが、詩偈に言いました〕『入信長き聖賢たちの臭いは、身体から移行し、風とともに赴く。千の眼ある者よ、ここから立ち去れ。天の王よ、聖賢たちの臭いは、不浄である』と。

〔帝釈天が、詩偈に言いました〕『入信長き聖賢たちの香りは、身体から移行し、風とともに赴け。美しい彩りある花を、頭に花飾として〔求める〕ように、尊き方よ、この香りを、〔わたしどもは〕待ち望みます。まさに、ここにおいて、天〔の神々〕たちは、嫌悪の表象なき者たちとなります』」と。

10.　海にある者たちの経

256.　サーヴァッティーにおいて。「比丘たちよ、過去の事ですが、戒ある者たちであり、善き法（性質）ある者たちである、大勢の聖賢たちが、海の岸辺にある諸々の柴小屋において暮らしています。また、まさに、その時点にあって、天〔の神々〕たちと阿修羅たちが戦う合戦が有りました。比丘たちよ、そこで、まさに、戒ある者たちであり、善き法（性質）ある者たちである、それらの聖賢たちに、この〔思い〕が有りました。『まさに、天〔の神々〕たちは、法（正義）にかなう者たちであり、阿修羅たちは、法（正義）にかなわない者たちである。阿修羅ゆえの恐怖が、さてまた、わたしたちに存するであろう。それなら、さあ、わたしたちは、近づいて行って、阿修羅のインダであるサンバラに、施物として、恐怖なき〔平安〕を乞い求めるのだ』と。比丘たちよ、そこで、まさに、戒ある者たちであり、善き法（性質）ある者たちである、それらの聖賢たちは、それは、たとえば、また、力ある人が、あるいは、曲げた腕を伸ばすかのように、あるいは、伸ばした腕を曲げるかのように、まさしく、このように、海の岸辺にある諸々の柴小屋において消没し、阿修羅のインダであるサンバラの面前に出現しました。比丘たちよ、そこで、まさに、戒ある者たちであり、善き法（性質）ある者たちである、それらの聖賢たちは、阿修羅のインダであるサンバラに、詩偈をもって語りかけました。

〔聖賢たちが、詩偈に言いました〕『サンバラのもとに至り得た聖賢たちは、施物として、恐怖なき〔平安〕を乞い求める。まさに、あなたに、欲するままに為すことあれ──恐怖を、あるいは、恐怖なき〔平安〕を、〔あなたが〕施すべく』と。

〔阿修羅が、詩偈に言いました〕『帝釈〔天〕に慣れ親しむ〔心が〕汚れた聖賢たちに、恐怖なき〔平安〕は存在せず。恐怖なき〔平安〕を乞い求めているあなたたちに、まさしく、恐怖を、〔わたしは〕施す』と。

〔聖賢たちが、詩偈に言いました〕『恐怖なき〔平安〕を乞い求めているわたしたちに、まさしく、恐怖を、〔あなたは〕施す。あなたの、この〔施物〕を、〔わたしたちは〕納受する。あなたに、滅尽なき恐怖有れ。

そのようなものとして、種を蒔くなら、そのようなものとして、果を運ぶ──善き〔行為〕を為す者は、善き〔報い〕を、そして、悪しき〔行為〕を為す者は、悪しき〔報い〕を。親愛なる者よ、あなたの種は蒔かれた。〔あなたは〕果を味わうであろう』と。

比丘たちよ、そこで、まさに、戒ある者たちであり、善き法（性質）ある者たちである、それらの聖賢たちは、阿修羅のインダであるサンバラに呪いをかけて、それは、たとえば、また、力ある人が、あるいは、曲げた腕を伸ばすかのように、あるいは、伸ばした腕を曲げるかのように、まさしく、このように、阿修羅のインダであるサンバラの面前において消没し、海の岸辺にある諸々の柴小屋に出現しました。比丘たちよ、そこで、まさに、阿修羅のインダであるサンバラは、戒ある者たちであり、善き法（性質）ある者たちである、それらの聖賢たちによって呪いをかけられ、夜に、まさに、三回、戦慄した、ということです。

〔以上が〕第一の章となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「スヴィーラ、まさしく、そして、スシーマ、旗の先端、ヴェーパチッティ、まさしく、そして、見事に語られたものによる勝利、鳥の巣、『裏切るべきにあらず』があり、阿修羅のインダたるヴェーローチャナ、まさしく、そして、林にある聖賢たち、さらに、海にある聖賢たちがあり、〔章となる〕」と。

2.　第二の章

1.　掟の句の経

257.　サーヴァッティーにおいて。「比丘たちよ、天〔の神々〕たちのインダたる帝釈〔天〕が、過去において、人間として有ったとき、完全なるものとして受持された、七つの掟の句が有りました。それらが受持されたことから、帝釈〔天〕は、帝釈〔天〕たる〔境遇〕に到達したのです。どのようなものが、七つの掟の句なのですか。『（１）生あるかぎり、母と父を養う者として存するのだ。（２）生あるかぎり、家における最尊者を敬う者として存するのだ。（３）生あるかぎり、優しい言葉の者として存するのだ。（４）生あるかぎり、中傷の言葉なき者として存するのだ。（５）生あるかぎり、物惜の垢を離れ去った心で家に居住するのだ──施捨を解き放ち、〔布施のために〕手を洗い清め、放棄を喜び、乞いに応じ、布施と分与を喜ぶ者として。（６）生あるかぎり、真理（真実）を説く者として存するのだ。（７）生あるかぎり、忿激しない者として存するのだ。それで、もし、また、わたしに、忿激〔の思い〕が生起するなら、それを、まさしく、すみやかに取り除くのだ』と。比丘たちよ、天〔の神々〕たちのインダたる帝釈〔天〕が、過去において、人間として有ったとき、完全なるものとして受持された、これらの七つの掟の句が有りました。それらが受持されたことから、帝釈〔天〕は、帝釈〔天〕たる〔境遇〕に到達したのです」と。

〔世尊が、詩偈に言う〕「母と父を養う人を、家における最尊者を敬う者を、優しく友誼の会話ある者を、中傷〔の言葉〕を捨棄する者を──

物惜〔の思い〕を取り除くことに専念する者を、真理の者を、忿激〔の思い〕を征服する人を、彼を、まさに、三十三天〔の神々〕たちは、『正なる人士』と言う」と。

2.　帝釈〔天〕の名前の経

258.　サーヴァッティーにおいて。そこで、まさに、世尊は、比丘たちに、こう言いました。「比丘たちよ、天〔の神々〕たちのインダたる帝釈〔天〕は、過去において、人間として有り、〔世に〕存しているとき、マガという名の学徒として〔世に〕有りました。それゆえに、『マガヴァント』と呼ばれます。

比丘たちよ、天〔の神々〕たちのインダたる帝釈〔天〕は、過去において、人間として有り、〔世に〕存しているとき、都（プラ）において、布施（ダーナ）を施しました（アダーシ）。それゆえに、『プリンダダ（都において施す者）』と呼ばれます。

比丘たちよ、天〔の神々〕たちのインダたる帝釈〔天〕は、過去において、人間として有り、〔世に〕存しているとき、恭しく（サッカッチャ）、布施を施しました。それゆえに、『帝釈〔天〕（サッカ）』と呼ばれます。

比丘たちよ、天〔の神々〕たちのインダたる帝釈〔天〕は、過去において、人間として有り、〔世に〕存しているとき、居住所（アーヴァサタ）を施しました。それゆえに、『ヴァーサヴァ』と呼ばれます。

比丘たちよ、天〔の神々〕たちのインダたる帝釈〔天〕は、千（サハッサ）の義（アッタ）でさえも、寸時に思い考えます。それゆえに、『千の眼ある者（サハッサッカ）』と呼ばれます。

比丘たちよ、天〔の神々〕たちのインダたる帝釈〔天〕には、スジャーという名の、阿修羅の少女が、夫人としてあります。それゆえに、『スジャーの夫』と呼ばれます。

比丘たちよ、天〔の神々〕たちのインダたる帝釈〔天〕は、三十三天〔の神々〕たちの権力者にして君主たる王権を為します。それゆえに、『天〔の神々〕たちのインダ』と呼ばれます。

比丘たちよ、天〔の神々〕たちのインダたる帝釈〔天〕が、過去において、人間として有ったとき、完全なるものとして受持された、七つの掟の句が有りました。それらが受持されたことから、帝釈〔天〕は、帝釈〔天〕たる〔境遇〕に到達したのです。どのようなものが、七つの掟の句なのですか。『（１）生あるかぎり、母と父を養う者として存するのだ。（２）生あるかぎり、家における最尊者を敬う者として存するのだ。（３）生あるかぎり、優しい言葉の者として存するのだ。（４）生あるかぎり、中傷の言葉なき者として存するのだ。（５）生あるかぎり、物惜の垢を離れ去った心で家に居住するのだ──施捨を解き放ち、〔布施のために〕手を洗い清め、放棄を喜び、乞いに応じ、布施と分与を喜ぶ者として。（６）生あるかぎり、真理を説く者として存するのだ。（７）生あるかぎり、忿激しない者として存するのだ。それで、もし、また、わたしに、忿激〔の思い〕が生起するなら、それを、まさしく、すみやかに取り除くのだ』と。比丘たちよ、天〔の神々〕たちのインダたる帝釈〔天〕が、過去において、人間として有ったとき、完全なるものとして受持された、これらの七つの掟の句が有りました。それらが受持されたことから、帝釈〔天〕は、帝釈〔天〕たる〔境遇〕に到達したのです」と。

〔世尊が、詩偈に言う〕「母と父を養う人を、家における最尊者を敬う者を、優しく友誼の会話ある者を、中傷〔の言葉〕を捨棄する者を──

物惜〔の思い〕を取り除くことに専念する者を、真理の者を、忿激〔の思い〕を征服する人を、彼を、まさに、三十三天〔の神々〕たちは、『正なる人士』と言う」と。

3.　マハーリの経

259.　このように、わたしは聞きました。或る時のことです。世尊は、ヴェーサーリーに住んでおられます。マハー林の楼閣堂において。そこで、まさに、リッチャヴィ〔族〕のマハーリが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、リッチャヴィ〔族〕のマハーリは、世尊に、こう言いました。

「尊き方よ、天〔の神々〕たちのインダたる帝釈〔天〕は、まさに、世尊によって見られましたか（帝釈天を見たことがありますか）」と。

「マハーリよ、天〔の神々〕たちのインダたる帝釈〔天〕は、まさに、わたしによって見られました」と。

「尊き方よ、まさに、その者は、まちがいなく、帝釈〔天〕のそれらしい形態をした〔偽物〕として有るのです。尊き方よ、まさに、見難きは、天〔の神々〕たちのインダたる帝釈〔天〕です」と。

「マハーリよ、まさに、わたしは覚知します──そして、帝釈〔天〕を、さらに、帝釈〔天の境遇〕を作り為す諸々の法（性質）を。それらの法（性質）が受持されたことから、帝釈〔天〕は、帝釈〔天〕たる〔境遇〕に到達したのです。そして、それを、〔わたしは〕覚知します。

マハーリよ、天〔の神々〕たちのインダたる帝釈〔天〕は、過去において、人間として有り、〔世に〕存しているとき、都（プラ）において、布施（ダーナ）を施しました（アダーシ）。それゆえに、『プリンダダ（都において施す者）』と呼ばれます。

マハーリよ、天〔の神々〕たちのインダたる帝釈〔天〕は、過去において、人間として有り、〔世に〕存しているとき、恭しく（サッカッチャ）、布施を施しました。それゆえに、『帝釈〔天〕（サッカ）』と呼ばれます。

マハーリよ、天〔の神々〕たちのインダたる帝釈〔天〕は、過去において、人間として有り、〔世に〕存しているとき、居住所（アーヴァサタ）を施しました。それゆえに、『ヴァーサヴァ』と呼ばれます。

マハーリよ、天〔の神々〕たちのインダたる帝釈〔天〕は、千（サハッサ）の義（アッタ）でさえも、寸時に思い考えます。それゆえに、『千の眼ある者（サハッサッカ）』と呼ばれます。

マハーリよ、天〔の神々〕たちのインダたる帝釈〔天〕には、スジャーという名の、阿修羅の少女が、夫人としてあります。それゆえに、『スジャーの夫』と呼ばれます。

マハーリよ、天〔の神々〕たちのインダたる帝釈〔天〕は、三十三天〔の神々〕たちの権力者にして君主たる王権を為します。それゆえに、『天〔の神々〕たちのインダ』と呼ばれます。

マハーリよ、天〔の神々〕たちのインダたる帝釈〔天〕が、過去において、人間として有ったとき、完全なるものとして受持された、七つの掟の句が有りました。それらが受持されたことから、帝釈〔天〕は、帝釈〔天〕たる〔境遇〕に到達したのです。どのようなものが、七つの掟の句なのですか。どのようなものが、七つの掟の句なのですか。『（１）生あるかぎり、母と父を養う者として存するのだ。（２）生あるかぎり、家における最尊者を敬う者として存するのだ。（３）生あるかぎり、優しい言葉の者として存するのだ。（４）生あるかぎり、中傷の言葉なき者として存するのだ。（５）生あるかぎり、物惜の垢を離れ去った心で家に居住するのだ──施捨を解き放ち、〔布施のために〕手を洗い清め、放棄を喜び、乞いに応じ、布施と分与を喜ぶ者として。（６）生あるかぎり、真理を説く者として存するのだ。（７）生あるかぎり、忿激しない者として存するのだ。それで、もし、また、わたしに、忿激〔の思い〕が生起するなら、それを、まさしく、すみやかに取り除くのだ』と。マハーリよ、天〔の神々〕たちのインダたる帝釈〔天〕が、過去において、人間として有ったとき、完全なるものとして受持された、これらの七つの掟の句が有りました。それらが受持されたことから、帝釈〔天〕は、帝釈〔天〕たる〔境遇〕に到達したのです」と。

〔世尊が、詩偈に言う〕「母と父を養う人を、家における最尊者を敬う者を、優しく友誼の会話ある者を、中傷〔の言葉〕を捨棄する者を──

物惜〔の思い〕を取り除くことに専念する者を、真理の者を、忿激〔の思い〕を征服する人を、彼を、まさに、三十三天〔の神々〕たちは、『正なる人士』と言う」と。

4.　貧しき者の経

260.　或る時のことです。世尊は、ラージャガハに住んでおられます。ヴェール林のカランダカ・ニヴァーパにおいて。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ」と。「幸甚なる方よ」と、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、過去の事ですが、或るひとりの男が、まさしく、このラージャガハにおいて、貧しい人間として、哀れな人間として、惨めな人間として、〔世に〕有りました。彼は、如来によって知らされた法（教え）と律において、信を受持し、戒を受持し、所聞（聴聞した教え）を受持し、施捨を受持し、智慧を受持しました。彼は、如来によって知らされた法（教え）と律において、信を受持して、戒を受持して、所聞を受持して、施捨を受持して、智慧を受持して、身体の破壊ののち、死後において、善き境遇に、天上の世に、三十三天〔の神々〕たちの同類として再生しました。彼は、他の天〔の神々〕たちに輝きまさります──まさしく、そして、色艶によって、さらに、福徳によって。比丘たちよ、そこで、まさに、三十三天〔の神々〕たちは、譴責し、憤慨し、文句を言います。『ああ、まさに、めったにないことだ。ああ、まさに、はじめてのことだ。なぜなら、この天子は、過去において、人間として有り、〔世に〕存しているとき、貧しい人間として、哀れな人間として、惨めな人間として、〔世に〕有った。〔その〕彼が、身体の破壊ののち、死後において、善き境遇に、天上の世に、三十三天〔の神々〕たちの同類として再生したのだ。〔その〕彼が、他の天〔の神々〕たちに輝きまさるとは──まさしく、そして、色艶によって、さらに、福徳によって』と。

比丘たちよ、そこで、まさに、天〔の神々〕たちのインダたる帝釈〔天〕は、三十三天〔の神々〕たちに告げました。『敬愛なる者たちよ、まさに、あなたたちは、この天子を譴責してはいけません。敬愛なる者たちよ、まさに、この天子は、過去において、人間として有り、〔世に〕存しているとき、如来によって知らされた法（教え）と律において、信を受持し、戒を受持し、所聞を受持し、施捨を受持し、智慧を受持しました。彼は、如来によって知らされた法（教え）と律において、信を受持して、戒を受持して、所聞を受持して、施捨を受持して、智慧を受持して、身体の破壊ののち、死後において、善き境遇に、天上の世に、三十三天〔の神々〕たちの同類として再生したのです。彼は、他の天〔の神々〕たちに輝きまさります──まさしく、そして、色艶によって、さらに、福徳によって』と。比丘たちよ、そこで、まさに、天〔の神々〕たちのインダたる帝釈〔天〕は、三十三天〔の神々〕たちを教え導きつつ、その時に、これらの詩偈を語りました。

〔帝釈天が、詩偈に言いました〕『その者の、如来にたいする信が、不動にして、善く確立されたなら、そして、その者の、戒が、善きものであり、聖者たちの欲するところであり、賞賛するところであるなら──

その者に、僧団にたいする浄信が存在し、そして、真っすぐと成った見が〔存在するなら〕、彼のことを、〔賢者たちは〕「貧ならざる者」と言う。彼の生は、無駄ならざるもの。

それゆえに、そして、〔覚者にたいする〕信に、さらに、〔聖者たちの〕戒に、〔僧団にたいする〕浄信に、法（教え）の見に、専念するべきである──思慮ある者となり、覚者たちの教えを〔常に〕思念しながら』」と。

5.　喜ぶべきものの経

261.　サーヴァッティーのジェータ林において。そこで、まさに、天〔の神々〕たちのインダたる帝釈〔天〕が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に立ちました。一方に立った、まさに、天〔の神々〕たちのインダたる帝釈〔天〕は、世尊に、こう言いました。「尊き方よ、いったい、まさに、どのようなものが、喜ぶべき土地なのですか」と。

〔世尊が、詩偈に言う〕「諸々の林園の塔廟、諸々の林野の塔廟、諸々の美しく化作された蓮池──〔それらは〕人間が喜ぶべきものの、十六分の一にも値しない。

もしくは、村であろうが、林であろうが、もしくは、低地であろうが、高地であろうが、そこにおいて、阿羅漢たちが住むなら、その地は、喜ぶべきものとなる」と。

6.　祭祀をしている者の経

262.　或る時のことです。世尊は、ラージャガハに住んでおられます。ギッジャクータ山において。そこで、まさに、天〔の神々〕たちのインダたる帝釈〔天〕が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に立ちました。一方に立った、まさに、天〔の神々〕たちのインダたる帝釈〔天〕は、世尊に、詩偈をもって語りかけました。

〔帝釈天が、詩偈に言う〕「祭祀をしている人間たちにとって、功徳を期す命あるものたちにとって、依り所ある功徳を作り為している者たちにとって、どこにおいて、施されたものは、大いなる果となるのですか」と。

〔世尊が、詩偈に言う〕「そして、〔道の〕実践者たる四者（四向：預流道・一来道・不還道・阿羅漢道）がいて、さらに、果における安立者たる四者（四果：預流果・一来果・不還果・阿羅漢果）がいます。この僧団は、〔心が〕真っすぐと成り、智慧と戒によって〔心が〕定められています。

祭祀をしている人間たちにとって、功徳を期す命あるものたちにとって、依り所ある功徳を作り為している者たちにとって、僧団において、施されたものは、大いなる果となります」と。

7.　覚者への敬拝の経

263.　サーヴァッティーのジェータ林において。また、まさに、その時点にあって、世尊は、昼の休息に赴き、静坐の状態でおられます。そこで、まさに、かつまた、天〔の神々〕たちのインダたる帝釈〔天〕が、かつまた、梵〔天〕のサハンパティが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、各自に門の両脇に依拠して立ちました。そこで、まさに、天〔の神々〕たちのインダたる帝釈〔天〕は、世尊の現前において、この詩偈を語りました。

〔帝釈天が、詩偈に言う〕「勇者よ、戦場の征圧者たる方よ、立ち上がってください。〔生の〕重荷を降ろした方よ、借りなき方よ、世を渡り歩いてください。そして、あなたの心は、善く解脱しています。すなわち、十五夜の月のように」と。

「天〔の神々〕たちのインダよ、まさに、如来たちは、このように敬拝されるべきではありません。天〔の神々〕たちのインダよ、そして、まさに、如来たちは、このように敬拝されるべきです」〔と〕。

〔梵天が、詩偈に言う〕「勇者よ、戦場の征圧者たる方よ、立ち上がってください。先導者たる方よ、借りなき方よ、世を渡り歩いてください。世尊は、法（教え）を説示してください。〔世の人々は、法の〕了知者たちと成るでしょう」と。

8.　在家者への敬拝の経

