# 増支部経典八集

増支部経典（アングッタラ・ニカーヤ）

アッタカ・ニパータ聖典（八集：八なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

（７）比丘たちよ、さらに、また、他に、比丘に、少しばかりの病苦が、生起したものとして有ります。彼に、このような〔思いが〕有ります。『まさに、わたしに、この、少しばかりの病苦が、生起したものとして存在する。適確なるは横になること。さあ、わたしは横になるのだ』と。彼は横になり……略……精進に励みません。比丘たちよ、これは、第七の怠惰の基盤です。

（８）比丘たちよ、さらに、また、他に、比丘が、病からの出起者として〔世に〕有ります──病から出起したばかりの者として。彼に、このような〔思いが〕有ります。『まさに、わたしは、病からの出起者であり、病から出起したばかりの者である。〔まさに〕その、わたしの、身体は力弱く、行為に適するものならず。さあ、わたしは横になるのだ』と。彼は横になり、〔いまだ〕至り得ていないものに至り得るために、〔いまだ〕到達していないものに到達するために、〔いまだ〕実証していないものを実証するために、精進に励みません。比丘たちよ、これは、第八の怠惰の基盤です。比丘たちよ、まさに、これらの八つの怠惰の基盤があります。

比丘たちよ、八つのものがあります。これらの勉励の基盤です。どのようなものが、八つのものなのですか。（１）比丘たちよ、ここに、作業が有ります──比丘が〔のちに〕為すべきものとして。彼に、このような〔思いが〕有ります。『まさに、わたしには為すべき作業が有るが、また、まさに、わたしが（※）作業を為しているなら、覚者たちの教えに意を為すことは為し易からず。さあ、わたしは、まさしく、前もって、精進に励むのだ──〔いまだ〕至り得ていないものに至り得るために、〔いまだ〕到達していないものに到達するために、〔いまだ〕実証していないものを実証するために』と。彼は、〔いまだ〕至り得ていないものに至り得るために、〔いまだ〕到達していないものに到達するために、〔いまだ〕実証していないものを実証するために、精進に励みます。比丘たちよ、これは、第一の勉励の基盤です。

※　テキストには kho mayā とあるが、ＰＴＳ版により kho pana me と読む。

（２）比丘たちよ、さらに、また、他に、作業が有ります──比丘が〔すでに〕為したものとして。彼に、このような〔思いが〕有ります。『まさに、わたしは作業を為したが、また、まさに、わたしは作業を為しつつ、覚者たちの教えに意を為すことができなかった。さあ、わたしは、精進に励むのだ──〔いまだ〕至り得ていないものに至り得るために、〔いまだ〕到達していないものに到達するために、〔いまだ〕実証していないものを実証するために』と。彼は、〔いまだ〕至り得ていないものに至り得るために、〔いまだ〕到達していないものに到達するために、〔いまだ〕実証していないものを実証するために、精進に励みます。比丘たちよ、これは、第二の勉励の基盤です。

（３）比丘たちよ、さらに、また、他に、道が有ります──比丘が〔のちに〕赴くべきものとして。彼に、このような〔思いが〕有ります。『まさに、わたしには赴くべき道が有るが、また、まさに、わたしが道を赴いているなら、覚者たちの教えに意を為すことは為し易からず。さあ、わたしは、まさしく、前もって（※）、精進に励むのだ……略……。比丘たちよ、これは、第三の勉励の基盤です。

※　ＰＴＳ版により paṭikacceva を補う。

（４）比丘たちよ、さらに、また、他に、道が有ります──比丘が〔すでに〕赴いたものとして。彼に、このような〔思いが〕有ります。『まさに、わたしは道を赴いたが、また、まさに、わたしは道を赴きつつ、覚者たちの教えに意を為すことができなかった。さあ、わたしは、精進に励むのだ……略……。比丘たちよ、これは、第四の勉励の基盤です。

（５）比丘たちよ、さらに、また、他に、比丘が、あるいは、村を、あるいは、町を、〔行乞の〕食のために歩みつつ、まさしく、義（目的）とするものを遍く満たす食料を、あるいは、粗末なものであれ、あるいは、精妙なるものであれ、得ません。彼に、このような〔思いが〕有ります。『まさに、わたしは、あるいは、村を、あるいは、町を、〔行乞の〕食のために歩みつつ、まさしく、義（目的）とするものを遍く満たす食料を、あるいは、粗末なものであれ、あるいは、精妙なるものであれ、得なかった。〔まさに〕その、わたしの、身体は軽く、行為に適するものである。さあ、わたしは、精進に励むのだ……略……。比丘たちよ、これは、第五の勉励の基盤です。

（６）比丘たちよ、さらに、また、他に、比丘が、あるいは、村を、あるいは、町を、〔行乞の〕食のために歩みつつ、まさしく、義（目的）とするものを遍く満たす食料を、あるいは、粗末なものであれ、あるいは、精妙なるものであれ、得ます。彼に、このような〔思いが〕有ります。『まさに、わたしは、あるいは、村を、あるいは、町を、〔行乞の〕食のために歩みつつ、まさしく、義（目的）とするものを遍く満たす食料を、あるいは、粗末なものであれ、あるいは、精妙なるものであれ、得た。〔まさに〕その、わたしの、身体は力があり、行為に適するものである。さあ、わたしは、精進に励むのだ……略……。比丘たちよ、これは、第六の勉励の基盤です。

（７）比丘たちよ、さらに、また、他に、比丘に、少しばかりの病苦が、生起したものとして有ります。彼に、このような〔思いが〕有ります。『まさに、わたしに、この、少しばかりの病苦が、生起したのだ。また、まさに、この状況は見出される。すなわち、わたしの病苦が、〔いずれ〕増大するであろうことは。さあ、わたしは、まさしく、前もって、精進に励むのだ……略……。比丘たちよ、これは、第七の勉励の基盤です。

（８）比丘たちよ、さらに、また、他に、比丘が、病からの出起者として〔世に〕有ります──病から出起したばかりの者として。彼に、このような〔思いが〕有ります。『まさに、わたしは、病からの出起者であり、病から出起したばかりの者である。また、まさに、この状況は見出される。すなわち、わたしの病苦が、〔いずれ〕回復するであろうことは。さあ、わたしは、精進に励むのだ──〔いまだ〕至り得ていないものに至り得るために、〔いまだ〕到達していないものに到達するために、〔いまだ〕実証していないものを実証するために』と。彼は、〔いまだ〕至り得ていないものに至り得るために、〔いまだ〕到達していないものに到達するために、〔いまだ〕実証していないものを実証するために、精進に励みます。比丘たちよ、これは、第八の勉励の基盤です。比丘たちよ、まさに、これらの八つの勉励の基盤があります」と。〔以上が〕第十となる。

対なるものの章が第三となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「二つの信、二つの死についての気づき、さらに、他に、二つの成就、欲求、十分なるもの、遍き衰退があり、怠惰と勉励の基盤とともに、〔章となる〕」と。

(9)4.　気づきの章

1.　気づきと正知の経

81.　「比丘たちよ、（１）気づきと正知が存していないとき、気づきと正知が衰滅した者にとって、（２）恥〔の思い〕と〔良心の〕咎めは、機縁を欠くものと成ります。恥〔の思い〕と〔良心の〕咎めが存していないとき、恥〔の思い〕と〔良心の〕咎めが衰滅した者にとって、（３）〔感官の〕機能における統御は、機縁を欠くものと成ります。〔感官の〕機能における統御が存していないとき、〔感官の〕機能における統御が衰滅した者にとって、（４）戒は、機縁を欠くものと成ります。戒が存していないとき、戒が衰滅した者にとって、（５）正しい禅定は、機縁を欠くものと成ります。正しい禅定が存していないとき、正しい禅定が衰滅した者にとって、（６）事実のとおりの知見は、機縁を欠くものと成ります。事実のとおりの知見が存していないとき、事実のとおりの知見が衰滅した者にとって、（７）厭離と離貪は、機縁を欠くものと成ります。厭離と離貪が存していないとき、厭離と離貪が衰滅した者にとって、（８）解脱の知見は、機縁を欠くものと成ります。比丘たちよ、それは、たとえば、また、枝と葉が衰滅した木のようなものです。その〔木〕の、外皮もまた円満成就に赴かず、樹皮もまた……略……軟材もまた……略……硬材もまた円満成就に赴きません。比丘たちよ、まさしく、このように、まさに、気づきと正知が存していないとき、気づきと正知が衰滅した者にとって、恥〔の思い〕と〔良心の〕咎めは、機縁を欠くものと成ります。恥〔の思い〕と〔良心の〕咎めが存していないとき、恥〔の思い〕と〔良心の〕咎めが衰滅した者にとって、〔感官の〕機能における統御は、機縁を欠くものと成ります。〔感官の〕機能における統御が存していないとき、〔感官の〕機能における統御が衰滅した者にとって、戒は、機縁を欠くものと成ります。戒が存していないとき、戒が衰滅した者にとって、正しい禅定は、機縁を欠くものと成ります。正しい禅定が存していないとき、正しい禅定が衰滅した者にとって、事実のとおりの知見は、機縁を欠くものと成ります。事実のとおりの知見が存していないとき、事実のとおりの知見が衰滅した者にとって、厭離と離貪は、機縁を欠くものと成ります。厭離と離貪が存していないとき、厭離と離貪が衰滅した者にとって、解脱の知見は、機縁を欠くものと成ります。

比丘たちよ、（１）気づきと正知が存しているとき、気づきと正知が成就した者にとって、（２）恥〔の思い〕と〔良心の〕咎めは、機縁が成就したものと成ります。恥〔の思い〕と〔良心の〕咎めが存しているとき、恥〔の思い〕と〔良心の〕咎めが成就した者にとって、（３）〔感官の〕機能における統御は、機縁が成就したものと成ります。〔感官の〕機能における統御が存しているとき、〔感官の〕機能における統御が成就した者にとって、（４）戒は、機縁が成就したものと成ります。戒が存しているとき、戒が成就した者にとって、（５）正しい禅定は、機縁が成就したものと成ります。正しい禅定が存しているとき、正しい禅定が成就した者にとって、（６）事実のとおりの知見は、機縁が成就したものと成ります。事実のとおりの知見が存しているとき、事実のとおりの知見が成就した者にとって、（７）厭離と離貪は、機縁が成就したものと成ります。厭離と離貪が存しているとき、厭離と離貪が成就した者にとって、（８）解脱の知見は、機縁が成就したものと成ります。比丘たちよ、それは、たとえば、また、枝と葉が成就した木のようなものです。その〔木〕の、外皮もまた円満成就に赴き、樹皮もまた……略……軟材もまた……略……硬材もまた円満成就に赴きます。比丘たちよ、まさしく、このように、まさに、気づきと正知が存しているとき、気づきと正知が成就した者にとって、恥〔の思い〕と〔良心の〕咎めは、機縁が成就したものと成ります。恥〔の思い〕と〔良心の〕咎めが存しているとき、恥〔の思い〕と〔良心の〕咎めが成就した者にとって、〔感官の〕機能における統御は、機縁が成就したものと成ります。〔感官の〕機能における統御が存しているとき、〔感官の〕機能における統御が成就した者にとって、戒は、機縁が成就したものと成ります。戒が存しているとき、戒が成就した者にとって、正しい禅定は、機縁が成就したものと成ります。正しい禅定が存しているとき、正しい禅定が成就した者にとって、事実のとおりの知見は、機縁が成就したものと成ります。事実のとおりの知見が存しているとき、事実のとおりの知見が成就した者にとって、厭離と離貪は、機縁が成就したものと成ります。厭離と離貪が存しているとき、厭離と離貪が成就した者にとって、解脱の知見は、機縁が成就したものと成ります」と。〔以上が〕第一となる。

2.　プンニヤの経

82.　そこで、まさに、尊者プンニヤが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者プンニヤは、世尊に、こう言いました。「尊き方よ、いったい、まさに、何を因として、何を縁として、それによって、或る時にはまた、如来に、法（教え）の説示が明白となり、或る時にはまた、明白とならないのですか」と。「（１）プンニヤよ、比丘が、そして、信ある者として〔世に〕有ります──しかしながら、近づいて行く者ではありません。それまでのあいだ（※）、如来に、法（教え）の説示が明白となることは、まさしく、ありません。プンニヤよ、しかしながら、すなわち、まさに、比丘が、そして、信ある者として、さらに、近づいて行く者として、〔世に〕有ることから、このように、如来に、法（教え）の説示が明白となります。（２）プンニヤよ、比丘が、そして、信ある者として、さらに、近づいて行く者として、〔世に〕有ります──しかしながら、奉侍する者ではありません。……略……（３）さらに、奉侍する者として、〔世に〕有ります──しかしながら、遍問する者ではありません。……略……（４）さらに、遍問する者として、〔世に〕有ります──しかしながら、耳を傾ける者として、法（教え）聞きません。……略……（５）さらに、耳を傾ける者として、法（教え）聞きます──しかしながら、聞いて〔そののち〕、法（教え）を保持しません。……略……（６）さらに、聞いて〔そののち〕、法（教え）を保持します──しかしながら、諸々の保持された法（教え）の義（意味）を近しく注視しません。……略……（７）さらに、諸々の保持された法（教え）の義（意味）を近しく注視します──しかしながら、義（意味）を了知して、法（教え）を了知して、法（教え）を法（教え）のままに実践する者として〔世に〕有りません。それまでのあいだ、如来に、法（教え）の説示が明白となることは、まさしく、ありません。

※　ＰＴＳ版により tāva を補う。

（８）プンニヤよ、しかしながら、すなわち、まさに、比丘が、そして、信ある者として、かつまた、近づいて行く者として、かつまた、奉侍する者として、かつまた、遍問する者として、〔世に〕有り、かつまた、耳を傾ける者として、法（教え）聞き、かつまた、聞いて〔そののち〕、法（教え）を保持し、かつまた、諸々の保持された法（教え）の義（意味）を近しく注視し、さらに、義（意味）を了知して、法（教え）を了知して、法（教え）を法（教え）のままに実践する者として〔世に〕有ることから、このように、如来に、法（教え）の説示が明白となります。プンニヤよ、まさに、これらの八つの法（性質）を具備したなら、絶対的に明白なるものとして、如来に、法（教え）の説示が有ります」と。〔以上が〕第二となる。

3.　根元とするものの経

83.　「比丘たちよ、それで、もし、〔教えを〕他にする異教の遍歴遊行者たちが、このように尋ねるとします。『友よ、（１）一切の法（事象）は、何を根元とし、（２）一切の法（事象）は、何を発生とし、（３）一切の法（事象）は、何を集起とし、（４）一切の法（事象）は、何に集結し、（５）一切の法（事象）は、何を筆頭とし、（６）一切の法（事象）は、何を優位とし、（７）一切の法（事象）は、何をより上とし、（８）一切の法（事象）は、何を真髄とするのですか』と。比丘たちよ、このように尋ねられたなら、あなたたちは、それらの〔教えを〕他にする異教の遍歴遊行者たちに、どのようなものとして説き明かしますか」と。「尊き方よ、わたしたちにとって、諸々の法（教え）は、世尊を根元とするものであり、世尊を導きとするものであり、世尊を帰依所とするものです。尊き方よ、どうか、まさしく、世尊に、この語られたことの義（意味）が明白となれ（世尊みずから答えてください）。世尊の〔言葉を〕聞いて、比丘たちは、〔それを〕保持するでしょう」と。

「比丘たちよ、まさに、それでは、説示しましょう。それを聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。「比丘たちよ、それで、もし、〔教えを〕他にする異教の遍歴遊行者たちが、このように尋ねるとします。『友よ、一切の法（事象）は、何を根元とし、一切の法（事象）は、何を発生とし、一切の法（事象）は、何を集起とし、一切の法（事象）は、何に集結し、一切の法（事象）は、何を筆頭とし、一切の法（事象）は、何を優位とし、一切の法（事象）は、何をより上とし、一切の法（事象）は、何を真髄とするのですか』と。比丘たちよ、このように尋ねられたなら、あなたたちは、それらの〔教えを〕他にする異教の遍歴遊行者たちに、このように説き明かすべきです。『友よ、一切の法（事象）は、欲〔の思い〕を根元とし、一切の法（事象）は、意を為すことを発生とし、一切の法（事象）は、接触を集起とし、一切の法（事象）は、感受に集結し、一切の法（事象）は、禅定を筆頭とし、一切の法（事象）は、気づきを優位とし、一切の法（事象）は、智慧をより上とし、一切の法（事象）は、解脱を真髄とします』と。比丘たちよ、このように尋ねられたなら、あなたたちは、それらの〔教えを〕他にする異教の遍歴遊行者たちに、このように説き明かすべきです」と。〔以上が〕第三となる。

4.　盗賊の経

84.　「比丘たちよ、八つのものがあります。〔これらの〕支分を具備した大盗賊は、すみやかに進退きわまり、長きに止住する者と成りません。どのようなものが、八つのものなのですか。（１）打たない者を打ちます。（２）残りなく取ります。（３）女を殺します。（４）少女を汚します。（５）出家者から強奪します。（６）王の蔵から強奪します。（７）近所において行為を為します。（８）さらに、貯蔵に巧みな智ある者として〔世に〕有りません。比丘たちよ、まさに、これらの八つの支分を具備した大盗賊は、すみやかに進退きわまり、長きに止住する者と成りません。

比丘たちよ、八つのものがあります。〔これらの〕支分を具備した大盗賊は、すみやかに進退きわまることなく、長きに止住する者と成ります。どのようなものが、八つのものなのですか。（１）打たない者を打ちません。（２）残りなく取りません。（３）女を殺しません。（４）少女を汚しません。（５）出家者から強奪しません。（６）王の蔵から強奪しません。（７）近所において行為を為しません。（８）さらに、貯蔵に巧みな智ある者として〔世に〕有ります。比丘たちよ、まさに、これらの八つの支分を具備した大盗賊は、すみやかに進退きわまることなく、長きに止住する者と成ります」と。〔以上が〕第四となる。

5.　沙門の経

85.　「（１）比丘たちよ、『沙門』とは、これは、阿羅漢にして正等覚者たる如来の同義語です。（２）比丘たちよ、『婆羅門』とは、これは、阿羅漢にして正等覚者たる如来の同義語です。（３）比丘たちよ、『〔真の〕知に至る者』とは、これは、阿羅漢にして正等覚者たる如来の同義語です。（４）比丘たちよ、『医師』とは、これは、阿羅漢にして正等覚者たる如来の同義語です。（５）比丘たちよ、『無垢の者』とは、これは、阿羅漢にして正等覚者たる如来の同義語です。（６）比丘たちよ、『離垢の者』とは、これは、阿羅漢にして正等覚者たる如来の同義語です。（７）比丘たちよ、『知恵ある者』とは、これは、阿羅漢にして正等覚者たる如来の同義語です。（８）比丘たちよ、『解脱者』とは、これは、阿羅漢にして正等覚者たる如来の同義語です」と。

〔そこで、詩偈に言う〕「それが、沙門によって、〔梵行の〕完成者たる婆羅門によって、至り得られるべきものであるなら──それが、〔真の〕知に至る者によって、医師によって、至り得られるべきものであるなら──〔それは〕無上なるものである。

それが、無垢の者によって、清き者たる離垢の者によって、至り得られるべきものであるなら──それが、そして、知恵ある者によって、解脱者によって、至り得られるべきものであるなら──〔それは〕無上なるものである。

〔まさに〕その、わたしは、戦場を征圧した者であり、解脱者として、〔人々を〕結縛から解き放つ。〔わたしは〕最高に調御された象たる者として〔世に〕存している──〔もはや〕学ぶことなき者であり、完全なる涅槃に到達した者である」と。〔以上が〕第五となる。

6.　盛名の経

86.　或る時のことです。世尊は、コーサラ〔国〕において、大いなる比丘の僧団と共に、遊行〔の旅〕を歩みながら、イッチャーナンガラという名のコーサラ〔国〕の婆羅門の村のあるところに、そこへと至り着きました。そこで、まさに、世尊は、イッチャーナンガラ〔村〕に住んでおられます。イッチャーナンガラ〔村〕の密林において。まさに、イッチャーナンガラ〔村〕の婆羅門や家長たちは、「君よ、まさに、釈迦〔族〕の家から出家した釈迦族の沙門ゴータマが、イッチャーナンガラ〔村〕に到着し、イッチャーナンガラ〔村〕に住んでいるらしい。イッチャーナンガラ〔村〕の密林において。また、まさに、彼に、貴君ゴータマに、このように、善き評価の声が上がっている。『かくのごとくもまた、彼は、世尊は、阿羅漢であり、正等覚者であり、明知と行ないの成就者であり……略……覚者であり、世尊である』と。彼は、天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、この世〔の人々〕に……略……。また、まさに、善きかな、そのような形態の阿羅漢たちとの会見が有るのは」と耳にしました。

そこで、まさに、イッチャーナンガラ〔村〕の婆羅門や家長たちは、その夜が明けると、沢山の固形の食料を携えて、イッチャーナンガラ〔村〕の密林のあるところに、そこへと近づいて行きました。近づいて行って、門小屋の門口に立ちました──〔むやみやたらと〕高い声をあげ大きな音をたてながら。また、まさに、その時点にあって、尊者ナーギタが、世尊の奉仕者（世話係・侍者）として〔世に〕有ります。そこで、まさに、世尊は、尊者ナーギタに告げました。「ナーギタよ、また、それらの者たちは、誰なのですか。漁師たちが魚を獲っているかと思うような、高い声をあげ大きな音をたてるのは」と。「尊き方よ、これらの者たちは、イッチャーナンガラ〔村〕の婆羅門や家長たちです。沢山の固形の食料を携えて、門小屋の門口に立っています──まさしく、世尊を、さらに、比丘の僧団を、〔納受者に〕指定して」と。「ナーギタよ、わたしが盛名と遭遇することがあってはなりません。かつまた、盛名がわたしと〔遭遇することが〕あってはなりません。ナーギタよ、すなわち、離欲の安楽を、遠離の安楽を、寂止の安楽を、正覚の安楽を、欲するままに得る者として、苦難なく得る者として、困難なく得る者として、わたしはあり、まさに、この、離欲の安楽を、遠離の安楽を、寂止の安楽を、正覚の安楽を、欲するままに得る者として、苦難なく得る者として、困難なく得る者として、その者が存在できないなら、彼は、糞便の安楽を、惰眠の安楽を、利得や尊敬や名声の安楽を、それを愛用するのです」と。

「尊き方よ、今や、世尊は、〔施食を〕お受けください。善き至達者たる方は、〔施食を〕お受けください。尊き方よ、今や、世尊にとって、〔施食を〕お受けする時です。今や、世尊が赴くであろう、まさしく、そのところ、そのところに、婆羅門や家長たちは──まさしく、そして、町の者たちも、さらに、地方の者たちも──まさしく、そこに向かい行く者たちと成るでしょう。尊き方よ、それは、たとえば、また、土砂降りとなり、天が雨を降らせていると、諸々の水が向かい行くとおりに転じ行くように、尊き方よ、まさしく、このように、まさに、今や、世尊が赴くであろう、まさしく、そのところ、そのところに、婆羅門や家長たちは──まさしく、そして、町の者たちも、さらに、地方の者たちも──まさしく、そこに向かい行く者たちと成るでしょう。それは、何を因とするのですか。尊き方よ、まさに、そのように、世尊には、戒と智慧があるからです」と。

「ナーギタよ、わたしが盛名と遭遇することがあってはなりません。かつまた、盛名がわたしと〔遭遇することが〕あってはなりません。ナーギタよ、すなわち、離欲の安楽を、遠離の安楽を、寂止の安楽を、正覚の安楽を、欲するままに得る者として、苦難なく得る者として、困難なく得る者として、わたしはあり、まさに、この、離欲の安楽を、遠離の安楽を、寂止の安楽を、正覚の安楽を、欲するままに得る者として、苦難なく得る者として、困難なく得る者として、その者が存在できないなら、彼は、糞便の安楽を、惰眠の安楽を、利得や尊敬や名声の安楽を、それを愛用するのです。

ナーギタよ、すなわち、離欲の安楽を、遠離の安楽を、寂止の安楽を、正覚の安楽を、欲するままに得る者として、苦難なく得る者として、困難なく得る者として、わたしはあり、まさに、この、離欲の安楽を、遠離の安楽を、寂止の安楽を、正覚の安楽を、欲するままに得る者たちとして、苦難なく得る者たちとして、困難なく得る者たちとして、天神たちもまた、一部の者たちは存在できません。ナーギタよ、あなたたちもまた、まさに、群集して、集いあつまって、社交の住に専念し、〔世に〕住んでいるなら、このような〔思い〕が有ります。『すなわち、離欲の安楽を、遠離の安楽を、寂止の安楽を、正覚の安楽を、欲するままに得る者として、苦難なく得る者として、困難なく得る者として、わたしはあるが、この、離欲の安楽を、遠離の安楽を、寂止の安楽を、正覚の安楽を、欲するままに得る者たちとして、苦難なく得る者たちとして、困難なく得る者たちとして、これらの尊者たちは、まさに、まちがいなく、存在できない。また、なぜなら、そのように、これらの尊者たちは、群集して、集いあつまって、社交の住に専念し、〔世に〕住むからである』と。

（１）ナーギタよ、ここに、わたしは、比丘たちを見ます──互いに他を指で突きながら、高笑し遊楽している〔比丘たち〕を。ナーギタよ、〔まさに〕その、わたしに、このような〔思い〕が有ります。『すなわち、離欲の安楽を、遠離の安楽を、寂止の安楽を、正覚の安楽を、欲するままに得る者として、苦難なく得る者として、困難なく得る者として、わたしはあるが、この、離欲の安楽を、遠離の安楽を、寂止の安楽を、正覚の安楽を、欲するままに得る者たちとして、苦難なく得る者たちとして、困難なく得る者たちとして、これらの尊者たちは、まさに、まちがいなく、存在できない。また、なぜなら、そのように、これらの尊者たちは、互いに他を指で突きながら、高笑し遊楽するからである』と。

（２）ナーギタよ、また、ここに、わたしは、比丘たちを見ます──〔欲の思いで〕義（目的）とするだけ腹一杯に食べて、横臥の楽しみに、休憩の楽しみに、睡眠の楽しみに、専念する者として〔世に〕住んでいる〔比丘たち〕を。ナーギタよ、〔まさに〕その、わたしに、このような〔思い〕が有ります。『すなわち、離欲の安楽を、遠離の安楽を、寂止の安楽を、正覚の安楽を、欲するままに得る者として、苦難なく得る者として、困難なく得る者として、わたしはあるが、この、離欲の安楽を、遠離の安楽を、寂止の安楽を、正覚の安楽を、欲するままに得る者たちとして、苦難なく得る者たちとして、困難なく得る者たちとして、これらの尊者たちは、まさに、まちがいなく、存在できない。また、なぜなら、そのように、これらの尊者たちは、〔欲の思いで〕義（目的）とするだけ腹一杯に食べて、横臥の楽しみに、休憩の楽しみに、睡眠の楽しみに、専念する者として〔世に〕住むからである』と。

（３）ナーギタよ、ここに、わたしは、村の外れを住まいとする比丘を見ます──〔心が〕定められ、坐っている〔比丘〕を。ナーギタよ、〔まさに〕その、わたしに、このような〔思いが〕有ります。『今や、この尊者に、あるいは、園丁が奉仕するであろうし、あるいは、見習い沙門が、彼を、その禅定から死滅させるであろう』と。ナーギタよ、その比丘の、村の外れを住まいとすることによって、それによって、わたしは、わが意を得ない者と成ります。

（４）ナーギタよ、また、ここに、わたしは、林にある者たる比丘を見ます──林のなかで、居眠りしながら、坐っている〔比丘〕を。ナーギタよ、〔まさに〕その、わたしに、このような〔思いが〕有ります。『今や、この尊者は、この眠気と疲弊を取り除いて、まさしく、林の表象に、〔それだけに〕意を為すであろう──〔それを〕一なるものとして』と。ナーギタよ、その比丘が、林を住まいとすることによって、それによって、わたしは、わが意を得た者と成ります。

（５）ナーギタよ、また、ここに、わたしは、林にある者たる比丘を見ます──林のなかで、〔心が〕定められ、坐っている〔比丘〕を。ナーギタよ、〔まさに〕その、わたしに、このような〔思いが〕有ります。『今や、この尊者は、あるいは、〔いまだ〕定められていない心を定めるであろうし、あるいは、〔すでに〕定められた心を守護するであろう』と。ナーギタよ、その比丘が、林を住まいとすることによって、それによって、わたしは、わが意を得た者と成ります。

（６）ナーギタよ、また、ここに、わたしは、林にある者たる比丘を見ます──林のなかで、〔心が〕定められ、坐っている〔比丘〕を。ナーギタよ、〔まさに〕その、わたしに、このような〔思いが〕有ります。『今や、この尊者は、あるいは、〔いまだ〕解脱していない心を解脱させるであろうし、あるいは、〔すでに〕解脱した心を守護するであろう』と。ナーギタよ、その比丘が、林を住まいとすることによって、それによって、わたしは、わが意を得た者と成ります。

（７）ナーギタよ、また、ここに、わたしは、村の外れを住まいとする比丘を見ます──諸々の衣料や〔行乞の〕施食や臥坐具や病のための日用品たる薬の必需品の得者を。彼は、その利得と尊敬と名声を欲しながら、静坐を遠ざけ、諸々の林地や林野の辺境を、諸々の辺地の臥坐所を遠ざけます。村や町や王都に降りて行って住を営みます。ナーギタよ、その比丘が、村の外れを住まいとすることによって、それによって、わたしは、わが意を得ない者と成ります。

（８）ナーギタよ、また、ここに、わたしは、林にある者たる比丘を見ます──諸々の衣料や〔行乞の〕施食や臥坐具や病のための日用品たる薬の必需品の得者を。彼は、その利得と尊敬と名声を避けて、静坐を遠ざけず、諸々の林地や林野の辺境を、諸々の辺地の臥坐所を遠ざけません。ナーギタよ、その比丘が、林を住まいとすることによって、それによって、わたしは、わが意を得た者と成ります。

ナーギタよ、その時点において、わたしが、旅の道を行く者としてあり、あるいは、前に、あるいは、後に、誰をも見ないなら、ナーギタよ、その時点において、わたしには、平穏が有ります──もしくは、〔それが〕大小便の行為のためであれ」と。〔以上が〕第六となる。

7.　鉢を伏せることの経

87.　「比丘たちよ、八つのものがあります。〔これらの〕支分を具備した在俗信者には、望んでいるなら、僧団は、鉢を伏せるべきです。どのようなものが、八つのものなのですか。比丘たちの利得なきために画策します。比丘たちの義（利益）なきために画策します。比丘たちの滞在なきために画策します。比丘たちを罵倒し口撃します。比丘たちを比丘たちから分裂させます。覚者の栄誉ならざることを語ります。法（教え）の栄誉ならざることを語ります。僧団の栄誉ならざることを語ります。比丘たちよ、まさに、これらの八つの支分を具備した在俗信者には、望んでいるなら、僧団は、鉢を伏せるべきです。

比丘たちよ、八つのものがあります。〔これらの〕支分を具備した在俗信者には、望んでいるなら、僧団は、鉢を起こすべきです。どのようなものが、八つのものなのですか。比丘たちの利得なきために画策しません。比丘たちの義（利益）なきために画策しません。比丘たちの滞在なきために画策しません。比丘たちを罵倒も口撃もしません。比丘たちを比丘たちから分裂させません。覚者の栄誉を語ります。法（教え）の栄誉を語ります。僧団の栄誉を語ります。比丘たちよ、まさに、これらの八つの支分を具備した在俗信者には、望んでいるなら、僧団は、鉢を起こすべきです」と。〔以上が〕第七となる。

8.　浄信なきことを宣言するべき者の経

88.　「比丘たちよ、八つのものがあります。〔これらの〕支分を具備した比丘には、望んでいるなら、在俗信者たちは、浄信なきことを宣言するべきです。どのようなものが、八つのものなのですか。在家者たちの利得なきために画策します。在家者たちの義（利益）なきために画策します。在家者たちを罵倒し口撃します。在家者たちを在家者たちから分裂させます。覚者の栄誉ならざることを語ります。法（教え）の栄誉ならざることを語ります。僧団の栄誉ならざることを語ります。さらに、托鉢所ならざるところにおいて、彼を見ます。比丘たちよ、まさに、これらの八つの支分を具備した比丘には、望んでいるなら、在俗信者たちは、浄信なきことを宣言するべきです。

比丘たちよ、八つのものがあります。〔これらの〕支分を具備した比丘には、望んでいるなら、在俗信者たちは、浄信を宣言するべきです。どのようなものが、八つのものなのですか。在家者たちの利得なきために画策しません。在家者たちの義（利益）なきために画策しません。在家者たちを罵倒も口撃もしません。在家者たちを在家者たちから分裂させません。覚者の栄誉を語ります。法（教え）の栄誉を語ります。僧団の栄誉を語ります。さらに、托鉢所において、彼を見ます。比丘たちよ、まさに、これらの八つの支分を具備した比丘には、望んでいるなら、在俗信者たちは、浄信を宣言するべきです」と。〔以上が〕第八となる。

9.　謝罪するべきものの経

