# 相応部経典蘊篇上

相応部経典（サンユッタ・ニカーヤ）

範疇の部（蘊篇・上）

【目次】

1(22).　範疇に相応するもの（1.～）

「友よ、チャンナよ、わたしは、このことを、カッチャーナ・ゴッタ比丘に教諭している世尊の、面前で聞き、かつまた、面前で受けました。『カッチャーナよ、まさに、この世〔の人々〕は、多くのところが、二つ〔の極〕に依拠しています──まさしく、そして、存在あること（有）に、さらに、存在なきこと（無）に。カッチャーナよ、世の集起を、まさに、事実のとおりに、正しい智慧によって見ている者には、すなわち、世において存在なきことは、それは有りません。カッチャーナよ、世の止滅を、まさに、事実のとおりに、正しい智慧によって見ている者には、すなわち、世において存在あることは、それは有りません。カッチャーヤナよ、まさに、この世〔の人々〕は、多くのところが、〔渇愛と見解への〕接近と執取と固着による結縛があります。しかしながら、この者が、〔まさに〕その、〔渇愛と見解への〕接近と執取に、心の確立に、固着と悪習に、接近せず、執取せず、「わたしの自己である」と、〔心に〕確立せず、「まさしく、苦しみが、生起しつつ生起する。苦しみが、止滅しつつ止滅する」と〔あるがままに見て〕、疑わず、疑惑せず、〔もはや〕他を縁としないことから、ここにおいて、彼には、まさしく、知恵（智）が有ります。カッチャーナよ、このことから、まさに、正しい見解と成ります。カッチャーナよ、「一切は、存在する」という〔見解は〕、まさに、これは、一つの極です（常見）。「一切は、存在しない」という〔見解は〕、これは、第二の極です（断見）。カッチャーナよ、如来は、これらの二つの極に、それらに近しく赴かずして、中によって、法（教え）を説示します。「無明という縁あることから、諸々の形成〔作用〕があります。諸々の形成〔作用〕という縁あることから、識知〔作用〕があります。……略……。このように、この全部の苦しみの範疇の集起が有ります。まさしく、しかし、無明の残りなき離貪と止滅あることから、諸々の形成〔作用〕の止滅があります。諸々の形成〔作用〕の止滅あることから、識知〔作用〕の止滅があります。……略……。このように、この全部の苦しみの範疇の止滅が有ります」』」と。

「友よ、アーナンダよ、このように、このことは有ります。すなわち、尊者たちには、あなたのような者たちが、梵行を共にする者たちとしてあり、慈しみ〔の思い〕ある者たちとして、義（利益）を欲する者たちとして、教諭者たちとして、教示者たちとしてあります。また、そして、尊者アーナンダの、この法（教え）の説示を聞いて、法（教え）は、わたしによって知悉されました」と。〔以上が〕第八となる。

9.　ラーフラの経

91.　サーヴァッティーの因絵となります。そこで、まさに、尊者ラーフラが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って……略……。一方に坐った、まさに、尊者ラーフラは、世尊に、こう言いました。「尊き方よ、いったい、まさに、どのように知っていると、どのように見ていると、かつまた、この、識知〔作用〕を有する身体において、かつまた、外に、一切の形相において、わたしという作り為し（我慢）とわたしのものという作り為し（我所）からなる諸々の思量の悪習（慢随眠）は有ることなくあるのですか」と。

「ラーフラよ、それが何であれ、形態としてあるなら、過去と未来と現在の、あるいは、内なるものも、あるいは、外なるものも、あるいは、粗雑なるものも、あるいは、繊細なるものも、あるいは、下劣なるものも、あるいは、精妙なるものも、あるいは、それが、遠方にあるも、現前にあるも、一切の形態を、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことを、事実のとおりに、正しい智慧によって見ます。それが何であれ、感受〔作用〕としてあるなら……略……。それが何であれ、表象〔作用〕としてあるなら……。それらが何であれ、諸々の形成〔作用〕としてあるなら……。それが何であれ、識知〔作用〕としてあるなら、過去と未来と現在の、あるいは、内なるものも、あるいは、外なるものも、あるいは、粗雑なるものも、あるいは、繊細なるものも、あるいは、下劣なるものも、あるいは、精妙なるものも、あるいは、それが、遠方にあるも、現前にあるも、一切の識知〔作用〕を、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことを、事実のとおりに、正しい智慧によって見ます。ラーフラよ、まさに、このように知っていると、このように見ていると、かつまた、この、識知〔作用〕を有する身体において、かつまた、外に、一切の形相において、わたしという作り為しとわたしのものという作り為しからなる諸々の思量の悪習は有ることなくあります」と。〔以上が〕第九となる。

10.　第二のラーフラの経

92.　サーヴァッティーの因縁となります。一方に坐った、まさに、尊者ラーフラは、世尊に、こう言いました。「尊き方よ、いったい、まさに、どのように知っていると、どのように見ていると、かつまた、この、識知〔作用〕を有する身体において、かつまた、外に、一切の形相において、わたしという作り為しとわたしのものという作り為しの思量が離れ去り、意図は、種々に超越され、寂静となり、善く解脱したものと成るのですか」と。「ラーフラよ、それが何であれ、形態としてあるなら、過去と未来と現在の、あるいは、内なるものも、あるいは、外なるものも……略……あるいは、それが、遠方にあるも、現前にあるも、一切の形態を、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことを、事実のとおりに、正しい智慧によって見て、〔何も〕執取せずして解脱した者と成ります。それが何であれ、感受〔作用〕としてあるなら……略……。それが何であれ、表象〔作用〕としてあるなら……。それらが何であれ、諸々の形成〔作用〕としてあるなら……。それが何であれ、識知〔作用〕としてあるなら、過去と未来と現在の、あるいは、内なるものも、あるいは、外なるものも、あるいは、粗雑なるものも、あるいは、繊細なるものも、あるいは、下劣なるものも、あるいは、精妙なるものも、あるいは、それが、遠方にあるも、現前にあるも、一切の識知〔作用〕を、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことを、事実のとおりに、正しい智慧によって見て、〔何も〕執取せずして解脱した者と成ります。ラーフラよ、まさに、このように知っていると、このように見ていると、かつまた、この、識知〔作用〕を有する身体において、かつまた、外に、一切の形相において、わたしという作り為しとわたしのものという作り為しの思量が離れ去り、意図は、種々に超越され、寂静となり、善く解脱したものと成ります」と。〔以上が〕第十となる。

長老の章が第九となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「アーナンダ、ティッサ、ヤマカ、そして、アヌラーダ、ヴァッカリ、アッサジ、ケーマカ、チャンナ、他に、二つのラーフラがあり、〔章となる〕」と。

10.　花の章

1.　川の経

93.　サーヴァッティーの因縁となります。「比丘たちよ、それは、たとえば、また、山から発し、遠くに赴き、激しい流れとなり、〔何であれ〕運び去る川があるとします。その〔川〕の両岸において、もし、また、諸々のカーサ〔草〕が生じ、存在するとして、それらは〔伸び上がらず〕、その〔川〕に垂れ下がるでしょう。もし、また、諸々のクサ〔草〕が生じ、存在するとして、それらは〔伸び上がらず〕、その〔川〕に垂れ下がるでしょう。もし、また、諸々のパッバジャ〔草〕が生じ、存在するとして、それらは〔伸び上がらず〕、その〔川〕に垂れ下がるでしょう。もし、また、諸々のビーラナ〔草〕が生じ、存在するとして、それらは〔伸び上がらず〕、その〔川〕に垂れ下がるでしょう。もし、また、諸々の木が生じ、存在するとして、それらは〔伸び上がらず〕、その〔川〕に垂れ下がるでしょう。その〔川〕の流れに運ばれている人が、もし、また、諸々のカーサ〔草〕を掴むとして、それらは崩壊するでしょうし、彼は、それを因縁として、不幸と災厄を惹起するでしょう。もし、また、諸々のクサ〔草〕を掴むとして、それらは崩壊するでしょうし、彼は、それを因縁として、不幸と災厄を惹起するでしょう。もし、また、諸々のパッバジャ〔草〕を掴むとして、それらは崩壊するでしょうし、彼は、それを因縁として、不幸と災厄を惹起するでしょう。もし、また、諸々のビーラナ〔草〕を掴むとして、それらは崩壊するでしょうし、彼は、それを因縁として、不幸と災厄を惹起するでしょう。もし、また、諸々の木を掴むとして、それらは崩壊するでしょうし、彼は、それを因縁として、不幸と災厄を惹起するでしょう。比丘たちよ、まさしく、このように、まさに、無聞の凡夫は、聖者たちと会見しない者であり、聖者たちの法（教え）を熟知しない者であり、聖者たちの法（教え）において教導されず、正なる人士たちと会見しない者であり、正なる人士たちの法（教え）を熟知しない者であり、正なる人士たちの法（教え）において教導されず、形態を、自己〔の観点〕から等しく随観し、あるいは、形態あるものを、自己と〔等しく随観し〕、あるいは、自己のうちに、形態を〔等しく随観し〕、あるいは、形態のうちに、自己を〔等しく随観します〕。彼の、その形態は崩壊し、彼は、それを因縁として、不幸と災厄を惹起します。感受〔作用〕を……。表象〔作用〕を……。諸々の形成〔作用〕を……。識知〔作用〕を、自己〔の観点〕から等しく随観し、あるいは、識知〔作用〕あるものを、自己と〔等しく随観し〕、あるいは、自己のうちに、識知〔作用〕を〔等しく随観し〕、あるいは、識知〔作用〕のうちに、自己を〔等しく随観します〕。彼の、その識知〔作用〕は崩壊し、彼は、それを因縁として、不幸と災厄を惹起します。比丘たちよ、それを、どう思いますか。形態は、あるいは、常住ですか、あるいは、無常ですか」と。「尊き方よ、無常です」〔と〕。「感受〔作用〕は……。「表象〔作用〕は……。「諸々の形成〔作用〕は……。「識知〔作用〕は、あるいは、常住ですか、あるいは、無常ですか」と。「尊き方よ、無常です」〔と〕。「比丘たちよ、それゆえに、ここに……略……。比丘たちよ、このように見ながら……略……。〔もはや〕他に、この場へと〔赴くことは〕ない』と覚知します」と。〔以上が〕第一となる。

2.　花の経

94.　サーヴァッティーの因縁となります。「比丘たちよ、わたしは、世〔の人々〕と論争しません。世〔の人々〕こそが、わたしと論争します。比丘たちよ、法（真理）を説く者は、誰とであれ、世において論争しません。比丘たちよ、それが、世における賢者たちにとって、等しく思認されたものとして存在しないなら、わたしもまた、それを、『存在しない』と説きます。比丘たちよ、それが、世における賢者たちにとって、等しく思認されたものとして存在するなら、わたしもまた、それを、『存在する』と説きます。

比丘たちよ、では、何が、世における賢者たちにとって、等しく思認されたものとして存在せず、わたしは、それを、『存在しない』と説くのですか。比丘たちよ、常住であり、常恒であり、常久であり、変化なき法（性質）である、形態は、世における賢者たちにとって、等しく思認されたものとして存在せず、わたしは、それを、『存在しない』と説きます。……感受〔作用〕は……表象〔作用〕は……諸々の形成〔作用〕は……。常住であり、常恒であり、常久であり、変化なき法（性質）である、識知〔作用〕は、世における賢者たちにとって、等しく思認されたものとして存在せず、わたしは、それを、『存在しない』と説きます。

比丘たちよ、では、何が、世における賢者たちにとって、等しく思認されたものとして存在し、わたしは、それを、『存在する』と説くのですか。比丘たちよ、無常であり、苦痛であり、変化の法（性質）である、形態は、世における賢者たちにとって、等しく思認されたものとして存在し、わたしは、それを、『存在する』と説きます。……感受〔作用〕は……表象〔作用〕は……諸々の形成〔作用〕は……。無常であり、苦痛であり、変化の法（性質）である、識知〔作用〕は、世における賢者たちにとって、等しく思認されたものとして存在し、わたしは、それを、『存在する』と説きます。

比丘たちよ、世における世の法（性質）が存在します。それを、如来は、現正覚し、知悉します。現正覚して、知悉して、それを、〔他者に〕告知し、説示し、報知し、確立し、開顕し、区分し、明瞭と為します。

比丘たちよ、では、何が、世における世の法（性質）なのですか。それを、如来は、現正覚し、知悉します。現正覚して、知悉して、〔他者に〕告知し、説示し、報知し、確立し、開顕し、区分し、明瞭と為します。比丘たちよ、形態は、世における世の法（性質）です。それを、如来は、現正覚し、知悉します。現正覚して、知悉して、〔他者に〕告知し、説示し、報知し、確立し、開顕し、区分し、明瞭と為します。

比丘たちよ、彼が、如来によって、このように、告知され、説示され、報知され、確立され、開顕され、区分され、明瞭と為されているとき、知ることがないなら、見ることがないなら、比丘たちよ、わたしは、〔まさに〕その、愚者たる凡夫に、盲者に、眼なき者に、知らずにいる者に、見ずにいる者に、何をどう為すというのでしょう。比丘たちよ、感受〔作用〕は、世における世の法（性質）です。……略……。比丘たちよ、表象〔作用〕は……。比丘たちよ、諸々の形成〔作用〕は……。比丘たちよ、識知〔作用〕は、世における世の法（性質）です。それを、如来は、現正覚し、知悉します。現正覚して、知悉して、それを、〔他者に〕告知し、説示し、報知し、確立し、開顕し、区分し、明瞭と為します。

比丘たちよ、彼が、如来によって、このように、告知され、説示され、報知され、確立され、開顕され、区分され、明瞭と為されているとき、知ることがないなら、見ることがないなら、比丘たちよ、わたしは、〔まさに〕その、愚者たる凡夫に、盲者に、眼なき者に、知らずにいる者に、見ずにいる者に、何をどう為すというのでしょう。

比丘たちよ、それは、たとえば、また、青蓮が、あるいは、赤蓮が、あるいは、白蓮が、水のなかで生じ、水のなかで等しく増大し、水から伸び出て止住し、水に汚されないものとしてあるように、比丘たちよ、まさしく、このように、まさに、如来は、世において生じ、世において等しく増大し、世を征服して、世に汚されることなく〔世に〕住みます」と。〔以上が〕第二となる。

3.　泡沫の団塊の経

95.　或る時のことです。世尊は、アユッジャーに住んでおられます。ガンガー川の岸辺において。そこで、まさに、世尊は、比丘たちに告げました。

「比丘たちよ、それは、たとえば、また、このガンガー川が、大いなる泡沫の団塊をもたらすようなものです。〔まさに〕その、この〔泡沫の団塊〕を、眼ある人が、見、凝視し、根源のままに近しく注視するとします。それを、彼が、見、凝視し、根源のままに近しく注視していると、まさしく、空虚なるものとして現出し、まさしく、虚妄なるものとして現出し、まさしく、真髄なきものとして現出するでしょう。比丘たちよ、まさに、どうして、泡沫の団塊において、真髄が存在するというのでしょう。比丘たちよ、まさしく、このように、まさに、それが何であれ、形態としてあるなら、過去と未来と現在の……略……あるいは、それが、遠方にあるも、現前にあるも、それを、比丘は、見、凝視し、根源のままに近しく注視します。それを、彼が、見、凝視し、根源のままに近しく注視していると、まさしく、空虚なるものとして現出し、まさしく、虚妄なるものとして現出し、まさしく、真髄なきものとして現出します。比丘たちよ、まさに、どうして、形態において、真髄が存在するというのでしょう。

比丘たちよ、それは、たとえば、また、秋の時分に、土砂降りとなり、天が雨を降らせていると、水において、水泡が、まさしく、そして、生起し、さらに、止滅するようなものです。〔まさに〕その、この〔水泡〕を、眼ある人が、見、凝視し、根源のままに近しく注視するとします。それを、彼が、見、凝視し、根源のままに近しく注視していると、まさしく、空虚なるものとして現出し、まさしく、虚妄なるものとして現出し、まさしく、真髄なきものとして現出するでしょう。比丘たちよ、まさに、どうして、水泡において、真髄が存在するというのでしょう。比丘たちよ、まさしく、このように、まさに、それが何であれ、感受〔作用〕としてあるなら、過去と未来と現在の……略……あるいは、それが、遠方にあるも、現前にあるも、それを、比丘は、見、凝視し、根源のままに近しく注視します。それを、彼が、見、凝視し、根源のままに近しく注視していると、まさしく、空虚なるものとして現出し、まさしく、虚妄なるものとして現出し、まさしく、真髄なきものとして現出します。比丘たちよ、まさに、どうして、感受〔作用〕において、真髄が存在するというのでしょう。

比丘たちよ、それは、たとえば、また、〔四つの〕夏〔の月〕の最後の月に当たり、日中の時において、陽炎（かげろう）が揺れ動くようなものです。〔まさに〕その、この〔陽炎〕を、眼ある人が、見、凝視し、根源のままに近しく注視するとします。それを、彼が、見、凝視し、根源のままに近しく注視していると、まさしく、空虚なるものとして現出し、まさしく、虚妄なるものとして現出し……略……。比丘たちよ、まさに、どうして、陽炎において、真髄が存在するというのでしょう。比丘たちよ、まさしく、このように、まさに、それが何であれ、表象〔作用〕としてあるなら……略……。

比丘たちよ、それは、たとえば、また、硬材を義（目的）として硬材を探し求める人が、硬材を遍く探し求めるために歩みながら、鋭い斧を携えて、林に入り行くとします。彼は、そこにおいて、真っすぐで新しく、極めて高く生えた、大いなる芭蕉の幹を見ます。〔まさに〕その、この〔芭蕉〕を、根において断ち切ります。根において断ち切って、先端において断ち切ります。先端において断ち切って、樹皮を剥がします。彼は、その〔芭蕉〕の、樹皮を剥がしながら、軟材にさえも遭遇しません。どうして、硬材に〔遭遇するというのでしょう〕。〔まさに〕その、この〔芭蕉〕を、眼ある人が、見、凝視し、根源のままに近しく注視するとします。それを、彼が、見、凝視し、根源のままに近しく注視していると、まさしく、空虚なるものとして現出し、まさしく、虚妄なるものとして現出し、まさしく、真髄なきものとして現出するでしょう。比丘たちよ、まさに、どうして、芭蕉において、真髄（硬材）が存在するというのでしょう。比丘たちよ、まさしく、このように、まさに、それらが何であれ、諸々の形成〔作用〕としてあるなら、過去と未来と現在の……略……あるいは、それらが、遠方にあるも、現前にあるも、それを、比丘は、見、凝視し、根源のままに近しく注視します。それを、彼が、見、凝視し、根源のままに近しく注視していると、まさしく、空虚なるものとして現出し、まさしく、虚妄なるものとして現出し、まさしく、真髄なきものとして現出します。比丘たちよ、まさに、どうして、諸々の形成〔作用〕において、真髄が存在するというのでしょう。

比丘たちよ、それは、たとえば、また、あるいは、幻術師が、あるいは、幻術師の内弟子が、大きな四つ辻において、幻術を見せるようなものです。〔まさに〕その、この〔幻術〕を、眼ある人が、見、凝視し、根源のままに近しく注視するとします。それを、彼が、見、凝視し、根源のままに近しく注視していると、まさしく、空虚なるものとして現出し、まさしく、虚妄なるものとして現出し、まさしく、真髄なきものとして現出するでしょう。比丘たちよ、まさに、どうして、幻術において、真髄が存在するというのでしょう。比丘たちよ、まさしく、このように、まさに、それが何であれ、識知〔作用〕としてあるなら、過去と未来と現在の……略……あるいは、それが、遠方にあるも、現前にあるも、それを、比丘は、見、凝視し、根源のままに近しく注視します。それを、彼が、見、凝視し、根源のままに近しく注視していると、まさしく、空虚なるものとして現出し、まさしく、虚妄なるものとして現出し、まさしく、真髄なきものとして現出します。比丘たちよ、まさに、どうして、識知〔作用〕において、真髄が存在するというのでしょう。

比丘たちよ、このように見ながら、有聞の聖なる弟子は、形態にたいしてもまた厭離し、感受〔作用〕にたいしてもまた厭離し、表象〔作用〕にたいしてもまた厭離し、諸々の形成〔作用〕にたいしてもまた厭離し、識知〔作用〕にたいしてもまた厭離します。厭離している者は、離貪します。厭離している者は、離貪します。離貪あることから、解脱します。解脱したとき、『解脱したのだ』と、知恵が有ります。……。〔もはや〕他に、この場へと〔赴くことは〕ない』と覚知します」と。

世尊は、この〔言葉〕を言いました。善き至達者は、この〔言葉〕を言って、そこで、他にも、教師は、こう言いました。

〔そこで、詩偈に言う〕「『形態は、泡沫の団塊の如きものである。感受〔作用〕は、泡粒の如きものである。表象〔作用〕は、陽炎の如きものである。諸々の形成〔作用〕は、芭蕉の如きものである。そして、識知〔作用〕は、幻想の如きものである』〔と〕、太陽の眷属（ブッダ）によって説示された。

そのとおり、そのとおりに、凝視し、根源のままに近しく注視するなら、空虚なるものとして、虚妄なるものとして、〔それは〕有る──すなわち、それを、根源のままに見るなら。

さらに、この身体に関しても、広き智慧ある者（ブッダ）によって説示された。『三つの法（性質）の捨棄あることから、形態〔としての身体〕を、捨て放たれたものと見よ』〔と〕。

すなわち、寿命が、そして、熱と識知〔作用〕が、この身体を捨棄するとき、そのとき、〔身体は〕捨てられ、〔地に〕臥し、〔形態は〕思欲なきものとなり、他の食するところとなる。

このようなものとして相続あるのが、この〔身体〕である。これは、幻想であり、愚者の虚論である。これは、殺戮者と告げ知らされた。ここにおいて、真髄は見出されない。

このように、〔五つの心身を構成する〕範疇を注視するがよい──精進に励む比丘となり、もしくは、昼であろうが、夜であろうが、正知と気づきの者として。

一切の束縛を捨棄するがよい。自己の帰依所を作るがよい。頭が燃えているかのように、〔世を〕歩むがよい──死滅なき境処（涅槃）を望み求めながら」と。〔以上が〕第三となる。

4.　牛糞の団塊の経

96.　サーヴァッティーの因縁となります。一方に坐った、まさに、その比丘は、世尊に、こう言いました。「尊き方よ、いったい、まさに、存在するのですか──何であれ、形態で、すなわち、常住であり、常恒であり、常久であり、変化なき法（性質）であり、常久に等しく、まさしく、そのとおりに止住するであろう、〔そのような〕形態は。尊き方よ、いったい、まさに、存在するのですか──何であれ、感受〔作用〕で、すなわち、常住であり、常恒であり、常久であり、変化なき法（性質）であり、常久に等しく、まさしく、そのとおりに止住するであろう、〔そのような〕感受〔作用〕は。尊き方よ、いったい、まさに、存在するのですか──何であれ、表象〔作用〕で……略……〔そのような〕表象〔作用〕は。尊き方よ、いったい、まさに、存在するのですか──何であれ、諸々の形成〔作用〕で、すなわち、常住であり、常恒であり、常久であり、変化なき法（性質）であり、常久に等しく、まさしく、そのとおりに止住するであろう、〔そのような〕諸々の形成〔作用〕は。尊き方よ、いったい、まさに、存在するのですか──何であれ、識知〔作用〕で、すなわち、常住であり、常恒であり、常久であり、変化なき法（性質）であり、常久に等しく、まさしく、そのとおりに止住するであろう、〔そのような〕識知〔作用〕は」と。「比丘よ、まさに、存在しません──何であれ、形態で、すなわち、常住であり、常恒であり、常久であり、変化なき法（性質）であり、常久に等しく、まさしく、そのとおりに止住するであろう、〔そのような〕形態は。比丘よ、まさに、存在しません──何であれ、感受〔作用〕で……何であれ、表象〔作用〕で……何であれ、諸々の形成〔作用〕で……何であれ、識知〔作用〕で、すなわち、常住であり、常恒であり、常久であり、変化なき法（性質）であり、常久に等しく、まさしく、そのとおりに止住するであろう、〔そのような〕識知〔作用〕は」と。

そこで、まさに、世尊は、僅かな牛糞の団塊を手で掴んで、その比丘に、こう言いました。「比丘よ、たとえ、これほどのものであれ、まさに、存在しません──自己状態（個我的あり方・身体）の獲得あるもので、常住であり、常恒であり、常久であり、変化なき法（性質）であり、常久に等しく、まさしく、そのとおりに止住するであろう、〔そのような自己状態の獲得あるものは〕。比丘よ、たとえ、もし、これほどのものであれ、常住であり、常恒であり、常久であり、変化なき法（性質）である、〔そのような〕自己状態の獲得あるものが〔世に〕有ったなら、梵行の住が、正しく苦しみの滅尽のために覚知されることは、このことはありません。比丘よ、しかしながら、すなわち、まさに、たとえ、これほどのものであれ、常住であり、常恒であり、常久であり、変化なき法（性質）である、〔そのような〕自己状態の獲得あるものが〔世に〕存在しないことから、それゆえに、梵行の住が、正しく苦しみの滅尽のために覚知されます。

比丘よ、過去の事（過去世）ですが、〔わたしは〕即位灌頂した王たる士族として〔世に〕有りました。比丘よ、即位灌頂した王たる士族として〔世に〕存している、〔まさに〕その、わたしには、クサーヴァティー王都を筆頭とする八万四千の城市が有りました。比丘よ、即位灌頂した王たる士族として〔世に〕存している、〔まさに〕その、わたしには、ダンマ高楼を筆頭とする、八万四千の高楼が有りました。比丘よ、即位灌頂した王たる士族として〔世に〕存している、〔まさに〕その、わたしには、マハー・ブユーハ楼閣を筆頭とする、八万四千の楼閣が有りました。比丘よ、即位灌頂した王たる士族として〔世に〕存している、〔まさに〕その、わたしには、毛布が敷かれ、敷布が敷かれ、綿布が敷かれ、カダリー鹿の最も優れた敷物があり、天蓋を有し、両端には赤い枕があり、象牙で作られ、硬材で作られ、金で作られている、八万四千の寝台が有りました。比丘よ、即位灌頂した王たる士族として〔世に〕存している、〔まさに〕その、わたしには、金の外装がされ、金の旗があり、金の網に覆われた、ウポーサタ象王を筆頭とする、八万四千の象が有りました。比丘よ、即位灌頂した王たる士族として〔世に〕存している、〔まさに〕その、わたしには、金の外装がされ、金の旗があり、金の網に覆われた、ヴァラーハカ馬王を筆頭とする、八万四千の馬が有りました。比丘よ、即位灌頂した王たる士族として〔世に〕存している、〔まさに〕その、わたしには、金の外装がされ、金の旗があり、金の網に覆われた、ヴェージャヤンタ車を筆頭とする、八万四千の車が有りました。比丘よ、即位灌頂した王たる士族として〔世に〕存している、〔まさに〕その、わたしには、宝珠の宝を筆頭とする、八万四千の宝珠が有りました。比丘よ……略……〔まさに〕その、わたしには、スバッダー王妃を筆頭とする、八万四千の婦女が有りました。比丘よ……略……〔まさに〕その、わたしには、従い行く者たちとして、パリナーヤカ・ラタナ（参謀の宝）を筆頭とする、八万四千の士族が有りました。比丘よ……略……〔まさに〕その、わたしには、黄麻のつなぎ紐があり、銅の容器がある、八万四千の乳牛が有りました。比丘よ……略……〔まさに〕その、わたしには、繊細なる麻布の、繊細なる絹布の、繊細なる毛布の、繊細なる木綿の、八万四千コーティ（数の単位・千万）の衣装が有りました。比丘よ……略……〔まさに〕その、わたしには、八万四千の〔献上用の〕盛り物が有りました。夕に、朝に、食事の提供があり、〔わたしのもとに〕運ばれました。

比丘よ、また、まさに、それらの八万四千の城市があるなか、すなわち、その時点にあって、わたしが居住する、ただ一つの城市として有るのが、それが、クサーヴァティー王都なのです。比丘よ、また、まさに、それらの八万四千の高楼があるなか、すなわち、その時点にあって、わたしが居住する、ただ一つの高楼として有るのが、それが、ダンマ高楼なのです。比丘よ、また、まさに、それらの八万四千の楼閣があるなか、すなわち、その時点にあって、わたしが居住する、ただ一つの楼閣として有るのが、それが、マハー・ブユーハ楼閣なのです。比丘よ、また、まさに、それらの八万四千の寝台があるなか、すなわち、その時点にあって、わたしが遍く受益する、ただ一つの寝台として有るのが、それが、あるいは、象牙で作られているものであり、あるいは、硬材で作られているものであり、あるいは、金で作られているものであり、あるいは、銀で作られているものなのですす。比丘よ、また、まさに、それらの八万四千の象があるなか、すなわち、その時点にあって、わたしが乗る、ただ一つの象として有るのが、それが、ウポーサタ象王なのです。比丘よ、また、まさに、それらの八万四千の馬があるなか、すなわち、その時点にあって、わたしが乗る、ただ一つの馬として有るのが、それが、ヴァラーハカ馬王なのです。比丘よ、また、まさに、それらの八万四千の車があるなか、すなわち、その時点にあって、わたしが乗る、ただ一つの車として有るのが、それが、ヴェージャヤンタ車なのです。比丘よ、また、まさに、それらの八万四千の婦女があるなか、すなわち、その時点にあって、わたしに奉仕する、ただ一つの婦女として有るのが、それが、あるいは、士族の女であり、あるいは、少女なのです。比丘よ、また、まさに、それらの八万四千コーティの衣装があるなか、すなわち、その時点にあって、わたしがまとう、ただ一つのひと組の衣装として有るのが、それが、あるいは、繊細なる麻布のものであり、あるいは、繊細なる絹布のものであり、あるいは、繊細なる毛布のものであり、あるいは、繊細なる木綿のものなのです。比丘よ、また、まさに、それらの八万四千の〔献上用の〕盛り物があるなか、ただ一つの〔献上用の〕盛り物として有るのが、そのなかから、ひと枡の最高の飯を──さらに、その〔飯〕に合っている汁を──〔わたしが〕食べる、その〔盛り物〕なのです。比丘よ、かくのごとく、まさに、諸々の形成〔作用〕（諸行：形成されたもの・現象世界）は、それらの全てが、過去のものであり、止滅したものであり、変化したものです。比丘よ、このように常住ならざるは、まさに、諸々の形成〔作用〕です。比丘よ、このように常恒ならざるは、まさに、諸々の形成〔作用〕です。比丘よ、このように常久ならざるは、まさに、諸々の形成〔作用〕です。比丘よ、そして、すなわち、これだけでも、一切の形成〔作用〕にたいし、まさしく、厭離するに十分なるものがあり、離貪するに十分なるものがあり、解脱するに十分なるものがあります」と。〔以上が〕第四となる。

5.　爪先の経

97.　サーヴァッティーの因縁となります。一方に坐った、まさに、その比丘は、世尊に、こう言いました。「尊き方よ、いったい、まさに、存在するのですか──何であれ、形態で、すなわち、常住であり、常恒であり、常久であり、変化なき法（性質）であり、常久に等しく、まさしく、そのとおりに止住するであろう、〔そのような〕形態は。尊き方よ、いったい、まさに、存在するのですか──何であれ、感受〔作用〕で、すなわち、常住であり、常恒であり、常久であり、変化なき法（性質）であり、常久に等しく、まさしく、そのとおりに止住するであろう、〔そのような〕感受〔作用〕は。尊き方よ、いったい、まさに、存在するのですか──何であれ、表象〔作用〕で……略……何であれ、諸々の形成〔作用〕で、すなわち、常住であり、常恒であり、常久であり、変化なき法（性質）であり、常久に等しく、まさしく、そのとおりに止住するであろう、〔そのような〕諸々の形成〔作用〕は。尊き方よ、いったい、まさに、存在するのですか──何であれ、識知〔作用〕で、すなわち、常住であり、常恒であり、常久であり、変化なき法（性質）であり、常久に等しく、まさしく、そのとおりに止住するであろう、〔そのような〕識知〔作用〕は」と。「比丘よ、まさに、存在しません──何であれ、形態で、すなわち、常住であり、常恒であり、常久であり、変化なき法（性質）であり、常久に等しく、まさしく、そのとおりに止住するであろう、〔そのような〕形態は。比丘よ、まさに、存在しません──何であれ、感受〔作用〕で……何であれ、表象〔作用〕で……何であれ、諸々の形成〔作用〕で……何であれ、識知〔作用〕で、すなわち、常住であり、常恒であり、常久であり、変化なき法（性質）であり、常久に等しく、まさしく、そのとおりに止住するであろう、〔そのような〕識知〔作用〕は」と。

