# 増支部経典三集

増支部経典（アングッタラ・ニカーヤ）

ティカ・ニパータ聖典（三集：三なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

『比丘よ、まさに、あなたは、自己に辛く穢れとなるものを作り為してはいけません。比丘よ、自己に辛く穢れとなるものが作り為され、生臭が漏れ出ている、まさに、その者に、蝿たちが群集せず来襲しない、という、この状況は見出されません』と。比丘たちよ、そこで、まさに、その比丘は、わたしによって、この教諭によって教え諭され、畏怖〔の思い〕を起こしました」と。このように説かれたとき、或るひとりの比丘が、世尊に、こう言いました。「尊き方よ、いったい、まさに、何が、辛く穢れとなるものなのですか。何が、生臭なのですか。何が、蝿たちなのですか」と。

「比丘よ、まさに、強欲〔の思い〕が、辛く穢れとなるものです。憎悪〔の思い〕が、生臭です。諸々の悪しき善ならざる思考が、蝿たちです。比丘よ、自己に辛く穢れとなるものが作り為され、生臭が漏れ出ている、まさに、その者に、蝿たちが群集せず来襲しない、という、この状況は見出されません」と。

〔そこで、詩偈に言う〕「眼と耳において守られず、諸々の〔感官の〕機能において統御されていない者に、貪欲〔の思い〕に依拠した妄想の蝿たちは、従い行くであろう。

〔自己に〕辛く穢れとなるものを作り為し、生臭にたいし〔煩悩が〕漏れ出ている比丘は、涅槃から遠く離れて〔世に〕有る──まさしく、〔世の〕悩苦を分有する者として。

もしくは、村においてであろうが、林においてであろうが、自己の〔心の〕止寂を得ずして、〔妄想の〕蝿たちに囲まれ、思慮浅き愚者は、〔世を〕巡り行く。

しかしながら、彼ら、戒を成就し、智慧と寂止を喜ぶ者たちがいる。寂静者たちは、〔妄想の〕蝿たちを滅ぼして、安楽のうちに臥す」と。〔以上が〕第六となる。

7.　第一のアヌルッダの経

130.　そこで、まさに、尊者アヌルッダが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者アヌルッダは、世尊に、こう言いました。「尊き方よ、ここに、わたしは、人間を超越した清浄の天眼によって、多くのところとして、女性が、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生しつつあるのを見ます。尊き方よ、いったい、まさに、どれだけの諸々の法（性質）を具備した女性が、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生するのですか」と。

「アヌルッダよ、三つのものがあります。まさに、〔これらの〕法（性質）を具備した女性は、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生します。どのようなものが、三つのものなのですか。アヌルッダよ、ここに、女性が、早刻時のあいだ、物惜の垢に遍く取り囲まれた心で家に居住し、日中時のあいだ、嫉妬〔の思い〕に遍く取り囲まれた心で家に居住し、夕刻時のあいだ、欲望〔の対象〕にたいする貪り〔の思い〕に遍く取り囲まれた心で家に居住します。アヌルッダよ、まさに、これらの三つの支分を具備した女性は、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生します」と。〔以上が〕第七となる。

8.　第二のアヌルッダの経

131.　そこで、まさに、尊者アヌルッダが、尊者サーリプッタのいるところに、そこへと近づいて行きました。近づいて行って、尊者サーリプッタを相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、尊者アヌルッダは、尊者サーリプッタに、こう言いました。「友よ、サーリプッタよ、ここに、わたしは、人間を超越した清浄の天眼によって、千の世を眺め見ます。また、まさに、わたしの、精進は勉励され、退去なきものとなり、気づきは現起され、忘却なきものとなり、身体は静息し、懊悩を有さないものとなり、心は定められ、一境のものとなります。そこで、また、そして、わたしの心は、〔何も〕執取せずして、諸々の煩悩から解脱します」と。

「友よ、アヌルッダよ、すなわち、まさに、あなたに、このような〔思いが〕有ります。『わたしは、人間を超越した清浄の天眼によって、千の世を眺め見ます』と。あなたのこの〔思い〕は、〔我想の〕思量（慢）のうちにあります。友よ、アヌルッダよ、すなわち、また、あなたに、このような〔思いが〕有ります。『わたしの、精進は勉励され、退去なきものとなり、気づきは現起され、忘却なきものとなり、身体は静息し、懊悩を有さないものとなり、心は定められ、一境のものとなります』と。あなたのこの〔思い〕は、〔心の〕高揚（掉挙）のうちにあります。友よ、アヌルッダよ、すなわち、また、あなたに、このような〔思いが〕有ります。『わたしの心は、〔何も〕執取せずして、諸々の煩悩から解脱します』と。あなたのこの〔思い〕は、〔心の〕悔恨（悪作）のうちにあります。どうか、まさに、尊者アヌルッダは、これらの三つの法（性質）を捨棄して、これらの三つの法（性質）に意を為さずして、不死の界域（涅槃）に、心を近しく集中したまえ」と。

そこで、まさに、尊者アヌルッダは、他時にあって、これらの三つの法（性質）を捨棄して、これらの三つの法（性質）に意を為さずして、不死の界域に、心を近しく集中しました。そこで、まさに、尊者アヌルッダは、独り、〔静所に〕隠棲し、〔気づきを〕怠らず、熱情ある者となり、自己を精励する者として〔世に〕住んでいると、まさしく、長からずして──その義（目的）のために、良家の子息たちが、まさしく、正しく、家から家なきへと出家する、〔まさに〕その、梵行の結末という無上なるものを、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住みました。「生は滅尽し、梵行は完成された。為すべきことは為された。〔もはや〕他に、この場へと〔赴くことは〕ない」と証知しました。また、そして、尊者アヌルッダは、阿羅漢たちのなかの或るひとりと成った、ということです。〔以上が〕第八となる。

9.　隠されたものの経

132.　「比丘たちよ、三つのものがあります。これらのものは、隠されたときに〔繁栄を〕もたらします──開かれたときではなく。どのようなものが、三つのものなのですか。比丘たちよ、女性は、隠されたときに〔繁栄を〕もたらします──開かれたときではなく。比丘たちよ、婆羅門たちの諸々の呪文は、隠されたときに〔繁栄を〕もたらします──開かれたときではなく。比丘たちよ、誤った見解は、隠されたときに〔繁栄を〕もたらします──開かれたときではなく。比丘たちよ、まさに、これらの三つのものは、隠されたときに〔繁栄を〕もたらします──開かれたときではなく。

比丘たちよ、三つのものがあります。これらのものは、開かれたときに遍照します──隠されたときではなく。どのようなものが、三つのものなのですか。比丘たちよ、月輪は、開かれたときに遍照します──隠されたときではなく。比丘たちよ、日輪は、開かれたときに遍照します──隠されたときではなく。比丘たちよ、如来によって知らされた法（教え）と律は、開かれたときに遍照します──隠されたときではなく。比丘たちよ、まさに、これらの三つのものは、開かれたときに遍照します──隠されたときではなく」と。〔以上が〕第九となる。

10.　線の経

133.　「比丘たちよ、三つのものがあります。これらの人たちが、世において等しく見出されつつ存しています。どのようなものが、三つのものなのですか。岩の線の如き人であり、地の線の如き人であり、水の線の如き人です。比丘たちよ、では、どのようなものが、岩の線の如き人なのですか。比丘たちよ、ここに、一部の人は、幾度となく忿激し、そして、まさに、彼の、その忿激は、長夜にわたり、悪習となります。比丘たちよ、それは、たとえば、また、岩に〔刻まれた〕線が、あるいは、風によって、あるいは、水によって、すみやかに崩壊せず、長く止住するものと成るように、比丘たちよ、まさしく、このように、まさに、ここに、一部の人は、幾度となく忿激し、そして、まさに、彼の、その忿激は、長夜にわたり、悪習となります。比丘たちよ、この者は、岩の線の如き人と説かれます。

比丘たちよ、では、どのようなものが、地の線の如き人なのですか。比丘たちよ、ここに、一部の人は、幾度となく忿激し、そして、まさに、彼の、その忿激は、長夜にわたり、悪習となりません。比丘たちよ、それは、たとえば、また、地に〔画かれた〕線が、あるいは、風によって、あるいは、水によって、すみやかに崩壊し、長く止住するものと成らないように、比丘たちよ、まさしく、このように、まさに、ここに、一部の人は、幾度となく忿激し、そして、まさに、彼の、その忿激は、長夜にわたり、悪習となりません。比丘たちよ、この者は、地の線の如き人と説かれます。

比丘たちよ、では、どのようなものが、水の線の如き人なのですか。比丘たちよ、ここに、一部の人は、荒々しい〔言葉〕で説かれているときもまた、粗暴な〔言葉〕で説かれているときもまた、意に適わない〔言葉〕で説かれているときもまた、まさしく、〔普通に〕関係し、まさしく、〔普通に〕合流し、〔普通に〕挨拶を交わします。比丘たちよ、それは、たとえば、また、水に〔引かれた〕線が、まさしく、すみやかに消え行き、長く止住するものと成らないように、比丘たちよ、まさしく、このように、まさに、ここに、一部の人は、荒々しい〔言葉〕で説かれているときもまた、粗暴な〔言葉〕で説かれているときもまた、意に適わない〔言葉〕で説かれているときもまた、まさしく、〔普通に〕関係し、まさしく、〔普通に〕合流し、〔普通に〕挨拶を交わします。比丘たちよ、この者は、水の線の如き人と説かれます。比丘たちよ、まさに、これらの三つの人たちが、世において等しく見出されつつ存しています」と。〔以上が〕第十となる。

クシナーラーの章が第十三となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「まさしく、そして、クシナーラーと言争、ゴータマとバランドゥとハッタカ、辛く穢れとなるもの、二つのアヌルッダ、隠されたものがあり、線とともに、それらの十がある」と。

(14)4.　軍人の章

1.　軍人の経

134.　「比丘たちよ、三つのものがあります。〔これらの〕支分を具備した軍人は、王に値するものと成り、王の財物たるものと〔成り〕、まさしく、『王の支分』という名称に至ります。どのようなものが、三つのものなのですか。比丘たちよ、ここに、軍人が、そして、遠くから射る者として、かつまた、瞬時に貫く者として、さらに、大いなる身体を切り裂く者として、〔世に〕有ります。比丘たちよ、まさに、これらの三つの支分を具備した軍人は、王に値するものと成り、王の財物たるものと〔成り〕、まさしく、『王の支分』という名称に至ります。比丘たちよ、まさしく、このように、まさに、三つのものがあります。〔これらの〕支分を具備した比丘は、〔供物を〕捧げられるべき者と成り……略……世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕。どのようなものが、三つのものなのですか。比丘たちよ、ここに、比丘が、そして、遠くから射る者として、かつまた、瞬時に貫く者として、さらに、大いなる身体を切り裂く者として、〔世に〕有ります。

比丘たちよ、では、どのように、比丘は、遠くから射る者として〔世に〕有るのですか。比丘たちよ、ここに、比丘が、それが何であれ、形態（色）としてあるなら、過去と未来と現在の、あるいは、内なるものも、あるいは、外なるものも、あるいは、粗雑なるものも、あるいは、繊細なるものも、あるいは、下劣なるものも、あるいは、精妙なるものも、あるいは、それが、遠方にあるも、現前にあるも、一切の形態を、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことを、事実のとおりに、正しい智慧によって見ます。それが何であれ、感受〔作用〕（受）としてあるなら、過去と未来と現在の、あるいは、内なるものも、あるいは、外なるものも、あるいは、粗雑なるものも、あるいは、繊細なるものも、あるいは、下劣なるものも、あるいは、精妙なるものも、あるいは、それが、遠方にあるも、現前にあるも、一切の感受〔作用〕を、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことを、事実のとおりに、正しい智慧によって見ます。それが何であれ、表象〔作用〕（想）としてあるなら、過去と未来と現在の、あるいは、内なるものも、あるいは、外なるものも、あるいは、粗雑なるものも、あるいは、繊細なるものも、あるいは、下劣なるものも、あるいは、精妙なるものも、あるいは、それが、遠方にあるも、現前にあるも、一切の表象〔作用〕を、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことを、事実のとおりに、正しい智慧によって見ます。それらが何であれ、諸々の形成〔作用〕（行）としてあるなら、過去と未来と現在の、あるいは、内なるものも、あるいは、外なるものも、あるいは、粗雑なるものも、あるいは、繊細なるものも、あるいは、下劣なるものも、あるいは、精妙なるものも、あるいは、それらが、遠方にあるも、現前にあるも、一切の形成〔作用〕を、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことを、事実のとおりに、正しい智慧によって見ます。それが何であれ、識知〔作用〕（識）としてあるなら、過去と未来と現在の、あるいは、内なるものも、あるいは、外なるものも、あるいは、粗雑なるものも、あるいは、繊細なるものも、あるいは、下劣なるものも、あるいは、精妙なるものも、あるいは、それが、遠方にあるも、現前にあるも、一切の識知〔作用〕を、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことを、事実のとおりに、正しい智慧によって見ます。比丘たちよ、このように、まさに、比丘は、遠くから射る者として〔世に〕有ります。

比丘たちよ、では、どのように、比丘は、瞬時に貫く者として〔世に〕有るのですか。比丘たちよ、ここに、比丘が、『これは、苦しみである』と、事実のとおりに覚知し、『これは、苦しみの集起である』と、事実のとおりに覚知し、『これは、苦しみの止滅である』と、事実のとおりに覚知し、『これは、苦しみの止滅に至る〔実践の〕道である』と、事実のとおりに覚知します。比丘たちよ、このように、まさに、比丘は、瞬時に貫く者として〔世に〕有ります。

比丘たちよ、では、どのように、比丘は、大いなる身体を切り裂く者として〔世に〕有るのですか。比丘たちよ、ここに、比丘が、大いなる無明の範疇（蘊）を切り裂きます。比丘たちよ、このように、まさに、比丘は、大いなる身体を切り裂く者として〔世に〕有ります。比丘たちよ、まさに、これらの三つの法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り……略……世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕」と。〔以上が〕第一となる。

2.　衆の経

135.　「比丘たちよ、三つのものがあります。これらの衆です。どのようなものが、三つのものなのですか。巧言によって教導された衆であり、反問によって教導された衆であり、ある限りのものによって教導された衆です。比丘たちよ、まさに、これらの三つの衆があります」と。〔以上が〕第二となる。

3.　朋友の経

136.　「比丘たちよ、三つのものがあります。〔これらの〕支分を具備した者は、朋友として慣れ親しむべきです。どのようなものが、三つのものなのですか。施し難きものを施します。為し難きことを為します。忍耐し難きことを忍耐します。比丘たちよ、まさに、これらの三つの支分を具備した者は、朋友として慣れ親しむべきです」と。〔以上が〕第三となる。

4.　生起の経

137.　「比丘たちよ、あるいは、如来たちの生起あるも、あるいは、如来たちの生起なきも、その界域（界）は、まさしく、安立し、法（性質）の安立性があり、法（性質）の決定性があります。一切の形成〔作用〕（形成されたもの）は、無常です（諸行無常）。それを、如来は、現正覚し、知悉します。現正覚して、知悉して、〔他者に〕告知し、説示し、報知し、確立し、開顕し、区分し、明瞭と為します。『一切の形成〔作用〕は、無常である』と。あるいは、如来たちの生起あるも、あるいは、如来たちの生起なきも、その界域は、まさしく、安立し、法（性質）の安立性があり、法（性質）の決定性があります。一切の形成〔作用〕は、苦痛です（一切皆苦）。それを、如来は、現正覚し、知悉します。現正覚して、知悉して、〔他者に〕告知し、説示し、報知し、確立し、開顕し、区分し、明瞭と為します。『一切の形成〔作用〕は、苦痛である』と。あるいは、如来たちの生起あるも、あるいは、如来たちの生起なきも、その界域は、まさしく、安立し、法（性質）の安立性があり、法（性質）の決定性があります。一切の法（事象）は、無我です（諸法無我）。それを、如来は、現正覚し、知悉します。現正覚して、知悉して、〔他者に〕告知し、説示し、報知し、確立し、開顕し、区分し、明瞭と為します。『一切の法（事象）は、無我である』」と。〔以上が〕第四となる。

5.　髪の毛布の経

138.　「比丘たちよ、それは、たとえば、また、それらが何であれ、諸々の織物の衣のなかでは、髪の毛布が、それらのなかの劣等のものと告げ知らされます。比丘たちよ、髪の毛布は、寒いときは寒く、暑いときは暑く、悪しき色艶あるものであり、悪しき臭気あるものであり、苦痛の接触あるものです。比丘たちよ、まさしく、このように、まさに、それらが何であれ、多々なる沙門や婆羅門たちの論のなかでは、マッカリ（マッカリ・ゴーサーラ：六師外道の一者・運命決定論者）の論が、それらのなかの劣等のものと告げ知らされます。

比丘たちよ、愚人のマッカリは、このような論ある者であり、このような見解ある者です。『行為は存在しない。作用は存在しない。精進は存在しない』と。比丘たちよ、たとえ、彼らが誰であれ、過去の時に〔世に〕有った、阿羅漢にして正等覚者たちであるなら、それらの世尊たちもまた、まさしく、そして、行為を説く者たちとして、かつまた、作用を説く者たちとして、さらに、精進を説く者たちとして、〔世に〕有りました。比丘たちよ、彼らをもまた、愚人のマッカリは拒否します。『行為は存在しない。作用は存在しない。精進は存在しない』と。比丘たちよ、たとえ、彼らが誰であれ、未来の時に〔世に〕有るであろう、阿羅漢にして正等覚者たちであるなら、それらの世尊たちもまた、まさしく、そして、行為を説く者たちとして、かつまた、作用を説く者たちとして、さらに、精進を説く者たちとして、〔世に〕有るでしょう。比丘たちよ、彼らをもまた、愚人のマッカリは拒否します。『行為は存在しない。作用は存在しない。精進は存在しない』と。比丘たちよ、わたしもまた、今現在、阿羅漢にして正等覚者として、まさしく、そして、行為を説く者であり、かつまた、作用を説く者であり、さらに、精進を説く者です。比丘たちよ、わたしをもまた、愚人のマッカリは拒否します。『行為は存在しない。作用は存在しない。精進は存在しない』と。

比丘たちよ、それは、たとえば、また、河口において、多くの魚たちの、利益ならざるもののために、苦痛のために、不幸のために、災厄のために、捕獲網を仕掛けるように、比丘たちよ、まさしく、このように、まさに、愚人のマッカリは、思うに、人間の捕獲網として、多くの有情たちの、利益ならざるもののために、苦痛のために、不幸のために、災厄のために、世に生起したのです」と。〔以上が〕第五となる。

6.　成就の経

139.　「比丘たちよ、三つのものがあります。これらの成就です。どのようなものが、三つのものなのですか。信の成就であり、戒の成就であり、智慧の成就です。比丘たちよ、まさに、これらの三つの成就があります」と。〔以上が〕第六となる。

7.　増大の経

140.　「比丘たちよ、三つのものがあります。これらの増大です。どのようなものが、三つのものなのですか。信の増大であり、戒の増大であり、智慧の増大です。比丘たちよ、まさに、これらの三つの増大があります」と。〔以上が〕第七となる。

8.　野馬たる馬の経

141.　「比丘たちよ、では、三つの野馬たる馬を、そして、三つの野馬たる人を、説示しましょう。それを聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、では、どのようなものが、三つの野馬たる馬なのですか。比丘たちよ、ここに、一部の野馬たる馬は、速さを成就した者として、〔世に〕有ります──栄誉（色艶）を成就した者ではなく、高さと広さ（均整）を成就した者ではなく。比丘たちよ、また、ここに、一部の野馬たる馬は、かつまた、速さを成就した者として、かつまた、栄誉を成就した者として、〔世に〕有ります──高さと広さを成就した者ではなく。比丘たちよ、また、ここに、一部の野馬たる馬は、かつまた、速さを成就した者として、かつまた、栄誉を成就した者として、かつまた、高さと広さを成就した者として、〔世に〕有ります。比丘たちよ、まさに、これらの三つの野馬たる馬があります。

比丘たちよ、では、どのようなものが、三つの野馬たる人なのですか。比丘たちよ、ここに、一部の野馬たる人は、速さを成就した者として〔世に〕有ります──栄誉を成就した者ではなく、高さと広さを成就した者ではなく。比丘たちよ、また、ここに、一部の野馬たる人は、かつまた、速さを成就した者として、かつまた、栄誉を成就した者として、〔世に〕有ります──高さと広さを成就した者ではなく。比丘たちよ、また、ここに、一部の野馬たる人は、かつまた、速さを成就した者として、かつまた、栄誉を成就した者として、かつまた、高さと広さを成就した者として、〔世に〕有ります。

比丘たちよ、では、どのように、野馬たる人は、速さを成就した者として〔世に〕有るのですか──栄誉を成就した者ではなく、高さと広さを成就した者ではなく。比丘たちよ、ここに、比丘が、『これは、苦しみである』と、事実のとおりに覚知し、『これは、苦しみの集起である』と、事実のとおりに覚知し、『これは、苦しみの止滅である』と、事実のとおりに覚知し、『これは、苦しみの止滅に至る〔実践の〕道である』と、事実のとおりに覚知します。彼の速さについて、このことを、〔わたしは〕説きます。また、まさに、高次の法理（阿毘達磨・対法・勝法）について、高次の律理（対律・勝律）について、問いを尋ねられたなら、放置し、回答しません。彼の栄誉ならざることについて、このことを、〔わたしは〕説きます。また、まさに、諸々の衣料や〔行乞の〕施食や臥坐具や病のための日用品たる薬の必需品の得者として〔世に〕有りません。彼の高さと広さなきことについて、このことを、〔わたしは〕説きます。比丘たちよ、このように、まさに、野馬たる人は、速さを成就した者として、〔世に〕有ります──栄誉を成就した者ではなく、高さと広さを成就した者ではなく。

比丘たちよ、では、どのように、野馬たる人は、かつまた、速さを成就した者として、かつまた、栄誉を成就した者として、〔世に〕有るのですか──高さと広さを成就した者ではなく。比丘たちよ、ここに、比丘が、『これは、苦しみである』と、事実のとおりに覚知し……略……『これは、苦しみの止滅に至る〔実践の〕道である』と、事実のとおりに覚知します。彼の速さについて、このことを、〔わたしは〕説きます。また、まさに、高次の法理について、高次の律理について、問いを尋ねられたなら、回答し、放置しません。彼の栄誉について、このことを、〔わたしは〕説きます。また、まさに、諸々の衣料や〔行乞の〕施食や臥坐具や病のための日用品たる薬の必需品の得者として〔世に〕有りません。彼の高さと広さなきことについて、このことを、〔わたしは〕説きます。比丘たちよ、このように、まさに、野馬たる人は、かつまた、速さを成就した者として、かつまた、栄誉を成就した者として、〔世に〕有ります──高さと広さを成就した者ではなく。

比丘たちよ、では、どのように、野馬たる人は、かつまた、速さを成就した者として、かつまた、栄誉を成就した者として、かつまた、高さと広さを成就した者として、〔世に〕有るのですか。比丘たちよ、ここに、比丘が、『これは、苦しみである』と、事実のとおりに覚知し……略……『これは、苦しみの止滅に至る〔実践の〕道である』と、事実のとおりに覚知します。彼の速さについて、このことを、〔わたしは〕説きます。また、まさに、高次の法理について、高次の律理について、問いを尋ねられたなら、回答し、放置しません。彼の栄誉について、このことを、〔わたしは〕説きます。また、まさに、諸々の衣料や〔行乞の〕施食や臥坐具や病のための日用品たる薬の必需品の得者として〔世に〕有ります。彼の高さと広さについて、このことを、〔わたしは〕説きます。比丘たちよ、このように、まさに、野馬たる人は、かつまた、速さを成就した者として、かつまた、栄誉を成就した者として、かつまた、高さと広さを成就した者として、〔世に〕有ります。比丘たちよ、まさに、これらの三つの野馬たる人があります」と。〔以上が〕第八となる。

9.　駿馬たる馬の経

142.　「比丘たちよ、では、三つの駿馬たる馬を、そして、三つの駿馬たる人を、説示しましょう。それを聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、では、どのようなものが、三つの駿馬たる馬なのですか。比丘たちよ、ここに、一部の駿馬たる馬は、速さを成就した者として〔世に〕有ります──栄誉（色艶）を成就した者ではなく、高さと広さ（均整）を成就した者ではなく。比丘たちよ、また、ここに、一部の駿馬たる馬は、かつまた、速さを成就した者として、かつまた、栄誉を成就した者として、〔世に〕有ります──高さと広さを成就した者ではなく。比丘たちよ、また、ここに、一部の駿馬たる馬は、かつまた、速さを成就した者として、かつまた、栄誉を成就した者として、かつまた、高さと広さを成就した者として、〔世に〕有ります。比丘たちよ、まさに、これらの三つの駿馬たる馬があります。

比丘たちよ、では、どのようなものが、三つの駿馬たる人なのですか。比丘たちよ、ここに、一部の駿馬たる人は、速さを成就した者として〔世に〕有ります──栄誉を成就した者ではなく、高さと広さを成就した者ではなく。比丘たちよ、また、ここに、一部の駿馬たる人は、かつまた、速さを成就した者として、かつまた、栄誉を成就した者として、〔世に〕有ります──高さと広さを成就した者ではなく。比丘たちよ、また、ここに、一部の駿馬たる人は、かつまた、速さを成就した者として、かつまた、栄誉を成就した者として、かつまた、高さと広さを成就した者として、〔世に〕有ります。

比丘たちよ、では、どのように、駿馬たる人は、速さを成就した者として〔世に〕有るのですか──栄誉を成就した者ではなく、高さと広さを成就した者ではなく。比丘たちよ、ここに、比丘が、五つの下なる域に束縛するものの完全なる滅尽あることから、化生の者と成り、そこにおいて、完全なる涅槃に到達する者と〔成り〕、その世から戻り来る法（性質）なき者と〔成ります〕。彼の速さについて、このことを、〔わたしは〕説きます。また、まさに、高次の法理について、高次の律理について、問いを尋ねられたなら、放置し、回答しません。彼の栄誉ならざることについて、このことを、〔わたしは〕説きます。また、まさに、諸々の衣料や〔行乞の〕施食や臥坐具や病のための日用品たる薬の必需品の得者として〔世に〕有りません。彼の高さと広さなきことについて、このことを、〔わたしは〕説きます。比丘たちよ、このように、まさに、駿馬たる人は、速さを成就した者として、〔世に〕有ります──栄誉を成就した者ではなく、高さと広さを成就した者ではなく。

比丘たちよ、では、どのように、駿馬たる人は、かつまた、速さを成就した者として、かつまた、栄誉を成就した者として、〔世に〕有るのですか──高さと広さを成就した者ではなく。比丘たちよ、ここに、比丘が、五つの下なる域に束縛するものの完全なる滅尽あることから、化生の者と成り、そこにおいて、完全なる涅槃に到達する者と〔成り〕、その世から戻り来る法（性質）なき者と〔成ります〕。彼の速さについて、このことを、〔わたしは〕説きます。また、まさに、高次の法理について、高次の律理について、問いを尋ねられたなら、回答し、放置しません。彼の栄誉について、このことを、〔わたしは〕説きます。また、まさに、諸々の衣料や〔行乞の〕施食や臥坐具や病のための日用品たる薬の必需品の得者として〔世に〕有りません。彼の高さと広さなきことについて、このことを、〔わたしは〕説きます。比丘たちよ、このように、まさに、駿馬たる人は、かつまた、速さを成就した者として、かつまた、栄誉を成就した者として、〔世に〕有ります──高さと広さを成就した者ではなく。

比丘たちよ、では、どのように、駿馬たる人は、かつまた、速さを成就した者として、かつまた、栄誉を成就した者として、かつまた、高さと広さを成就した者として、〔世に〕有るのですか。比丘たちよ、ここに、比丘が、五つの下なる域に束縛するものの完全なる滅尽あることから、化生の者と成り、そこにおいて、完全なる涅槃に到達する者と〔成り〕、その世から戻り来る法（性質）なき者と〔成ります〕。彼の速さについて、このことを、〔わたしは〕説きます。また、まさに、高次の法理について、高次の律理について、問いを尋ねられたなら、回答し、放置しません。彼の栄誉について、このことを、〔わたしは〕説きます。また、まさに、諸々の衣料や〔行乞の〕施食や臥坐具や病のための日用品たる薬の必需品の得者として〔世に〕有ります。彼の高さと広さについて、このことを、〔わたしは〕説きます。比丘たちよ、このように、まさに、駿馬たる人は、かつまた、速さを成就した者として、かつまた、栄誉を成就した者として、かつまた、高さと広さを成就した者として、〔世に〕有ります。比丘たちよ、まさに、これらの三つの駿馬たる人があります」と。〔以上が〕第九となる。

10.　良馬たる馬の経

143.　「比丘たちよ、では、三つの賢馬にして良馬たる馬を、そして、三つの賢馬にして良馬たる人を、説示しましょう。それを聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、では、どのようなものが、三つの賢馬にして良馬たる馬なのですか。比丘たちよ、ここに、一部の賢馬にして良馬たる馬は……略……かつまた、速さを成就した者として、かつまた、栄誉を成就した者として、かつまた、高さと広さを成就した者として、〔世に〕有ります。比丘たちよ、まさに、これらの三つの賢馬にして良馬たる馬があります。

比丘たちよ、では、どのようなものが、三つの賢馬にして良馬たる人なのですか。比丘たちよ、ここに、一部の賢馬にして良馬たる人は……略……かつまた、速さを成就した者として、かつまた、栄誉を成就した者として、かつまた、高さと広さを成就した者として、〔世に〕有ります。

比丘たちよ、では、どのように、賢馬にして良馬たる人は……略……かつまた、速さを成就した者として、かつまた、栄誉を成就した者として、かつまた、高さと広さを成就した者として、〔世に〕有るのですか。比丘たちよ、ここに、比丘が、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住みます。彼の速さについて、このことを、〔わたしは〕説きます。また、まさに、高次の法理について、高次の律理について、問いを尋ねられたなら、回答し、放置しません。彼の栄誉について、このことを、〔わたしは〕説きます。また、まさに、諸々の衣料や〔行乞の〕施食や臥坐具や病のための日用品たる薬の必需品の得者として〔世に〕有ります。彼の高さと広さについて、このことを、〔わたしは〕説きます。比丘たちよ、このように、まさに、賢馬にして良馬たる人は、かつまた、速さを成就した者として、かつまた、栄誉を成就した者として、かつまた、高さと広さを成就した者として、〔世に〕有ります。比丘たちよ、まさに、これらの三つの賢馬にして良馬たる人があります」と。〔以上が〕第十となる。

11.　第一のモーラ・ニヴァーパの経

144.　或る時のことです。世尊は、ラージャガハに住んでおられます。モーラ・ニヴァーパの遍歴遊行者の林園において。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ」と。「幸甚なる方よ」と、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

