# 増支部経典九集

増支部経典（アングッタラ・ニカーヤ）

ナヴァカ・ニパータ聖典（九集：九なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

「尊き方よ、わかりました」と、まさに、タプッサ家長は、尊者アーナンダに答えました。そこで、まさに、尊者アーナンダは、タプッサ家長と共に、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者アーナンダは、世尊に、こう言いました。

「尊き方よ、このタプッサ家長が、このように言いました。『尊き方よ、アーナンダよ、わたしたちは、欲望〔の対象〕を喜びとし、欲望〔の対象〕を喜び、欲望〔の対象〕に歓喜する、欲望の享受者たる在家者たちです。尊き方よ、〔まさに〕その、わたしたちには、まさに、欲望〔の対象〕を喜びとし、欲望〔の対象〕を喜び、欲望〔の対象〕に歓喜する、欲望の享受者たる在家者たちには、深淵のように思われます。すなわち、この、離欲です。尊き方よ、このことを、わたしは聞きました。「この法（教え）と律において、若くあるうえにも若くある比丘たちも、離欲にたいし、心は、跳入し、浄信し、確立し、解脱する──このことを『寂静』と見ながら」〔と〕。尊き方よ、〔まさに〕その、このことは、この法（教え）と律における比丘たちと、多くの人々とでは、部分を共にしません。すなわち、この、離欲です』」と。

「アーナンダよ、このように、このことはあります。アーナンダよ、このように、このことはあります。（１）アーナンダよ、まさに、正覚より、まさしく、過去において、〔いまだ〕現正覚していない、まさしく、菩薩として存しているわたしにもまた、この〔思い〕が有りました。『善きかな、離欲は。善きかな、遠離は』と。アーナンダよ、離欲にたいし、〔まさに〕その、わたしの、心は、跳入せず、浄信せず、確立せず、解脱しません──このことを『寂静』と見ながら。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『いったい、まさに、何を因として、何を縁として、それによって、離欲にたいし、わたしの心は、跳入せず、浄信せず、確立せず、解脱しないのか──このことを「寂静」と見ながら』〔と〕。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『まさに、諸々の欲望〔の対象〕における危険は、わたしによって、〔いまだ〕見られていない。そして、それは、わたしによって、〔いまだ〕多きものと為されていない。かつまた、離欲における福利は、〔いまだ〕到達されていない。さらに、それは、わたしによって、〔いまだ〕習修されていない。それゆえに、離欲にたいし、わたしの心は、跳入せず、浄信せず、確立せず、解脱しないのだ──このことを「寂静」と見ながら』〔と〕。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それで、もし、まさに、わたしが、諸々の欲望〔の対象〕における危険を見て、それを多きものと為し、離欲における福利に到達して、それを習修するなら、また、まさに、この状況は見出される。すなわち、離欲にたいし、わたしの心は、跳入するであろうし、浄信するであろうし、確立するであろうし、解脱するであろう──このことを「寂静」と見ながら』〔と〕。アーナンダよ、それで、まさに、わたしは、他時にあって、諸々の欲望〔の対象〕における危険を見て、それを多きものと為し、離欲における福利に到達して、それを習修しました。アーナンダよ、離欲にたいし、〔まさに〕その、わたしの、心は、跳入し、浄信し、確立し、解脱します──このことを『寂静』と見ながら。アーナンダよ、それで、まさに、わたしは、まさしく、諸々の欲望〔の対象〕から離れて、諸々の善ならざる法（性質）から離れて、〔粗雑なる〕思考を有し、〔繊細なる〕想念を有し、遠離から生じる喜悦と安楽がある、第一の瞑想を成就して〔世に〕住みます。アーナンダよ、この住によって〔世に〕住んでいる、〔まさに〕その、わたしに、欲望を共具したものとして、諸々の表象に意を為すことが慣行となるなら、〔まさに〕その、わたしにとって、それは、病苦と成ります。アーナンダよ、それは、たとえば、また、安楽ある者には、病苦あるために、そのかぎりにおいて、苦痛が生起するように、まさしく、このように、この住によって〔世に〕住んでいる、〔まさに〕その、わたしに、欲望を共具したものとして、諸々の表象に意を為すことが慣行となるなら、〔まさに〕その、わたしにとって、それは、病苦と成ります。

（２）アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それなら、さあ、わたしは、〔粗雑なる〕思考と〔繊細なる〕想念の寂止あることから、内なる浄信あり、心の専一なる状態あり、思考なく、想念なく、禅定から生じる喜悦と安楽がある、第二の瞑想を成就して〔世に〕住むのだ』と。アーナンダよ、思考なきものにたいし、〔まさに〕その、わたしの、心は、跳入せず、浄信せず、確立せず、解脱しません──このことを『寂静』と見ながら。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『いったい、まさに、何を因として、何を縁として、それによって、思考なきものにたいし、わたしの心は、跳入せず、浄信せず、確立せず、解脱しないのか──このことを「寂静」と見ながら』〔と〕。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『まさに、諸々の思考における危険は、わたしによって、〔いまだ〕見られていない。そして、それは、わたしによって、〔いまだ〕多きものと為されていない。かつまた、思考なきものにおける福利は、〔いまだ〕到達されていない。さらに、それは、わたしによって、〔いまだ〕習修されていない。それゆえに、思考なきものにたいし、わたしの心は、跳入せず、浄信せず、確立せず、解脱しないのだ──このことを「寂静」と見ながら』〔と〕。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それで、もし、まさに、わたしが、諸々の思考における危険を見て、それを多きものと為し、思考なきものにおける福利に到達して、それを習修するなら、また、まさに、この状況は見出される。すなわち、思考なきものにたいし、わたしの心は、跳入するであろうし、浄信するであろうし、確立するであろうし、解脱するであろう──このことを「寂静」と見ながら』〔と〕。アーナンダよ、それで、まさに、わたしは、他時にあって、諸々の思考における危険を見て、それを多きものと為し、思考なきものにおける福利に到達して、それを習修しました。アーナンダよ、思考なきものにたいし、〔まさに〕その、わたしの、心は、跳入し、浄信し、確立し、解脱します──このことを『寂静』と見ながら。アーナンダよ、それで、まさに、わたしは、〔粗雑なる〕思考と〔繊細なる〕想念の寂止あることから……略……第二の瞑想を成就して〔世に〕住みます。アーナンダよ、この住によって〔世に〕住んでいる、〔まさに〕その、わたしに、思考を共具したものとして、諸々の表象に意を為すことが慣行となるなら、〔まさに〕その、わたしにとって、それは、病苦と成ります。アーナンダよ、それは、たとえば、また、安楽ある者には、病苦あるために、そのかぎりにおいて、苦痛が生起するように、まさしく、このように、この住によって〔世に〕住んでいる、〔まさに〕その、わたしに、思考を共具したものとして、諸々の表象に意を為すことが慣行となるなら、〔まさに〕その、わたしにとって、それは、病苦と成ります。

（３）アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それなら、さあ、わたしは、さらに、喜悦の離貪あることから、そして、放捨の者として〔世に〕住み、かつまた、気づきと正知の者として〔世に住み〕、そして、身体による安楽を得知し、すなわち、その者のことを、聖者たちが、「放捨の者であり、気づきある者であり、安楽の住ある者である」と告げ知らせるところの、第三の瞑想を成就して〔世に〕住むのだ』と。アーナンダよ、喜悦なくあるものにたいし、〔まさに〕その、わたしの、心は、跳入せず、浄信せず、確立せず、解脱しません──このことを『寂静』と見ながら。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『いったい、まさに、何を因として、何を縁として、それによって、喜悦なくあるものにたいし、わたしの心は、跳入せず、浄信せず、確立せず、解脱しないのか──このことを「寂静」と見ながら』〔と〕。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『まさに、喜悦における危険は、わたしによって、〔いまだ〕見られていない。そして、それは、わたしによって、〔いまだ〕多きものと為されていない。かつまた、喜悦なくあるものにおける福利は、〔いまだ〕到達されていない。さらに、それは、わたしによって、〔いまだ〕習修されていない。それゆえに、喜悦なくあるものにたいし、わたしの心は、跳入せず、浄信せず、確立せず、解脱しないのだ──このことを「寂静」と見ながら』〔と〕。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それで、もし、まさに、わたしが、喜悦における危険を見て、それを多きものと為し、喜悦なくあるものにおける福利に到達して、それを習修するなら、また、まさに、この状況は見出される。すなわち、喜悦なくあるものにたいし、わたしの心は、跳入するであろうし、浄信するであろうし、確立するであろうし、解脱するであろう──このことを「寂静」と見ながら』〔と〕。アーナンダよ、それで、まさに、わたしは、他時にあって、喜悦における危険を見て、それを多きものと為し、喜悦なくあるものにおける福利に到達して、それを習修しました。アーナンダよ、喜悦なくあるものにたいし、〔まさに〕その、わたしの、心は、跳入し、浄信し、確立し、解脱します──このことを『寂静』と見ながら。アーナンダよ、それで、まさに、わたしは、さらに、喜悦の離貪あることから……略……第三の瞑想を成就して〔世に〕住みます。アーナンダよ、この住によって〔世に〕住んでいる、〔まさに〕その、わたしに、喜悦を共具したものとして、諸々の表象に意を為すことが慣行となるなら、〔まさに〕その、わたしにとって、それは、病苦と成ります。アーナンダよ、それは、たとえば、また、安楽ある者には、病苦あるために、そのかぎりにおいて、苦痛が生起するように、まさしく、このように、この住によって〔世に〕住んでいる、〔まさに〕その、わたしに、喜悦を共具したものとして、諸々の表象に意を為すことが慣行となるなら、〔まさに〕その、わたしにとって、それは、病苦と成ります。

（４）アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それなら、さあ、わたしは、かつまた、安楽の捨棄あることから、かつまた、苦痛の捨棄あることから、まさしく、過去において、悦意と失意の滅至あることから、苦でもなく楽でもない、放捨による気づきの完全なる清浄たる、第四の瞑想を成就して〔世に〕住むのだ』と。アーナンダよ、苦でもなく楽でもないものにたいし、〔まさに〕その、わたしの、心は、跳入せず、浄信せず、確立せず、解脱しません──このことを『寂静』と見ながら。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『いったい、まさに、何を因として、何を縁として、それによって、苦でもなく楽でもないものにたいし、わたしの心は、跳入せず、浄信せず、確立せず、解脱しないのか──このことを「寂静」と見ながら』〔と〕。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『まさに、放捨の安楽における危険は、わたしによって、〔いまだ〕見られていない。そして、それは、わたしによって、〔いまだ〕多きものと為されていない。かつまた、苦でもなく楽でもないものにおける福利は、〔いまだ〕到達されていない。さらに、それは、わたしによって、〔いまだ〕習修されていない。それゆえに、苦でもなく楽でもないものにたいし、わたしの心は、跳入せず、浄信せず、確立せず、解脱しないのだ──このことを「寂静」と見ながら』〔と〕。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それで、もし、まさに、わたしが、放捨の安楽における危険を見て、それを多きものと為し、苦でもなく楽でもないものにおける福利に到達して、それを習修するなら、また、まさに、この状況は見出される。すなわち、苦でもなく楽でもないものにたいし、わたしの心は、跳入するであろうし、浄信するであろうし、確立するであろうし、解脱するであろう──このことを「寂静」と見ながら』〔と〕。アーナンダよ、それで、まさに、わたしは、他時にあって、放捨の安楽における危険を見て、それを多きものと為し、苦でもなく楽でもないものにおける福利に到達して、それを習修しました。アーナンダよ、苦でもなく楽でもないものにたいし、〔まさに〕その、わたしの、心は、跳入し、浄信し、確立し、解脱します──このことを『寂静』と見ながら。アーナンダよ、それで、まさに、わたしは、かつまた、安楽の捨棄あることから……略……第四の瞑想を成就して〔世に〕住みます。アーナンダよ、この住によって〔世に〕住んでいる、〔まさに〕その、わたしに、放捨〔の安楽〕を共具したものとして、諸々の表象に意を為すことが慣行となるなら、〔まさに〕その、わたしにとって、それは、病苦と成ります。アーナンダよ、それは、たとえば、また、安楽ある者には、病苦あるために、そのかぎりにおいて、苦痛が生起するように、まさしく、このように、この住によって〔世に〕住んでいる、〔まさに〕その、わたしに、放捨〔の安楽〕を共具したものとして、諸々の表象に意を為すことが慣行となるなら、〔まさに〕その、わたしにとって、それは、病苦と成ります。

（５）アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それなら、さあ、わたしは、全てにわたり、諸々の形態の表象の超越あることから、諸々の敵対の表象の滅至あることから、諸々の種々なる表象に意を為さないことから、「虚空は、終極なきものである」と、虚空無辺なる〔認識の〕場所を成就して〔世に〕住むのだ』と。アーナンダよ、虚空無辺なる〔認識の〕場所にたいし、〔まさに〕その、わたしの、心は、跳入せず、浄信せず、確立せず、解脱しません──このことを『寂静』と見ながら。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『いったい、まさに、何を因として、何を縁として、それによって、虚空無辺なる〔認識の〕場所にたいし、わたしの心は、跳入せず、浄信せず、確立せず、解脱しないのか──このことを「寂静」と見ながら』〔と〕。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『まさに、諸々の形態における危険は、わたしによって、〔いまだ〕見られていない。そして、それは、わたしによって、〔いまだ〕多きものと為されていない。かつまた、虚空無辺なる〔認識の〕場所における福利は、〔いまだ〕到達されていない。さらに、それは、わたしによって、〔いまだ〕習修されていない。それゆえに、虚空無辺なる〔認識の〕場所にたいし、わたしの心は、跳入せず、浄信せず、確立せず、解脱しないのだ──このことを「寂静」と見ながら』〔と〕。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それで、もし、まさに、わたしが、諸々の形態における危険を見て、それを多きものと為し、虚空無辺なる〔認識の〕場所における福利に到達して、それを習修するなら、また、まさに、この状況は見出される。すなわち、虚空無辺なる〔認識の〕場所にたいし、わたしの心は、跳入するであろうし、浄信するであろうし、確立するであろうし、解脱するであろう──このことを「寂静」と見ながら』〔と〕。アーナンダよ、それで、まさに、わたしは、他時にあって、諸々の形態における危険を見て、それを多きものと為し、虚空無辺なる〔認識の〕場所における福利に到達して、それを習修しました。アーナンダよ、虚空無辺なる〔認識の〕場所にたいし、〔まさに〕その、わたしの、心は、跳入し、浄信し、確立し、解脱します──このことを『寂静』と見ながら。アーナンダよ、それで、まさに、わたしは、全てにわたり、諸々の形態の表象の超越あることから、諸々の敵対の表象の滅至あることから、諸々の種々なる表象に意を為さないことから、『虚空は、終極なきものである』と、虚空無辺なる〔認識の〕場所を成就して〔世に〕住みます。アーナンダよ、この住によって〔世に〕住んでいる、〔まさに〕その、わたしに、形態を共具したものとして、諸々の表象に意を為すことが慣行となるなら、〔まさに〕その、わたしにとって、それは、病苦と成ります。アーナンダよ、それは、たとえば、また、安楽ある者には、病苦あるために、そのかぎりにおいて、苦痛が生起するように、まさしく、このように、この住によって〔世に〕住んでいる、〔まさに〕その、わたしに、形態を共具したものとして、諸々の表象に意を為すことが慣行となるなら、〔まさに〕その、わたしにとって、それは、病苦と成ります。

（６）アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それなら、さあ、わたしは、全てにわたり、虚空無辺なる〔認識の〕場所を超越して、「識知〔作用〕は、終極なきものである」と、識知無辺なる〔認識の〕場所を成就して〔世に〕住むのだ』と。アーナンダよ、識知無辺なる〔認識の〕場所にたいし、〔まさに〕その、わたしの、心は、跳入せず、浄信せず、確立せず、解脱しません──このことを『寂静』と見ながら。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『いったい、まさに、何を因として、何を縁として、それによって、識知無辺なる〔認識の〕場所にたいし、わたしの心は、跳入せず、浄信せず、確立せず、解脱しないのか──このことを「寂静」と見ながら』〔と〕。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『まさに、虚空無辺なる〔認識の〕場所における危険は、わたしによって、〔いまだ〕見られていない。そして、それは、わたしによって、〔いまだ〕多きものと為されていない。かつまた、識知無辺なる〔認識の〕場所における福利は、〔いまだ〕到達されていない。さらに、それは、わたしによって、〔いまだ〕習修されていない。それゆえに、識知無辺なる〔認識の〕場所にたいし、わたしの心は、跳入せず、浄信せず、確立せず、解脱しないのだ──このことを「寂静」と見ながら』〔と〕。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それで、もし、まさに、わたしが、虚空無辺なる〔認識の〕場所における危険を見て、それを多きものと為し、識知無辺なる〔認識の〕場所における福利に到達して、それを習修するなら、また、まさに、この状況は見出される。すなわち、識知無辺なる〔認識の〕場所にたいし、わたしの心は、跳入するであろうし、浄信するであろうし、確立するであろうし、解脱するであろう──このことを「寂静」と見ながら』〔と〕。アーナンダよ、それで、まさに、わたしは、他時にあって、虚空無辺なる〔認識の〕場所における危険を見て、それを多きものと為し、識知無辺なる〔認識の〕場所における福利に到達して、それを習修しました。アーナンダよ、識知無辺なる〔認識の〕場所にたいし、〔まさに〕その、わたしの、心は、跳入し、浄信し、確立し、解脱します──このことを『寂静』と見ながら。アーナンダよ、それで、まさに、わたしは、全てにわたり、虚空無辺なる〔認識の〕場所を超越して、『識知〔作用〕は、終極なきものである』と、識知無辺なる〔認識の〕場所を成就して〔世に〕住みます。アーナンダよ、この住によって〔世に〕住んでいる、〔まさに〕その、わたしに、虚空無辺なる〔認識の〕場所を共具したものとして、諸々の表象に意を為すことが慣行となるなら、〔まさに〕その、わたしにとって、それは、病苦と成ります。アーナンダよ、それは、たとえば、また、安楽ある者には、病苦あるために、そのかぎりにおいて、苦痛が生起するように、まさしく、このように、この住によって〔世に〕住んでいる、〔まさに〕その、わたしに、虚空無辺なる〔認識の〕場所を共具したものとして、諸々の表象に意を為すことが慣行となるなら、〔まさに〕その、わたしにとって、それは、病苦と成ります。

（７）アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それなら、さあ、わたしは、全てにわたり、識知無辺なる〔認識の〕場所を超越して、「何であれ、存在しない」と、無所有なる〔認識の〕場所を成就して〔世に〕住むのだ』と。アーナンダよ、無所有なる〔認識の〕場所にたいし、〔まさに〕その、わたしの、心は、跳入せず、浄信せず、確立せず、解脱しません──このことを『寂静』と見ながら。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『いったい、まさに、何を因として、何を縁として、それによって、無所有なる〔認識の〕場所にたいし、わたしの心は、跳入せず、浄信せず、確立せず、解脱しないのか──このことを「寂静」と見ながら』〔と〕。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『まさに、識知無辺なる〔認識の〕場所における危険は、わたしによって、〔いまだ〕見られていない。そして、それは、わたしによって、〔いまだ〕多きものと為されていない。かつまた、無所有なる〔認識の〕場所における福利は、〔いまだ〕到達されていない。さらに、それは、わたしによって、〔いまだ〕習修されていない。それゆえに、無所有なる〔認識の〕場所にたいし、わたしの心は、跳入せず、浄信せず、確立せず、解脱しないのだ──このことを「寂静」と見ながら』〔と〕。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それで、もし、まさに、わたしが、識知無辺なる〔認識の〕場所における危険を見て、それを多きものと為し、無所有なる〔認識の〕場所における福利に到達して、それを習修するなら、また、まさに、この状況は見出される。すなわち、無所有なる〔認識の〕場所にたいし、わたしの心は、跳入するであろうし、浄信するであろうし、確立するであろうし、解脱するであろう──このことを「寂静」と見ながら』〔と〕。アーナンダよ、それで、まさに、わたしは、他時にあって、識知無辺なる〔認識の〕場所における危険を見て、それを多きものと為し、無所有なる〔認識の〕場所における福利に到達して、それを習修しました。アーナンダよ、無所有なる〔認識の〕場所にたいし、〔まさに〕その、わたしの、心は、跳入し、浄信し、確立し、解脱します──このことを『寂静』と見ながら。アーナンダよ、それで、まさに、わたしは、全てにわたり、識知無辺なる〔認識の〕場所を超越して、『何であれ、存在しない』と、無所有なる〔認識の〕場所を成就して〔世に〕住みます。アーナンダよ、この住によって〔世に〕住んでいる、〔まさに〕その、わたしに、識知無辺なる〔認識の〕場所を共具したものとして、諸々の表象に意を為すことが慣行となるなら、〔まさに〕その、わたしにとって、それは、病苦と成ります。アーナンダよ、それは、たとえば、また、安楽ある者には、病苦あるために、そのかぎりにおいて、苦痛が生起するように、まさしく、このように、この住によって〔世に〕住んでいる、〔まさに〕その、わたしに、識知無辺なる〔認識の〕場所を共具したものとして、諸々の表象に意を為すことが慣行となるなら、〔まさに〕その、わたしにとって、それは、病苦と成ります。

（８）アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それなら、さあ、わたしは、全てにわたり、無所有なる〔認識の〕場所を超越して、表象あるにもあらず表象なきにもあらざる〔認識の〕場所を成就して〔世に〕住むのだ』と。アーナンダよ、表象あるにもあらず表象なきにもあらざる〔認識の〕場所にたいし、〔まさに〕その、わたしの、心は、跳入せず、浄信せず、確立せず、解脱しません──このことを『寂静』と見ながら。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『いったい、まさに、何を因として、何を縁として、それによって、表象あるにもあらず表象なきにもあらざる〔認識の〕場所にたいし、わたしの心は、跳入せず、浄信せず、確立せず、解脱しないのか──このことを「寂静」と見ながら』〔と〕。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『まさに、無所有なる〔認識の〕場所における危険は、わたしによって、〔いまだ〕見られていない。そして、それは、わたしによって、〔いまだ〕多きものと為されていない。かつまた、表象あるにもあらず表象なきにもあらざる〔認識の〕場所における福利は、〔いまだ〕到達されていない。さらに、それは、わたしによって、〔いまだ〕習修されていない。それゆえに、表象あるにもあらず表象なきにもあらざる〔認識の〕場所にたいし、わたしの心は、跳入せず、浄信せず、確立せず、解脱しないのだ──このことを「寂静」と見ながら』〔と〕。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それで、もし、まさに、わたしが、無所有なる〔認識の〕場所における危険を見て、それを多きものと為し、表象あるにもあらず表象なきにもあらざる〔認識の〕場所における福利に到達して、それを習修するなら、また、まさに、この状況は見出される。すなわち、表象あるにもあらず表象なきにもあらざる〔認識の〕場所にたいし、わたしの心は、跳入するであろうし、浄信するであろうし、確立するであろうし、解脱するであろう──このことを「寂静」と見ながら』〔と〕。アーナンダよ、それで、まさに、わたしは、他時にあって、無所有なる〔認識の〕場所における危険を見て、それを多きものと為し、表象あるにもあらず表象なきにもあらざる〔認識の〕場所における福利に到達して、それを習修しました。アーナンダよ、表象あるにもあらず表象なきにもあらざる〔認識の〕場所にたいし、〔まさに〕その、わたしの、心は、跳入し、浄信し、確立し、解脱します──このことを『寂静』と見ながら。アーナンダよ、それで、まさに、わたしは、全てにわたり、無所有なる〔認識の〕場所を超越して、表象あるにもあらず表象なきにもあらざる〔認識の〕場所を成就して〔世に〕住みます。アーナンダよ、この住によって〔世に〕住んでいる、〔まさに〕その、わたしに、無所有なる〔認識の〕場所を共具したものとして、諸々の表象に意を為すことが慣行となるなら、〔まさに〕その、わたしにとって、それは、病苦と成ります。アーナンダよ、それは、たとえば、また、安楽ある者には、病苦あるために、そのかぎりにおいて、苦痛が生起するように、まさしく、このように、この住によって〔世に〕住んでいる、〔まさに〕その、わたしに、無所有なる〔認識の〕場所を共具したものとして、諸々の表象に意を為すことが慣行となるなら、〔まさに〕その、わたしにとって、それは、病苦と成ります。

（９）アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それなら、さあ、わたしは、全てにわたり、表象あるにもあらず表象なきにもあらざる〔認識の〕場所を超越して、表象と感覚の止滅を成就して〔世に〕住むのだ』と。アーナンダよ、表象と感覚の止滅にたいし、〔まさに〕その、わたしの、心は、跳入せず、浄信せず、確立せず、解脱しません──このことを『寂静』と見ながら。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『いったい、まさに、何を因として、何を縁として、それによって、表象と感覚の止滅にたいし、わたしの心は、跳入せず、浄信せず、確立せず、解脱しないのか──このことを「寂静」と見ながら』〔と〕。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『まさに、表象あるにもあらず表象なきにもあらざる〔認識の〕場所における危険は、わたしによって、〔いまだ〕見られていない。そして、それは、わたしによって、〔いまだ〕多きものと為されていない。かつまた、表象と感覚の止滅における福利は、〔いまだ〕到達されていない。さらに、それは、わたしによって、〔いまだ〕習修されていない。それゆえに、表象と感覚の止滅にたいし、わたしの心は、跳入せず、浄信せず、確立せず、解脱しないのだ──このことを「寂静」と見ながら』〔と〕。アーナンダよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それで、もし、まさに、わたしが、表象あるにもあらず表象なきにもあらざる〔認識の〕場所における危険を見て、それを多きものと為し、表象と感覚の止滅における福利に到達して、それを習修するなら、また、まさに、この状況は見出される。すなわち、表象と感覚の止滅にたいし、わたしの心は、跳入するであろうし、浄信するであろうし、確立するであろうし、解脱するであろう──このことを「寂静」と見ながら』〔と〕。アーナンダよ、それで、まさに、わたしは、他時にあって、表象あるにもあらず表象なきにもあらざる〔認識の〕場所における危険を見て、それを多きものと為し、表象と感覚の止滅における福利に到達して、それを習修しました。アーナンダよ、表象と感覚の止滅にたいし、〔まさに〕その、わたしの、心は、跳入し、浄信し、確立し、解脱します──このことを『寂静』と見ながら。アーナンダよ、それで、まさに、わたしは、全てにわたり、表象あるにもあらず表象なきにもあらざる〔認識の〕場所を超越して、表象と感覚の止滅を成就して〔世に〕住みます。そして、智慧によって見て、わたしの諸々の煩悩は、完全なる滅尽に至りました。

アーナンダよ、さてまた、何はともあれ、わたしが、これらの九つの順次の住への入定に、このように、順逆に、入定もまたし出起もまたすることがなかったあいだは、アーナンダよ、それまで、わたしは、天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、世において、天〔の神〕や人間を含む人々において、『無上なる正等覚を現正覚したのだ』と明言することは、まさしく、ありませんでした。アーナンダよ、しかしながら、すなわち、まさに、わたしが、これらの九つの順次の住への入定に、順逆に、入定もまたし出起もまたしたことから、アーナンダよ、そこで、わたしは、天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、世において、天〔の神〕や人間を含む人々において、『無上なる正等覚を現正覚したのだ』と明言しました。また、そして、わたしに、知見が生起しました。『わたしには、不動なる解脱がある。これは、最後の生である。今や、さらなる生存は存在しない』」と。〔以上が〕第十となる。

大いなるものの章が第四となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「そして、二つの住、涅槃、雌牛があり、第五のものとして、瞑想とともに、アーナンダ、婆羅門たち、天〔の神〕があり、象とともに、さらに、タプッサともに、〔章となる〕」と。

5.　同等の章

1.　煩雑なるものの経

42.　或る時のことです。尊者アーナンダは、コーサンビーに住んでいます。ゴーシタの林園において。そこで、まさに、尊者ウダーインが、尊者アーナンダのいるところに、そこへと近づいて行きました。近づいて行って、尊者アーナンダを相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、尊者ウダーインは、尊者アーナンダに、こう言いました。「友よ、この〔言葉〕が、パンチャーラ・チャンダ天子によって説かれました。

〔すなわち〕『煩雑なるもののうちにありながら、去り行くところを、〔出離の〕空間となるものを、広き思慮ある方（ブッダ）は見出した──すなわち、瞑想を覚った、覚者として、〔世俗から〕退去した雄牛たる牟尼は』と。

友よ、世尊によって、どのようなものが、煩雑なるものと〔説かれ〕、どのようなものが、煩雑なるもののうちにありながら、〔出離の〕空間への到達と説かれたのですか」と。「友よ、五つのものがあります。これらの欲望の属性が、世尊によって、煩雑なるものと説かれました。どのようなものが、五つのものなのですか。眼によって識知されるべき諸々の形態で、好ましく愛らしく意に適い、愛しい形態にして欲望を伴った貪るべきものであり、耳によって識知されるべき諸々の音声で……略……鼻によって識知されるべき諸々の臭気で……舌によって識知されるべき諸々の味感で……身によって識知されるべき諸々の感触で、好ましく愛らしく意に適い、愛しい形態にして欲望を伴った貪るべきものです。友よ、まさに、これらの五つの欲望の属性があります。友よ、まさに、これらの五つの欲望の属性が、世尊によって、煩雑なるものと説かれました。

（１）友よ、ここに、比丘が、まさしく、諸々の欲望〔の対象〕から離れて……略……第一の瞑想を成就して〔世に〕住みます。友よ、このことからもまた、まさに、煩雑なるもののうちにありながら、〔出離の〕空間への到達が説かれました──世尊によって、教相〔の観点〕（具体的説明）によって。そこでもまた、煩雑なるものが存在します。では、どのようなものが、そこにおいて、煩雑なるものとなるのですか。まさしく、すなわち、そこにおいて、〔粗雑なる〕思考と〔繊細なる〕想念が、〔いまだ〕止滅していないものとして有り、これが、ここにおいて、煩雑なるものとなります。

