# 増支部経典四集

増支部経典（アングッタラ・ニカーヤ）

チャトゥッカ・ニパータ聖典（四集：四なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

8.　罪過を有するものの経

239.　「比丘たちよ、四つのものがあります。〔これらの〕法（性質）を具備した者は、運ばれるままに、このように、地獄に放ち置かれる者となります。どのようなものが、四つのものなのですか。罪過を有する身体の行為であり、罪過を有する言葉の行為であり、罪過を有する意の行為であり、罪過を有する見解です。比丘たちよ、まさに、これらの四つの法（性質）を具備した者は、運ばれるままに、このように、地獄に放ち置かれる者となります。

比丘たちよ、四つのものがあります。〔これらの〕法（性質）を具備した者は、運ばれるままに、このように、天上に放ち置かれる者となります。どのようなものが、四つのものなのですか。罪過なき身体の行為であり、罪過なき言葉の行為であり、罪過なき意の行為であり、罪過なき見解です。比丘たちよ、まさに、これらの四つの法（性質）を具備した者は、運ばれるままに、このように、天上に放ち置かれる者となります」と。〔以上が〕第八となる。

9.　加害〔の思い〕なきものの経

240.　「比丘たちよ、四つのものがあります。〔これらの〕法（性質）を具備した者は、運ばれるままに、このように、地獄に放ち置かれる者となります。どのようなものが、四つのものなのですか。加害〔の思い〕を有する身体の行為であり、加害〔の思い〕を有する言葉の行為であり、加害〔の思い〕を有する意の行為であり、加害〔の思い〕を有する見解です。比丘たちよ、まさに、これらの四つの法（性質）を具備した者は、運ばれるままに、このように、地獄に放ち置かれる者となります。

比丘たちよ、四つのものがあります。〔これらの〕法（性質）を具備した者は、運ばれるままに、このように、天上に放ち置かれる者となります。どのようなものが、四つのものなのですか。加害〔の思い〕なき身体の行為であり、加害〔の思い〕なき言葉の行為であり、加害〔の思い〕なき意の行為であり、加害〔の思い〕なき見解です。比丘たちよ、まさに、これらの四つの法（性質）を具備した者は、運ばれるままに、このように、天上に放ち置かれる者となります」と。〔以上が〕第九となる。

10.　沙門の経

241.　「比丘たちよ、『まさしく、ここに、第一の沙門があり、ここに、第二の沙門があり、ここに、第三の沙門があり、ここに、第四の沙門がある。他の沙門たちによる諸々の異論は、空無なるもの』と、比丘たちよ、このように、このことを、〔あなたたちは〕正しく獅子吼として吼え叫びなさい。

比丘たちよ、では、どのようなものが、第一の沙門なのですか。比丘たちよ、ここに、比丘が、三つの束縛するもの（三結：有身見・疑・戒禁取）の完全なる滅尽あることから、預流たる者と成り、堕所の法（性質）なき者と〔成り〕、決定の者と〔成り〕、正覚を行き着く所とする者と〔成ります〕。比丘たちよ、この者は、第一の沙門です。

比丘たちよ、では、どのようなものが、第二の沙門なのですか。比丘たちよ、ここに、比丘が、三つの束縛するものの完全なる滅尽あることから、貪欲と憤怒と迷妄の希薄なることから、一来たる者と成り、一度だけ、この世に帰り来て、苦しみの終極を為します。比丘たちよ、この者は、第二の沙門です。

比丘たちよ、では、どのようなものが、第三の沙門なのですか。比丘たちよ、ここに、比丘が、五つの下なる域に束縛するもの（五下分結：人を欲界に束縛する五つの煩悩）の完全なる滅尽あることから、化生の者と成り、そこにおいて、完全なる涅槃に到達する者と〔成り〕、その世から戻り来る法（性質）なき者と〔成ります〕。比丘たちよ、この者は、第三の沙門です。

比丘たちよ、では、どのようなものが、第四の沙門なのですか。比丘たちよ、ここに、比丘が、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住みます。比丘たちよ、この者は、第四の沙門です。

比丘たちよ、『まさしく、ここに、第一の沙門があり、ここに、第二の沙門があり、ここに、第三の沙門があり、ここに、第四の沙門がある。他の沙門たちによる諸々の異論は、空無なるもの』と、比丘たちよ、このように、このことを、〔あなたたちは〕正しく獅子吼として吼え叫びなさい」と。〔以上が〕第十となる。

11.　正なる人士の福利の経

242.　「比丘たちよ、正なる人士に依拠して、四つの福利が期待できます。どのようなものが、四つのものなのですか。聖なる戒によって増大し、聖なる禅定によって増大し、聖なる智慧によって増大し、聖なる解脱によって増大します。比丘たちよ、正なる人士に依拠して、これらの四つの福利が期待できます」と。〔以上が〕第十一となる。

行為の章が第四となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「簡略と詳細とソーナ・カーヤナと学びの境処、聖なる道、覚りの支分、まさしく、そして、罪過を有するもの、加害〔の思い〕なきもの、そして、沙門、正なる人士の福利があり、〔章となる〕」と。

(25)5.　罪の恐怖の章

1.　僧団を分裂させる者の経

243.　或る時のことです。世尊は、コーサンビーに住んでおられます。ゴーシタの林園において。そこで、まさに、尊者アーナンダが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者アーナンダに、世尊は、こう言いました。「アーナンダよ、さて、もう、その問題は止み静まったのですか」と。「尊き方よ、どうして、その問題が止み静まるというのでしょう。尊き方よ、尊者アヌルッダのバーヒヤという名の共住者は、全面あまねく僧団を分裂させるために止住し、そこにあって、尊者アヌルッダは、一つの言葉でさえも、話すべきと思い考えません」と。

「アーナンダよ、また、いつ、アヌルッダは、僧団の中における諸々の問題に従事するのですか。アーナンダよ、まさに、それらが何であれ、諸々の問題が生起するなら、それらの全てを、まさしく、そして、あなたたちは、さらに、サーリプッタとモッガッラーナも、止み静めるのではないのですか。

アーナンダよ、四つのものがあります。これらの義（利益）たる所以を正しく見ながら、悪しき比丘は、僧団の分裂によって愉悦します。どのようなものが、四つのものなのですか。アーナンダよ、ここに、悪しき比丘が、劣戒にして悪しき法（性質）ある者として、不浄にして励行に疑いある者として──生業を隠蔽し、沙門ではないのに沙門と明言し、梵行者ではないのに梵行者と明言し、内まで腐り〔煩悩が〕漏れ出ている、生まれながらの屑として──〔世に〕有ります。彼に、このような〔思いが〕有ります。『それで、もし、比丘たちが、まさに、わたしのことを、「劣戒にして悪しき法（性質）ある者であり、不浄にして励行に疑いある者である──生業を隠蔽し、沙門ではないのに沙門と明言し、梵行者ではないのに梵行者と明言し、内まで腐り〔煩悩が〕漏れ出ている、生まれながらの屑である」と知ることになるとして、〔彼らが〕和合の者たちとして存しているなら、わたしを滅ぼすであろうし、いっぽう、〔相争う〕党派の者たちとして〔存しているなら〕、わたしを滅ぼさないであろう』と。アーナンダよ、この第一の義（利益）たる所以を正しく見ながら、悪しき比丘は、僧団の分裂によって愉悦します。

アーナンダよ、さらに、また、他に、ここに、悪しき比丘が、誤った見解ある者として、極端を収め取る見解（極論）を具備した者として、〔世に〕有ります。彼に、このような〔思いが〕有ります。『それで、もし、比丘たちが、まさに、わたしのことを、「誤った見解ある者であり、極端を収め取る見解を具備した者である」と知ることになるとして、〔彼らが〕和合の者たちとして存しているなら、わたしを滅ぼすであろうし、いっぽう、〔相争う〕党派の者たちとして〔存しているなら〕、わたしを滅ぼさないであろう』と。アーナンダよ、この第二の義（利益）たる所以を正しく見ながら、悪しき比丘は、僧団の分裂によって愉悦します。

アーナンダよ、さらに、また、他に、ここに、悪しき比丘が、誤った生き方ある者として〔世に〕有り、誤った生き方によって生計を営みます。彼に、このような〔思いが〕有ります。『それで、もし、比丘たちが、まさに、わたしのことを、「誤った生き方ある者であり、誤った生き方によって生計を営む」と知ることになるとして、〔彼らが〕和合の者たちとして存しているなら、わたしを滅ぼすであろうし、いっぽう、〔相争う〕党派の者たちとして〔存しているなら〕、わたしを滅ぼさないであろう』と。アーナンダよ、この第三の義（利益）たる所以を正しく見ながら、悪しき比丘は、僧団の分裂によって愉悦します。

アーナンダよ、さらに、また、他に、ここに、悪しき比丘が、利得を欲する者として、尊敬を欲する者として、軽蔑されないことを欲する者として、〔世に〕有ります。彼に、このような〔思いが〕有ります。『それで、もし、比丘たちが、まさに、わたしのことを、「利得を欲する者であり、尊敬を欲する者であり、軽蔑されないことを欲する者である」と知ることになるとして、〔彼らが〕和合の者たちとして存しているなら、わたしを滅ぼすであろうし、いっぽう、〔相争う〕党派の者たちとして〔存しているなら〕、わたしを滅ぼさないであろう』と。アーナンダよ、この第四の義（利益）たる所以を正しく見ながら、悪しき比丘は、僧団の分裂によって愉悦します。アーナンダよ、まさに、これらの四つの義（利益）たる所以を正しく見ながら、悪しき比丘は、僧団の分裂によって愉悦します」と。〔以上が〕第一となる。

2.　罪の恐怖の経

244.　「比丘たちよ、四つのものがあります。これらの罪の恐怖です。どのようなものが、四つのものなのですか。比丘たちよ、それは、たとえば、また、〔人々が〕盗賊の犯罪者を捕捉して、王に見せるとします。『陛下よ、あなたにとって、この者は、盗賊であり、犯罪者です。陛下は、この者に、棒（刑罰）を課したまえ』と。〔まさに〕その、この者のことを、王は、このように説きます。『君よ、赴きなさい。この男を、堅固な縄で後ろ手にきつく結縛を結び縛って、刈り上げ頭に為して、銅鼓の騒音とともに、道から道へ、十字路から十字路へと遍く導いて、南の門をとおり、城市の南から出て、頭を断ち切りなさい』と。〔まさに〕その、この者を、王の家来たちは、堅固な縄で後ろ手にきつく結縛を結び縛って、刈り上げ頭に為して、銅鼓の騒音とともに、道から道へ、十字路から十字路へと遍く導いて、南の門をとおり、城市の南から出て、頭を断ち切ります。そこで、高いところに立っている、或るどこかの男に、このような〔思いが〕存するでしょう。『ああ、まさに、この男は、悪しき行為を為した──難詰されるべき〔行為〕を、頭を断ち切られるべき〔行為〕を。なぜなら、そこで、まさに、王の家来たちが、堅固な縄で後ろ手にきつく結縛を結び縛って、刈り上げ頭に為して、銅鼓の騒音とともに、道から道へ、十字路から十字路へと遍く導いて、南の門をとおり、城市の南から出て、頭を断ち切るからだ。それなら、わたしは、まさに、彼のこのような形態の悪しき行為を為すべきではない──難詰されるべき〔行為〕を、頭を断ち切られるべき〔行為〕を』と。比丘たちよ、まさしく、このように、まさに、彼が誰であれ、あるいは、比丘には、あるいは、比丘尼には、このように、諸々の〔僧団追放に値する〕極罪（波羅夷）の法（性質）にたいし現起された、強き恐怖の表象が有ります。彼には、このことが期待できます。あるいは、〔僧団追放に値する〕極罪の法（性質）を犯していない者は、〔もはや〕犯さないでしょうし、あるいは、〔僧団追放に値する〕極罪の法（性質）を犯した者は、法（教え）のとおりに懺悔するでしょう。

比丘たちよ、それは、たとえば、また、男が、黒の衣をまとって、諸々の髪を振り乱して、肩に棍棒を乗せて、大勢の人の集まるところに近づいて行って、このように説くとします。『尊き方よ、わたしは、悪しき行為を為しました──難詰されるべき〔行為〕を、棍棒〔で罰せられるべき行為〕を。すなわち、わたし〔の贖罪〕によって、尊者たちがわが意を得た者たちと成るなら、〔わたしは〕その〔贖罪の行為〕を為します』と。そこで、高いところに立っている、或るどこかの男に、このような〔思いが〕存するでしょう。『ああ、まさに、この男は、悪しき行為を為した──難詰されるべき〔行為〕を、棍棒〔で罰せられるべき行為〕を。なぜなら、そこで、まさに、黒の衣をまとって、諸々の髪を振り乱して、肩に棍棒を乗せて、大勢の人の集まるところに近づいて行って、このように説くからだ。「尊き方よ、わたしは、悪しき行為を為しました──難詰されるべき〔行為〕を、棍棒〔で罰せられるべき行為〕を。すなわち、わたし〔の贖罪〕によって、尊者たちがわが意を得た者たちと成るなら、〔わたしは〕その〔贖罪の行為〕を為します」と。それなら、わたしは、まさに、彼のこのような形態の悪しき行為を為すべきではない──難詰されるべき〔行為〕を、棍棒〔で罰せられるべき行為〕を』と。比丘たちよ、まさしく、このように、まさに、彼が誰であれ、あるいは、比丘には、あるいは、比丘尼には、このように、諸々の〔僧団追放には至らない〕僧団残留（僧残）の法（性質）にたいし現起された、強き恐怖の表象が有ります。彼には、このことが期待できます。あるいは、〔僧団追放には至らない〕僧団残留の法（性質）を犯していない者は、〔もはや〕犯さないでしょうし、あるいは、〔僧団追放には至らない〕僧団残留の法（性質）を犯した者は、法（教え）のとおりに懺悔するでしょう。

比丘たちよ、それは、たとえば、また、男が、黒の衣をまとって、諸々の髪を振り乱して、肩に灰袋を乗せて、大勢の人の集まるところに近づいて行って、このように説くとします。『尊き方よ、わたしは、悪しき行為を為しました──難詰されるべき〔行為〕を、灰袋〔で罰せられるべき行為〕を。すなわち、わたし〔の贖罪〕によって、尊者たちがわが意を得た者たちと成るなら、〔わたしは〕その〔贖罪の行為〕を為します』と。そこで、高いところに立っている、或るどこかの男に、このような〔思いが〕存するでしょう。『ああ、まさに、この男は、悪しき行為を為した──難詰されるべき〔行為〕を、灰袋〔で罰せられるべき行為〕を。なぜなら、そこで、まさに、黒の衣をまとって、諸々の髪を振り乱して、肩に灰袋を乗せて、大勢の人の集まるところに近づいて行って、このように説くからだ。「尊き方よ、わたしは、悪しき行為を為しました──難詰されるべき〔行為〕を、灰袋〔で罰せられるべき行為〕を。すなわち、わたし〔の贖罪〕によって、尊者たちがわが意を得た者たちと成るなら、〔わたしは〕その〔贖罪の行為〕を為します」と。それなら、わたしは、まさに、彼のこのような形態の悪しき行為を為すべきではない──難詰されるべき〔行為〕を、灰袋〔で罰せられるべき行為〕を』と。比丘たちよ、まさしく、このように、まさに、彼が誰であれ、あるいは、比丘には、あるいは、比丘尼には、このように、諸々の要懺悔償罪（波逸提・単堕）の法（性質）にたいし現起された、強き恐怖の表象が有ります。彼には、このことが期待できます。あるいは、要懺悔償罪の法（性質）を犯していない者は、〔もはや〕犯さないでしょうし、あるいは、要懺悔償罪の法（性質）を犯した者は、法（教え）のとおりに懺悔するでしょう。

比丘たちよ、それは、たとえば、また、男が、黒の衣をまとって、諸々の髪を振り乱して、大勢の人の集まるところに近づいて行って、このように説くとします。『尊き方よ、わたしは、悪しき行為を為しました──難詰されるべき〔行為〕を、批判されるべき〔行為〕を。すなわち、わたし〔の贖罪〕によって、尊者たちがわが意を得た者たちと成るなら、〔わたしは〕その〔贖罪の行為〕を為します』と。そこで、高いところに立っている、或るどこかの男に、このような〔思いが〕存するでしょう。『ああ、まさに、この男は、悪しき行為を為した──難詰されるべき〔行為〕を、批判されるべき〔行為〕を。なぜなら、そこで、まさに、黒の衣をまとって、諸々の髪を振り乱して、大勢の人の集まるところに近づいて行って、このように説くからだ。「尊き方よ、わたしは、悪しき行為を為しました──難詰されるべき〔行為〕を、批判されるべき〔行為〕を。すなわち、わたし〔の贖罪〕によって、尊者たちがわが意を得た者たちと成るなら、〔わたしは〕その〔贖罪の行為〕を為します」と。それなら、わたしは、まさに、彼のこのような形態の悪しき行為を為すべきではない──難詰されるべき〔行為〕を、批判されるべき〔行為〕を』と。比丘たちよ、まさしく、このように、まさに、彼が誰であれ、あるいは、比丘には、あるいは、比丘尼には、このように、諸々の要懺悔告白（提舎尼・悔過）の法（性質）にたいし現起された、強き恐怖の表象が有ります。彼には、このことが期待できます。あるいは、要懺悔告白の法（性質）を犯していない者は、〔もはや〕犯さないでしょうし、あるいは、要懺悔告白の法（性質）を犯した者は、法（教え）のとおりに懺悔するでしょう。比丘たちよ、まさに、これらの四つの罪の恐怖があります」と。〔以上が〕第二となる。

3.　学びの福利の経

245.　「比丘たちよ、学び（戒律）を福利として、智慧を上位として、解脱を真髄として、気づきを優位として、この梵行は住されます。比丘たちよ、では、どのように、学びを福利とするものと成るのですか。比丘たちよ、ここに、わたしによって、学びは、弟子たちのために──浄信していない者たちの浄信のために、浄信している者たちのより一層の状態のために──卓越の正行として制定されました。比丘たちよ、わたしによって、学びが、弟子たちのために──浄信していない者たちの浄信のために、浄信している者たちのより一層の状態のために──卓越の正行として制定された、そのとおり、そのとおりに、彼は、そのとおり、そのとおりに、破断を為さない者として、切断を為さない者として、斑紋を為さない者として、雑色を為さない者として、〔世に〕有り、〔戒を〕受持して、諸々の学びの境処において学びます。

比丘たちよ、さらに、また、他に、わたしによって、学び（戒律）は、弟子たちのために──全てにわたり、正しく苦しみの滅尽のために──初等の梵行たるものとして制定されました。比丘たちよ、わたしによって、学びが、弟子たちのために──全てにわたり、正しく苦しみの滅尽のために──初等の梵行たるものとして制定された、そのとおり、そのとおりに、彼は、そのとおり、そのとおりに、破断を為さない者として、切断を為さない者として、斑紋を為さない者として、雑色を為さない者として、〔世に〕有り、〔戒を〕受持して、諸々の学びの境処において学びます。比丘たちよ、このように、まさに、学びを福利とするものと成ります。

比丘たちよ、では、どのように、智慧を上位とするものと成るのですか。比丘たちよ、ここに、わたしによって、諸々の法（教え）は、弟子たちのために──全てにわたり、正しく苦しみの滅尽のために──説示されました。比丘たちよ、わたしによって、諸々の法（教え）が、弟子たちのために──全てにわたり、正しく苦しみの滅尽のために──説示された、そのとおり、そのとおりに、彼に、そのとおり、そのとおりに、それらの法（教え）は、智慧によって正しく注視されたものと成ります。比丘たちよ、このように、まさに、智慧を上位とするものと成ります。

比丘たちよ、では、どのように、解脱を真髄とするものと成るのですか。比丘たちよ、ここに、わたしによって、諸々の法（教え）は、弟子たちのために──全てにわたり、正しく苦しみの滅尽のために──説示されました。比丘たちよ、わたしによって、諸々の法（教え）が、弟子たちのために──全てにわたり、正しく苦しみの滅尽のために──説示された、そのとおり、そのとおりに、彼に、そのとおり、そのとおりに、それらの法（教え）は、解脱において体得されたものと成ります。比丘たちよ、このように、まさに、解脱を真髄とするものと成ります。

比丘たちよ、では、どのように、気づきを優位とするものと成るのですか。『かくのごとく、あるいは、〔いまだ〕円満成就なき卓越の正行たる学びを、〔わたしは〕円満成就させるであろうし、あるいは、〔すでに〕円満成就ある卓越の正行たる学びを、その場その場において、智慧によって、〔わたしは〕資助するであろう』と、気づきが、まさしく、内に、善く現起されたものとして有ります。『かくのごとく、あるいは、〔いまだ〕円満成就なき初等の梵行たる学びを、〔わたしは〕円満成就させるであろうし、あるいは、〔すでに〕円満成就ある初等の梵行たる学びを、その場その場において、智慧によって、〔わたしは〕資助するであろう』と、気づきが、まさしく、内に、善く現起されたものとして有ります。『かくのごとく、あるいは、〔いまだ〕正しく注視されていない法（教え）を、智慧によって、〔わたしは〕正しく注視するであろうし、あるいは、〔すでに〕正しく注視された法（教え）を、その場その場において、智慧によって、〔わたしは〕資助するであろう』と、気づきが、まさしく、内に、善く現起されたものとして有ります。『かくのごとく、あるいは、〔いまだ〕体得されていない法（教え）を、解脱において、〔わたしは〕体得するであろうし、あるいは、〔すでに〕体得された法（教え）を、その場その場において、智慧によって、〔わたしは〕資助するであろう』と、気づきが、まさしく、内に、善く現起されたものとして有ります。比丘たちよ、このように、まさに、気づきを優位とするものと成ります。『比丘たちよ、学びを福利として、智慧を上位として、解脱を真髄として、気づきを優位として、この梵行は住されます』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました」と。〔以上が〕第三となる。

4.　臥の経

246.　「比丘たちよ、四つのものがあります。これらの臥です。どのようなものが、四つのものなのですか。亡者の臥であり、欲望の享受者の臥であり、獅子の臥であり、如来の臥です。比丘たちよ、では、どのようなものが、亡者の臥なのですか。比丘たちよ、多くのところとして、亡者たちは、上向きに臥します。比丘たちよ、これは、亡者の臥と説かれます。

比丘たちよ、では、どのようなものが、欲望の享受者の臥なのですか。比丘たちよ、多くのところとして、欲望の享受者たちは、左脇をもって臥します。比丘たちよ、これは、欲望の享受者の臥と説かれます。

比丘たちよ、では、どのようなものが、獅子の臥なのですか。比丘たちよ、獣の王たる獅子は、足に足を重ねて、腿の間に尾を挟みこんで、右脇をもって臥します。彼は、目覚めて〔そののち〕、身体の前方を起こして、身体の後方を見回します。比丘たちよ、それで、もし、獣の王たる獅子が、何であれ、身体の、あるいは、散乱を、あるいは、拡散を、見るなら、比丘たちよ、それによって、獣の王たる獅子は、わが意を得ない者と成ります。比丘たちよ、また、それで、もし、獣の王たる獅子が、何であれ、身体の、あるいは、散乱を、あるいは、拡散を、見ないなら、比丘たちよ、それによって、獣の王たる獅子は、わが意を得た者と成ります。比丘たちよ、これは、獅子の臥と説かれます。

比丘たちよ、では、どのようなものが、如来の臥なのですか。比丘たちよ、ここに、如来が、まさしく、諸々の欲望〔の対象〕から離れて……略……第四の瞑想を成就して〔世に〕住みます。比丘たちよ、これは、如来の臥と説かれます。比丘たちよ、まさに、これらの四つの臥があります」と。〔以上が〕第四となる。

5.　塔に値する者の経

247.　「比丘たちよ、四つのものがあります。これらの塔に値する者たちです。どのようなものが、四つのものなのですか。阿羅漢にして正等覚者たる如来は、塔に値する者であり、独覚は、塔に値する者であり、如来の弟子は、塔に値する者であり、転輪王は、塔に値する者です。比丘たちよ、まさに、これらの四つの塔に値する者たちがあります」と。〔以上が〕第五となる。

6.　智慧の増大の経

248.　「比丘たちよ、四つのものがあります。これらの法（性質）は、智慧の増大のために等しく転起します。どのようなものが、四つのものなのですか。正なる人士に慣れ親しむことであり、正なる法（教え）を聞くことであり、根源のままに意を為すことであり、法（教え）を法（教え）のままに実践することです。比丘たちよ、まさに、これらの四つの法（性質）は、智慧の増大のために等しく転起します」と。〔以上が〕第六となる。

7.　多く〔の利益〕を作り為すものの経

249.　「比丘たちよ、四つのものがあります。これらの法（性質）は、人間たる生類のために多く〔の利益〕を作り為すものと成ります。どのようなものが、四つのものなのですか。正なる人士に慣れ親しむことであり、正なる法（教え）を聞くことであり、根源のままに意を為すことであり、法（教え）を法（教え）のままに実践することです。比丘たちよ、まさに、これらの四つの法（性質）は、人間たる生類のために多く〔の利益〕を作り為すものと成ります」と。〔以上が〕第七となる。

8.　第一の語用の経

250.　「比丘たちよ、四つのものがあります。これらの聖ならざる語用です。どのようなものが、四つのものなのですか。見られていないものについて見られたものと説くことであり、聞かれていないものについて聞かれたものと説くことであり、思われていないものについて思われたものと説くことであり、識られていないものについて識られたものと説くことです。比丘たちよ、まさに、これらの四つの聖ならざる語用があります」と。〔以上が〕第八となる。

9.　第二の語用の経

251.　「比丘たちよ、四つのものがあります。これらの聖なる語用です。どのようなものが、四つのものなのですか。見られていないものについて見られていないものと説くことであり、聞かれていないものについて聞かれていないものと説くことであり、思われていないものについて思われていないものと説くことであり、識られていないものについて識られていないものと説くことです。比丘たちよ、まさに、これらの四つの聖なる語用があります」と。〔以上が〕第九となる。

10.　第三の語用の経

252.　「比丘たちよ、四つのものがあります。これらの聖ならざる語用です。どのようなものが、四つのものなのですか。見られたものについて見られていないものと説くことであり、聞かれたものについて聞かれていないものと説くことであり、思われたものについて思われていないものと説くことであり、識られたものについて識られていないものと説くことです。比丘たちよ、まさに、これらの四つの聖ならざる語用があります」と。〔以上が〕第十となる。

11.　第四の語用の経

253.　「比丘たちよ、四つのものがあります。これらの聖なる語用です。どのようなものが、四つのものなのですか。見られたものについて見られたものと説くことであり、聞かれたものについて聞かれたものと説くことであり、思われたものについて思われたものと説くことであり、識られたものについて識られたものと説くことです。比丘たちよ、まさに、これらの四つの聖なる語用があります」と。〔以上が〕第十一となる。

罪の恐怖の章が第五となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「分裂と罪、そして、学び、臥があり、そして、塔に値する者とともに、智慧の増大、多く〔の利益〕を作り為すもの、四つの語用が立てられ、〔章となる〕」と。

第五の五十なるものは〔以上で〕完結となる。

(26)6.　証知の章

1.　証知の経

254.　「比丘たちよ、四つのものがあります。これらの法（性質）です。どのようなものが、四つのものなのですか。比丘たちよ、証知して遍知されるべき諸々の法（性質）が存在します。比丘たちよ、証知して捨棄されるべき諸々の法（性質）が存在します。比丘たちよ、証知して修行されるべき諸々の法（性質）が存在します。比丘たちよ、証知して実証されるべき諸々の法（性質）が存在します。

比丘たちよ、では、どのようなものが、証知して遍知されるべき諸々の法（性質）なのですか。五つの〔心身を構成する〕執取の範疇（五取蘊）です。比丘たちよ、これらは、証知して遍知されるべき諸々の法（性質）と説かれます。

比丘たちよ、では、どのようなものが、証知して捨棄されるべき諸々の法（性質）なのですか。そして、無明であり、さらに、生存の渇愛（有愛）です。比丘たちよ、これらは、証知して捨棄されるべき諸々の法（性質）と説かれます。

比丘たちよ、では、どのようなものが、証知して修行されるべき諸々の法（性質）なのですか。そして、〔心の〕止寂（奢摩他・止：集中瞑想）であり、さらに、〔あるがままの〕観察（毘鉢舎那・観：観察瞑想）です。比丘たちよ、これらは、証知して修行されるべき諸々の法（性質）と説かれます。

比丘たちよ、では、どのようなものが、証知して実証されるべき諸々の法（性質）なのですか。そして、明知であり、さらに、解脱です。比丘たちよ、これらは、証知して実証されるべき諸々の法（性質）と説かれます。比丘たちよ、まさに、これらの四つの法（性質）があります」と。〔以上が〕第一となる。

2.　遍き探し求めの経

255.　「比丘たちよ、四つのものがあります。これらの聖ならざる遍き探し求めです。どのようなものが、四つのものなのですか。比丘たちよ、ここに、一部の者は、自己みずから、老の法（性質）あるものとして〔世に〕存しながら、まさしく、老の法（性質）あるものを遍く探し求めます。自己みずから、病の法（性質）あるものとして〔世に〕存しながら、まさしく、病の法（性質）あるものを遍く探し求めます。自己みずから、死の法（性質）あるものとして〔世に〕存しながら、まさしく、死の法（性質）あるものを遍く探し求めます。自己みずから、汚染の法（性質）あるものとして〔世に〕存しながら、まさしく、汚染の法（性質）あるものを遍く探し求めます。比丘たちよ、まさに、これらの四つの聖ならざる遍き探し求めがあります。

比丘たちよ、四つのものがあります。これらの聖なる遍き探し求めです。どのようなものが、四つのものなのですか。比丘たちよ、ここに、一部の者は、自己みずから、老の法（性質）あるものとして〔世に〕存しながら、老の法（性質）あるものにおける危険を見出して、老ならざるものを、束縛からの平安という無上なるものを、涅槃〔の境処〕を、遍く探し求めます。自己みずから、病の法（性質）あるものとして〔世に〕存しながら、病の法（性質）あるものにおける危険を見出して、病ならざるものを、束縛からの平安という無上なるものを、涅槃〔の境処〕を、遍く探し求めます。自己みずから、死の法（性質）あるものとして〔世に〕存しながら、死の法（性質）あるものにおける危険を見出して、死ならざるものを、束縛からの平安という無上なるものを、涅槃〔の境処〕を、遍く探し求めます。自己みずから、汚染の法（性質）あるものとして〔世に〕存しながら、汚染の法（性質）あるものにおける危険を見出して、汚染ならざるものを、束縛からの平安という無上なるものを、涅槃〔の境処〕を、遍く探し求めます。比丘たちよ、まさに、これらの四つの聖なる遍き探し求めがあります」と。〔以上が〕第二となる。

3.　愛護の基盤の経

256.　「比丘たちよ、四つのものがあります。これらの愛護の基盤（四摂事：布施・愛語・利行・同事）です。どのようなものが、四つのものなのですか。布施であり、愛ある言葉であり、義（利益）ある行ないであり、〔自他が〕等しくあることです。比丘たちよ、まさに、これらの四つの愛護の基盤があります」と。〔以上が〕第三となる。

4.　マールキャプッタの経

257.　そこで、まさに、尊者マールキャプッタが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者マールキャプッタは、世尊に、こう言いました。

「尊き方よ、世尊は、どうか、わたしに、簡略〔の観点〕によって、法（教え）を説示してください。すなわち、世尊の法（教え）を聞いて、わたしが、独り、〔静所に〕隠棲し、〔気づきを〕怠らず、熱情ある者となり、自己を精励する者として〔世に〕住むべく」と。「マールキャプッタよ、ここにおいて、〔わたしたちは〕年少の比丘たちに、今や、何を説くというのでしょう。なぜなら、そこで、まさに、老い朽ち、年長となり、老練のあなたが、如来に、簡略〔の観点〕によって、教諭を乞い求めるとは」と。「尊き方よ、世尊は、わたしに、簡略〔の観点〕によって、法（教え）を説示してください。善き至達者たる方は、わたしに、簡略〔の観点〕によって、法（教え）を説示してください。まさしく、おそらく、まさに、わたしは、世尊の語ったことの義（意味）を了知するでしょう。まさしく、おそらく、まさに、わたしは、世尊の語ったことの相続者として存するでしょう」と。

