# 相応部経典大篇上

相応部経典（サンユッタ・ニカーヤ）

大いなるものの部（大篇・上）

【目次】

1(45).　道に相応するもの（1.～）

4.　第一の沙門や婆羅門たちの経

504.　「比丘たちよ、五つのものがあります。これらの機能です。どのようなものが、五つのものなのですか。安楽の機能であり、苦痛の機能であり、悦意の機能であり、失意の機能であり、放捨の機能です。比丘たちよ、まさに、彼らが誰であれ、あるいは、沙門たちが、あるいは、婆羅門たちが、これらの五つの機能の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知しないなら、比丘たちよ、わたしにとって、それらの、あるいは、沙門たちは、あるいは、婆羅門たちは、あるいは、沙門たちのなかで沙門として等しく思認される者たちでも、あるいは、婆羅門たちのなかで婆羅門として等しく思認される者たちでも、ありません。また、そして、それらの尊者たちは、あるいは、沙門の資質の義（目的）を、あるいは、婆羅門の資質の義（目的）を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住むことはありません。

比丘たちよ、しかしながら、まさに、彼らが誰であれ、あるいは、沙門たちが、あるいは、婆羅門たちが、これらの五つの機能の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知するなら、比丘たちよ、そして、まさに、わたしにとって、それらの、あるいは、沙門たちは、あるいは、婆羅門たちは、まさしく、そして、沙門たちのなかで沙門として等しく思認される者たちであり、さらに、婆羅門たちのなかで婆羅門として等しく思認される者たちです。また、そして、それらの尊者たちは、そして、沙門の資質の義（目的）を、さらに、婆羅門の資質の義（目的）を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住みます」と。〔以上が〕第四となる。

5.　第二の沙門や婆羅門たちの経

505.　「比丘たちよ、五つのものがあります。これらの機能です。どのようなものが、五つのものなのですか。安楽の機能であり、苦痛の機能であり、悦意の機能であり、失意の機能であり、放捨の機能です。比丘たちよ、まさに、彼らが誰であれ、あるいは、沙門たちが、あるいは、婆羅門たちが、安楽の機能を覚知せず、安楽の機能の集起を覚知せず、安楽の機能の止滅を覚知せず、安楽の機能の止滅に至る〔実践の〕道を覚知しないなら、苦痛の機能を覚知せず……略……悦意の機能を覚知せず……略……失意の機能を覚知せず……略……放捨の機能を覚知せず、放捨の機能の集起を覚知せず、放捨の機能の止滅を覚知せず、放捨の機能の止滅に至る〔実践の〕道を覚知しないなら、比丘たちよ、わたしにとって、それらの、あるいは、沙門たちは、あるいは、婆羅門たちは、あるいは、沙門たちのなかで沙門として等しく思認される者たちでも、あるいは、婆羅門たちのなかで婆羅門として等しく思認される者たちでも、ありません。また、そして、それらの尊者たちは、あるいは、沙門の資質の義（目的）を、あるいは、婆羅門の資質の義（目的）を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住むことはありません。

比丘たちよ、しかしながら、まさに、彼らが誰であれ、あるいは、沙門たちが、あるいは、婆羅門たちが、安楽の機能を覚知し、安楽の機能の集起を覚知し、安楽の機能の止滅を覚知し、安楽の機能の止滅に至る〔実践の〕道を覚知するなら、苦痛の機能を覚知し……略……悦意の機能を覚知し……略……失意の機能を覚知し……略……放捨の機能を覚知し、放捨の機能の集起を覚知し、放捨の機能の止滅を覚知し、放捨の機能の止滅に至る〔実践の〕道を覚知するなら、比丘たちよ、そして、まさに、わたしにとって、それらの、あるいは、沙門たちは、あるいは、婆羅門たちは、まさしく、そして、沙門たちのなかで沙門として等しく思認される者たちであり、さらに、婆羅門たちのなかで婆羅門として等しく思認される者たちです。また、そして、それらの尊者たちは、そして、沙門の資質の義（目的）を、さらに、婆羅門の資質の義（目的）を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住みます」と。〔以上が〕第五となる。

6.　第一の区分の経

506.　「比丘たちよ、五つのものがあります。これらの機能です。どのようなものが、五つのものなのですか。安楽の機能であり、苦痛の機能であり、悦意の機能であり、失意の機能であり、放捨の機能です。

比丘たちよ、では、どのようなものが、安楽の機能なのですか。比丘たちよ、すなわち、まさに、身体の属性としての安楽であり、身体の属性としての快楽であり、身体の接触から生じる安楽と快楽として感受されたものです。比丘たちよ、これは、安楽の機能と説かれます。

比丘たちよ、では、どのようなものが、苦痛の機能なのですか。比丘たちよ、すなわち、まさに、身体の属性としての苦痛であり、身体の属性としての不快であり、身体の接触から生じる苦痛と不快として感受されたものです。比丘たちよ、これは、苦痛の機能と説かれます。

比丘たちよ、では、どのようなものが、悦意の機能なのですか。比丘たちよ、すなわち、まさに、心の属性としての安楽であり、心の属性としての快楽であり、意の接触から生じる安楽と快楽として感受されたものです。比丘たちよ、これは、悦意の機能と説かれます。

比丘たちよ、では、どのようなものが、失意の機能なのですか。比丘たちよ、すなわち、まさに、心の属性としての苦痛であり、心の属性としての不快であり、意の接触から生じる苦痛と不快として感受されたものです。比丘たちよ、これは、失意の機能と説かれます。

比丘たちよ、では、どのようなものが、放捨の機能なのですか。比丘たちよ、すなわち、まさに、あるいは、身体の属性として、あるいは、心の属性として、まさしく、快楽でもなく、不快でもなく、感受されたものです。比丘たちよ、これは、放捨の機能と説かれます。比丘たちよ、まさに、これらの五つの機能があります」と。〔以上が〕第六となる。

7.　第二の区分の経

507.　「比丘たちよ、五つのものがあります。これらの機能です。どのようなものが、五つのものなのですか。安楽の機能であり、苦痛の機能であり、悦意の機能であり、失意の機能であり、放捨の機能です。

比丘たちよ、では、どのようなものが、安楽の機能なのですか。比丘たちよ、すなわち、まさに、身体の属性としての安楽であり、身体の属性としての快楽であり、身体の接触から生じる安楽と快楽として感受されたものです。比丘たちよ、これは、安楽の機能と説かれます。

比丘たちよ、では、どのようなものが、苦痛の機能なのですか。比丘たちよ、すなわち、まさに、身体の属性としての苦痛であり、身体の属性としての不快であり、身体の接触から生じる苦痛と不快として感受されたものです。比丘たちよ、これは、苦痛の機能と説かれます。

比丘たちよ、では、どのようなものが、悦意の機能なのですか。比丘たちよ、すなわち、まさに、心の属性としての安楽であり、心の属性としての快楽であり、意の接触から生じる安楽と快楽として感受されたものです。比丘たちよ、これは、悦意の機能と説かれます。

比丘たちよ、では、どのようなものが、失意の機能なのですか。比丘たちよ、すなわち、まさに、心の属性としての苦痛であり、心の属性としての不快であり、意の接触から生じる苦痛と不快として感受されたものです。比丘たちよ、これは、失意の機能と説かれます。

比丘たちよ、では、どのようなものが、放捨の機能なのですか。比丘たちよ、すなわち、まさに、あるいは、身体の属性として、あるいは、心の属性として、まさしく、快楽でもなく、不快でもなく、感受されたものです。比丘たちよ、これは、放捨の機能と説かれます。

比丘たちよ、そこで、そして、すなわち、安楽の機能は、さらに、すなわち、悦意の機能は、それは、安楽の感受（楽受）と見られるべきです。比丘たちよ、そこで、そして、すなわち、苦痛の機能は、さらに、すなわち、失意の機能は、それは、苦痛の感受（苦受）と見られるべきです。比丘たちよ、そこで、すなわち、この、放捨の機能は、それは、苦でもなく楽でもない感受（不苦不楽受）と見られるべきです。比丘たちよ、まさに、これらの五つの機能があります」と。〔以上が〕第七となる。

8.　第三の区分の経

508.　「比丘たちよ、五つのものがあります。これらの機能です。どのようなものが、五つのものなのですか。安楽の機能であり、苦痛の機能であり、悦意の機能であり、失意の機能であり、放捨の機能です。

比丘たちよ、では、どのようなものが、安楽の機能なのですか。比丘たちよ、すなわち、まさに、身体の属性としての安楽であり、身体の属性としての快楽であり、身体の接触から生じる安楽と快楽として感受されたものです。比丘たちよ、これは、安楽の機能と説かれます。

比丘たちよ、では、どのようなものが、苦痛の機能なのですか。比丘たちよ、すなわち、まさに、身体の属性としての苦痛であり、身体の属性としての不快であり、身体の接触から生じる苦痛と不快として感受されたものです。比丘たちよ、これは、苦痛の機能と説かれます。

比丘たちよ、では、どのようなものが、悦意の機能なのですか。比丘たちよ、すなわち、まさに、心の属性としての安楽であり、心の属性としての快楽であり、意の接触から生じる安楽と快楽として感受されたものです。比丘たちよ、これは、悦意の機能と説かれます。

比丘たちよ、では、どのようなものが、失意の機能なのですか。比丘たちよ、すなわち、まさに、心の属性としての苦痛であり、心の属性としての不快であり、意の接触から生じる苦痛と不快として感受されたものです。比丘たちよ、これは、失意の機能と説かれます。

比丘たちよ、では、どのようなものが、放捨の機能なのですか。比丘たちよ、すなわち、まさに、あるいは、身体の属性として、あるいは、心の属性として、まさしく、快楽でもなく、不快でもなく、感受されたものです。比丘たちよ、これは、放捨の機能と説かれます。

比丘たちよ、そこで、そして、すなわち、安楽の機能は、さらに、すなわち、悦意の機能は、それは、安楽の感受と見られるべきです。比丘たちよ、そこで、そして、すなわち、苦痛の機能は、さらに、すなわち、失意の機能は、それは、苦痛の感受と見られるべきです。比丘たちよ、そこで、すなわち、この、放捨の機能は、それは、苦でもなく楽でもない感受と見られるべきです。比丘たちよ、かくのごとく、まさに、これらの五つの機能は、教相〔の観点〕によって、五つのものと成っては、三つのものと成り、三つのものと成っては、五つのものと成ります」と。〔以上が〕第八となる。

9.　薪の喩えの経

509.　「比丘たちよ、五つのものがあります。これらの機能です。どのようなものが、五つのものなのですか。安楽の機能であり、苦痛の機能であり、悦意の機能であり、失意の機能であり、放捨の機能です。比丘たちよ、安楽として感受されるべき接触を縁として、安楽の機能が生起します。彼は、まさしく、安楽ある者として、〔そのように〕存しつつ、『〔わたしは〕安楽ある者として存している』と覚知します。まさしく、その安楽として感受されるべき接触の止滅あることから、『すなわち、それに応じるものとして感受され、安楽として感受されるべき接触を縁として生起した、安楽の機能は、それは止滅し、それは寂止する』と覚知します。

比丘たちよ、苦痛として感受されるべき接触を縁として、苦痛の機能が生起します。彼は、まさしく、苦痛ある者として、〔そのように〕存しつつ、『〔わたしは〕苦痛ある者として存している』と覚知します。まさしく、その苦痛として感受されるべき接触の止滅あることから、『すなわち、それに応じるものとして感受され、苦痛として感受されるべき接触を縁として生起した、苦痛の機能は、それは止滅し、それは寂止する』と覚知します。

比丘たちよ、悦意として感受されるべき接触を縁として、悦意の機能が生起します。彼は、まさしく、悦意ある者として、〔そのように〕存しつつ、『〔わたしは〕悦意ある者として存している』と覚知します。まさしく、その悦意として感受されるべき接触の止滅あることから、『すなわち、それに応じるものとして感受され、悦意として感受されるべき接触を縁として生起した、悦意の機能は、それは止滅し、それは寂止する』と覚知します。

比丘たちよ、失意として感受されるべき接触を縁として、失意の機能が生起します。彼は、まさしく、失意ある者として、〔そのように〕存しつつ、『〔わたしは〕失意ある者として存している』と覚知します。まさしく、その失意として感受されるべき接触の止滅あることから、『すなわち、それに応じるものとして感受され、失意として感受されるべき接触を縁として生起した、失意の機能は、それは止滅し、それは寂止する』と覚知します。

比丘たちよ、放捨として感受されるべき接触を縁として、放捨の機能が生起します。彼は、まさしく、放捨ある者として、〔そのように〕存しつつ、『〔わたしは〕放捨ある者として存している』と覚知します。まさしく、その放捨として感受されるべき接触の止滅あることから、『すなわち、それに応じるものとして感受され、放捨として感受されるべき接触を縁として生起した、放捨の機能は、それは止滅し、それは寂止する』と覚知します。

比丘たちよ、それは、たとえば、また、二つの薪の摩擦と接合あることから、熱が生まれ、火が発現するようなものです。まさしく、それらの薪の別離と分散あることから、すなわち、それに応じるものである熱は、それは止滅し、それは寂止します。比丘たちよ、まさしく、このように、まさに、安楽として感受されるべき接触を縁として、安楽の機能が生起します。彼は、まさしく、安楽ある者として、〔そのように〕存しつつ、『〔わたしは〕安楽ある者として存している』と覚知します。まさしく、その安楽として感受されるべき接触の止滅あることから、『すなわち、それに応じるものとして感受され、安楽として感受されるべき接触を縁として生起した、安楽の機能は、それは止滅し、それは寂止する』と覚知します。

比丘たちよ、苦痛として感受されるべき接触を縁として……略……。比丘たちよ、悦意として感受されるべき接触を縁として……略……。比丘たちよ、失意として感受されるべき接触を縁として……略……。比丘たちよ、放捨として感受されるべき接触を縁として、放捨の機能が生起します。彼は、まさしく、放捨ある者として、〔そのように〕存しつつ、『〔わたしは〕放捨ある者として存している』と覚知します。まさしく、その放捨として感受されるべき接触の止滅あることから、『すなわち、それに応じるものとして感受され、放捨として感受されるべき接触を縁として生起した、放捨の機能は、それは止滅し、それは寂止する』と覚知します」と。〔以上が〕第九となる。

10.　次第次第のものの経

510.　「比丘たちよ、五つのものがあります。これらの機能です。どのようなものが、五つのものなのですか。安楽の機能であり、苦痛の機能であり、悦意の機能であり、失意の機能であり、放捨の機能です。比丘たちよ、ここに、比丘が、〔気づきを〕怠らず、熱情ある者となり、自己を精励する者として〔世に〕住んでいると、苦痛の機能が生起します。彼は、このように覚知します。『まさに、わたしに生起した、この苦痛の機能は、そして、それは、まさに、形相を有するものであり、因縁を有するものであり、形成〔作用〕を有するものであり、縁を有するものである。そして、それが、形相なきものとして、因縁なきものとして、形成〔作用〕なきものとして、縁なきものとして、生起するであろう、という、この状況は見出されない』〔と〕。彼は、そして、苦痛の機能を覚知し、かつまた、苦痛の機能の集起を覚知し、さらに、苦痛の機能の止滅を覚知し、そして、そこにおいて、生起した苦痛の機能が、完全に残りなく止滅するなら、そして、それを覚知します。では、どこにおいて、生起した苦痛の機能は、完全に残りなく止滅するのですか。比丘たちよ、ここに、比丘が、まさしく、諸々の欲望〔の対象〕から離れて、諸々の善ならざる法（性質）から離れて、〔粗雑なる〕思考を有し、〔繊細なる〕想念を有し、遠離から生じる喜悦と安楽がある、第一の瞑想（初禅・第一禅）を成就して〔世に〕住みます。そして、ここにおいて、生起した苦痛の機能は、完全に残りなく止滅します。比丘たちよ、この者は、『比丘として、苦痛の機能の止滅を了知したのであり、その義（目的）のために、心を近しく集中する』〔と〕説かれます。

比丘たちよ、また、ここに、比丘が、〔気づきを〕怠らず、熱情ある者となり、自己を精励する者として〔世に〕住んでいると、失意の機能が生起します。彼は、このように覚知します。『まさに、わたしに生起した、この失意の機能は、そして、それは、まさに、形相を有するものであり、因縁を有するものであり、形成〔作用〕を有するものであり、縁を有するものである。そして、それが、形相なきものとして、因縁なきものとして、形成〔作用〕なきものとして、縁なきものとして、生起するであろう、という、この状況は見出されない』〔と〕。彼は、そして、失意の機能を覚知し、かつまた、失意の機能の集起を覚知し、さらに、失意の機能の止滅を覚知し、そして、そこにおいて、生起した失意の機能が、完全に残りなく止滅するなら、そして、それを覚知します。では、どこにおいて、生起した失意の機能は、完全に残りなく止滅するのですか。比丘たちよ、ここに、比丘が、〔粗雑なる〕思考と〔繊細なる〕想念の寂止あることから、内なる浄信あり、心の専一なる状態あり、思考なく、想念なく、禅定から生じる喜悦と安楽がある、第二の瞑想（第二禅）を成就して〔世に〕住みます。そして、ここにおいて、生起した失意の機能は、完全に残りなく止滅します。比丘たちよ、この者は、『比丘として、失意の機能の止滅を了知したのであり、その義（目的）のために、心を近しく集中する』〔と〕説かれます。

比丘たちよ、また、ここに、比丘が、〔気づきを〕怠らず、熱情ある者となり、自己を精励する者として〔世に〕住んでいると、安楽の機能が生起します。彼は、このように覚知します。『まさに、わたしに生起した、この安楽の機能は、そして、それは、まさに、形相を有するものであり、因縁を有するものであり、形成〔作用〕を有するものであり、縁を有するものである。そして、それが、形相なきものとして、因縁なきものとして、形成〔作用〕なきものとして、縁なきものとして、生起するであろう、という、この状況は見出されない』〔と〕。彼は、そして、安楽の機能を覚知し、かつまた、安楽の機能の集起を覚知し、さらに、安楽の機能の止滅を覚知し、そして、そこにおいて、生起した安楽の機能が、完全に残りなく止滅するなら、そして、それを覚知します。では、どこにおいて、生起した安楽の機能は、完全に残りなく止滅するのですか。比丘たちよ、ここに、比丘が、さらに、喜悦の離貪あることから、そして、放捨の者として〔世に〕住み、かつまた、気づきと正知の者として〔世に住み〕、そして、身体による安楽を得知し、すなわち、その者のことを、聖者たちが、『放捨の者であり、気づきある者であり、安楽の住ある者である』と告げ知らせるところの、第三の瞑想（第三禅）を成就して〔世に〕住みます。そして、ここにおいて、生起した安楽の機能は、完全に残りなく止滅します。比丘たちよ、この者は、『比丘として、安楽の機能の止滅を了知したのであり、その義（目的）のために、心を近しく集中する』〔と〕説かれます。

比丘たちよ、また、ここに、比丘が、〔気づきを〕怠らず、熱情ある者となり、自己を精励する者として〔世に〕住んでいると、悦意の機能が生起します。彼は、このように覚知します。『まさに、わたしに生起した、この悦意の機能は、そして、それは、まさに、形相を有するものであり、因縁を有するものであり、形成〔作用〕を有するものであり、縁を有するものである。そして、それが、形相なきものとして、因縁なきものとして、形成〔作用〕なきものとして、縁なきものとして、生起するであろう、という、この状況は見出されない』〔と〕。彼は、そして、悦意の機能を覚知し、かつまた、悦意の機能の集起を覚知し、さらに、悦意の機能の止滅を覚知し、そして、そこにおいて、生起した悦意の機能が、完全に残りなく止滅するなら、そして、それを覚知します。では、どこにおいて、生起した悦意の機能は、完全に残りなく止滅するのですか。比丘たちよ、ここに、比丘が、かつまた、安楽の捨棄あることから、かつまた、苦痛の捨棄あることから、まさしく、過去において、悦意と失意の滅至あることから、苦でもなく楽でもない、放捨による気づきの完全なる清浄たる、第四の瞑想（第四禅）を成就して〔世に〕住みます。そして、ここにおいて、生起した悦意の機能は、完全に残りなく止滅します。比丘たちよ、この者は、『比丘として、悦意の機能の止滅を了知したのであり、その義（目的）のために、心を近しく集中する』〔と〕説かれます。

比丘たちよ、また、ここに、比丘が、〔気づきを〕怠らず、熱情ある者となり、自己を精励する者として〔世に〕住んでいると、放捨の機能が生起します。彼は、このように覚知します。『まさに、わたしに生起した、この放捨の機能は、そして、それは、まさに、形相を有するものであり、因縁を有するものであり、形成〔作用〕を有するものであり、縁を有するものである。そして、それが、形相なきものとして、因縁なきものとして、形成〔作用〕なきものとして、縁なきものとして、生起するであろう、という、この状況は見出されない』〔と〕。彼は、そして、放捨の機能を覚知し、かつまた、放捨の機能の集起を覚知し、さらに、放捨の機能の止滅を覚知し、そして、そこにおいて、生起した放捨の機能が、完全に残りなく止滅するなら、そして、それを覚知します。では、どこにおいて、生起した放捨の機能は、完全に残りなく止滅するのですか。比丘たちよ、ここに、比丘が、全てにわたり、表象あるにもあらず表象なきにもあらざる〔認識の〕場所（非想非非想処）を超越して、表象と感覚の止滅（想受滅）を成就して〔世に〕住みます。そして、ここにおいて、生起した放捨の機能は、完全に残りなく止滅します。比丘たちよ、この者は、『比丘として、放捨の機能の止滅を了知したのであり、その義（目的）のために、心を近しく集中する』〔と〕説かれます」と。〔以上が〕第十となる。

安楽の機能の章が第四となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「そして、単純なるもの、流れ、阿羅漢、二つの沙門や婆羅門たちがあり、区分によって、三つのものが説かれ、薪、次第次第のものがあり、〔章となる〕」と。

5.　老の章

1.　老の法の経

511.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティーに住んでおられます。東の林園のミガーラマータルの高楼（鹿母講堂）において。また、まさに、その時点にあって、世尊は、夕刻時に、静坐から出起し、西日のなか、坐った状態でおられます──背を暖めながら。

そこで、まさに、尊者アーナンダが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、世尊の五体を、手で擦りながら、世尊に、こう言いました。「尊き方よ、めったにないことです。尊き方よ、はじめてのことです。尊き方よ、まさしく、そして（※）、今や、世尊の肌の色は、もはや、完全なる清浄でも完全なる清白でもなく、かつまた、五体は、全てが緩慢となり、皺を生じ、かつまた、身体は、前に傾斜し、さらに、諸々の〔感官の〕機能には──眼の機能には、耳の機能には、鼻の機能には、舌の機能には、身の機能には──他化が見られます」と。

※　テキストには cevaṃ とあるが、ＰＴＳ版により ceva と読む。

「アーナンダよ、まさに、このように、このことは有ります。若さのうちには老の法（性質）があり、無病のうちには病の法（性質）があり、生命のうちには死の法（性質）があります。まさしく、そして、肌の色は、もはや、完全なる清浄でも完全なる清白でもなく有り、かつまた、五体は、全てが緩慢と成り、皺を生じ、かつまた、身体は、前に傾斜し、さらに、諸々の〔感官の〕機能には──眼の機能には、耳の機能には、鼻の機能には、舌の機能には、身の機能には──他化が見られます」と。

世尊は、この〔言葉〕を言いました。善き至達者は、この〔言葉〕を言って、そこで、他にも、教師は、こう言いました。

〔そこで、詩偈に言う〕「卑しき老よ、醜き色艶を作り為す老よ、おまえは、厭わしきものとして存せ。意が喜びとする幻影は、もはや、老によって打ち砕かれた。

たとえ、彼が、百年のあいだ、生きるとして、彼もまた、死魔を行き着く所とする。何であれ、避けることなく、まさしく、全てを、〔老は〕打ち砕く」と。〔以上が〕第一となる。

2.　ウンナーバ婆羅門の経

512.　サーヴァッティーの因縁となります。そこで、まさに、ウンナーバ婆羅門が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、ウンナーバ婆羅門は、世尊に、こう言いました。

「貴君ゴータマよ、五つのものがあります。これらの機能は、種々なる境域があり、種々なる境涯があり、互いに他の境域と境涯を経験しません。どのようなものが、五つのものなのですか。眼の機能であり、耳の機能であり、鼻の機能であり、舌の機能であり、身の機能です。貴君ゴータマよ、いったい、まさに、これらの五つの機能が、種々なる境域があり、種々なる境涯があり、互いに他の境域と境涯を経験せずにいるとして、何が、〔それらの〕帰依所となり、そして、何が、それらの境域と境涯を経験するのですか」と。

「婆羅門よ、五つのものがあります。これらの機能は、種々なる境域があり、種々なる境涯があり、互いに他の境域と境涯を経験しません。どのようなものが、五つのものなのですか。眼の機能であり、耳の機能であり、鼻の機能であり、舌の機能であり、身の機能です。婆羅門よ、まさに、これらの五つの機能が、種々なる境域があり、種々なる境涯があり、互いに他の境域と境涯を経験せずにいるとして、意が、〔それらの〕帰依所となり、まさしく、意が、それらの境域と境涯を経験します」と。

「貴君ゴータマよ、また、何が、意の帰依所となるのですか」と。「婆羅門よ、まさに、気づきが、意の帰依所となります」と。「貴君ゴータマよ、また、何が、気づきの帰依所となるのですか」と。「婆羅門よ、まさに、解脱が、気づきの帰依所となります」と。「貴君ゴータマよ、また、何が、解脱の帰依所となるのですか」と。「婆羅門よ、まさに、涅槃が、解脱の帰依所となります」と。「貴君ゴータマよ、また、何が、涅槃の帰依所となるのですか」と。「婆羅門よ、〔あなたは〕問い〔の限度〕を超え行きました。〔あなたは〕問いの最極を収め取ることができませんでした。婆羅門よ、なぜなら、梵行は、涅槃への沈潜であり、涅槃を行き着く所として、涅槃を結末として、住されるからです」と。

そこで、まさに、ウンナーバ婆羅門は、世尊の語ったことを大いに喜んで、随喜して、坐から立ち上がって、世尊を敬拝して、右回り〔の礼〕を為して、立ち去りました。

そこで、まさに、世尊は、ウンナーバ婆羅門が立ち去ったすぐあと、比丘たちに告げました。「比丘たちよ、それは、たとえば、また、あるいは、楼閣に、あるいは、楼閣堂に、東の窓から、太陽が昇りつつあるとき、光は、窓から入って〔そののち〕、どこに止住し、存在することになりますか」と。「尊き方よ、西の壁において」と。「比丘たちよ、まさしく、このように、まさに、ウンナーバ婆羅門の、如来にたいする信は、固着し、根元から生じ、確立し、堅固で、あるいは、沙門によって、あるいは、婆羅門によって、あるいは、天〔の神〕によって、あるいは、悪魔によって、あるいは、梵〔天〕によって、あるいは、世において、誰であれ、動かしようがありません。比丘たちよ、もし、ウンナーバ婆羅門が、この時点において、命を終えるなら、その束縛するものによって束縛されたウンナーバ婆羅門が、ふたたびこの世に帰り来ることになる、〔まさに〕その（※）、束縛するものは存在しません」と。〔以上が〕第二となる。

※　ＰＴＳ版により taṃ を補う。

3.　サーケータの経

513.　このように、わたしは聞きました。或る時のことです。世尊は、サーケータに住んでおられます。アンジャナ林の鹿園において。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ、いったい、まさに、教相が存在しますか──その教相に由来して、それらが五つの機能であるなら、それらは五つの力と成り、それらが五つの力であるなら、それらは五つの機能と成ります」と。

「尊き方よ、わたしたちにとって、諸々の法（教え）は、世尊を根元とするものであり、世尊を導きとするものであり、世尊を帰依所とするものです。尊き方よ、どうか、まさに、まさしく、世尊に、この語られたことの義（意味）が明白となれ（世尊みずから答えてください）。世尊の〔言葉を〕聞いて、比丘たちは、〔それを〕保持するでしょう」と。「比丘たちよ、教相が存在します──その教相に由来して、それらが五つの機能であるなら、それらは五つの力と成り、それらが五つの力であるなら、それらは五つの機能と成ります。

比丘たちよ、では、どのようなものが、教相なのですか──その教相に由来して、それらが五つの機能であるなら、それらは五つの力と成り、それらが五つの力であるなら、それらは五つの機能と成ります。比丘たちよ、それが信の機能であるなら、それは信の力であり、それが信の力であるなら、それは信の機能であり、それが精進の機能であるなら、それは精進の力であり、それが精進の力であるなら、それは精進の機能であり、それが気づきの機能であるなら、それは気づきの力であり、それが気づきの力であるなら、それは気づきの機能であり、それが禅定の機能であるなら、それは禅定の力であり、それが禅定の力であるなら、それは禅定の機能であり、それが智慧の機能であるなら、それは智慧の力であり、それが智慧の力であるなら、それは智慧の機能です。比丘たちよ、それは、たとえば、また、川が、東に向かい行くものであり、東に傾倒するものであり、東に傾斜するものであるとして、その〔川〕の中央に洲があるようなものです。比丘たちよ、教相が存在します──その教相に由来して、まさしく、『その川の一つの流れ』という名称に至ります。比丘たちよ、また、教相が存在します──その教相に由来して、まさしく、『その川の二つの流れ』という名称に至ります。

比丘たちよ、では、どのようなものが、教相なのですか──その教相に由来して、まさしく、『その川の一つの流れ』という名称に至ります。比丘たちよ、そして、すなわち、その洲の、東の際（きわ）にある水であり、さらに、すなわち、西の際にある水です。比丘たちよ、これが、まさに、教相となります──その教相に由来して、まさしく、『その川の一つの流れ』という名称に至ります。

比丘たちよ、では、どのようなものが、教相なのですか──その教相に由来して、まさしく、『その川の二つの流れ』という名称に至ります。比丘たちよ、そして、すなわち、その洲の、北の際にある水であり、さらに、すなわち、南の際にある水です。比丘たちよ、これが、まさに、教相となります──その教相に由来して、まさしく、『その川の二つの流れ』という名称に至ります。比丘たちよ、まさしく、このように、まさに、それが信の機能であるなら、それは信の力であり、それが信の力であるなら、それは信の機能であり、それが精進の機能であるなら、それは精進の力であり、それが精進の力であるなら、それは精進の機能であり、それが気づきの機能であるなら、それは気づきの力であり、それが気づきの力であるなら、それは気づきの機能であり、それが禅定の機能であるなら、それは禅定の力であり、それが禅定の力であるなら、それは禅定の機能であり、それが智慧の機能であるなら、それは智慧の力であり、それが智慧の力であるなら、それは智慧の機能です。比丘たちよ、五つの機能が、修められ、多く為されたことから、比丘は、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住みます」と。〔以上が〕第三となる。

4.　プッバコッタカの経

514.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティーに住んでおられます。プッバコッタカにおいて。そこで、まさに、世尊は、尊者サーリプッタに告げました。「サーリプッタよ、あなたは、信を置きますか──信の機能が、修められ、多く為されたなら、不死への沈潜（涅槃）と成り、不死を行き着く所とするものと〔成り〕、不死を結末とするものと〔成り〕……略……智慧の機能が、修められ、多く為されたなら、不死への沈潜と成り、不死を行き着く所とするものと〔成り〕、不死を結末とするものと〔成る、という、このことに〕」と。

