# 増支部経典七集

増支部経典（アングッタラ・ニカーヤ）

サッタカ・ニパータ聖典（七集：七なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

では、どのように、人の上下を知る者と成るのですか。比丘たちよ、ここに、比丘に、二つ〔の観点〕によって、〔二者の〕人が、見出されるところと成ります。『二者の人があり、一者は、聖者たちと会見することを欲する者であり、一者は、聖者たちと会見することを欲する者ではない。すなわち、この人は、聖者たちと会見することを欲する者ではなく、このように、彼は、その支分によって非難されるべき者となる。すなわち、この人は、聖者たちと会見することを欲する者であり、このように、彼は、その支分によって賞賛されるべき者となる』〔と〕。

『二者の人があり、聖者たちと会見することを欲する者たちであり、一者は、正なる法（教え）を聞くことを欲する者であり、一者は、正なる法（教え）を聞くことを欲する者ではない。すなわち、この人は、正なる法（教え）を聞くことを欲する者ではなく、このように、彼は、その支分によって非難されるべき者となる。すなわち、この人は、正なる法（教え）を聞くことを欲する者であり、このように、彼は、その支分によって賞賛されるべき者となる』〔と〕。

『二者の人があり、正なる法（教え）を聞くことを欲する者たちであり、一者は、耳を傾ける者として、法（教え）を聞き、一者は、耳を傾けない者として、法（教え）を聞く。すなわち、この人は、耳を傾けない者として、法（教え）を聞き、このように、彼は、その支分によって非難されるべき者となる。すなわち、この人は、耳を傾ける者として、法（教え）を聞き、このように、彼は、その支分によって賞賛されるべき者となる』〔と〕。

『二者の人があり、耳を傾ける者たちとして、法（教え）を聞き、一者は、聞いて〔そののち〕、法（教え）を保持し、一者は、聞いて〔そののち〕、法（教え）を保持しない。すなわち、この人は、聞いて〔そののち〕、法（教え）を保持せず、このように、彼は、その支分によって非難されるべき者となる。すなわち、この人は、聞いて〔そののち〕、法（教え）を保持し、このように、彼は、その支分によって賞賛されるべき者となる』〔と〕。

『二者の人があり、聞いて〔そののち〕、法（教え）を保持し、一者は、諸々の保持された法（教え）の義（意味）を近しく注視し、一者は、諸々の保持された法（教え）の義（意味）を近しく注視しない。すなわち、この人は、諸々の保持された法（教え）の義（意味）を近しく注視せず、このように、彼は、その支分によって非難されるべき者となる。すなわち、この人は、諸々の保持された法（教え）の義（意味）を近しく注視し、このように、彼は、その支分によって賞賛されるべき者となる』〔と〕。

『二者の人があり、諸々の保持された法（教え）の義（意味）を近しく注視し、一者は、義（意味）を了知して、法（教え）を了知して、法（教え）を法（教え）のままに実践する者であり、一者は、義（意味）を了知して、法（教え）を了知して、法（教え）を法（教え）のままに実践する者ではない。すなわち、この人は、義（意味）を了知して、法（教え）を了知して、法（教え）を法（教え）のままに実践する者ではなく、このように、彼は、その支分によって非難されるべき者となる。すなわち、この人は、義（意味）を了知して、法（教え）を了知して、法（教え）を法（教え）のままに実践する者であり、このように、彼は、その支分によって賞賛されるべき者となる』〔と〕。

『二者の人があり、義（意味）を了知して、法（教え）を了知して、法（教え）を法（教え）のままに実践する者たちであり、一者は、自己の利益のために実践する者であり、他者の利益のために〔実践する者では〕なく、一者は、そして、自己の利益のために実践する者であり、さらに、他者の利益のために〔実践する者である〕。すなわち、この人は、自己の利益のために実践する者であり、他者の利益のために〔実践する者では〕なく、このように、彼は、その支分によって非難されるべき者となる。すなわち、この人は、そして、自己の利益のために実践する者であり、さらに、他者の利益のために〔実践する者であり〕、このように、彼は、その支分によって賞賛されるべき者となる』〔と〕。比丘たちよ、このように、まさに、比丘に、二つ〔の観点〕によって、〔二者の〕人が、見出されるところと成ります。比丘たちよ、このように、比丘は、人の上下を知る者と成ります。比丘たちよ、まさに、これらの七つの法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り……略……世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕」と。〔以上が〕第四となる。

5.　パーリッチャッタカの経

69.　「比丘たちよ、その時点において、三十三天のパーリッチャッタカの黒檀が枯葉と成るなら、比丘たちよ、その時点において、三十三天〔の神々〕たちは、わが意を得た者たちと成ります。『パーリッチャッタカの黒檀は、今や、枯葉である。まさしく、長からずして、今や、落葉と成るであろう』と。

比丘たちよ、その時点において、三十三天のパーリッチャッタカの黒檀が落葉と成るなら、比丘たちよ、その時点において、三十三天〔の神々〕たちは、わが意を得た者たちと成ります。『パーリッチャッタカの黒檀は、今や、落葉である。まさしく、長からずして、今や、芽を生じたものと成るであろう』と。

比丘たちよ、その時点において、三十三天のパーリッチャッタカの黒檀が芽を生じたものと成るなら、比丘たちよ、その時点において、三十三天〔の神々〕たちは、わが意を得た者たちと成ります。『パーリッチャッタカの黒檀は、今や、芽を生じたところである。まさしく、長からずして、今や、若芽を生じたものと成るであろう』と。

比丘たちよ、その時点において、三十三天のパーリッチャッタカの黒檀が若芽を生じたものと成るなら、比丘たちよ、その時点において、三十三天〔の神々〕たちは、わが意を得た者たちと成ります。『パーリッチャッタカの黒檀は、今や、若芽を生じたところである。まさしく、長からずして、今や、花芽を生じたものと成るであろう』と。

比丘たちよ、その時点において、三十三天のパーリッチャッタカの黒檀が花芽を生じたものと成るなら、比丘たちよ、その時点において、三十三天〔の神々〕たちは、わが意を得た者たちと成ります。『パーリッチャッタカの黒檀は、今や、花芽を生じたところである。まさしく、長からずして、今や、蕾を生じたものと成るであろう』と。

比丘たちよ、その時点において、三十三天のパーリッチャッタカの黒檀が蕾を生じたものと成るなら、比丘たちよ、その時点において、三十三天〔の神々〕たちは、わが意を得た者たちと成ります。『パーリッチャッタカの黒檀は、今や、蕾を生じたところである。まさしく、長からずして、今や、満開に咲き誇るものと成るであろう』と。

比丘たちよ、その時点において、三十三天のパーリッチャッタカの黒檀が満開に咲き誇るものと成るなら、比丘たちよ、わが意を得た三十三天〔の神々〕たちは、パーリッチャッタカの黒檀の根元において、天の四月のあいだ、五つの欲望の属性（五妙欲）を供与され、保有する者たちと成り、〔それらを〕楽しみます。

比丘たちよ、また、まさに、満開に咲き誇るパーリッチャッタカの黒檀の、遍きにわたり五十ヨージャナが光で充満するところと成り、風に従い百ヨージャナに香りが赴きます。これは、パーリッチャッタカの黒檀の威力です。

比丘たちよ、まさしく、このように、まさに、その時点において、聖なる弟子が、家から家なきへと出家することを思い考えるなら、比丘たちよ、その時点において、聖なる弟子は、枯葉と成ります──三十三天のパーリッチャッタカの黒檀のように。

比丘たちよ、その時点において、聖なる弟子が、髪と髭を剃り落として、諸々の黄褐色の衣（袈裟）をまとって、家から家なきへと出家した者と成るなら、比丘たちよ、その時点において、聖なる弟子は、落葉と成ります──三十三天のパーリッチャッタカの黒檀のように。

比丘たちよ、その時点において、聖なる弟子が、まさしく、諸々の欲望〔の対象〕から離れて……略……第一の瞑想を成就して〔世に〕住むなら、比丘たちよ、その時点において、聖なる弟子は、芽を生じたものと成ります──三十三天のパーリッチャッタカの黒檀のように。

比丘たちよ、その時点において、聖なる弟子が、〔粗雑なる〕思考と〔繊細なる〕想念の寂止あることから……略……第二の瞑想を成就して〔世に〕住むなら、比丘たちよ、その時点において、聖なる弟子は、若芽を生じたものと成ります──三十三天のパーリッチャッタカの黒檀のように。

比丘たちよ、その時点において、聖なる弟子が、さらに、喜悦の離貪あることから……略……第三の瞑想を成就して〔世に〕住むなら、比丘たちよ、その時点において、聖なる弟子は、花芽を生じたものと成ります──三十三天のパーリッチャッタカの黒檀のように。

比丘たちよ、その時点において、聖なる弟子が、かつまた、安楽の捨棄あることから、かつまた、苦痛の捨棄あることから……略……第四の瞑想を成就して〔世に〕住むなら、比丘たちよ、その時点において、聖なる弟子は、蕾を生じたものと成ります──三十三天のパーリッチャッタカの黒檀のように。

比丘たちよ、その時点において、聖なる弟子が、諸々の煩悩の滅尽あることから……略……実証して、成就して、〔世に〕住むなら、比丘たちよ、その時点において、聖なる弟子は、満開に咲き誇るものと成ります──三十三天のパーリッチャッタカの黒檀のように。

比丘たちよ、その時点において、地居の天〔の神々〕たちは、〔歓呼の〕声を上げます。『この某名の尊者は、某名の尊者に信ある住者であり、何某の、あるいは、村から、あるいは、町から、家から家なきへと出家し、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住む』と。地居の天〔の神々〕たちの〔歓呼の〕声を聞いて、四大王天〔の神々〕たちは……略……三十三天〔の神々〕たちは……耶摩天〔の神々〕たちは……兜率天〔の神々〕たちは……化楽天〔の神々〕たちは……他化自在天〔の神々〕たちは……梵衆天〔の神々〕たちは、〔歓呼の〕声を上げます。『この某名の尊者は、某名の尊者に信ある住者であり、何某の、あるいは、村から、あるいは、町から、家から家なきへと出家し、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住む』と。まさに、かくのごとく、その瞬間に、その寸時に、すなわち、梵の世にまで、声が上がります。これは、煩悩が滅尽した比丘の威力です」と。〔以上が〕第五となる。

6.　「尊敬して」の経

70.　そこで、まさに、静所に赴き静坐している尊者サーリプッタに、このような心の思索が浮かびました。「いったい、まさに、誰を、比丘は、尊敬して、尊重して、近しく依拠して〔世に〕住みつつ、善ならざるものを捨棄し、善なるものを修めるべきであろうか」と。そこで、まさに、尊者サーリプッタに、この〔思い〕が有りました。「教師（ブッダ）を、まさに、比丘は、尊敬して、尊重して、近しく依拠して〔世に〕住みつつ、善ならざるものを捨棄し、善なるものを修めるべきである。法（教え）を、まさに、比丘は……略……。僧団を、まさに、比丘は……。学びを、まさに、比丘は……。禅定を、まさに、比丘は……。不放逸を、まさに、比丘は……。友愛を、まさに、比丘は、尊敬して、尊重して、近しく依拠して〔世に〕住みつつ、善ならざるものを捨棄し、善なるものを修めるべきである」と。

そこで、まさに、尊者サーリプッタに、この〔思い〕が有りました。「まさに、わたしの、これらの法（性質）は、完全なる清浄にして完全なる清白のものである。それなら、さあ、わたしは、これらの法（性質）を、赴いて、世尊に告げるのだ。このように、わたしの、これらの法（性質）は、まさしく、そして、完全なる清浄のものと成るのだ、さらに、より究められた完全なる清浄のものと〔成るのだ〕。それは、たとえば、また、まさに、人が、完全なる清浄にして完全なる清白の金塊に到達するなら、彼に、このような〔思いが〕存するように、『まさに、わたしの、この金塊は、完全なる清浄にして完全なる清白のものである。それなら、さあ、わたしは、この金塊を、赴いて、鍛冶屋たちに見せるのだ。このように、わたしの、この金塊は、まさしく、そして、完全なる清浄のものと成るのだ、さらに、より究められた完全なる清浄のものと〔成るのだ〕』と、まさしく、このように、わたしの、これらの法（性質）は、完全なる清浄にして完全なる清白のものである。それなら、さあ、わたしは、これらの法（性質）を、赴いて、世尊に告げるのだ。このように、わたしの、これらの法（性質）は、まさしく、そして、完全なる清浄のものと成るのだ、さらに、より究められた完全なる清浄のものと〔成るのだ〕」と。

そこで、まさに、尊者サーリプッタは、夕刻時に、静坐から出起し、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者サーリプッタは、世尊に、こう言いました。

「尊き方よ、ここに、静所に赴き静坐しているわたしに、このような心の思索が浮かびました。『いったい、まさに、誰を、比丘は、尊敬して、尊重して、近しく依拠して〔世に〕住みつつ、善ならざるものを捨棄し、善なるものを修めるべきであろうか』と。尊き方よ、そこで、まさに、その、わたしに、この〔思い〕が有りました。『教師を、まさに、比丘は、尊敬して、尊重して、近しく依拠して〔世に〕住みつつ、善ならざるものを捨棄し、善なるものを修めるべきである。法（教え）を、まさに、比丘は……略……。僧団を、まさに、比丘は……。学びを、まさに、比丘は……。禅定を、まさに、比丘は……。不放逸を、まさに、比丘は……。友愛を、まさに、比丘は、尊敬して、尊重して、近しく依拠して〔世に〕住みつつ、善ならざるものを捨棄し、善なるものを修めるべきである』と。尊き方よ、そこで、まさに、その、わたしに、この〔思い〕が有りました。『まさに、わたしの、これらの法（性質）は、完全なる清浄にして完全なる清白のものである。それなら、さあ、わたしは、これらの法（性質）を、赴いて、世尊に告げるのだ。このように、わたしの、これらの法（性質）は、まさしく、そして、完全なる清浄のものと成るのだ、さらに、より究められた完全なる清浄のものと〔成るのだ〕。それは、たとえば、また、まさに、人が、完全なる清浄にして完全なる清白の金塊に到達するなら、彼に、このような〔思いが〕存するように、「まさに、わたしの、この金塊は、完全なる清浄にして完全なる清白のものである。それなら、さあ、わたしは、この金塊を、赴いて、鍛冶屋たちに見せるのだ。このように、わたしの、この金塊は、まさしく、そして、完全なる清浄のものと成るのだ、さらに、より究められた完全なる清浄のものと〔成るのだ〕」と、まさしく、このように、わたしの、これらの法（性質）は、完全なる清浄にして完全なる清白のものである。それなら、さあ、わたしは、これらの法（性質）を、赴いて、世尊に告げるのだ。このように、わたしの、これらの法（性質）は、まさしく、そして、完全なる清浄のものと成るのだ、さらに、より究められた完全なる清浄のものと〔成るのだ〕』」と。

「サーリプッタよ、善きかな、善きかな。サーリプッタよ、教師を、まさに、比丘は、尊敬して、尊重して、近しく依拠して〔世に〕住みつつ、善ならざるものを捨棄し、善なるものを修めるべきです。サーリプッタよ、法（教え）を、まさに、比丘は……略……。サーリプッタよ、僧団を、まさに、比丘は……。サーリプッタよ、学びを、まさに、比丘は……。サーリプッタよ、禅定を、まさに、比丘は……。サーリプッタよ、不放逸を、まさに、比丘は……。サーリプッタよ、友愛を、まさに、比丘は、尊敬して、尊重して、近しく依拠して〔世に〕住みつつ、善ならざるものを捨棄し、善なるものを修めるべきです」と。

このように説かれたとき、尊者サーリプッタは、世尊に、こう言いました。「尊き方よ、まさに、わたしは、世尊によって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって、このように了知します。尊き方よ、まさに、その比丘が、教師にたいし尊重〔の思い〕なく、法（教え）にたいし尊重〔の思い〕を有する者として〔世に〕有るであろう、という、この状況は見出されません。尊き方よ、すなわち、その比丘が、教師にたいし尊重〔の思い〕なき者であるなら、彼は、法（教え）にたいしてもまた尊重〔の思い〕なき者です。

尊き方よ、まさに、その比丘が、教師にたいし尊重〔の思い〕なく、法（教え）にたいし尊重〔の思い〕なく、僧団にたいし尊重〔の思い〕を有する者として〔世に〕有るであろう、という、この状況は見出されません。尊き方よ、すなわち、その比丘が、教師にたいし尊重〔の思い〕なく、法（教え）にたいし尊重〔の思い〕なき者であるなら、彼は、僧団にたいしてもまた尊重〔の思い〕なき者です。

尊き方よ、まさに、その比丘が、教師にたいし尊重〔の思い〕なく、法（教え）にたいし尊重〔の思い〕なく、僧団にたいし尊重〔の思い〕なく、学びにたいし尊重〔の思い〕を有する者として〔世に〕有るであろう、という、この状況は見出されません。尊き方よ、すなわち、その比丘が、教師にたいし尊重〔の思い〕なく、法（教え）にたいし尊重〔の思い〕なく、僧団にたいし尊重〔の思い〕なき者であるなら、彼は、学びにたいしてもまた尊重〔の思い〕なき者です。

尊き方よ、まさに、その比丘が、教師にたいし尊重〔の思い〕なく、法（教え）にたいし尊重〔の思い〕なく、僧団にたいし尊重〔の思い〕なく、学びにたいし尊重〔の思い〕なく、禅定にたいし尊重〔の思い〕を有する者として〔世に〕有るであろう、という、この状況は見出されません。尊き方よ、すなわち、その比丘が、教師にたいし尊重〔の思い〕なく、法（教え）にたいし尊重〔の思い〕なく、僧団にたいし尊重〔の思い〕なく、学びにたいし尊重〔の思い〕なき者であるなら、彼は、禅定にたいしてもまた尊重〔の思い〕なき者です。

尊き方よ、まさに、その比丘が、教師にたいし尊重〔の思い〕なく、法（教え）にたいし尊重〔の思い〕なく、僧団にたいし尊重〔の思い〕なく、学びにたいし尊重〔の思い〕なく、禅定にたいし尊重〔の思い〕なく、不放逸にたいし尊重〔の思い〕を有する者として〔世に〕有るであろう、という、この状況は見出されません。尊き方よ、すなわち、その比丘が、教師にたいし尊重〔の思い〕なく、法（教え）にたいし尊重〔の思い〕なく、僧団にたいし尊重〔の思い〕なく、学びにたいし尊重〔の思い〕なく、禅定にたいし尊重〔の思い〕なき者であるなら、彼は、不放逸にたいしてもまた尊重〔の思い〕なき者です。

尊き方よ、まさに、その比丘が、教師にたいし尊重〔の思い〕なく、法（教え）にたいし尊重〔の思い〕なく、僧団にたいし尊重〔の思い〕なく、学びにたいし尊重〔の思い〕なく、禅定にたいし尊重〔の思い〕なく、不放逸にたいし尊重〔の思い〕なく、友愛にたいし尊重〔の思い〕を有する者として〔世に〕有るであろう、という、この状況は見出されません。尊き方よ、すなわち、その比丘が、教師にたいし尊重〔の思い〕なく……略……不放逸にたいし尊重〔の思い〕なき者であるなら、彼は、友愛にたいしてもまた尊重〔の思い〕なき者です。

尊き方よ、まさに、その比丘が、教師にたいし尊重〔の思い〕を有し、法（教え）にたいし尊重〔の思い〕なき者として〔世に〕有るであろう、という、この状況は見出されません。尊き方よ、すなわち、その比丘が、教師にたいし尊重〔の思い〕を有する者であるなら、彼は、法（教え）にたいしてもまた尊重〔の思い〕を有する者です。……略……。

尊き方よ、まさに、その比丘が、教師にたいし尊重〔の思い〕を有し……略……不放逸にたいし尊重〔の思い〕を有し、友愛にたいし尊重〔の思い〕なき者として〔世に〕有るであろう、という、この状況は見出されません。尊き方よ、すなわち、その比丘が、教師にたいし尊重〔の思い〕を有し……略……不放逸にたいし尊重〔の思い〕を有する者であるなら、彼は、友愛にたいしてもまた尊重〔の思い〕を有する者です。

尊き方よ、まさに、その比丘が、教師にたいし尊重〔の思い〕を有し、法（教え）にたいしてもまた尊重〔の思い〕を有する者として〔世に〕有るであろう、という、この状況は見出されます。尊き方よ、すなわち、その比丘が、教師にたいし尊重〔の思い〕を有する者であるなら、彼は、法（教え）にたいしてもまた尊重〔の思い〕を有する者です。……略……。

尊き方よ、まさに、その比丘が、教師にたいし尊重〔の思い〕を有し……略……不放逸にたいし尊重〔の思い〕を有し、友愛にたいしてもまた尊重〔の思い〕を有する者として〔世に〕有るであろう、という、この状況は見出されます。尊き方よ、すなわち、その比丘が、教師にたいし尊重〔の思い〕を有し、法（教え）にたいし尊重〔の思い〕を有し、僧団にたいし尊重〔の思い〕を有し、学びにたいし尊重〔の思い〕を有し、禅定にたいし尊重〔の思い〕を有し、不放逸にたいし尊重〔の思い〕を有する者であるなら、彼は、友愛にたいしてもまた尊重〔の思い〕を有する者です（※）。

※　テキストには sagāravo’’ti とあるが、ＰＴＳ版により ti を削除する。以下の平行箇所も同様。

尊き方よ、まさに、わたしは、世尊によって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって、このように了知します」と。

「サーリプッタよ、善きかな、善きかな。サーリプッタよ、まさに、あなたは、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって、このように了知します。サーリプッタよ、まさに、その比丘が、教師にたいし尊重〔の思い〕なく、法（教え）にたいし尊重〔の思い〕を有する者として〔世に〕有るであろう、という、この状況は見出されません。……略……。サーリプッタよ、すなわち、その比丘が、教師にたいし尊重〔の思い〕なく、法（教え）にたいし尊重〔の思い〕なく、僧団にたいし尊重〔の思い〕なく、学びにたいし尊重〔の思い〕なく、禅定にたいし尊重〔の思い〕なき者であるなら、彼は、不放逸にたいしてもまた尊重〔の思い〕なき者です。

サーリプッタよ、まさに、その比丘が、教師にたいし尊重〔の思い〕なく、法（教え）にたいし尊重〔の思い〕なく、僧団にたいし尊重〔の思い〕なく、学びにたいし尊重〔の思い〕なく、禅定にたいし尊重〔の思い〕なく、不放逸にたいし尊重〔の思い〕なく、友愛にたいし尊重〔の思い〕を有する者として〔世に〕有るであろう、という、この状況は見出されません。サーリプッタよ、すなわち、その比丘が、教師にたいし尊重〔の思い〕なく、法（教え）にたいし尊重〔の思い〕なく、僧団にたいし尊重〔の思い〕なく、学びにたいし尊重〔の思い〕なく、禅定にたいし尊重〔の思い〕なく、不放逸にたいし尊重〔の思い〕なき者であるなら、彼は、友愛にたいしてもまた尊重〔の思い〕なき者です。

サーリプッタよ、まさに、その比丘が、教師にたいし尊重〔の思い〕を有し、法（教え）にたいし尊重〔の思い〕なき者として〔世に〕有るであろう、という、この状況は見出されません。サーリプッタよ、すなわち、その比丘が、教師にたいし尊重〔の思い〕を有する者であるなら、彼は、法（教え）にたいしてもまた尊重〔の思い〕を有する者です。……略……。

サーリプッタよ、まさに、その比丘が、教師にたいし尊重〔の思い〕を有し、法（教え）にたいし尊重〔の思い〕を有し……略……不放逸にたいし尊重〔の思い〕を有し、友愛にたいし尊重〔の思い〕なき者として〔世に〕有るであろう、という、この状況は見出されません。サーリプッタよ、すなわち、その比丘が、教師にたいし尊重〔の思い〕を有し……略……不放逸にたいし尊重〔の思い〕を有する者であるなら、彼は、友愛にたいしてもまた尊重〔の思い〕を有する者です。

サーリプッタよ、まさに、その比丘が、教師にたいし尊重〔の思い〕を有し、法（教え）にたいしてもまた尊重〔の思い〕を有する者として〔世に〕有るであろう、という、この状況は見出されます。サーリプッタよ、すなわち、その比丘が、教師にたいし尊重〔の思い〕を有する者であるなら、彼は、法（教え）にたいしてもまた尊重〔の思い〕を有する者です。……略……。

サーリプッタよ、まさに、その比丘が、教師にたいし尊重〔の思い〕を有し……略……不放逸にたいし尊重〔の思い〕を有し、友愛にたいしてもまた尊重〔の思い〕を有する者として〔世に〕有るであろう、という、この状況は見出されます。サーリプッタよ、すなわち、その比丘が、教師にたいし尊重〔の思い〕を有し……略……不放逸にたいし尊重〔の思い〕を有する者であるなら、彼は、友愛にたいしてもまた尊重〔の思い〕を有する者です。

サーリプッタよ、まさに、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）は、詳細〔の観点〕によって、このように見られるべきです」と。〔以上が〕第六となる。

7.　修行の経

71.　「比丘たちよ、比丘が、修行に専念しない者として〔世に〕住んでいるなら、たとえ、何であれ、このように、欲求が生起するとして、『ああ、まさに、わたしの心は、〔何も〕執取せずして、諸々の煩悩から解脱するのだ』と、そこで、まさに、彼の心が、〔何も〕執取せずして、諸々の煩悩から解脱することは、まさしく、ありません。それは、何を因とするのですか。『〔いまだ〕修められていないことから』と説かれるべきものが存在します。何が、〔いまだ〕修められていないのですか。四つの気づきの確立（四念処・四念住）であり、四つの正しい精励（四正勤）であり、四つの神通の足場（四神足）であり、五つの機能（五根）であり、五つの力（五力）であり、七つの覚りの支分（七覚支）であり、聖なる八つの支分ある道（八正道・八聖道）です。

比丘たちよ、それは、たとえば、また、あるいは、八つの、あるいは、十二の、鶏の卵があるとします。鶏によって、それら〔の卵〕が、正しく抱かれず、正しく温められず、正しく世話されず、〔そのように〕存するなら、たとえ、何であれ、その鶏に、このように、欲求が生起するとして、『ああ、まさに、わたしのひよこたちは、あるいは、足の爪先で、あるいは、顔の嘴で、卵の殻を破って、〔無事〕安穏に孵化するのだ』と、そこで、まさに、それらのひよこたちが、あるいは、足の爪先で、あるいは、顔の嘴で、卵の殻を破って、〔無事〕安穏に孵化することは、まさしく、できません。それは、何を因とするのですか。比丘たちよ、なぜなら、そのように、鶏によって、〔それらの〕卵が、正しく抱かれず、正しく温められず、正しく世話されていないからです。比丘たちよ、まさしく、このように、まさに、比丘が、修行に専念しない者として〔世に〕住んでいるなら、たとえ、何であれ、このように、欲求が生起するとして、『ああ、まさに、わたしの心は、〔何も〕執取せずして、諸々の煩悩から解脱するのだ』と、そこで、まさに、彼の心が、〔何も〕執取せずして、諸々の煩悩から解脱することは、まさしく、ありません。それは、何を因とするのですか。『〔いまだ〕修められていないことから』と説かれるべきものが存在します。何が、〔いまだ〕修められていないのですか。四つの気づきの確立であり、四つの正しい精励であり、四つの神通の足場であり、五つの機能であり、五つの力であり、七つの覚りの支分であり、聖なる八つの支分ある道です。

比丘たちよ、比丘が、修行に専念する者として〔世に〕住んでいるなら、たとえ、何であれ、このように、欲求が生起しないとして、『ああ、まさに、わたしの心は、〔何も〕執取せずして、諸々の煩悩から解脱するのだ』と、そこで、まさに、彼の心は、〔何も〕執取せずして、諸々の煩悩から解脱します。それは、何を因とするのですか。『〔すでに〕修められたことから』と説かれるべきものが存在します。何が、〔すでに〕修められたのですか。四つの気づきの確立であり、四つの正しい精励であり、四つの神通の足場であり、五つの機能であり、五つの力であり、七つの覚りの支分であり、聖なる八つの支分ある道です。

比丘たちよ、それは、たとえば、また、あるいは、八つの、あるいは、十二の、鶏の卵があるとします。鶏によって、それら〔の卵〕が、正しく抱かれ、正しく温められ、正しく世話され、〔そのように〕存するなら、たとえ、何であれ、その鶏に、このように、欲求が生起しないとして、『ああ、まさに、わたしのひよこたちは、あるいは、足の爪先で、あるいは、顔の嘴で、卵の殻を破って、〔無事〕安穏に孵化するのだ』と、そこで、まさに、それらのひよこたちが、あるいは、足の爪先で、あるいは、顔の嘴で、卵の殻を破って、〔無事〕安穏に孵化することは、まさしく、できます。それは、何を因とするのですか。比丘たちよ、なぜなら、そのように、鶏によって、〔それらの〕卵が、正しく抱かれ、正しく温められ、正しく世話されたからです。比丘たちよ、まさしく、このように、まさに、比丘が、修行に専念する者として〔世に〕住んでいるなら、たとえ、何であれ、このように、欲求が生起しないとして、『ああ、まさに、わたしの心は、〔何も〕執取せずして、諸々の煩悩から解脱するのだ』と、そこで、まさに、彼の心は、〔何も〕執取せずして、諸々の煩悩から解脱します。それは、何を因とするのですか。『〔すでに〕修められたことから』と説かれるべきものが存在します。何が、〔すでに〕修められたのですか。四つの気づきの確立であり……略……聖なる八つの支分ある道です。

比丘たちよ、それは、たとえば、また、あるいは、大工の、あるいは、大工の内弟子の、鉈の柄（え）に、まさしく、〔四つの〕指の跡が見られ、親指の跡が見られ、しかしながら、まさに、彼に、『わたしの鉈の柄に、今日、これだけの滅尽（摩滅）があり、昨日、これだけ〔の滅尽〕があり、過日においては、これだけ〔の滅尽〕がある』と、このような知恵が有ることはなく、そこで、まさに、〔柄が〕滅尽したとき、彼に、まさしく、『滅尽したのだ』と、知恵が有るように、比丘たちよ、まさしく、このように、まさに、比丘が、修行に専念する者として〔世に〕住んでいるなら、たとえ、何であれ、『わたしの諸々の煩悩に、今日、これだけの滅尽があり、昨日、これだけ〔の滅尽〕があり、過日においては、これだけ〔の滅尽〕がある』と、このような知恵が有ることはないとして、そこで、まさに、〔煩悩が〕滅尽したとき、彼に、まさしく、『滅尽したのだ』と、知恵が有ります。

比丘たちよ、それは、たとえば、また、藤蔓の結縛で結縛された航海用の船が、六月のあいだ、水が消尽して、冬のあいだ、陸に引き上げられたなら、熱風によって打ち負かされた、それらの結縛は、雨期の黒雲が雨をもたらし、いとも簡単に安息し（無力化し）、腐敗のものと成るように、比丘たちよ、まさしく、このように、まさに、比丘が、修行に専念する者として〔世に〕住んでいるなら、諸々の束縛するものは、いとも簡単に安息し、腐敗のものと成ります」と。〔以上が〕第七となる。

8.　火の塊の喩えの経

72.　このように、わたしは聞きました。或る時のことです。世尊は、コーサラ〔国〕において、大いなる比丘の僧団と共に、遊行〔の旅〕を歩んでいます。まさに、旅の道を行く世尊は、或るどこかの地域において、燃え盛り、光り輝き、光を有するものと成った、大いなる火の塊を見ました。見て、道から外れて、或るどこかの木の根元に設けられた坐に坐りました。坐って、まさに、世尊は、比丘たちに告げました。「比丘たちよ、まさに、あなたたちは見ますか──この、燃え盛り、光り輝き、光を有するものと成った、大いなる火の塊を」と。「尊き方よ、そのとおりです（見ます）」と。

