# 増支部経典五集

増支部経典（アングッタラ・ニカーヤ）

パンチャカ・ニパータ聖典（五集：五なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した居住者たる比丘は、尊ばれる者として〔世に〕有ります。どのようなものが、五つのものなのですか。所作の成就者として、行持の成就者として、〔世に〕有ります。多聞の者として、所聞の保持あるとして、〔世に〕有ります。謹厳なる者として、静坐を喜びとする者として、〔世に〕有ります。善き言葉ある者として、善き言葉遣いある者として、〔世に〕有ります。智慧ある者として、痴者ならざる者として、蒙者ならざる者として、〔世に〕有ります。比丘たちよ、まさに、これらの五つの法（性質）を具備した居住者たる比丘は、尊ばれる者として〔世に〕有ります」と。〔以上が〕第一となる。

2.　愛しい者の経

232.　「比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した居住者たる比丘は、梵行を共にする者たちにとって、かつまた、愛しい者と成り、かつまた、意に適う者と〔成り〕、かつまた、重き者と〔成り〕、かつまた、尊ばれる者と〔成ります〕。

どのようなものが、五つのものなのですか。（１）戒ある者として〔世に〕有り、戒条による統御によって統御された者として〔世に〕住み、〔正しい〕習行と〔正しい〕境涯を成就した者として、諸々の微量の罪過について恐怖を見る者として、〔戒を〕受持して、諸々の学びの境処において学びます。（２）多聞の者として、所聞の保持ある者として、所聞の蓄積ある者として、〔世に〕有ります──すなわち、それらの法（教え）が、最初が善きものとして、中間において善きものとして、結末が善きものとしてあり、義（意味）を有するものとして、文（語形）を有するものとしてあり、全一にして円満成就した完全なる清浄の梵行を宣説するなら、彼には、そのような形態の諸々の法（教え）が有ります──多聞のものとして、充足のものとして、言葉によって蓄積されたものとして、意によって点検されたものとして、〔正しい〕見解によって善く理解されたものとして。（３）善き言葉ある者として、善き言葉遣いある者として、上品で、明瞭で、誤解なく、義（意味）を識知させる、〔そのような〕言葉を具備した者として、〔世に〕有ります。（４）卓越の心のあり方であり、所見の法（現世）における安楽の住である、四つの瞑想を、欲するままに得る者として、苦難なく得る者として、困難なく得る者として、〔世に〕有ります。（５）諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住みます。比丘たちよ、まさに、これらの五つの法（性質）を具備した居住者たる比丘は、梵行を共にする者たちにとって、かつまた、愛しい者と成り、かつまた、意に適う者と〔成り〕、かつまた、重き者と〔成り〕、かつまた、尊ばれる者と〔成ります〕」と。〔以上が〕第二となる。

3.　荘厳の経

233.　「比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した居住者たる比丘は、居住所を荘厳します。どのようなものが、五つのものなのですか。（１）戒ある者として〔世に〕有り……略……〔戒を〕受持して、諸々の学びの境処において学びます。（２）多聞の者として、所聞の保持ある者として、所聞の蓄積ある者として、〔世に〕有ります……略……〔正しい〕見解によって善く理解されたものとして。（３）善き言葉ある者として、善き言葉遣いある者として、上品で、明瞭で、誤解なく、義（意味）を識知させる、〔そのような〕言葉を具備した者として、〔世に〕有ります。（４）近づいて行きつつある者たちに、法（教え）の講話によって、〔教えを〕見示し、受持させ、激励し、感動させる、能力ある者として〔世に〕有ります。（５）卓越の心のあり方であり、所見の法（現世）における安楽の住である、四つの瞑想を、欲するままに得る者として、苦難なく得る者として、困難なく得る者として、〔世に〕有ります。比丘たちよ、まさに、これらの五つの法（性質）を具備した居住者たる比丘は、居住所を荘厳します」と。〔以上が〕第三となる。

4.　多くの資益ある者の経

234.　「比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した居住者たる比丘は、居住所にとって、多くの資益ある者として〔世に〕有ります。どのようなものが、五つのものなのですか。（１）戒ある者として〔世に〕有り……略……〔戒を〕受持して、諸々の学びの境処において学びます。（２）多聞の者として、所聞の保持ある者として、所聞の蓄積ある者として、〔世に〕有ります……略……〔正しい〕見解によって善く理解されたものとして。（３）破断と亀裂を修復します。（４）また、まさに、大いなる比丘の僧団が来訪し、種々なる異境の比丘たちがいるなら、近づいて行って、在家者たちに、〔彼らのことを〕告げます。『友よ、まさに、大いなる比丘の僧団が来訪し、種々なる異境の比丘たちがいます。諸々の功徳を作り為したまえ。諸々の功徳を作り為すための時です』と。（５）卓越の心のあり方であり、所見の法（現世）における安楽の住である、四つの瞑想を、欲するままに得る者として、苦難なく得る者として、困難なく得る者として、〔世に〕有ります。比丘たちよ、まさに、これらの五つの法（性質）を具備した居住者たる比丘は、居住所にとって、多くの資益ある者として〔世に〕有ります」と。〔以上が〕第四となる。

5.　慈しみの経

235.　「比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した居住者たる比丘は、在家者たちを慈しみます。どのようなものが、五つのものなのですか。（１）卓越の戒を受持させます。（２）法（真理）を見ることにおいて、確たるものとします。（３）近づいて行って、病者たちに、気づきを生起させます。『尊者たちは、具すに値する気づきを現起させたまえ』と。（４）また、まさに、大いなる比丘の僧団が来訪し、種々なる異境の比丘たちがいるなら、近づいて行って、在家者たちに、〔彼らのことを〕告げます。『友よ、まさに、大いなる比丘の僧団が来訪し、種々なる異境の比丘たちがいます。諸々の功徳を作り為したまえ。諸々の功徳を作り為すための時です』と。（５）また、まさに、その食料を、彼に施すなら、あるいは、粗末なものであれ、あるいは、精妙なるものであれ、それを、自己みずから遍く受益し、信施のものを浪費しません。比丘たちよ、まさに、これらの五つの法（性質）を具備した居住者たる比丘は、在家者たちを慈しみます」と。〔以上が〕第五となる。

6.　第一の栄誉に価しない者の経

236.　「比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した居住者たる比丘は、運ばれるままに、このように、地獄に放ち置かれる者となります。どのようなものが、五つのものなのですか。随知せずして、深解せずして、栄誉ならざることに値する者の栄誉を語ります。随知せずして、深解せずして、栄誉に値する者の栄誉ならざることを語ります。随知せずして、深解せずして、浄信するべきではない状況において浄信を示します。随知せずして、深解せずして、浄信するべき状況において浄信なきことを示します。信施を浪費します。比丘たちよ、まさに、これらの五つの法（性質）を具備した居住者たる比丘は、運ばれるままに、このように、地獄に放ち置かれる者となります。

比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した居住者たる比丘は、運ばれるままに、このように、天上に放ち置かれる者となります。どのようなものが、五つのものなのですか。随知して、深解して、栄誉ならざることに値する者の栄誉ならざることを語ります。随知して、深解して、栄誉に値する者の栄誉を語ります。随知して、深解して、浄信するべきではない状況において浄信なきことを示します。随知して、深解して、浄信するべき状況において浄信を示します。信施を浪費しません。比丘たちよ、まさに、これらの五つの法（性質）を具備した居住者たる比丘は、運ばれるままに、このように、天上に放ち置かれる者となります」と。〔以上が〕第六となる。

7.　第二の栄誉に価しない者の経

237.　「比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した居住者たる比丘は、運ばれるままに、このように、地獄に放ち置かれる者となります。どのようなものが、五つのものなのですか。随知せずして、深解せずして、栄誉ならざることに値する者の栄誉を語ります。随知せずして、深解せずして、栄誉に値する者の栄誉ならざることを語ります。居住への物惜〔の思い〕ある者として、居住に遍き貪求ある者として、〔世に〕有ります。家への物惜〔の思い〕ある者として、家に遍き貪求ある者として、〔世に〕有ります。信施を浪費します。比丘たちよ、まさに、これらの五つの法（性質）を具備した居住者たる比丘は、運ばれるままに、このように、地獄に放ち置かれる者となります。

比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した居住者たる比丘は、運ばれるままに、このように、天上に放ち置かれる者となります。どのようなものが、五つのものなのですか。随知して、深解して、栄誉ならざることに値する者の栄誉ならざることを語ります。随知して、深解して、栄誉に値する者の栄誉を語ります。居住への物惜〔の思い〕ある者ではなく、居住に遍き貪求ある者ではなく、〔世に〕有ります。家への物惜〔の思い〕ある者ではなく、家に遍き貪求ある者ではなく、〔世に〕有ります。信施を浪費しません。比丘たちよ、まさに、これらの五つの法（性質）を具備した居住者たる比丘は、運ばれるままに、このように、天上に放ち置かれる者となります」と。〔以上が〕第七となる。

8.　第三の栄誉に価しない者の経

238.　「比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した居住者たる比丘は、運ばれるままに、このように、地獄に放ち置かれる者となります。どのようなものが、五つのものなのですか。随知せずして、深解せずして、栄誉ならざることに値する者の栄誉を語ります。随知せずして、深解せずして、栄誉に値する者の栄誉ならざることを語ります。居住への物惜〔の思い〕ある者として〔世に〕有ります。家への物惜〔の思い〕ある者として〔世に〕有ります。利得への物惜〔の思い〕ある者として〔世に〕有ります。比丘たちよ、まさに、これらの五つの法（性質）を具備した居住者たる比丘は、運ばれるままに、このように、地獄に放ち置かれる者となります。

比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した居住者たる比丘は、運ばれるままに、このように、天上に放ち置かれる者となります。どのようなものが、五つのものなのですか。随知して、深解して、栄誉ならざることに値する者の栄誉ならざることを語ります。随知して、深解して、栄誉に値する者の栄誉を語ります。居住への物惜〔の思い〕ある者ではなく〔世に〕有ります。家への物惜〔の思い〕ある者ではなく〔世に〕有ります。利得への物惜〔の思い〕ある者ではなく〔世に〕有ります。比丘たちよ、まさに、これらの五つの法（性質）を具備した居住者たる比丘は、運ばれるままに、このように、天上に放ち置かれる者となります」と。〔以上が〕第八となる。

9.　第一の物惜〔の思い〕ある者の経

239.　「比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した居住者たる比丘は、運ばれるままに、このように、地獄に放ち置かれる者となります。どのようなものが、五つのものなのですか。居住への物惜〔の思い〕ある者として〔世に〕有ります。家への物惜〔の思い〕ある者として〔世に〕有ります。利得への物惜〔の思い〕ある者として〔世に〕有ります。栄誉への物惜〔の思い〕ある者として〔世に〕有ります。信施を浪費します。比丘たちよ、まさに、これらの五つの法（性質）を具備した居住者たる比丘は、運ばれるままに、このように、地獄に放ち置かれる者となります。

比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した居住者たる比丘は、運ばれるままに、このように、天上に放ち置かれる者となります。どのようなものが、五つのものなのですか。居住への物惜〔の思い〕ある者ではなく〔世に〕有ります。家への物惜〔の思い〕ある者ではなく〔世に〕有ります。利得への物惜〔の思い〕ある者ではなく〔世に〕有ります。栄誉への物惜〔の思い〕ある者ではなく〔世に〕有ります。信施を浪費しません。比丘たちよ、まさに、これらの五つの法（性質）を具備した居住者たる比丘は、運ばれるままに、このように、天上に放ち置かれる者となります」と。〔以上が〕第九となる。

10.　第二の物惜〔の思い〕ある者の経

240.　「比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した居住者たる比丘は、運ばれるままに、このように、地獄に放ち置かれる者となります。どのようなものが、五つのものなのですか。居住への物惜〔の思い〕ある者として〔世に〕有ります。家への物惜〔の思い〕ある者として〔世に〕有ります。利得への物惜〔の思い〕ある者として〔世に〕有ります。栄誉への物惜〔の思い〕ある者として〔世に〕有ります。法（教え）への物惜〔の思い〕ある者として〔世に〕有ります。比丘たちよ、まさに、これらの五つの法（性質）を具備した居住者たる比丘は、運ばれるままに、このように、地獄に放ち置かれる者となります。

比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した居住者たる比丘は、運ばれるままに、このように、天上に放ち置かれる者となります。どのようなものが、五つのものなのですか。居住への物惜〔の思い〕ある者ではなく〔世に〕有ります。家への物惜〔の思い〕ある者ではなく〔世に〕有ります。利得への物惜〔の思い〕ある者ではなく〔世に〕有ります。栄誉への物惜〔の思い〕ある者ではなく〔世に〕有ります。法（教え）への物惜〔の思い〕ある者ではなく〔世に〕有ります。比丘たちよ、まさに、これらの五つの法（性質）を具備した居住者たる比丘は、運ばれるままに、このように、天上に放ち置かれる者となります」と。〔以上が〕第十となる。

居住者の章が第四となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「居住者、そして、愛しい者、荘厳、多くの資益ある者、そして、慈しみ〔の思い〕ある者、まさしく、そして、三つの栄誉に価する者、さらに、二つの物惜〔の思い〕ある者もまたあり、〔章となる〕」と。

(25)5.　悪しき行ないの章

1.　第一の悪しき行ないの経

241.　「比丘たちよ、五つのものがあります。これらの悪しき行ないにおける危険です。どのようなものが、五つのものなのですか。自己もまた、自己を批判します。〔悪しき行ないを〕随知して、識者たちが難詰します。悪しき評価の声が上がります。等しく迷乱した者として命を終えます。身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生します。比丘たちよ、まさに、これらの五つの悪しき行ないにおける危険があります。

比丘たちよ、五つのものがあります。これらの善き行ないにおける福利です。どのようなものが、五つのものなのですか。自己もまた、自己を批判しません。〔善き行ないを〕随知して、識者たちが賞賛します。善き評価の声が上がります。等しく迷乱しない者として命を終えます。身体の破壊ののち、死後において、善き境遇に、天上の世に、再生します。比丘たちよ、まさに、これらの五つの善き行ないにおける福利があります」と。〔以上が〕第一となる。

2.　第一の身体による悪しき行ないの経

242.　「比丘たちよ、五つのものがあります。これらの身体による悪しき行ないにおける危険です。……略……身体による善き行ないにおける福利です。……略……。〔以上が〕第二となる。

3.　第一の言葉による悪しき行ないの経

243.　「比丘たちよ、五つのものがあります。これらの言葉による悪しき行ないにおける危険です。……略……言葉による善き行ないにおける福利です。……略……。〔以上が〕第三となる。

4.　第一の意による悪しき行ないの経

244.　「比丘たちよ、五つのものがあります。これらの意による悪しき行ないにおける危険です。……略……意による善き行ないにおける福利です。どのようなものが、五つのものなのですか。自己もまた、自己を批判しません。〔善き行ないを〕随知して、識者たちが賞賛します。善き評価の声が上がります。等しく迷乱しない者として命を終えます。身体の破壊ののち、死後において、善き境遇に、天上の世に、再生します。比丘たちよ、まさに、これらの五つの意による善き行ないにおける福利があります」と。〔以上が〕第四となる。

5.　第二の悪しき行ないの経

245.　「比丘たちよ、五つのものがあります。これらの悪しき行ないにおける危険です。どのようなものが、五つのものなのですか。自己もまた、自己を批判します。〔悪しき行ないを〕随知して、識者たちが難詰します。悪しき評価の声が上がります。正なる法（教え）から出起します。正ならざる法（教え）において確立します。比丘たちよ、まさに、これらの五つの悪しき行ないにおける危険があります。

比丘たちよ、五つのものがあります。これらの善き行ないにおける福利です。どのようなものが、五つのものなのですか。自己もまた、自己を批判しません。〔善き行ないを〕随知して、識者たちが賞賛します。善き評価の声が上がります。正ならざる法（教え）から出起します。正なる法（教え）において確立します。比丘たちよ、まさに、これらの五つの善き行ないにおける福利があります」と。〔以上が〕第五となる。

6.　第二の身体による悪しき行ないの経

246.　「比丘たちよ、五つのものがあります。これらの身体による悪しき行ないにおける危険です。……略……身体による善き行ないにおける福利です。……略……。〔以上が〕第六となる。

7.　第二の言葉による悪しき行ないの経

247.　「比丘たちよ、五つのものがあります。これらの言葉による悪しき行ないにおける危険です。……略……言葉による善き行ないにおける福利です。……略……。〔以上が〕第七となる。

8.　第二の意による悪しき行ないの経

248.　「比丘たちよ、五つのものがあります。これらの意による悪しき行ないにおける危険です。……略……意による善き行ないにおける福利です。どのようなものが、五つのものなのですか。自己もまた、自己を批判しません。〔善き行ないを〕随知して、識者たちが賞賛します。善き評価の声が上がります。正ならざる法（教え）から出起します。正なる法（教え）において確立します。比丘たちよ、まさに、これらの五つの意による善き行ないにおける福利があります」と。〔以上が〕第八となる。

9.　墓所の経

249.　「比丘たちよ、五つのものがあります。これらの墓所における危険です。どのようなものが、五つのものなのですか。不浄であることであり、悪臭があることであり、恐怖を有することであり、猛々しい人間ならざる者たちの居住所であることであり、多くの人々の悲泣があることです。比丘たちよ、まさに、これらの五つの墓所における危険があります。

比丘たちよ、まさしく、このように、まさに、五つのものがあります。これらの墓場の如き人における危険です。どのようなものが、五つのものなのですか。比丘たちよ、ここに、一部の人は、不浄なる身体の行為を具備した者として〔世に〕有り、不浄なる言葉の行為を具備した者として〔世に〕有り、不浄なる意の行為を具備した者として〔世に〕有ります。彼の、不浄たることについて、このことを、〔わたしは〕説きます。比丘たちよ、それは、たとえば、また、その墓場が不浄であるように、比丘たちよ、その喩えのように、わたしは、この人のことを説きます。

彼には、不浄なる身体の行為を具備した者には、不浄なる言葉の行為を具備した者には、不浄なる意の行為を具備した者には、悪しき評価の声が上がります。彼の、悪臭たることについて、このことを、〔わたしは〕説きます。比丘たちよ、それは、たとえば、また、その墓場が悪臭があるように、比丘たちよ、その喩えのように、わたしは、この人のことを説きます。

〔まさに〕その、この者を、不浄なる身体の行為を具備した者を、不浄なる言葉の行為を具備した者を、不浄なる意の行為を具備した者を、梵行を共にする博愛なる者たちは、遠く離れて、遍く避けます。彼の、恐怖を有することについて、このことを、〔わたしは〕説きます。比丘たちよ、それは、たとえば、また、その墓場が恐怖を有するように、比丘たちよ、その喩えのように、わたしは、この人のことを説きます。

〔まさに〕その、不浄なる身体の行為を具備した者は、不浄なる言葉の行為を具備した者は、不浄なる意の行為を具備した者は、部分を共にする人たちと共に共住します。彼の、猛々しい居住所について、このことを、〔わたしは〕説きます。比丘たちよ、それは、たとえば、また、その墓場が猛々しい人間ならざる者たちの居住所であるように、比丘たちよ、その喩えのように、わたしは、この人のことを説きます。

〔まさに〕その、この者を、不浄なる身体の行為を具備した者を、不浄なる言葉の行為を具備した者を、不浄なる意の行為を具備した者を、梵行を共にする博愛なる者たちは見て、憤慨の法（性質）を惹起します。『ああ、まさに、わたしたちには苦しみがある。すなわち、わたしたちは、このような形態の人たちと共に共住するのだ』と。彼の、〔梵行を共にする者たちの〕悲泣について、このことを、〔わたしは〕説きます。比丘たちよ、それは、たとえば、また、その墓場が多くの人々の悲泣があるように、比丘たちよ、その喩えのように、わたしは、この人のことを説きます。比丘たちよ、まさに、これらの五つの墓場の如き人における危険があります」と。〔以上が〕第九となる。

10.　人への浄信の経

250.　「比丘たちよ、五つのものがあります。これらの人への浄信における危険です。どのようなものが、五つのものなのですか。比丘たちよ、人が、或る人にたいし、大いに浄信した者として〔世に〕有り、その〔或る人〕は、そのような形態の罪があるなら、僧団が排斥することになる、そのような形態の罪を犯した者として〔世に〕有ります。彼（大いに浄信した者）に、このような〔思いが〕有ります。『すなわち、この人は、まさに、わたしにとって、愛しく意に適う者である。彼が、僧団によって排斥されたのだ』と。〔彼は〕比丘たちにたいし浄信多からざる者と成ります。比丘たちにたいし浄信多からざる者として〔世に〕存しているなら、〔彼は〕他の比丘たちに親近しません。他の比丘たちに親近せずにいるなら、〔彼は〕正なる法（教え）を聞きません。正なる法（教え）を聞かずにいるなら、〔彼は〕正なる法（教え）から遍く衰退します。比丘たちよ、これは、第一の人への浄信における危険です。

比丘たちよ、さらに、また、他に、人が、或る人にたいし、大いに浄信した者として〔世に〕有り、その〔或る人〕は、そのような形態の罪があるなら、僧団が末席に追いやる、そのような形態の罪を犯した者として〔世に〕有ります。彼に、このような〔思いが〕有ります。『すなわち、この人は、まさに、わたしにとって、愛しく意に適う者である。彼が、僧団によって末席に追いやられたのだ』と。〔彼は〕比丘たちにたいし浄信多からざる者と成ります。比丘たちにたいし浄信多からざる者として〔世に〕存しているなら、〔彼は〕他の比丘たちに親近しません。他の比丘たちに親近せずにいるなら、〔彼は〕正なる法（教え）を聞きません。正なる法（教え）を聞かずにいるなら、〔彼は〕正なる法（教え）から遍く衰退します。比丘たちよ、これは、第二の人への浄信における危険です。

比丘たちよ、さらに、また、他に、人が、或る人にたいし、大いに浄信した者として〔世に〕有り、その〔或る人〕は、〔或る〕方角に立ち去った者として〔世に〕有ります。……略……還俗した者として〔世に〕有ります。……略……その〔或る人〕は、命を終えた者として〔世に〕有ります。彼に、このような〔思いが〕有ります。『すなわち、この人は、まさに、わたしにとって、愛しく意に適う者である。彼が、命を終えたのだ』と。〔彼は〕比丘たちにたいし浄信多からざる者と成ります。比丘たちにたいし浄信多からざる者として〔世に〕存しているなら、〔彼は〕他の比丘たちに親近しません。他の比丘たちに親近せずにいるなら、〔彼は〕正なる法（教え）を聞きません。正なる法（教え）を聞かずにいるなら、〔彼は〕正なる法（教え）から遍く衰退します。比丘たちよ、これは、第五の人への浄信における危険です。比丘たちよ、まさに、これらの五つの人への浄信における危険があります」と。〔以上が〕第十となる。

悪しき行ないの章が第五となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「悪しき行ない、身体による悪しき行ない、言葉による悪しき行ない、意による悪しき行ないがあり、〔これらの〕四つのものによって、他に、二つのものがあり、墓所があり、そして、人への浄信とともに、〔章となる〕」と。

第五の五十なるものは〔以上で〕完結となる。

(26)6.　〔戒の〕成就の章

1.　「〔戒が〕成就させられるべきです」の経

251.　「比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した比丘によって、〔戒が〕成就させられるべきです。どのようなものが、五つのものなのですか。比丘たちよ、ここに、比丘が、〔もはや〕学ぶことなき戒の範疇を具備した者として〔世に〕有ります。〔もはや〕学ぶことなき禅定の範疇を具備した者として〔世に〕有ります。〔もはや〕学ぶことなき智慧の範疇を具備した者として〔世に〕有ります。〔もはや〕学ぶことなき解脱の範疇を具備した者として〔世に〕有ります。〔もはや〕学ぶことなき解脱の知見の範疇を具備した者として〔世に〕有ります。比丘たちよ、まさに、これらの五つの法（性質）を具備した比丘によって、〔戒が〕成就させられるべきです」と。〔以上が〕第一となる。

2.　依所の経

252.　「比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した比丘によって、依所が与えられるべきです。どのようなものが、五つのものなのですか。比丘たちよ、ここに、比丘が、〔もはや〕学ぶことなき戒の範疇を具備した者として〔世に〕有ります。……略……。〔もはや〕学ぶことなき解脱の知見の範疇を具備した者として〔世に〕有ります。比丘たちよ、まさに、これらの……略……依所が与えられるべきです」と。〔以上が〕第二となる。

3.　沙弥の経

253.　「比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した比丘によって、沙弥が任じられるべきです。どのようなものが、五つのものなのですか。比丘たちよ、ここに、比丘が、〔もはや〕学ぶことなき戒の範疇を具備した者として〔世に〕有ります。〔もはや〕学ぶことなき禅定の範疇を……。〔もはや〕学ぶことなき智慧の範疇を……。〔もはや〕学ぶことなき解脱の範疇を……。〔もはや〕学ぶことなき解脱の知見の範疇を具備した者として〔世に〕有ります。比丘たちよ、まさに、これらの五つの法（性質）を具備した比丘によって、沙弥が任じられるべきです」と。〔以上が〕第三となる。

4.　五つの物惜〔の思い〕の経

254.　「比丘たちよ、五つのものがあります。これらの物惜〔の思い〕です。どのようなものが、五つのものなのですか。居住への物惜〔の思い〕であり、家への物惜〔の思い〕であり、利得への物惜〔の思い〕であり、栄誉への物惜〔の思い〕であり、法（教え）への物惜〔の思い〕です。比丘たちよ、まさに、これらの五つの物惜〔の思い〕のなかでは、これが、嫌悪のものとなります。すなわち、この、法（教え）への物惜〔の思い〕です」と。〔以上が〕第四となる。

5.　物惜〔の思い〕の捨棄の経

255.　「比丘たちよ、五つのものがあります。〔これらの〕物惜〔の思い〕の捨棄と断絶のために、梵行は住されます。どのようなものが、五つのものなのですか。居住への物惜〔の思い〕の捨棄と断絶のために、梵行は住されます。家への物惜〔の思い〕の……略……。利得への物惜〔の思い〕の……。栄誉への物惜〔の思い〕の……。法（教え）への物惜〔の思い〕の捨棄と断絶のために、梵行は住されます。比丘たちよ、まさに、これらの五つの物惜〔の思い〕の捨棄と断絶のために、梵行は住されます」と。〔以上が〕第五となる。

6.　第一の瞑想の経

256.　「比丘たちよ、五つのものがあります。これらの法（性質）を捨棄せずして、第一の瞑想を成就して〔世に〕住むことが不可能となります。どのようなものが、五つのものなのですか。居住への物惜〔の思い〕であり、家への物惜〔の思い〕であり、利得への物惜〔の思い〕であり、栄誉への物惜〔の思い〕であり、法（教え）への物惜〔の思い〕です。比丘たちよ、まさに、これらの五つの法（性質）を捨棄せずして、第一の瞑想を成就して〔世に〕住むことが不可能となります。

比丘たちよ、五つのものがあります。これらの法（性質）を捨棄して、第一の瞑想を成就して〔世に〕住むことが可能となります。どのようなものが、五つのものなのですか。居住への物惜〔の思い〕であり、家への物惜〔の思い〕であり、利得への物惜〔の思い〕であり、栄誉への物惜〔の思い〕であり、法（教え）への物惜〔の思い〕です。比丘たちよ、まさに、これらの五つの法（性質）を捨棄して、第一の瞑想を成就して〔世に〕住むことが可能となります」と。〔以上が〕第六となる。

7-13.　第二の瞑想の経等の七なるもの

257-263.　「比丘たちよ、五つのものがあります。これらの法（性質）を捨棄せずして、第二の瞑想を……略……不可能となります。……第三の瞑想を……不可能となります。……第四の瞑想を……不可能となります。……預流果を……不可能となります。……一来果を……不可能となります。……不還果を……不可能となります。……阿羅漢の資質を実証することが不可能となります。どのようなものが、五つのものなのですか。居住への物惜〔の思い〕であり、家への物惜〔の思い〕であり、利得への物惜〔の思い〕であり、栄誉への物惜〔の思い〕であり、法（教え）への物惜〔の思い〕です。比丘たちよ、まさに、これらの五つの法（性質）を捨棄せずして、阿羅漢の資質を実証することが不可能となります。

比丘たちよ、五つのものがあります。これらの法（性質）を捨棄して、第二の瞑想を……略……可能となります。……第三の瞑想を……可能となります。……第四の瞑想を……可能となります。……預流果を……可能となります。……一来果を……可能となります。……不還果を……可能となります。……阿羅漢の資質を実証することが可能となります。どのようなものが、五つのものなのですか。居住への物惜〔の思い〕であり、家への物惜〔の思い〕であり、利得への物惜〔の思い〕であり、栄誉への物惜〔の思い〕であり、法（教え）への物惜〔の思い〕です。比丘たちよ、まさに、これらの五つの法（性質）を捨棄して、阿羅漢の資質を実証することが可能となります」と。〔以上が〕第十三となる。

14.　他の第一の瞑想の経

264.　「比丘たちよ、五つのものがあります。これらの法（性質）を捨棄せずして、第一の瞑想を成就して〔世に〕住むことが不可能となります。どのようなものが、五つのものなのですか。居住への物惜〔の思い〕であり、家への物惜〔の思い〕であり、利得への物惜〔の思い〕であり、栄誉への物惜〔の思い〕であり、恩を知らず恩を感じないことです。比丘たちよ、まさに、これらの五つの法（性質）を捨棄せずして、第一の瞑想を成就して〔世に〕住むことが不可能となります。

比丘たちよ、五つのものがあります。これらの法（性質）を捨棄して、第一の瞑想を成就して〔世に〕住むことが可能となります。どのようなものが、五つのものなのですか。居住への物惜〔の思い〕であり、家への物惜〔の思い〕であり、利得への物惜〔の思い〕であり、栄誉への物惜〔の思い〕であり、恩を知らず恩を感じないことです。比丘たちよ、まさに、これらの五つの法（性質）を捨棄して、第一の瞑想を成就して〔世に〕住むことが可能となります」と。〔以上が〕第六となる。

15-21.　第二の瞑想の経等の七なるもの

265-271.　「比丘たちよ、五つのものがあります。これらの法（性質）を捨棄せずして、第二の瞑想を……略……不可能となります。……第三の瞑想を……不可能となります。……第四の瞑想を……不可能となります。……預流果を……不可能となります。……一来果を……不可能となります。……不還果を……不可能となります。……阿羅漢の資質を実証することが不可能となります。どのようなものが、五つのものなのですか。居住への物惜〔の思い〕であり、家への物惜〔の思い〕であり、利得への物惜〔の思い〕であり、栄誉への物惜〔の思い〕であり、恩を知らず恩を感じないことです。比丘たちよ、まさに、これらの五つの法（性質）を捨棄せずして、阿羅漢の資質を実証することが不可能となります。

比丘たちよ、五つのものがあります。これらの法（性質）を捨棄して、第二の瞑想を……略……可能となります。……第三の瞑想を……可能となります。……第四の瞑想を……可能となります。……預流果を……可能となります。……一来果を……可能となります。……不還果を……可能となります。……阿羅漢の資質を実証することが可能となります。どのようなものが、五つのものなのですか。居住への物惜〔の思い〕であり、家への物惜〔の思い〕であり、利得への物惜〔の思い〕であり、栄誉への物惜〔の思い〕であり、恩を知らず恩を感じないことです。比丘たちよ、まさに、これらの五つの法（性質）を捨棄して、阿羅漢の資質を実証することが可能となります」と。〔以上が〕第二十一となる。

〔戒の〕成就の章が第六となる。

1.　選出と省略〔の経典〕

1.　食の指定者の経

