# 相応部経典六処篇上

相応部経典（サンユッタ・ニカーヤ）

六つの〔認識の〕場所の部（六処篇・上）

【目次】

1(35).　六つの〔認識の〕場所に相応するもの（1.～）

比丘たちよ、まさしく、このように、まさに、それで、もし、あなたたちもまた、此岸に近しく赴くことがなく、彼岸に近しく赴くことがなく、中間に沈み行くことがなく、陸地に乗り上げることがなく、人間の捕捉者が収め取ることがなく、人間ならざる捕捉者が収め取ることがなく、渦の捕捉者が収め取ることがなく、内まで腐った状態となることがないなら、比丘たちよ、このように、あなたたちは、涅槃に向かい行くものと成り、涅槃に傾倒するものと〔成り〕、涅槃に傾斜するものと〔成るでしょう〕。それは、何を因とするのですか。比丘たちよ、正しい見解は、涅槃に向かい行くものであり、涅槃に傾倒するものであり、涅槃に傾斜するものであるからです」と。このように説かれたとき、或るひとりの比丘が、世尊に、こう言いました。「尊き方よ、いったい、まさに、何が、此岸であり、何が、彼岸であり、何が、中間であり、何が、陸地であり、何が、人間の捕捉者であり、何が、人間ならざる捕捉者であり、何が、渦の捕捉者であり、何が、内まで腐った状態なのですか」と。

「比丘よ、『此岸』とは、まさに、これは、六つの内なる〔認識の〕場所の同義語です。比丘よ、『彼岸』とは、まさに、これは、六つの外なる〔認識の〕場所の同義語です。比丘よ、『中間に沈み行くもの』とは、まさに、これは、愉悦〔の思い〕と貪欲〔の思い〕の同義語です。比丘よ、『陸地に乗り上げるもの』とは、まさに、これは、『〔わたしは〕存在する』という思量（我慢：自我意識）の同義語です。

比丘よ、では、どのようなものが、人間の捕捉者なのですか。比丘よ、ここに、在家者たちと交わる者として〔世に〕住みます。喜びを共にし、憂いを共にし、安楽の者たちのなかで安楽の者となり、苦痛の者たちのなかで苦痛の者となり、諸々の義務や用事が生起したとき、自己みずから、それらにたいし、専念〔努力〕を惹起します。比丘よ、これは、人間の捕捉者と説かれます。

比丘よ、では、どのようなものが、人間ならざる捕捉者なのですか。比丘よ、ここに、一部の者は、或るどこかの天の衆〔への再生〕を誓願して梵行を歩みます。『わたしは、この、あるいは、戒によって、あるいは、掟によって、あるいは、苦行によって、あるいは、梵行によって、あるいは、天〔の神〕と成るのだ、あるいは、天〔の神々〕たちの或るひとり（天神の従者）と〔成るのだ〕』と。比丘よ、これは、人間ならざる捕捉者と説かれます。比丘よ、『渦の捕捉者』とは、まさに、これは、五つの欲望の属性（五妙欲）の同義語です。

比丘よ、では、どのようなものが、内まで腐った状態なのですか。比丘よ、ここに、一部の者は、劣戒にして悪しき法（性質）ある者として、不浄にして励行に疑いある者として──生業を隠蔽し、沙門ではないのに沙門と明言し、梵行者ではないのに梵行者と明言し、内まで腐り〔煩悩が〕漏れ出ている、生まれながらの屑として──〔世に〕有ります。比丘よ、これは、内まで腐った状態と説かれます」と。

また、まさに、その時点にあって、ナンダ牛飼いが、世尊から遠く離れていないところで、立った状態でいます。そこで、ナンダ牛飼いは、世尊に、こう言いました。「尊き方よ、わたしが、まさに、此岸に近しく赴くことはなく、彼岸に近しく赴くことはなく、中間に沈み行くことはなく、陸地に乗り上げることはなく、わたしを、人間の捕捉者が収め取ることはなく、人間ならざる捕捉者が収め取ることはなく、渦の捕捉者が収め取ることはなく、〔わたしが〕内まで腐った状態となることはありません。尊き方よ、わたしが、世尊の現前において、出家を得られますように──〔戒の〕成就を得られますように」と。「ナンダよ、まさに、それでは、あなたは、所有者たちに、牛たちを引き渡しなさい」と。「尊き方よ、牛たちは、子牛につきっきりの〔雌牛〕たちのもとへと〔自ら〕赴くでしょう」と。「ナンダよ、まさしく、あなたは、所有者たちに、牛たちを引き渡しなさい」と。そこで、まさに、ナンダ牛飼いは、所有者たちに、牛たちを引き渡して、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊に、こう言いました。「尊き方よ、所有者たちに、牛たちは引き渡されました。尊き方よ、わたしが、世尊の現前において、出家を得られますように──〔戒の〕成就を得られますように」と。まさに、ナンダ牛飼いは、世尊の現前において、出家を得ました──〔戒の〕成就を得ました。また、そして、〔戒を〕成就したばかりの尊者ナンダは、独り、〔静所に〕隠棲し……略……。また、そして、尊者ナンダは、阿羅漢たちのなかの或るひとりと成った、ということです。〔以上が〕第四となる。

5.　第二の木片の塊の喩えの経

242.　或る時のことです。世尊は、コーサンビーに住んでおられます。ガンガー川の岸辺において。まさに、世尊は、大いなる木片の塊が、ガンガー川の流れに運ばれているのを見ました。見て、比丘たちに告げました。「比丘たちよ、この大いなる木片の塊が、ガンガー川の流れに運ばれているのを、まさに、あなたたちは見ますか」と。「尊き方よ、そのとおりです」〔と〕。……略……。このように説かれたとき、尊者キミラが、世尊に、こう言いました。「尊き方よ、いったい、まさに、何が、此岸であり……略……。キミラよ、では、どのようなものが、内まで腐った状態なのですか。キミラよ、ここに、比丘が、何らかの或る汚染された罪を惹起した者と成り、そのような形態の罪からの出起が覚知されません。キミラよ、これは、内まで腐った状態と説かれます」と。〔以上が〕第五となる。

6.　〔煩悩が〕漏れ出る者の教相の経

243.　或る時のことです。世尊は、釈迦〔族〕の者たちのなかに住んでおられます。カピラヴァットゥのニグローダ〔樹〕の林園において。また、まさに、その時点にあって、カピラヴァットゥの釈迦〔族〕の者たちに、造営されたばかりの新しい公会堂が有ります──あるいは、沙門によって、あるいは、婆羅門によって、あるいは、誰であれ、人間たる生類によって、居住されていないものとして。そこで、まさに、カピラヴァットゥの釈迦〔族〕の者たちが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、カピラヴァットゥの釈迦〔族〕の者たちは、世尊に、こう言いました。「尊き方よ、ここに、カピラヴァットゥの釈迦〔族〕の者たちに、造営されたばかりの新しい公会堂があります──あるいは、沙門によって、あるいは、婆羅門によって、あるいは、誰であれ、人間たる生類によって、居住されていないものとして。尊き方よ、それを、世尊は、最初に遍く受益したまえ。世尊によって、最初に遍く受益された、そのあと、カピラヴァットゥの釈迦〔族〕の者たちが遍く受益するでしょう。それは、カピラヴァットゥの釈迦〔族〕の者たちにとって、長夜にわたり、利益のために〔存し〕、安楽のために存するでしょう」と。世尊は、沈黙の状態をもって承諾しました。

そこで、まさに、カピラヴァットゥの釈迦〔族〕の者たちは、世尊の承諾を見出して、坐から立ち上がって、世尊を敬拝して、右回り〔の礼〕を為して、新しい公会堂のあるところに、そこへと近づいて行きました。近づいて行って、一切の敷物を公会堂に広げて、諸々の坐を設けて、水瓶を据えて、油の灯明を備えて、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に立ちました。一方に立った、まさに、カピラヴァットゥの釈迦〔族〕の者たちは、世尊に、こう言いました。「尊き方よ、一切の敷物が公会堂に広げられ、諸々の坐が設けられ、水瓶が据えられ、油の灯明が備えられました。尊き方よ、今が、そのための時と、世尊がお思いになるのなら〔思いのままに〕」と。そこで、まさに、世尊は、着衣して鉢と衣料を取って、比丘の僧団と共に、公会堂のあるところに、そこへと近づいて行きました。近づいて行って、〔両の〕足を洗って、公会堂に入って、中央の柱に依拠して、東に向かって坐りました。まさに、比丘の僧団もまた、〔両の〕足を洗って、公会堂に入って、西の壁に依拠して、東に向かって坐りました──まさしく、世尊を前にして。まさに、カピラヴァットゥの釈迦〔族〕の者たちもまた（※）、〔両の〕足を洗って、公会堂に入って、東の壁に依拠して、西に向かって坐りました──まさしく、世尊を前にして。そこで、まさに、世尊は、まさしく、夜の多くを、カピラヴァットゥの釈迦〔族〕の者たちに、法（教え）の講話によって、〔教えを〕見示し、受持させ、激励し、感動させて、送り出しました。「ゴータマたちよ、まさに、夜が更けました。今が、そのための時と思うのなら〔思いのままに〕」と。「尊き方よ、わかりました」と、まさに、カピラヴァットゥの釈迦〔族〕の者たちは、世尊に答えて、坐から立ち上がって、世尊を敬拝して、右回り〔の礼〕を為して、立ち去りました。

※　ＰＴＳ版により pi を補う。

そこで、まさに、世尊は、カピラヴァットゥの釈迦〔族〕の者たちが立ち去ったすぐあと、尊者マハー・モッガッラーナに告げました。「モッガッラーナよ、〔心の〕沈滞と眠気が離れ去った、まさに、比丘の僧団です。モッガッラーナよ、あなたに、比丘たちへの法（教え）の講話が明白となれ。わたしの背が痛みます。わたしは、それを伸ばします（わたしに代わって説法してほしい）」と。「尊き方よ、わかりました」と、まさに、尊者マハー・モッガッラーナは、世尊に答えました。そこで、まさに、世尊は、四重に大衣を設けて、足に足を重ねて、右脇をもって獅子の臥を営みます（右脇を下にして獅子のように臥す）──気づきと正知の者として、〔次に〕起き上がることへの表象に意を為して。そこで、まさに、尊者マハー・モッガッラーナは、比丘たちに告げました。「友よ、比丘たちよ」と。「友よ」と、まさに、それらの比丘たちは、尊者マハー・モッガッラーナに答えました。尊者マハー・モッガッラーナは、こう言いました。「友よ、では、〔煩悩が〕漏れ出る者の教相を、そして、〔煩悩が〕漏れ出ない者の教相を、あなたたちに説示しましょう。それを聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「友よ、わかりました」と、まさに、それらの比丘たちは、尊者マハー・モッガッラーナに答えました。尊者マハー・モッガッラーナは、こう言いました。

「友よ、どのように、〔煩悩が〕漏れ出る者と成るのですか。友よ、ここに、比丘が、眼によって、形態を見て、愛しい形態の形態に耽溺し、愛しくない形態の形態に憎悪し、さらに（※）、身体の気づきが現起されていない者として〔世に〕住みます──微小なる心の者となり。そして、そこにおいて、彼の、それらの生起した悪しき善ならざる法（性質）が完全に残りなく止滅する、〔まさに〕その、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、事実のとおりに覚知しません。耳によって、音声を聞いて……略……。舌によって、味感を味わって……略……。意によって、法（意の対象）を識知して、愛しい形態の法（意の対象）に耽溺し、愛しくない形態の法（意の対象）に憎悪し、さらに、身体の気づきが現起されていない者として〔世に〕住みます──微小なる心の者となり。そして、そこにおいて、彼の、それらの生起した悪しき善ならざる法（性質）が完全に残りなく止滅する、〔まさに〕その、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、事実のとおりに覚知しません。友よ、この者は、『比丘として、眼によって識知されるべき諸々の形態にたいし〔煩悩が〕漏れ出る者……略……舌によって識知されるべき諸々の味感にたいし〔煩悩が〕漏れ出る者……略……意によって識知されるべき諸々の法（意の対象）にたいし〔煩悩が〕漏れ出る者』〔と〕説かれます。友よ、そして、このような住ある比丘に、もし、また、彼に、眼から、悪魔が近づいて行くなら、悪魔は、侵入〔の機会〕を、まさしく、得ますし、悪魔は、〔侵入の〕対象を得ます。……略……。もし、また、彼に、舌から、悪魔が近づいて行くなら、悪魔は、侵入〔の機会〕を、まさしく、得ますし、悪魔は、〔侵入の〕対象を得ます。……略……。もし、また、彼に、意から、悪魔が近づいて行くなら、悪魔は、侵入〔の機会〕を、まさしく、得ますし、悪魔は、〔侵入の〕対象を得ます。

※　他の平行箇所により ca を補う。

友よ、それは、たとえば、また、あるいは、葦の家があり、あるいは、草の家があり、乾燥し、干涸び、年を経たものであるとします。もし、また、その〔家〕に、東の方角から、人が、燃え盛る草の松明とともに近づいて行くなら、火は、侵入〔の機会〕を、まさしく、得るでしょうし、火は、〔侵入の〕対象を得るでしょう。もし、また、その〔家〕に、西の方角から、人が、燃え盛る草の松明とともに近づいて行くなら……略……。もし、また、その〔家〕に、北の方角から……略……。もし、また、その〔家〕に、南の方角から……略……。もし、また、下から、その〔家〕に……略……。もし、また、その〔家〕に、上から……略……。もし、また、その〔家〕に、すなわち、どこからであれ、人が、燃え盛る草の松明とともに近づいて行くなら、火は、侵入〔の機会〕を、まさしく、得るでしょうし、火は、〔侵入の〕対象を得るでしょう。友よ、まさしく、このように、まさに、このような住ある比丘に、もし、また、彼に、眼から、悪魔が近づいて行くなら、悪魔は、侵入〔の機会〕を、まさしく、得ますし、悪魔は、〔侵入の〕対象を得ます。……略……。もし、また、彼に、舌から、悪魔が近づいて行くなら、悪魔は、侵入〔の機会〕を、まさしく、得ますし、悪魔は、〔侵入の〕対象を得ます。……略……。もし、また、彼に、意から、悪魔が近づいて行くなら、悪魔は、侵入〔の機会〕を、まさしく、得ますし、悪魔は、〔侵入の〕対象を得ます。友よ、そして、このような住ある比丘を、諸々の形態が征服したのであり、比丘は、諸々の形態を征服しませんでした。比丘を、諸々の音声が征服したのであり、比丘は、諸々の音声を征服しませんでした。比丘を、諸々の臭気が征服したのであり、比丘は、諸々の臭気を征服しませんでした。比丘を、諸々の味感が征服したのであり、比丘は、諸々の味感を征服しませんでした。比丘を、諸々の感触が征服したのであり、比丘は、諸々の感触を征服しませんでした。比丘を、諸々の法（意の対象）が征服したのであり、比丘は、諸々の法（意の対象）を征服しませんでした。友よ、この者は、『比丘として、形態に征服された者、音声に征服された者、臭気に征服された者、味感に征服された者、感触に征服された者、法（意の対象）に征服された者──〔それらに〕征服された者であり、〔それらを〕征服しない者である。諸々の悪しき善ならざる法（性質）である、〔心の〕汚染あるものが、さらなる生存あるものが、懊悩を有するものが、苦痛の報い（異熟）あるものが、未来に生と老と死となるものが、彼を征服したのだ』〔と〕説かれます。友よ、このように、まさに、〔煩悩が〕漏れ出る者と成ります。

友よ、では、どのように、〔煩悩が〕漏れ出ない者と成るのですか。友よ、ここに、比丘が、眼によって、形態を見て、愛しい形態の形態に耽溺せず、愛しくない形態の形態に憎悪せず、さらに、身体の気づきが現起された者として〔世に〕住みます──無量なる心の者となり。そして、そこにおいて、彼の、それらの生起した悪しき善ならざる法（性質）が完全に残りなく止滅する、〔まさに〕その、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、事実のとおりに覚知します。……略……。舌によって、味感を味わって……略……。意によって、法（意の対象）を識知して、愛しい形態の法（意の対象）に耽溺せず、愛しくない形態の法（意の対象）に憎悪せず、さらに、身体の気づきが現起された者として〔世に〕住みます──無量なる心の者となり。そして、そこにおいて、彼の、それらの生起した悪しき善ならざる法（性質）が完全に残りなく止滅する、〔まさに〕その、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、事実のとおりに覚知します。友よ、この者は、『比丘として、眼によって識知されるべき諸々の形態にたいし〔煩悩が〕漏れ出ない者……略……舌によって識知されるべき諸々の味感にたいし〔煩悩が〕漏れ出ない者……略……意によって識知されるべき諸々の法（意の対象）にたいし〔煩悩が〕漏れ出ない者』〔と〕説かれます。友よ、そして、このような住ある比丘に、もし、また、彼に、眼から、悪魔が近づいて行くなら、悪魔は、侵入〔の機会〕を、まさしく、得ませんし、悪魔は、〔侵入の〕対象を得ません。……略……。もし、また、彼に、舌から、悪魔が近づいて行くなら、悪魔は、侵入〔の機会〕を、まさしく、得ませんし、悪魔は、〔侵入の〕対象を得ません。……略……。もし、また、彼に、意から、悪魔が近づいて行くなら、悪魔は、侵入〔の機会〕を、まさしく、得ませんし、悪魔は、〔侵入の〕対象を得ません。

友よ、それは、たとえば、また、あるいは、楼閣があり、あるいは、公会堂があり、厚い粘土の、濡れた塗装のものであるとします。もし、また、その〔家〕に、東の方角から、人が、燃え盛る草の松明とともに近づいて行くとして、火は、侵入〔の機会〕を、まさしく、得ないでしょうし、火は、〔侵入の〕対象を得ないでしょう。もし、また、その〔家〕に、西の方角から、人が、燃え盛る草の松明とともに近づいて行くとして……略……。もし、また、その〔家〕に、北の方角から……略……。もし、また、その〔家〕に、南の方角から……略……。もし、また、下から、その〔家〕に……略……。もし、また、その〔家〕に、上から……略……。もし、また、その〔家〕に、すなわち、どこからであれ、人が、燃え盛る草の松明とともに近づいて行くとして、火は、侵入〔の機会〕を、まさしく、得ないでしょうし、火は、〔侵入の〕対象を得ないでしょう。友よ、まさしく、このように、まさに、このような住ある比丘に、もし、また、彼に、眼から、悪魔が近づいて行くとして、悪魔は、侵入〔の機会〕を、まさしく、得ませんし、悪魔は、〔侵入の〕対象を得ません。……略……。もし、また、彼に、舌から、悪魔が近づいて行くとして、悪魔は、侵入〔の機会〕を、まさしく、得ませんし、悪魔は、〔侵入の〕対象を得ません。……略……。もし、また、彼に、意から、悪魔が近づいて行くとして、悪魔は、侵入〔の機会〕を、まさしく、得ませんし、悪魔は、〔侵入の〕対象を得ません。友よ、そして、このような住ある比丘を、諸々の形態が征服しなかったのであり、比丘は、諸々の形態を征服しました。比丘を、諸々の音声が征服しなかったのであり、比丘は、諸々の音声を征服しました。比丘を、諸々の臭気が征服しなかったのであり、比丘は、諸々の臭気を征服しました。比丘を、諸々の味感が征服しなかったのであり、比丘は、諸々の味感を征服しました。比丘を、諸々の感触が征服しなかったのであり、比丘は、諸々の感触を征服しました。比丘を、諸々の法（意の対象）が征服しなかったのであり、比丘は、諸々の法（意の対象）を征服しました。友よ、この者は、『比丘として、形態を征服する者、音声を征服する者、臭気を征服する者、味感を征服する者、感触を征服する者、法（意の対象）を征服する者──〔それらを〕征服する者であり、〔それらに〕征服されない者である。諸々の悪しき善ならざる法（性質）である、〔心の〕汚染あるものを、さらなる生存あるものを、懊悩を有するものを、苦痛の報いあるものを、未来に生と老と死となるものを、それらを征服したのだ』〔と〕説かれます。友よ、このように、まさに、〔煩悩が〕漏れ出ない者と成ります」と。

そこで、まさに、世尊は、起き上がって、尊者マハー・モッガッラーナに告げました。「モッガッラーナよ、善きかな、善きかな。モッガッラーナよ、善きかな、まさに、あなたは、そして、〔煩悩が〕漏れ出る者の教相を、さらに、〔煩悩が〕漏れ出ない者の教相を、比丘たちに語りました」と。

尊者マハー・モッガッラーナは、この〔言葉〕を言いました。教師は、〔尊者マハー・モッガッラーナの言葉を〕正しくお認めに成りました。わが意を得たそれらの比丘たちは、尊者マハー・モッガッラーナの語ったことを大いに喜んだ、ということです。〔以上が〕第六となる。

7.　苦痛の法の経

244.　「比丘たちよ、すなわち、まさに、比丘が、まさしく、一切の苦痛の法（性質）の、そして、集起を、さらに、滅至を、事実のとおりに覚知することから──また、まさに、すなわち、彼が、諸々の欲望〔の対象〕を見ているとおり、そのとおりに、彼に、諸々の欲望〔の対象〕が、見られたものと成り、すなわち、諸々の欲望〔の対象〕において、欲望〔の対象〕にたいする欲〔の思い〕が、欲望〔の対象〕にたいする愛執〔の思い〕が、欲望〔の対象〕にたいする耽溺〔の思い〕が、欲望〔の対象〕にたいする苦悶〔の思い〕が、それが、悪習となりません──また、まさに、すなわち、〔世を〕歩みながら、〔世に〕住みながら、諸々の悪しき善ならざる法（性質）である強欲〔の思い〕や失意〔の思い〕が、悪習とならないとおり、そのとおりに、彼に、そして、歩みが、さらに、住が、随覚されたものと成ります。

比丘たちよ、では、どのように、比丘は、まさしく、一切の苦痛の法（性質）の、そして、集起を、さらに、滅至を、事実のとおりに覚知するのですか。『かくのごとく、形態があり、かくのごとく、形態の集起があり、かくのごとく、形態の滅至がある』『かくのごとく、感受〔作用〕があり……略……』『かくのごとく、表象〔作用〕があり……略……』『かくのごとく、諸々の形成〔作用〕があり……略……』『かくのごとく、識知〔作用〕があり、かくのごとく、識知〔作用〕の集起があり、かくのごとく、識知〔作用〕の滅至がある』と、比丘たちよ、このように、まさに、比丘は、まさしく、一切の苦痛の法（性質）の、そして、集起を、さらに、滅至を、事実のとおりに覚知します。

比丘たちよ、では、どのように、すなわち、彼が、諸々の欲望〔の対象〕を見ているとおり、そのとおりに、彼に、諸々の欲望〔の対象〕が、見られたものと成り、すなわち、諸々の欲望〔の対象〕において、欲望〔の対象〕にたいする欲〔の思い〕が、欲望〔の対象〕にたいする愛執〔の思い〕が、欲望〔の対象〕にたいする耽溺〔の思い〕が、欲望〔の対象〕にたいする苦悶〔の思い〕が、それが、悪習とならないのですか。比丘たちよ、それは、たとえば、また、無炎にして無煙の諸々の炭に満ちた、人〔の高さ〕を優に超える、火坑があるとして、そこで、生きることを欲し、死なないことを欲し、安楽を欲し、苦痛を嫌悪する人がやってくるとします。〔まさに〕その、この者を、二者の力ある人が、別々に腕を掴んで、火坑に引きずり込みます。彼は、まさしく、かくもあれ、かくもあれと、身体をよじります。それは、何を因とするのですか。比丘たちよ、なぜなら、その人に、〔このように〕知るところがあるからです。『そして、わたしは、この火坑に落ちるであろう。それを因縁として、あるいは、死に遭遇するであろうし、あるいは、死ぬほどの苦しみに〔遭遇するであろう〕』と。比丘たちよ、まさしく、このように、まさに、すなわち、彼が、諸々の欲望〔の対象〕を見ているとおり、そのとおりに、彼に、諸々の欲望〔の対象〕が、見られたものと成り、すなわち、諸々の欲望〔の対象〕において、欲望〔の対象〕にたいする欲〔の思い〕が、欲望〔の対象〕にたいする愛執〔の思い〕が、欲望〔の対象〕にたいする耽溺〔の思い〕が、欲望〔の対象〕にたいする苦悶〔の思い〕が、それが、悪習となりません。

比丘たちよ、では、どのように、すなわち、〔世を〕歩みながら、〔世に〕住みながら、諸々の悪しき善ならざる法（性質）である強欲〔の思い〕や失意〔の思い〕が、悪習とならないとおり、そのとおりに、彼に、そして、歩みが、さらに、住が、随覚されたものと成るのですか。比丘たちよ、それは、たとえば、また、人が、多くの棘ある林に入るとします。彼には、東からもまた棘があり、西からもまた棘があり、北からもまた棘があり、南からもまた棘があり、下からもまた棘があり、上からもまた棘があります。彼は、まさしく、気づきの者として前進するでしょうし、まさしく、気づきの者として後進するでしょう。『わたしに、棘が〔刺さっては〕いけない』と。比丘たちよ、まさしく、このように、まさに、それが、世において、愛しい形態であり、快なる形態であるなら、これは、聖者の律において、『棘』と説かれます。かくのごとく見出して、そして、統御が〔知られるべきであり〕、さらに、統御なき〔あり方〕が知られるべきです。

比丘たちよ、では、どのように、統御なき〔あり方〕と成るのですか。比丘たちよ、ここに、比丘が、眼によって、形態を見て、愛しい形態の形態に耽溺し、愛しくない形態の形態に憎悪し、さらに、身体の気づきが現起されていない者として〔世に〕住みます──微小なる心の者となり。そして、そこにおいて、彼の、それらの生起した悪しき善ならざる法（性質）が完全に残りなく止滅する、〔まさに〕その、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、事実のとおりに覚知しません。……略……。舌によって、味感を味わって……略……。意によって、法（意の対象）を識知して、愛しい形態の法（意の対象）に耽溺し、愛しくない形態の法（意の対象）に憎悪し、さらに、身体の気づきが現起されていない者として〔世に〕住みます──微小なる心の者となり。そして、そこにおいて、彼の、それらの生起した悪しき善ならざる法（性質）が完全に残りなく止滅する、〔まさに〕その、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、事実のとおりに覚知しません。比丘たちよ、このように、まさに、統御なき〔あり方〕と成ります。

比丘たちよ、では、どのように、統御と成るのですか。比丘たちよ、ここに、比丘が、眼によって、形態を見て、愛しい形態の形態に耽溺せず、愛しくない形態の形態に憎悪せず、さらに、身体の気づきが現起された者として〔世に〕住みます──無量なる心の者となり。そして、そこにおいて、彼の、それらの生起した悪しき善ならざる法（性質）が完全に残りなく止滅する、〔まさに〕その、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、事実のとおりに覚知します。……略……。舌によって（※）、味感を味わって……略……。意によって、法（意の対象）を識知して、愛しい形態の法（意の対象）に耽溺せず、愛しくない形態の法（意の対象）に憎悪せず、さらに、身体の気づきが現起された者として〔世に〕住みます──無量なる心の者となり。そして、そこにおいて、彼の、それらの生起した悪しき善ならざる法（性質）が完全に残りなく止滅する、〔まさに〕その、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、事実のとおりに覚知します。比丘たちよ、このように、まさに、統御と成ります。

※　テキストには jivhā とあるが、ＰＴＳ版により jivhāya と読む。

比丘たちよ、もし、その比丘に、このように、〔世を〕歩みながら、このように、〔世に〕住みながら、いつであれ、いつかは、気づきの忘却あることから、諸々の悪しき善ならざる法（性質）である思念や思惟が、束縛されるべきものとして生起するなら、比丘たちよ、気づきの生起は遅くあるも、そこで、まさに、その〔悪しき善ならざる法〕を、まさしく、すみやかに、捨棄し、除去し、殺し、終息を為し、状態なきへと至らしめます。

比丘たちよ、それは、たとえば、また、人が、昼のあいだ熱せられた鉄鍋のうえに、あるいは、二つの、あるいは、三つの、水滴を落とすとします。比丘たちよ、〔それらの〕水滴の、〔その〕落下は遅くあるも、比丘たちよ、そこで、まさに、それは、まさしく、すみやかに、完全なる滅尽に〔至り〕、完全なる消尽に至るでしょう。比丘たちよ、まさしく、このように、まさに、もし、その比丘に、このように、〔世を〕歩みながら、このように、〔世に〕住みながら、いつであれ、いつかは、気づきの忘却あることから、諸々の悪しき善ならざる法（性質）である思念や思惟が、束縛されるべきものとして生起するなら、比丘たちよ、気づきの生起は遅くあるも、そこで、まさに、その〔悪しき善ならざる法〕を、まさしく、すみやかに、捨棄し、除去し、殺し、終息を為し、状態なきへと至らしめます。比丘たちよ、このように、まさに、すなわち、〔世を〕歩みながら、〔世に〕住みながら、諸々の悪しき善ならざる法（性質）である強欲〔の思い〕や失意〔の思い〕が、悪習とならないとおり、そのとおりに、彼に、そして、歩みが、さらに、住が、随覚されたものと成ります。比丘たちよ、このように、〔世を〕歩みながら、このように、〔世に〕住みながら、もし、その比丘に、あるいは、王たちが、あるいは、王の大臣たちが、あるいは、朋友たちが、あるいは、僚友たちが、あるいは、親族たちが、あるいは、血縁たちが、諸々の財物を運び込んで申し出るとします。『君よ、人士たる者よ、さあ、どうして、おまえのこれらの黄褐色〔の衣〕（袈裟）はよれよれなのだ。どうして、〔おまえは〕剃髪し、皿を〔携えて〕渡り歩くのだ。さあ、下劣なところへと逆戻りして（還俗して）、そして、諸々の財物を享受せよ、さらに、諸々の功徳を作り為せ』と。比丘たちよ、このように、〔世を〕歩みながら、このように、〔世に〕住みながら、まさに、その比丘が、学びを拒絶して、下劣なところへと逆戻りするであろう、という、この状況は見出されません。

比丘たちよ、それは、たとえば、また、ガンガー川が、東に向かい行くものであり、東に傾倒するものであり、東に傾斜するものであるようなものです。そこで、大勢の人の衆が、鋤と籠を携えて、やってくるとします。『わたしたちは、このガンガー川を、西に向かい行くものと〔為すのだ〕、西に傾倒するものと〔為すのだ〕、西に傾斜するものと為すのだ』と。比丘たちよ、それを、どう思いますか。さて、いったい、まさに、その大勢の人の衆は、ガンガー川を、西に向かい行くものと〔為すでしょうか〕、西に傾倒するものと〔為すでしょうか〕、西に傾斜するものと為すでしょうか」と。「尊き方よ、まさに、このことは、さにあらず」〔と〕。「それは、何を因とするのですか」〔と〕。「尊き方よ、ガンガー川は、東に向かい行くものであり、東に傾倒するものであり、東に傾斜するものであり、それは、西に向かい行くものと〔為すに〕、西に傾倒するものと〔為すに〕、西に傾斜するものと為すに、為し易くはないからです。また、そして、まさしく、そのかぎりにおいて、その大勢の人の衆は、疲弊と悩苦の分有者として存するでしょう」と。「比丘たちよ、まさしく、このように、まさに、このように、〔世を〕歩みながら、このように、〔世に〕住みながら、もし、その比丘に、あるいは、王たちが、あるいは、王の大臣たちが、あるいは、朋友たちが、あるいは、僚友たちが、あるいは、親族たちが、あるいは、血縁たちが、諸々の財物を運び込んで申し出るとします。『君よ、人士たる者よ、さあ、どうして、おまえのこれらの黄褐色〔の衣〕はよれよれなのだ。どうして、〔おまえは〕剃髪し、皿を〔携えて〕渡り歩くのだ。さあ、下劣なところへと逆戻りして、そして、諸々の財物を享受せよ、さらに、諸々の功徳を作り為せ』と。比丘たちよ、このように、〔世を〕歩みながら、このように、〔世に〕住みながら、まさに、その比丘が、学びを拒絶して、下劣なところへと逆戻りするであろう、という、この状況は見出されません。それは、何を因とするのですか。比丘たちよ、なぜなら、すなわち、その心は、長夜にわたり、遠離に向かい行くものであり、遠離に傾倒するものであり、遠離に傾斜するものであり、そのように、下劣なところへと逆戻りするであろう、という、この状況は見出されないからです」と。〔以上が〕第七となる。

8.　キンスカの経

