# 相応部経典有偈篇上

相応部経典（サンユッタ・ニカーヤ）

詩偈を有するものの部（有偈篇・上）

【目次】

1.　天神に相応するもの（1.～）

大王よ、あなたが、善き朋友ある者となり、善き道友ある者となり、善き友人ある者となるなら、この、一つの法（性質）が、近しく依拠して住むべきものとなります──諸々の善なる法（性質）における不放逸が。

大王よ、あなたが、不放逸に近しく依拠して、〔気づきを〕怠ることなく〔世に〕住んでいると、随従する宮女〔の衆〕に、このような〔思いが〕有るでしょう。『王は、まさに、不放逸に近しく依拠して、〔気づきを〕怠ることなく〔世に〕住む。さあ、わたしたちもまた、不放逸に近しく依拠して、〔気づきを〕怠ることなく〔世に〕住むのだ』と。

大王よ、あなたが、不放逸に近しく依拠して、〔気づきを〕怠ることなく〔世に〕住んでいると、随従する士族たちにもまた、このような〔思いが〕有るでしょう。『王は、まさに、不放逸に近しく依拠して、〔気づきを〕怠ることなく〔世に〕住む。さあ、わたしたちもまた、不放逸に近しく依拠して、〔気づきを〕怠ることなく〔世に〕住むのだ』と。

大王よ、あなたが、不放逸に近しく依拠して、〔気づきを〕怠ることなく〔世に〕住んでいると、軍隊の衆にもまた、このような〔思いが〕有るでしょう。『王は、まさに、不放逸に近しく依拠して、〔気づきを〕怠ることなく〔世に〕住む。さあ、わたしたちもまた、不放逸に近しく依拠して、〔気づきを〕怠ることなく〔世に〕住むのだ』と。

大王よ、あなたが、不放逸に近しく依拠して、〔気づきを〕怠ることなく〔世に〕住んでいると、町や地方〔の衆〕にもまた、このような〔思いが〕有るでしょう。『王は、まさに、不放逸に近しく依拠して、〔気づきを〕怠ることなく〔世に〕住む。さあ、わたしたちもまた、不放逸に近しく依拠して、〔気づきを〕怠ることなく〔世に〕住むのだ』と。

大王よ、あなたが、不放逸に近しく依拠して、〔気づきを〕怠ることなく〔世に〕住んでいると、自己もまた、保護され守護されたものと成るでしょう。宮女〔の衆〕もまた、保護され守護されたものと成るでしょう。蔵と貯蔵庫もまた、保護され守護されたものと成るでしょう」と。世尊は、この〔言葉〕を言いました。……略……。

〔世尊が、詩偈に言う〕「諸々の秀逸なる財物を、次から次に望み求めているとして、賢者たちは、諸々の功徳を作り為す〔行為〕のなかでは、不放逸を賞賛する。

〔気づきを〕怠らない賢者は、〔この世とあの世の〕両者の義（利益）を収め取る。そして、すなわち、所見の法（現世）における義（利益）であり、さらに、すなわち、未来（来世）における義（利益）であり、〔両者の〕義（利益）の〔あるがままの〕知悉あることから、慧者は、『賢者』と呼ばれる」と。

9.　第一の子なき者の経

130.　サーヴァッティーの因縁となります。そこで、まさに、コーサラ〔国〕のパセーナディ王が、昼のさなかに、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、コーサラ〔国〕のパセーナディ王に、世尊は、こう言いました。「大王よ、さて、いったい、どのようなことから、あなたはやってくるのですか──昼のさなかに」と。

「尊き方よ、ここに、サーヴァッティーにおいて、長者の家長が、命を終えたのです。わたしは、子なき者の所有物を、それを、王の内宮に没収して、〔すなわち、わたしは〕やってきます。尊き方よ、まさしく、黄金としては、八百万になります。白銀としては、また、何の論があるというのでしょう。尊き方よ、また、まさに、その長者の家長には、このような形態の食事の受益が有りました。〔すなわち、彼は〕酸えた粥を添え物とする屑米を食べます。このような形態の衣装の受益が有りました。〔すなわち、彼は〕麻の三切れの衣を〔身に〕付けます。このような形態の乗物の受益が有りました。〔すなわち、彼は〕葉の覆いで保たれている老朽した車で出かけます」と。

「大王よ、このように、このことはあります。大王よ、このように、このことはあります。大王よ、まさに、正ならざる人士は、諸々の秀逸なる財物を得ても、まさしく、自己を安楽させ喜悦させることもなく、母と父を安楽させ喜悦させることもなく、子と妻を安楽させ喜悦させることもなく、奴隷と労夫と下僕たちを安楽させ喜悦させることもなく、朋友や僚友たちを安楽させ喜悦させることもなく、沙門や婆羅門たちにおいて、施物を確立させることもありません──高所に至らせるものとして、天上に至らせるものとして、安楽の報いあるものとして、天上〔への再生〕を等しく転起させるものとして。このように、正しく遍く受益されていない、彼の、それらの財物を、あるいは、王たちが運び去り、あるいは、盗賊たちが運び去り、あるいは、火が焼き、あるいは、水が運び、あるいは、愛しからざる相続者たちが運び去ります。大王よ、このように、彼の、それらの財物は、正しく遍く受益されないまま、完全なる滅尽に至ります──遍き受益ではなく。

大王よ、それは、たとえば、また、人間なき地に蓮池があり、水は澄み、水は冷たく、水は快く、水は白く、美しい岸辺があり、〔快適で〕喜ばしくあり、その〔水〕を、人が、まさしく、運ばず、飲まず、沐浴せず、あるいは、すなわち、日用のものと為さないなら、大王よ、まさに、このように、その水は、正しく遍く受益されないまま、完全なる滅尽に至ります──遍き受益ではなく。大王よ、まさしく、このように、まさに、正ならざる人士は、諸々の秀逸なる財物を得ても、まさしく、自己を安楽させ喜悦させることもなく、母と父を安楽させ喜悦させることもなく、子と妻を安楽させ喜悦させることもなく、奴隷と労夫と下僕たちを安楽させ喜悦させることもなく、朋友や僚友たちを安楽させ喜悦させることもなく、沙門や婆羅門たちにおいて、施物を確立させることもありません──高所に至らせるものとして、天上に至らせるものとして、安楽の報いあるものとして、天上〔への再生〕を等しく転起させるものとして。このように、正しく遍く受益されていない、彼の、それらの財物を、あるいは、王たちが運び去り、あるいは、盗賊たちが運び去り、あるいは、火が焼き、あるいは、水が運び、あるいは、愛しからざる相続者たちが運び去ります。大王よ、このように、彼の、それらの財物は、正しく遍く受益されないまま、完全なる滅尽に至ります──遍き受益ではなく。

大王よ、しかしながら、まさに、正なる人士は、諸々の秀逸なる財物を得ては、自己を安楽させ喜悦させ、母と父を安楽させ喜悦させ、子と妻を安楽させ喜悦させ、奴隷と労夫と下僕たちを安楽させ喜悦させ、朋友や僚友たちを安楽させ喜悦させ、沙門や婆羅門たちにおいて、施物を確立させます──高所に至らせるものとして、天上に至らせるものとして、安楽の報いあるものとして、天上〔への再生〕を等しく転起させるものとして。このように、正しく遍く受益されている、彼の、それらの財物を、まさしく、王たちが運び去ることもなく、盗賊たちが運び去ることもなく、火が焼くこともなく、水が運ぶこともなく、愛しからざる相続者たちが運び去ることもありません。大王よ、このように、彼の、それらの財物は、正しく遍く受益されるまま、遍き受益に赴きます──完全なる滅尽ではなく。

大王よ、それは、たとえば、また、あるいは、村の、あるいは、町の、遠く離れていないところに、蓮池があり、水は澄み、水は冷たく、水は快く、水は白く、美しい岸辺があり、〔快適で〕喜ばしくあり、そして、その〔水〕を、人が、運びもまたし、飲みもまたし、沐浴もまたし、あるいは、すなわち、日用のものともまた為すなら、大王よ、まさに、このように、その水は、正しく遍く受益されるまま、遍き受益に赴きます──完全なる滅尽ではなく。大王よ、まさしく、このように、まさに、正なる人士は、諸々の秀逸なる財物を得ては、自己を安楽させ喜悦させ、母と父を安楽させ喜悦させ、子と妻を安楽させ喜悦させ、奴隷と労夫と下僕たちを安楽させ喜悦させ、朋友や僚友たちを安楽させ喜悦させ、沙門や婆羅門たちにおいて、施物を確立させます──高所に至らせるものとして、天上に至らせるものとして、安楽の報いあるものとして、天上〔への再生〕を等しく転起させるものとして。このように、正しく遍く受益されている、彼の、それらの財物を、まさしく、王たちが運び去ることもなく、盗賊たちが運び去ることもなく、火が焼くこともなく、水が運ぶこともなく、愛しからざる相続者たちが運び去ることもありません。大王よ、このように、彼の、それらの財物は、正しく遍く受益されるまま、遍き受益に赴きます──完全なる滅尽ではなく」と。

〔世尊が、詩偈に言う〕「人間なき地にある、冷たい水のようなもの。飲まずにいるなら、それは、涸渇へと至り行く。このように、俗人は、財を得ても、まさしく、自己みずから受益せず、〔他者にも〕施さない。

しかしながら、慧者たる識者は、諸々の財物に到達して、彼は、〔自己みずから〕受益し、さらに、為すべきことを為す者と成る。彼は、親族たちの群れを養って、〔人の〕雄牛たる者は、〔誰からも〕非難されることなく、天上の境位へと近しく至る」と。

10.　第二の子なき者の経

131.　そこで、まさに、コーサラ〔国〕のパセーナディ王が、昼のさなかに、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、一方に坐りました。一方に坐った、まさに、コーサラ〔国〕のパセーナディ王に、世尊は、こう言いました。「大王よ、さて、いったい、どのようなことから、あなたはやってくるのですか──昼のさなかに」と。

「尊き方よ、ここに、サーヴァッティーにおいて、長者の家長が、命を終えたのです。わたしは、子なき者の所有物を、それを、王の内宮に没収して、〔すなわち、わたしは〕やってきます。尊き方よ、黄金としては、千万になります。白銀としては、また、何の論があるというのでしょう。尊き方よ、また、まさに、その長者の家長には、このような形態の食事の受益が有りました。〔すなわち、彼は〕酸えた粥を添え物とする屑米を食べます。このような形態の衣装の受益が有りました。〔すなわち、彼は〕麻の三切れの衣を〔身に〕付けます。このような形態の乗物の受益が有りました。〔すなわち、彼は〕葉の覆いで保たれている老朽した車で出かけます」と。

「大王よ、このように、このことはあります。大王よ、このように、このことはあります。大王よ、過去の事ですが、その長者の家長は、タガラシキンという名の独覚を、〔行乞の〕施食によって奉施しました。〔召使たちに〕『〔行乞の〕食を、沙門に施せ』と言って、坐から立ち上がって、立ち去りました。また、しかしながら、施して〔そののち〕、『この優れた〔行乞の〕食を、あるいは、奴隷たちが、あるいは、労夫たちが、食べるべき』と、のちに、後悔ある者と成りました。また、さらに、所有物を動機として、兄弟の独り子の生命を奪いました。

大王よ、すなわち、まさに、その長者の家長が、タガラシキンという名の独覚を、〔行乞の〕施食によって奉施した、その行為の報い（業報）によって、七回、善き境遇に、天上の世に、再生しました。まさしく、その行為の報いの残りによって、七回、まさしく、このサーヴァッティーの長者たる権を為しました。大王よ、すなわち、まさに、その長者の家長が、施して〔そののち〕、『この優れた〔行乞の〕食を、あるいは、奴隷たちが、あるいは、労夫たちが、食べるべき』と、のちに、後悔ある者と成った、その行為の報いによって、秀逸なる食事の受益に、彼の心は傾かず、秀逸なる衣装の受益に、彼の心は傾かず、秀逸なる乗物の受益に、彼の心は傾かず、秀逸なる五つの欲望の属性の受益に、彼の心は傾きません。大王よ、すなわち、まさに、その長者の家長が、また、さらに、所有物を動機として、兄弟の独り子の生命を奪った、その行為の報いによって、幾年、幾百年、幾千年、幾百千年のあいだ、地獄において煮られました。まさしく、その行為の報いの残りによって、この、七度目となる、子なき者の所有物が、王の蔵に収容されます。大王よ、まさに、その長者の家長の、そして、以前の功徳は完全に滅尽し、さらに、新しい功徳は蓄積されませんでした。大王よ、また、今日、長者の家長は、大いなる叫喚地獄において煮られます」と。「尊き方よ、このように、長者の家長は、大いなる叫喚地獄に再生したのですか」と。「大王よ、このように、長者の家長は、大いなる叫喚地獄に再生したのです」と。世尊は、この〔言葉〕を言いました。……略……。

〔世尊が、詩偈に言う〕「穀物、財産、銀、金、あるいは、また、それが何であれ、〔彼に〕存在する、執持〔の対象〕（所有物）は──奴隷たち、労夫たち、召使たち、さらに、すなわち、彼に依拠して生きる者たちも──

〔その〕一切が、取ることなくして、去り行くべきものであり、〔その〕一切が、捨置に至るものである。しかしながら、すなわち、身体によって為し、言葉によって〔為し〕、あるいは、心によって〔為す、その行為は〕──

まさに、それが、彼にとって、自らのものと成る。そして、それを取って、〔彼は、他の世に〕赴く。さらに、それが、彼にとって、従い行くものと成る──影が離れないように。

それゆえに、善き〔行為〕を為すべきである──未来の蓄積となる〔善き行為〕を。諸々の功徳は、他の世において、命あるものたちの立脚地と成る」と。

〔以上が〕第二の章となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「結髪者たち、五者の王たちがあり、そして、大量に調理された料理とともに、戦いによって、二つのものが説かれ、マッリカー、そして、不放逸によって、二つのものが〔説かれ〕、子なき者によって、二つのものが説かれ、それによって、章と呼ばれる」と。

3.　第三の章

1.　人の経

132.　サーヴァッティーの因縁となります。そこで、まさに、コーサラ〔国〕のパセーナディ王が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、コーサラ〔国〕のパセーナディ王に、世尊は、こう言いました。「大王よ、四つのものがあります。これらの人たちが、世において等しく見出されつつ存しています。どのようなものが、四つのものなのですか。闇から闇を行き着く所とする者であり、闇から光を行き着く所とする者であり、光から闇を行き着く所とする者であり、光から光を行き着く所とする者です。

大王よ、では、どのように、人は、闇から闇を行き着く所とする者と成るのですか。大王よ、ここに、一部の人は、卑しい家に生まれ落ちた者として〔世に〕有ります。あるいは、チャンダーラ（賎民）の家に、あるいは、下賎の家に、あるいは、山民の家に、あるいは、車工の家に、あるいは、プックサ（非人）の家に──貧しく、食べ物と飲み物と食料が少なく、生活が困難で、そこにおいては、食糧や衣服が、困難をもって得られます。そして、彼は、醜き色艶で、醜き見た目で、猫背で、病苦多く、あるいは、片目の者として、あるいは、手萎えの者として、あるいは、足萎えの者として、あるいは、半身不随の者として、〔世に〕有ります──食べ物の、飲み物の、衣装の、乗物の、花飾と香料と塗料の、臥所と居住所と灯具の、得者ではなく。彼は、身体による悪しき行ないを行ない、言葉による悪しき行ないを行ない、意による悪しき行ないを行ないます。彼は、身体による悪しき行ないを行なって、言葉による悪しき行ないを行なって、意による悪しき行ないを行なって、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生します。

大王よ、それは、たとえば、また、人が、あるいは、暗黒から暗黒に赴き、あるいは、闇から闇に赴き、あるいは、血の垢から血の垢に赴くように、大王よ、その喩えのように、わたしは、この人のことを説きます。大王よ、このように、まさに、人は、闇から闇を行き着く所とする者と成ります。

大王よ、では、どのように、人は、闇から光を行き着く所とする者と成るのですか。大王よ、ここに、一部の人は、卑しい家に生まれ落ちた者として〔世に〕有ります。あるいは、チャンダーラの家に、あるいは、下賎の家に、あるいは、山民の家に、あるいは、車工の家に、あるいは、プックサの家に──貧しく、食べ物と飲み物と食料が少なく、生活が困難で、そこにおいては、食糧や衣服が、困難をもって得られます。そして、彼は、醜き色艶で、醜き見た目で、猫背で、病苦多く、あるいは、片目の者として、あるいは、手萎えの者として、あるいは、足萎えの者として、あるいは、半身不随の者として、〔世に〕有ります──食べ物の、飲み物の、衣装の、乗物の、花飾と香料と塗料の、臥所と居住所と灯具の、得者ではなく。彼は、身体による善き行ないを行ない、言葉による善き行ないを行ない、意による善き行ないを行ないます。身体による善き行ないを行なって、言葉による善き行ないを行なって、意による善き行ないを行なって、身体の破壊ののち、死後において、善き境遇に、天上の世に、再生します。

大王よ、それは、たとえば、また、人が、あるいは、地から長椅子に登り、あるいは、長椅子から馬の背に登り、あるいは、馬の背から象の肩に登り、あるいは、象の肩から高楼に登るように、大王よ、その喩えのように、わたしは、この人のことを説きます。大王よ、このように、まさに、人は、闇から光を行き着く所とする者と成ります。

大王よ、では、どのように、人は、光から闇を行き着く所とする者と成るのですか。大王よ、ここに、一部の人は、高貴の家に生まれ落ちた者として〔世に〕有ります。あるいは、士族の大家の家に、あるいは、婆羅門の大家の家に、あるいは、家長の大家の家に──富裕で、大いなる財産があり、大いなる財物があり、沢山の金と銀があり、沢山の富と資益物があり、沢山の財産と穀物がある〔家〕に。そして、彼は、形姿麗しく、美しく、澄浄で、最高の蓮華の色艶を具備した者として〔世に〕有ります──食べ物の、飲み物の、衣装の、乗物の、花飾と香料と塗料の、臥所と居住所と灯具の、得者として。彼は、身体による悪しき行ないを行ない、言葉による悪しき行ないを行ない、意による悪しき行ないを行ないます。彼は、身体による悪しき行ないを行なって、言葉による悪しき行ないを行なって、意による悪しき行ないを行なって、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生します。比丘たちよ、このように、まさに、人は、光から闇を行き着く所とする者と成ります。

大王よ、それは、たとえば、また、人が、あるいは、高楼から象の肩に降り、あるいは、象の肩から馬の背に降り、あるいは、馬の背から長椅子に降り、あるいは、長椅子から地に降り、あるいは、地から暗黒に入り行くように、大王よ、その喩えのように、わたしは、この人のことを説きます。大王よ、このように、まさに、人は、光から闇を行き着く所とする者と成ります。

大王よ、では、どのように、人は、光から光を行き着く所とする者と成るのですか。大王よ、ここに、一部の人は、高貴の家に生まれ落ちた者として〔世に〕有ります。あるいは、士族の大家の家に、あるいは、婆羅門の大家の家に、あるいは、家長の大家の家に──富裕で、大いなる財産があり、大いなる財物があり、沢山の金と銀があり、沢山の富と資益物があり、沢山の財産と穀物がある〔家〕に。そして、彼は、形姿麗しく、美しく、澄浄で、最高の蓮華の色艶を具備した者として〔世に〕有ります──食べ物の、飲み物の、衣装の、乗物の、花飾と香料と塗料の、臥所と居住所と灯具の、得者として。彼は、身体による善き行ないを行ない、言葉による善き行ないを行ない、意による善き行ないを行ないます。身体による善き行ないを行なって、言葉による善き行ないを行なって、意による善き行ないを行なって、身体の破壊ののち、死後において、善き境遇に、天上の世に、再生します。

大王よ、それは、たとえば、また、人が、あるいは、長椅子から長椅子に移り行き、あるいは、馬の背から馬の背に移り行き、あるいは、象の肩から象の肩に移り行き、あるいは、高楼から高楼に移り行くように、大王よ、その喩えのように、わたしは、この人のことを説きます。大王よ、このように、まさに、人は、光から光を行き着く所とする者と成ります。大王よ、まさに、これらの四つの人が、世において等しく見出されつつ存しています」と。世尊は、この〔言葉〕を言いました。……略……。

〔世尊が、詩偈に言う〕「王よ、貧しき人がいる。〔彼は〕信なき者として〔世に〕有る──物惜〔の思い〕ある者として、吝嗇の者として、悪しき思惟の者として、誤った見解の者として、礼を欠く者として。

沙門たちを、あるいは、また、婆羅門たちを、あるいは、また、他の乞食者たちを、罵倒し口撃する。〔彼は〕『〔施すものは〕存在しない』と〔他者を〕悩ます者として〔世に〕有る。

乞い求めている者たちに食料を施している者を、〔彼は〕妨げる。王よ、人の君主よ、そのような人が、死につつあるなら、おぞましき地獄へと近しく至る。〔彼は〕闇から闇を行き着く所とする者である。

王よ、貧しき人がいる。〔彼は〕信ある者として〔世に〕有る──物惜〔の思い〕なき者として、最勝の思惟の者として、混乱なき意図の人として、〔他者に〕施す。

沙門たちを、あるいは、また、婆羅門たちを、あるいは、また、他の乞食者たちを、立ち上がって敬拝する。〔彼は〕正しい行ないを学ぶ。

乞い求めている者たちに食料を施している者を、〔彼は〕妨げない。王よ、人の君主よ、そのような人が、死につつあるなら、三十三〔天〕の境位へと近しく至る。〔彼は〕闇から光を行き着く所とする者である。

王よ、もし、富める人なるも、〔彼は〕信なき者として〔世に〕有る──物惜〔の思い〕ある者として、吝嗇の者として、悪しき思惟の者として、誤った見解の者として、礼を欠く者として。

沙門たちを、あるいは、また、婆羅門たちを、あるいは、また、他の乞食者たちを、罵倒し口撃する。〔彼は〕『〔施すものは〕存在しない』と〔他者を〕悩ます者として〔世に〕有る。

乞い求めている者たちに食料を施している者を、〔彼は〕妨げる。王よ、人の君主よ、そのような人が、死につつあるなら、おぞましき地獄へと近しく至る。〔彼は〕光から闇を行き着く所とする者である。

王よ、もし、富める人なるも、〔彼は〕信ある者として〔世に〕有る──物惜〔の思い〕なき者として、最勝の思惟の者として、混乱なき意図の人として、〔他者に〕施す。

沙門たちを、あるいは、また、婆羅門たちを、あるいは、また、他の乞食者たちを、立ち上がって敬拝する。〔彼は〕正しい行ないを学ぶ。

乞い求めている者たちに食料を施している者を、〔彼は〕妨げない。王よ、人の君主よ、そのような人が、死につつあるなら、三十三〔天〕の境位へと近しく至る。〔彼は〕光から光を行き着く所とする者である」と。

2.　祖母の経

133.　サーヴァッティーの因縁となります。一方に坐った、まさに、コーサラ〔国〕のパセーナディ王に、世尊は、こう言いました。「大王よ、さて、いったい、どのようなことから、あなたはやってくるのですか──昼のさなかに」と。

「尊き方よ、わたしの祖母が、命を終えたのです。老い朽ち、年長となり、老練にして、歳月を重ね、年齢を加えた、生まれてから百二十年の者です。尊き方よ、また、まさに、祖母は、わたしにとって、愛しく意に適う者として〔世に〕有ります。尊き方よ、『わたしの祖母が、命を終えてはならない』と、もし、また、象の宝によって、わたしが、〔祖母の命を〕得るであろうなら、象の宝をもまた、わたしは施すでしょう──『わたしの祖母が、命を終えてはならない』と。尊き方よ、『わたしの祖母が、命を終えてはならない』と、もし、また、馬の宝によって、わたしが、〔祖母の命を〕得るであろうなら、馬の宝をもまた、わたしは施すでしょう──『わたしの祖母が、命を終えてはならない』と。尊き方よ、『わたしの祖母が、命を終えてはならない』と、もし、また、優れた村によって、わたしが、〔祖母の命を〕得るであろうなら、優れた村をもまた、わたしは施すでしょう──『わたしの祖母が、命を終えてはならない』と。尊き方よ、『わたしの祖母が、命を終えてはならない』と、もし、また、地方や地域によって、わたしが、〔祖母の命を〕得るであろうなら、地方や地域をもまた、わたしは施すでしょう──『わたしの祖母が、命を終えてはならない』」と。「大王よ、一切の有情たちは、死の法（性質）ある者たちであり、死を結末とする者たちであり、死を超え行くことなき者たちです」と。「尊き方よ、めったにないことです。尊き方よ、はじめてのことです。尊き方よ、すなわち、世尊によって、これほどまでに、見事に語られたのは。『一切の有情たちは、死の法（性質）ある者たちであり、死を結末とする者たちであり、死を超え行くことなき者たちです』」と。

「大王よ、このように、このことはあります。大王よ、このように、このことはあります。一切の有情たちは、死の法（性質）ある者たちであり、死を結末とする者たちであり、死を超え行くことなき者たちです。大王よ、それは、たとえば、また、それらが何であれ、諸々の陶工の器は、まさしく、そして、生のものであれ、さらに、焼いたものであれ、それらの全てが、破壊の法（性質）あるものであり、破壊を結末とするものであり、破壊を超え行くことなきものであるように、大王よ、まさしく、このように、まさに、一切の有情たちは、死の法（性質）ある者たちであり、死を結末とする者たちであり、死を超え行くことなき者たちです」と。世尊は、この〔言葉〕を言いました。……略……。

〔世尊が、詩偈に言う〕「一切の有情たちは、〔いずれ〕死ぬであろう。まさに、死という終極あるのが、生命である。すなわち、〔為した〕行為のとおりに、〔彼らは〕赴くであろう──善と悪の果に近しく赴く者たちとして。悪しき生業ある者たちは、地獄に〔落ち〕、そして、善き行為ある者たちは、善趣に〔赴く〕。

それゆえに、善き〔行為〕を為すべきである──未来の蓄積となる〔善き行為〕を。諸々の功徳は、他の世において、命あるものたちの立脚地と成る」と。

3.　世の経

134.　サーヴァッティーの因縁となります。一方に坐った、まさに、コーサラ〔国〕のパセーナディ王は、世尊に、こう言いました。「尊き方よ、いったい、まさに、どれだけの諸々の法（性質）が、世〔の人々〕に、利益ならざるもののために、苦痛のために、平穏ならざる住のために、生起しつつ生起するのですか」と。「大王よ、三つのものがあります。まさに、〔これらの〕法（性質）が、世〔の人々〕に、利益ならざるもののために、苦痛のために、平穏ならざる住のために、生起しつつ生起します。どのようなものが、三つのものなのですか。大王よ、まさに、貪欲（貪）という法（性質）が、世〔の人々〕に、利益ならざるもののために、苦痛のために、平穏ならざる住のために、生起しつつ生起します。大王よ、まさに、憤怒（瞋）という法（性質）が、世〔の人々〕に、利益ならざるもののために、苦痛のために、平穏ならざる住のために、生起しつつ生起します。大王よ、まさに、迷妄（痴）という法（性質）が、世〔の人々〕に、利益ならざるもののために、苦痛のために、平穏ならざる住のために、生起しつつ生起します。大王よ、まさに、これらの三つの法（性質）が、世〔の人々〕に、利益ならざるもののために、苦痛のために、平穏ならざる住のために、生起しつつ生起します」と。世尊は、この〔言葉〕を言いました。……略……。

〔世尊が、詩偈に言う〕「貪欲が、そして、憤怒が、さらに、迷妄が、悪しき心の人を害する──果を有する竹が〔自らを滅ぼす〕ように、自己から発生した〔三つのもの〕が」と。

4.　弓術の経

135.　サーヴァッティーの因縁となります。一方に坐った、まさに、コーサラ〔国〕のパセーナディ王は、世尊に、こう言いました。「尊き方よ、いったい、まさに、どこにおいて、布施は、施されるべきですか」と。「大王よ、そこにおいて、まさに、心が浄信するところです」と。「尊き方よ、また、どこにおいて、施されたものは、大いなる果となるのですか」と。「大王よ、まさに、他なるものとして、『どこにおいて、布施は、施されるべきですか』〔という〕、このことはあり、また、他なるものとして、『どこにおいて、施されたものは、大いなる果となるのですか』〔という〕、このことはあります。ということで、大王よ、まさに、戒ある者に施されたものは、大いなる果となります──劣戒の者においては、そのようなことはありません。大王よ、まさに、それでは、まさしく、あなたに、ここにおいて問い返しましょう。すなわち、あなたのよろしいように、そのとおりに、それを説き明かしてください。大王よ、それを、どう思いますか。ここに、あなたに戦争が現起し、戦場での合戦が存するとします。そこで、士族の年若き者がやってくるとします。手練の者ではなく、手技が為されず、訓練が為されず、弓術が為されず、恐怖し、驚愕し、恐懼し、〔すぐにも〕逃げ去る者が。その人を、〔あなたは〕養いますか。かつまた、あなたにとって、義（目的）は、そのような人にありますか」と。「尊き方よ、その人を、わたしは養いません。かつまた、わたしにとって、義（目的）は、そのような人にありません」と。「そこで、婆羅門の年若き者がやってくるとします。手練の者ではなく……略……。そこで、庶民の年若き者がやってくるとします。手練の者ではなく……略……。そこで、隷民の年若き者がやってくるとします。手練の者ではなく……略……かつまた、わたしにとって、義（目的）は、そのような人にありません」と。

「大王よ、それを、どう思いますか。ここに、あなたに戦争が現起し、戦場での合戦が存するとします。そこで、士族の年若き者がやってくるとします。手練の者で、手技が為され、訓練が為され、弓術が為され、恐怖せず、驚愕せず、恐懼せず、逃げ去らない者が。その人を、〔あなたは〕養いますか。かつまた、あなたにとって、義（目的）は、そのような人にありますか」と。「尊き方よ、その人を、わたしは養います。かつまた、わたしにとって、義（目的）は、そのような人にあります」と。「そこで、婆羅門の年若き者がやってくるとします。……略……。そこで、庶民の年若き者がやってくるとします。……略……。そこで、奴隷の年若き者がやってくるとします。手練の者で、手技が為され、訓練が為され、弓術が為され、恐怖せず、驚愕せず、恐懼せず、逃げ去らない者が。その人を、〔あなたは〕養いますか。かつまた、あなたにとって、義（目的）は、そのような人にありますか」と。「尊き方よ、その人を、わたしは養います。かつまた、わたしにとって、義（目的）は、そのような人にあります」と。

「大王よ、まさしく、このように、まさに、それがどのような家からであれ、もし、また、〔彼が〕家から家なきへと出家した者として〔世に〕有るなら、そして、彼が、五つの支分を捨棄した者として、五つの支分を具備した者として、〔世に〕有るなら、彼において、施されたものは、大いなる果と成ります。どのような五つの支分を捨棄した者として〔世に〕有るのですか。欲望〔の対象〕にたいする欲〔の思い〕（欲貪）を捨棄した者として〔世に〕有り、憎悪〔の思い〕（瞋恚）を捨棄した者として〔世に〕有り、〔心の〕沈滞と眠気（昏沈睡眠）を捨棄した者として〔世に〕有り、〔心の〕高揚と悔恨（掉挙悪作）を捨棄した者として〔世に〕有り、疑惑〔の思い〕（疑）を捨棄した者として〔世に〕有ります。これらの五つの支分を捨棄した者として〔世に〕有ります。どのような五つの支分を具備した者として〔世に〕有るのですか。〔もはや〕学ぶことなき戒の範疇（戒蘊）を具備した者として〔世に〕有り、〔もはや〕学ぶことなき禅定の範疇（定蘊）を具備した者として〔世に〕有り、〔もはや〕学ぶことなき智慧の範疇（慧蘊）を具備した者として〔世に〕有り、〔もはや〕学ぶことなき解脱の範疇を具備した者として〔世に〕有り、〔もはや〕学ぶことなき解脱の知見の範疇を具備した者として〔世に〕有ります。これらの五つの支分を具備した者として〔世に〕有ります。これらの五つの支分を具備した者として〔世に〕有ります。かくのごとく、五つの支分を捨棄し五つの支分を具備した者において、施されたものは、大いなる果となります」と。世尊は、この〔言葉〕を言いました。……略……教師は、こう言いました。

〔世尊が、詩偈に言う〕「その若者において、弓術〔の才〕が〔見出され〕、そして、活力と精進が見出されるなら、彼を、戦いを義（目的）とする王は養うべきである。勇士ならざる者を、生まれを縁として〔養うことは〕ない。

まさしく、そのように、彼において、忍耐と温和の法（性質）が確立されたなら、聖なる生活者たる思慮ある者を、たとえ、〔彼が〕劣った生まれの者であれ、供養するべきである。

〔心が〕喜ぶべき諸々の庵所を作らせ、ここにおいて、多聞の者たちを住させるべきである。そして、荒野に水場を、さらに、難所に諸々の橋を、作るべきである。

食べ物と飲み物と固形の食料を、さらに、衣と臥坐具を、〔心が〕真っすぐと成った者たちにたいし、浄信した心で施すべきである。

