# 相応部経典因縁篇上

相応部経典（サンユッタ・ニカーヤ）

因縁の部（因縁篇・上）

【目次】

1(12).　因縁に相応するもの（1.～）

比丘たちよ、無聞の凡夫は、この四つの大いなる元素からなる身体に、〔これを〕優れたものとして、『自己である』と、近しく赴くことがあります──まさしく、しかし、心に、ではなく。それは、何を因とするのですか。比丘たちよ、この四つの大いなる元素からなる身体は、一年のあいだでさえも止住しているものとして〔見え〕、二年のあいだでさえも止住しているものとして〔見え〕、三年のあいだでさえも止住しているものとして〔見え〕、四年のあいだでさえも止住しているものとして〔見え〕、五年のあいだでさえも止住しているものとして〔見え〕、十年のあいだでさえも止住しているものとして〔見え〕、二十年のあいだでさえも止住しているものとして〔見え〕、三十年のあいだでさえも止住しているものとして〔見え〕、四十年のあいだでさえも止住しているものとして〔見え〕、五十年のあいだでさえも止住しているものとして〔見え〕、より一層のあいだでさえも止住しているものとして見えるからです。比丘たちよ、しかしながら、すなわち、まさに、この、『心』ともまた〔説かれ〕、『意』ともまた〔説かれ〕、『識知〔作用〕』ともまた説かれるものがあり、それは、そして、夜に、さらに、昼に、まさしく、他なるものとして、生起し、他なるものとして、止滅します。

比丘たちよ、そこで、有聞の聖なる弟子は、まさしく、縁によって〔物事が〕生起する〔道理〕に、善くしっかりと、根源のままに意を為します。『かくのごとく、これが存しているとき、これが有る。これの生起あることから、これが生起する。かくのごとく、これが存していないとき、これが有ることはない。これの止滅あることから、これが止滅する』と。比丘たちよ、安楽として感受されるべき接触を縁として、安楽の感受（楽受）が生起します。まさしく、その、安楽として感受されるべき接触の止滅あることから、すなわち、それに応じるものとして感受され、安楽として感受されるべき接触を縁として生起した、安楽の感受は、それは止滅し、それは寂止します。比丘たちよ、苦痛として感受されるべき接触を縁として、苦痛の感受（苦受）が生起します。まさしく、その、苦痛として感受されるべき接触の止滅あることから、すなわち、それに応じるものとして感受され、苦痛として感受されるべき接触を縁として生起した、苦痛の感受は、それは止滅し、それは寂止します。比丘たちよ、苦でもなく楽でもないものとして感受されるべき接触を縁として、苦でもなく楽でもない感受（不苦不楽受）が生起します。まさしく、その、苦でもなく楽でもないものとして感受されるべき接触の止滅あることから、すなわち、それに応じるものとして感受され、苦でもなく楽でもないものとして感受されるべき接触を縁として生起した、苦でもなく楽でもない感受は、それは止滅し、それは寂止します。

比丘たちよ、それは、たとえば、また、二つの薪の摩擦と接合あることから、熱が生まれ、火が発現するようなものです。まさしく、それらの二つの薪の別離と分散あることから、すなわち、それに応じるものである熱は、それは止滅し、それは寂止します。比丘たちよ、まさしく、このように、まさに、安楽として感受されるべき接触を縁として、安楽の感受が生起します。まさしく、その、安楽として感受されるべき接触の止滅あることから、すなわち、それに応じるものとして感受され、安楽として感受されるべき接触を縁として生起した、安楽の感受は、それは止滅し、それは寂止します。……略……。苦でもなく楽でもないものとして感受されるべき接触を縁として、苦でもなく楽でもない感受が生起します。まさしく、その、苦でもなく楽でもないものとして感受されるべき接触の止滅あることから、すなわち、それに応じるものとして感受され、苦でもなく楽でもないものとして感受されるべき接触を縁として生起した、苦でもなく楽でもない感受は、それは止滅し、それは寂止します。

比丘たちよ、このように見ながら、有聞の聖なる弟子は、接触にたいしてもまた厭離し、感受〔作用〕にたいしてもまた厭離し、表象〔作用〕にたいしてもまた厭離し、諸々の形成〔作用〕にたいしてもまた厭離し、識知〔作用〕にたいしてもまた厭離します。厭離している者は、離貪します。離貪あることから、解脱します。解脱したとき、『解脱したのだ』と、知恵が有ります。『生は滅尽し、梵行は完成された。為すべきことは為された。〔もはや〕他に、この場へと〔赴くことは〕ない』と覚知します」と。〔以上が〕第二となる。

3.　子の肉の喩えの経

63.　サーヴァッティーに住んでおられます。……略……。「比丘たちよ、四つのものがあります。これらの、あるいは、〔現在の〕生類たる有情たちの止住のためになり、あるいは、〔未来の〕発生を探し求める者たちの資助のためになる、食（動力源・エネルギー）です。どのようなものが、四つのものなのですか。あるいは、粗雑なる、あるいは、繊細なる、物質としての食（段食：口にする食）であり、第二に、接触〔としての食〕（触食：知覚としての食）であり、第三に、意の思欲〔としての食〕（思食：意志としての食）であり、第四に、識知〔作用としての食〕（識食：認識としての食）です。比丘たちよ、まさに、これらの四つの、あるいは、〔現在の〕生類たる有情たちの止住のためになり、あるいは、〔未来の〕発生を探し求める者たちの資助のためになる、食があります。

比丘たちよ、では、どのように、物質としての食は見られるべきですか。比丘たちよ、それは、たとえば、また、妻と夫の二者が、僅かな糧食を携えて、砂漠の道を行くとします。彼らには、愛しく意に適う独り子が存するとします。比丘たちよ、そこで、まさに、それらの砂漠を赴く妻と夫の二者の、その僅かな糧食の量が、それが、完全なる滅尽に〔至り〕、完全なる消尽に至ります。かつまた、彼らには、〔いまだ〕超え渡っていない残りの砂漠が存在します。比丘たちよ、そこで、まさに、それらの妻と夫の二者に、このような〔思いが〕存します。『まさに、わたしたちの、その僅かな糧食の量は、それは、完全に滅尽し、完全に消尽したのだ。かつまた、この、〔いまだ〕超え渡っていない残りの砂漠が存在する。それなら、さあ、わたしたちは、この愛しく意に適う独り子を打ち殺して、そして、干し肉と〔為して〕、さらに、胡椒漬けの肉と為して、〔それらの〕子の肉を喰いながら、このように、その残りの砂漠を超え出るのだ。まさしく、三者の全てが滅び去ってはならない』と。比丘たちよ、そこで、まさに、それらの妻と夫の二者は、その愛しく意に適う独り子を打ち殺して、そして、干し肉と〔為して〕、さらに、胡椒漬けの肉と為して、〔それらの〕子の肉を喰いながら、このように、その残りの砂漠を超え出ます。彼らは、まさしく、そして、〔それらの〕子の肉を喰い、さらに、胸を打ち叩きます。『独り子よ、どこにいるのだ。独り子よ、どこにいるのだ』と。

比丘たちよ、それを、どう思いますか。さて、いったい、彼らは、あるいは、戯れのために、食を食したのですか、あるいは、驕りのために、食を食したのですか、あるいは、装うことのために、食を食したのですか、あるいは、飾ることのために、食を食したのですか」と。「尊き方よ、まさに、このことは、さにあらず」〔と〕。「比丘たちよ、まさに、彼らは、砂漠を超え出ることを義（目的）として、まさしく、そのかぎりにおいて、食を食したのではないですか」と。「尊き方よ、そのとおりです」〔と〕。「比丘たちよ、まさしく、このように、まさに、『物質としての食は見られるべきである』と、わたしは説きます。比丘たちよ、物質としての食が遍知されたとき、五つの欲望の属性（五妙欲：色・声・香・味・触）からなる貪欲は、遍知されたものと成ります。五つの欲望の属性からなる貪欲が遍知されたとき、その束縛するものによって束縛された聖なる弟子が、ふたたびこの世に帰り来ることになる、〔まさに〕その、束縛するものは存在しません。

比丘たちよ、では、どのように、接触としての食は見られるべきですか。比丘たちよ、それは、たとえば、また、皮なしの雌牛が、もし、壁に依拠して止住しているなら、すなわち、壁に依拠している命あるものたちは、彼らは、その〔雌牛〕を喰うでしょうし、もし、木に依拠して止住しているなら、すなわち、木に依拠している命あるものたちは、彼らは、その〔雌牛〕を喰うでしょうし、もし、水に依拠して止住しているなら、すなわち、水に依拠している命あるものたちは、彼らは、その〔雌牛〕を喰うでしょうし、もし、空に依拠して止住しているなら、すなわち、空に依拠している命あるものたちは、彼らは、その〔雌牛〕を喰うでしょう。比丘たちよ、まさに、その皮なしの雌牛が、まさしく、そのもの、そのものに依拠して止住しているなら、すなわち、それに依拠している命あるものたちは、彼らは、その〔雌牛〕を喰うでしょう。比丘たちよ、まさしく、このように、まさに、『接触としての食は見られるべきである』と、わたしは説きます。比丘たちよ、接触としての食が遍知されたとき、三つの感受（三受：苦受・楽受・不苦不楽受）は、遍知されたものと成ります。三つの感受が遍知されたとき、『聖なる弟子には、何であれ、より上なる為すべきことは存在しない』と、〔わたしは〕説きます。

比丘たちよ、では、どのように、意の思欲としての食は見られるべきですか。比丘たちよ、それは、たとえば、また、無炎にして無煙の諸々の炭に満ちた、人〔の高さ〕を優に超える、火坑があるとして、そこで、生きることを欲し、死なないことを欲し、安楽を欲し、苦痛を嫌悪する人がやってくるとします。〔まさに〕その、この者を、二者の力ある人が、別々に腕を掴んで、その火坑に引きずり込みます。比丘たちよ、そこで、まさに、その人の、思欲は、遠く離れたものとして存するでしょうし、切望は、遠く離れたものとして〔存するでしょうし〕、切願は、遠く離れたものとして〔存するでしょう〕。それは、何を因とするのですか。比丘たちよ、なぜなら、その人に、このような〔思いが〕有るからです。『そして、わたしは、この火坑に落ちるであろう。それを因縁として、あるいは、死に遭遇するであろうし、あるいは、死ぬほどの苦しみに〔遭遇するであろう〕』と。比丘たちよ、まさしく、このように、まさに、『意の思欲としての食は見られるべきである』と、わたしは説きます。比丘たちよ、意の思欲としての食が遍知されたとき、三つの渇愛（三愛：欲望の渇愛・生存の渇愛・非生存の渇愛）は、遍知されたものと成ります。三つの渇愛が遍知されたとき、『聖なる弟子には、何であれ、より上なる為すべきことは存在しない』と、〔わたしは〕説きます。

比丘たちよ、では、どのように、識知〔作用〕としての食は見られるべきですか。比丘たちよ、それは、たとえば、また、〔人々が〕盗賊の犯罪者を捕捉して、王に見せるとします。『陛下よ、あなたにとって、この者は、盗賊であり、犯罪者です。すなわち、それを、〔あなたが〕求めるなら、この者に、棒（刑罰）を課したまえ』と。〔まさに〕その、この者のことを、王は、このように説きます。『君よ、赴きなさい。この男を、早刻時に、百の槍で打ちなさい』と。〔まさに〕その、この者を、早刻時に、〔人々は〕百の槍で打ちます。そこで、王は、日中時に、このように説きます。『さて、どのように、その男はある』と。『陛下よ、まさしく、そのままに、〔その男は〕生きています』と。〔まさに〕その、この者のことを、王は、このように説きます。『君よ、赴きなさい。この男を、日中時に、百の槍で打ちなさい』と。〔まさに〕その、この者を、日中時に、〔人々は〕百の槍で打ちます。そこで、王は、夕刻時に、このように説きます。『さて、どのように、その男はある』と。『陛下よ、まさしく、そのままに、〔その男は〕生きています』と。〔まさに〕その、この者のことを、王は、このように説きます。『君よ、赴きなさい。この男を、夕刻時に、百の槍で打ちなさい』と。〔まさに〕その、この者を、夕刻時に、〔人々は〕百の槍で打ちます。比丘たちよ、それを、どう思いますか。さて、いったい、その人は、昼のあいだに、三百の槍で打たれつつ、それを因縁として、苦痛と失意を得知するでしょうか」と。「尊き方よ、一つの槍でさえも、打たれつつあるなら、それを因縁として、苦痛と失意を得知するでしょう。三百の槍で打たれつつあるなら、また、何の論があるというのでしょう」と。「比丘たちよ、まさしく、このように、まさに、『識知〔作用〕としての食は見られるべきである』と、わたしは説きます。比丘たちよ、識知〔作用〕としての食が遍知されたとき、名前と形態は、遍知されたものと成ります。名前と形態が遍知されたとき、『聖なる弟子には、何であれ、より上なる為すべきことは存在しない』と、〔わたしは〕説きます」と。〔以上が〕第三となる。

4.　「貪欲が存在する」の経

64.　サーヴァッティーに住んでおられます。……略……。「比丘たちよ、四つのものがあります。これらの、あるいは、〔現在の〕生類たる有情たちの止住のためになり、あるいは、〔未来の〕発生を探し求める者たちの資助のためになる、食です。どのようなものが、四つのものなのですか。あるいは、粗雑なる、あるいは、繊細なる、物質としての食であり、第二に、接触〔としての食〕であり、第三に、意の思欲〔としての食〕であり、第四に、識知〔作用としての食〕です。比丘たちよ、まさに、これらの四つの、あるいは、〔現在の〕生類たる有情たちの止住のためになり、あるいは、〔未来の〕発生を探し求める者たちの資助のためになる、食があります。

比丘たちよ、もし、物質としての食において、貪欲が存在し、愉悦が存在し、渇愛が存在するなら、そこにおいて、識知〔作用〕が確立し成長したものとなります。そこにおいて、識知〔作用〕が確立し成長したものとなるなら、そこにおいて、名前と形態の顕現が存在します。そこにおいて、名前と形態の顕現が存在するなら、そこにおいて、諸々の形成〔作用〕の増大が存在します。そこにおいて、諸々の形成〔作用〕の増大が存在するなら、そこにおいて、未来に、さらなる生存の発現が存在します。そこにおいて、未来に、さらなる生存の発現が存在するなら、そこにおいて、未来に、老と死が存在します。そこにおいて、未来に、老と死が存在するなら、比丘たちよ、『それは、憂いを有し、懊悩を有し、葛藤を有するものである』と、〔わたしは〕説きます。

比丘たちよ、もし、接触としての食において……略……。比丘たちよ、もし、意の思欲としての食において……。比丘たちよ、もし、識知〔作用〕としての食において、貪欲が存在し、愉悦が存在し、渇愛が存在するなら、そこにおいて、識知〔作用〕が確立し成長したものとなります。そこにおいて、識知〔作用〕が確立し成長したものとなるなら、そこにおいて、名前と形態の顕現が存在します。そこにおいて、名前と形態の顕現が存在するなら、そこにおいて、諸々の形成〔作用〕の増大が存在します。そこにおいて、諸々の形成〔作用〕の増大が存在するなら、そこにおいて、未来に、さらなる生存の発現が存在します。そこにおいて、未来に、さらなる生存の発現が存在するなら、そこにおいて、未来に、老と死が存在します。そこにおいて、未来に、老と死が存在するなら、比丘たちよ、『それは、憂いを有し、懊悩を有し、葛藤を有するものである』と、〔わたしは〕説きます。

比丘たちよ、それは、たとえば、また、あるいは、染色師が、あるいは、絵師が、あるいは、染料が存しているとき、あるいは、塗料が〔存しているとき〕、あるいは、鬱金が〔存しているとき〕、あるいは、藍が〔存しているとき〕、あるいは、緋が〔存しているとき〕、あるいは、完全無欠に磨かれた延べ板のうえに、あるいは、壁のうえに、あるいは、布板のうえに、全ての手足と肢体ある、あるいは、女の形姿を、あるいは、男の形姿を、化作するように、比丘たちよ、まさしく、このように、まさに、もし、物質としての食において、貪欲が存在し、愉悦が存在し、渇愛が存在するなら、そこにおいて、識知〔作用〕が確立し成長したものとなります。そこにおいて、識知〔作用〕が確立し成長したものとなるなら、そこにおいて、名前と形態の顕現が存在します。そこにおいて、名前と形態の顕現が存在するなら、そこにおいて、諸々の形成〔作用〕の増大が存在します。そこにおいて、諸々の形成〔作用〕の増大が存在するなら、そこにおいて、未来に、さらなる生存の発現が存在します。そこにおいて、未来に、さらなる生存の発現が存在するなら、そこにおいて、未来に、老と死が存在します。そこにおいて、未来に、老と死が存在するなら、比丘たちよ、『それは、憂いを有し、懊悩を有し、葛藤を有するものである』と、〔わたしは〕説きます。

比丘たちよ、もし、接触としての食において……略……。比丘たちよ、もし、意の思欲としての食において……。比丘たちよ、もし、識知〔作用〕としての食において、貪欲が存在し、愉悦が存在し、渇愛が存在するなら、そこにおいて、識知〔作用〕が確立し成長したものとなります。そこにおいて、識知〔作用〕が確立し成長したものとなるなら、そこにおいて、名前と形態の顕現が存在します。そこにおいて、名前と形態の顕現が存在するなら、そこにおいて、諸々の形成〔作用〕の増大が存在します。そこにおいて、諸々の形成〔作用〕の増大が存在するなら、そこにおいて、未来に、さらなる生存の発現が存在します。そこにおいて、未来に、さらなる生存の発現が存在するなら、そこにおいて、未来に、老と死が存在します。そこにおいて、未来に、老と死が存在するなら、比丘たちよ、『それは、憂いを有し、懊悩を有し、葛藤を有するものである』と、〔わたしは〕説きます。

比丘たちよ、もし、物質としての食において、貪欲が存在せず、愉悦が存在せず、渇愛が存在しないなら、そこにおいて、識知〔作用〕は確立せず成長しないものとなります。そこにおいて、識知〔作用〕が確立せず成長しないものとなるなら、そこにおいて、名前と形態の顕現は存在しません。そこにおいて、名前と形態の顕現が存在しないなら、そこにおいて、諸々の形成〔作用〕の増大は存在しません。そこにおいて、諸々の形成〔作用〕の増大が存在しないなら、そこにおいて、未来に、さらなる生存の発現は存在しません。そこにおいて、未来に、さらなる生存の発現が存在しないなら、そこにおいて、未来に、老と死は存在しません。そこにおいて、未来に、老と死が存在しないなら、比丘たちよ、『それは、憂いなく、懊悩なく、葛藤なきものである』と、〔わたしは〕説きます。

比丘たちよ、もし、接触としての食において……略……。比丘たちよ、もし、意の思欲としての食において……。比丘たちよ、もし、識知〔作用〕としての食において、貪欲が存在せず、愉悦が存在せず、渇愛が存在しないなら、そこにおいて、識知〔作用〕は確立せず成長しないものとなります。そこにおいて、識知〔作用〕が確立せず成長しないものとなるなら、そこにおいて、名前と形態の顕現は存在しません。そこにおいて、名前と形態の顕現が存在しないなら、そこにおいて、諸々の形成〔作用〕の増大は存在しません。そこにおいて、諸々の形成〔作用〕の増大が存在しないなら、そこにおいて、未来に、さらなる生存の発現は存在しません。そこにおいて、未来に、さらなる生存の発現が存在しないなら、そこにおいて、未来に、老と死は存在しません。そこにおいて、未来に、老と死が存在しないなら、比丘たちよ、『それは、憂いなく、懊悩なく、葛藤なきものである』と、〔わたしは〕説きます。

比丘たちよ、それは、たとえば、また、あるいは、楼閣に、あるいは、楼閣堂に、あるいは、北の、あるいは、南の、あるいは、東の、窓から、太陽が昇りつつあるとき、光は、窓から入って〔そののち〕、どこに止住し、存在することになりますか」と。「尊き方よ、西の壁において」と。「比丘たちよ、もし、西の壁が存在しないなら、どこに止住し、存在することになりますか」と。「尊き方よ、地において」と。「比丘たちよ、もし、地が存在しないなら、どこに止住し、存在することになりますか」と。「尊き方よ、水において」と。「比丘たちよ、もし、水が存在しないなら、どこに止住し、存在することになりますか」と。「尊き方よ、〔もはや〕止住することなくあります」と。「比丘たちよ、まさしく、このように、まさに、もし、物質としての食において、貪欲が存在せず、愉悦が存在せず、渇愛が存在しないなら……略……。

比丘たちよ、もし、接触としての食において……略……。比丘たちよ、もし、意の思欲としての食において……。比丘たちよ、もし、識知〔作用〕としての食において、貪欲が存在せず、愉悦が存在せず、渇愛が存在しないなら、そこにおいて、識知〔作用〕は確立せず成長しないものとなります。そこにおいて、識知〔作用〕が確立せず成長しないものとなるなら、そこにおいて、名前と形態の顕現は存在しません。そこにおいて、名前と形態の顕現が存在しないなら、そこにおいて、諸々の形成〔作用〕の増大は存在しません。そこにおいて、諸々の形成〔作用〕の増大が存在しないなら、そこにおいて、未来に、さらなる生存の発現は存在しません。そこにおいて、未来に、さらなる生存の発現が存在しないなら、そこにおいて、未来に、老と死は存在しません。そこにおいて、未来に、老と死が存在しないなら、比丘たちよ、『それは、憂いなく、懊悩なく、葛藤なきものである』と、〔わたしは〕説きます」と。〔以上が〕第四となる。

5.　城市の経

65.　サーヴァッティーに住んでおられます。……略……。「比丘たちよ、正覚より、過去において、〔いまだ〕現正覚していない、まさしく、菩薩として存しているわたしに、この〔思い〕が有りました。『まさに、この世〔の人々〕は、苦難を（※）惹起している。そして、生まれ、そして、老い、そして、死に、そして、死滅し、そして、再生する。そこで、また、さらに、この、苦しみの、老と死の、出離を覚知しない。いったい、いつ、まさに、この、苦しみの、老と死の、出離が覚知されるのだろう』と。比丘たちよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『いったい、まさに、何が存しているとき、老と死が有るのか。どのような縁あることから、老と死があるのか』と。比丘たちよ、〔まさに〕その、わたしに、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、生が存しているとき、老と死が有る。生という縁あることから、老と死がある』と。

※　テキストには kicchā とあるが、ＰＴＳ版により kicchaṃ と読む。

比丘たちよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『いったい、まさに、何が存しているとき、生が有るのか。……略……生存が有るのか。……執取が有るのか。……渇愛が有るのか。……感受が有るのか。……接触が有るのか。……六つの〔認識の〕場所が有るのか。……名前と形態が有るのか。どのような縁あることから、名前と形態があるのか』と。比丘たちよ、〔まさに〕その、わたしに、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、識知〔作用〕が存しているとき、名前と形態が有る。識知〔作用〕という縁あることから、名前と形態がある』と。比丘たちよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『いったい、まさに、何が存しているとき、識知〔作用〕が有るのか。どのような縁あることから、識知〔作用〕があるのか』と。比丘たちよ、〔まさに〕その、わたしに、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、名前と形態が存しているとき、識知〔作用〕が有る。名前と形態という縁あることから、識知〔作用〕がある』と。

比丘たちよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『まさに、この識知〔作用〕は、名前と形態から反転し、他に赴かない。このかぎりにおいて、あるいは、生まれることになり、あるいは、老いることになり、あるいは、死ぬことになり、あるいは、死滅することになり、あるいは、再生することになる。すなわち、この、名前と形態という縁あることから、識知〔作用〕がある。識知〔作用〕という縁あることから、名前と形態がある。名前と形態という縁あることから、六つの〔認識の〕場所がある。六つの〔認識の〕場所という縁あることから、接触がある。接触という縁あることから、感受がある。感受という縁あることから、渇愛がある。渇愛という縁あることから、執取がある。執取という縁あることから、生存がある。生存という縁あることから、生がある。生という縁あることから、老と死があり、諸々の憂いと嘆きと苦痛と失意と葛藤が発生する。このように、この全部の苦しみの範疇の集起が有る』と。比丘たちよ、『集起』『集起』と、まさに、わたしに、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました。

比丘たちよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『いったい、まさに、何が存していないとき、老と死が有ることはないのか。何の止滅あることから、老と死の止滅があるのか』と。比丘たちよ、〔まさに〕その、わたしに、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、生が存していないとき、老と死が有ることはない。生の止滅あることから、老と死の止滅がある』と。比丘たちよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『いったい、まさに、何が存していないとき、生が有ることがないのか。……略……生存が有ることがないのか。……執取が有ることがないのか。……渇愛が有ることがないのか。……感受が有ることがないのか。……接触が有ることがないのか。……六つの〔認識の〕場所が有ることがないのか。……名前と形態が有ることはないのか。何の止滅あることから、名前と形態の止滅があるのか』と。比丘たちよ、〔まさに〕その、わたしに、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、識知〔作用〕が存していないとき、名前と形態が有ることはない。識知〔作用〕の止滅あることから、名前と形態の止滅がある』と。

比丘たちよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『いったい、まさに、何が存していないとき、識知〔作用〕が有ることはないのか。何の止滅あることから、識知〔作用〕の止滅があるのか』と。比丘たちよ、〔まさに〕その、わたしに、根源のままに意を為すことから、智慧による知悉が有りました。『まさに、名前と形態が存していないとき、識知〔作用〕が有ることはない。名前と形態の止滅あることから、識知〔作用〕の止滅がある』と。

比丘たちよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『まさに、わたしによって、この、覚りのための道が到達するところとなった。すなわち、この、名前と形態の止滅あることから、識知〔作用〕の止滅がある。識知〔作用〕の止滅あることから、名前と形態の止滅がある。名前と形態の止滅あることから、六つの〔認識の〕場所の止滅がある。六つの〔認識の〕場所の止滅あることから、接触の止滅がある。接触の止滅あることから、感受の止滅がある。感受の止滅あることから、渇愛の止滅がある。渇愛の止滅あることから、執取の止滅がある。執取の止滅あることから、生存の止滅がある。生存の止滅あることから、生の止滅がある。生の止滅あることから、老と死が〔止滅し〕、諸々の憂いと嘆きと苦痛と失意と葛藤が止滅する。このように、この全部の苦しみの範疇の止滅が有る』と。比丘たちよ、『止滅』『止滅』と、まさに、わたしに、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました。

比丘たちよ、それは、たとえば、また、人が、林のなかや森のなかを歩みつつ、過去の道を、往古の人間たちが辿った過去の曲がりなき〔道〕を、見るとします。その〔道〕に、彼は従い行きます。その〔道〕に従い行きつつ、過去の城市を、往古の人間たちが居住した過去の王都を──林園が完備され、林野が完備され、蓮池が完備され、土塁がある、喜ばしき〔城市〕を──見ます。比丘たちよ、そこで、まさに、その人は、あるいは、王に、あるいは、王の大臣に、告げます。『尊き方よ、どうか、お知りください。わたしは、林のなかや森のなかを歩みつつ、過去の道を、往古の人間たちが辿った過去の曲がりなき〔道〕を、見ました。その〔道〕に、〔わたしは〕従い行きました。その〔道〕に従い行きつつ、過去の城市を、往古の人間たちが居住した過去の王都を──林園が完備され、林野が完備され、蓮池が完備され、土塁がある、喜ばしき〔城市〕を──見ました。尊き方よ、その城市を造作したまえ（復興したまえ）』と。比丘たちよ、そこで、まさに、その、あるいは、王は、あるいは、王の大臣は、その城市を造作します。その城市は、他時にあって、まさしく、そして、繁栄し、さらに、興隆し、多くの人々がいて、人間たちで満ち溢れる、増大と広大に至り得た〔城市〕として存するでしょう。比丘たちよ、まさしく、このように、まさに、わたしは、過去の道を、往古の正等覚者たちが辿った過去の曲がりなき〔道〕を、見ました。

比丘たちよ、では、どのようなものが、その、過去の道であり、往古の正等覚者たちが辿った過去の曲がりなき〔道〕なのですか。まさしく、この、聖なる八つの支分ある道（八正道・八聖道）です。それは、すなわち、この、正しい見解（正見）であり、正しい思惟（正思惟）であり、正しい言葉（正語）であり、正しい行業（正業）であり、正しい生き方（正命）であり、正しい努力（正精進）であり、正しい気づき（正念）であり、正しい禅定（正定）です。比丘たちよ、これは、まさに、その、過去の道であり、往古の正等覚者たちが辿った過去の曲がりなき〔道〕です。その〔道〕に、〔わたしは〕従い行きました。その〔道〕に従い行きつつ、老と死を証知し、老と死の集起を証知し、老と死の止滅を証知し、老と死の止滅に至る〔実践の〕道を証知しました。その〔道〕に、〔わたしは〕従い行きました。その〔道〕に従い行きつつ、生を証知し……略……生存を証知し……執取を証知し……渇愛を証知し……感受を証知し……接触を証知し……六つの〔認識の〕場所を証知し……名前と形態を証知し……識知〔作用〕を証知し……。その〔道〕に、〔わたしは〕従い行きました。その〔道〕に従い行きつつ、諸々の形成〔作用〕を証知し、諸々の形成〔作用〕の集起を証知し、諸々の形成〔作用〕の止滅を証知し、諸々の形成〔作用〕の止滅に至る〔実践の〕道を証知しました。それを、証知して〔そののち〕、比丘たちと比丘尼たちと在俗信者たちと女性在俗信者たちに告げ知らせました。比丘たちよ、〔まさに〕その、この梵行は、まさしく、そして、繁栄し、さらに、興隆し、天〔の神々〕と人間たちによって見事に明示されるに至るまで、拡張し、多くの人々にあり、広きものと成ったのです」と。〔以上が〕第五となる。

6.　触知の経

66.　このように、わたしは聞きました。或る時のことです。世尊は、クル〔国〕に住んでおられます。クル〔国〕には、カンマーサダンマという名の町があります。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ」と。「幸甚なる方よ」と、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。「比丘たちよ、まさに、あなたたちは、内なる触知を触知しますか」と。このように説かれたとき、或るひとりの比丘が、世尊に、こう言いました。「尊き方よ、まさに、わたしは、内なる触知を触知します」と。「比丘よ、また、すなわち、どのように、あなたは、内なる触知を触知しますか」と。そこで、まさに、その比丘は説き明かしました。すなわち、その比丘が説き明かしたところ、その比丘は、世尊の心を喜ばせませんでした。

このように説かれたとき、尊者アーナンダは、世尊に、こう言いました。「世尊よ、このための時です。善き至達者たる方よ、このための時です。すなわち、世尊が、内なる触知を語るなら、世尊の〔言葉を〕聞いて、比丘たちは、〔それを〕保持するでしょう」と。「アーナンダよ、まさに、それでは、聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、ここに、比丘が、内なる触知を触知しつつ触知します。『すなわち、まさに、この、無数なる種類にして種々なる流儀の苦しみが世に生起し、老と死がある。この苦しみは、まさに、何を因縁とし、何を集起とし、何を出生とし、何を起源とするのか。何が存しているとき、老と死が有るのか。何が存していないとき、老と死が有ることはないのか』と。彼は、触知しつつ、このように知ります。『すなわち、まさに、この、無数なる種類にして種々なる流儀の苦しみが世に生起し、老と死がある。この苦しみは、まさに、〔生存の〕依り所を因縁とし、〔生存の〕依り所を集起とし、〔生存の〕依り所を出生とし、〔生存の〕依り所を起源とする。〔生存の〕依り所が存しているとき、老と死が有る。〔生存の〕依り所が存していないとき、老と死が有ることはない』と。彼は、そして、老と死を覚知し、かつまた、老と死の集起を覚知し、かつまた、老と死の止滅を覚知し、そして、それが、老と死の止滅に適切に至る〔実践の〕道であるなら、そして、それを覚知し、さらに、そのとおりに実践する者として、法（教え）のままに歩む者として、〔世に〕有ります。比丘たちよ、この者は、『比丘として、全てにわたり、正しく苦しみの滅尽のために実践する者であり、老と死の滅尽のために〔実践する者である〕』〔と〕説かれます。

