# 増支部経典十集

増支部経典（アングッタラ・ニカーヤ）

ダサカ・ニパータ聖典（十集：十なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

比丘たちよ、（１）正しい見解ある人士たる人には、（２）正しい思惟ある〔人士たる人〕には、（３）正しい言葉ある〔人士たる人〕には、（４）正しい行業ある〔人士たる人〕には、（５）正しい生き方ある〔人士たる人〕には、（６）正しい努力ある〔人士たる人〕には、（７）正しい気づきある〔人士たる人〕には、（８）正しい禅定ある〔人士たる人〕には、（９）正しい知恵ある〔人士たる人〕には、（１０）正しい解脱ある〔人士たる人〕には、まさしく、そして、すなわち、身体の行為が、見解のとおりに、完結され、受持され、かつまた、すなわち、言葉の行為が……略……さらに、すなわち、意の行為が、見解のとおりに、完結され、受持され、そして、すなわち、思欲が、かつまた、すなわち、切望が、かつまた、すなわち、切願が、さらに、すなわち、諸々の形成〔作用〕が──それらの全ての法（性質）が、好ましいもののために、愛らしいもののために、意に適うもののために、利益のために、安楽のために、等しく転起します。それは、何を因とするのですか。比丘たちよ、なぜなら、彼の見解が善きものであるからです。

比丘たちよ、それは、たとえば、また、あるいは、甘蔗の種が、あるいは、米の種が、あるいは、葡萄の種が、水気のある地に置かれ、まさしく、そして、すなわち、地の味を摂取し、さらに、すなわち、水の味を摂取するなら、その全てが、甘きことのために、快なることのために、無雑ざることのために、等しく転起するようなものです。それは、何を因とするのですか。比丘たちよ、なぜなら、種が善きものであるからです。比丘たちよ、まさしく、このように、正しい見解ある人士たる人には……略……正しい解脱ある〔人士たる人〕には、まさしく、そして、すなわち、身体の行為が、見解のとおりに、完結され、受持され、かつまた、すなわち、言葉の行為が……略……さらに、すなわち、意の行為が、見解のとおりに、完結され、受持され、そして、すなわち、思欲が、かつまた、すなわち、切望が、かつまた、すなわち、切願が、さらに、すなわち、諸々の形成〔作用〕が──それらの全ての法（性質）が、好ましいもののために、愛らしいもののために、意に適うもののために、利益のために、安楽のために、等しく転起します。それは、何を因とするのですか。比丘たちよ、なぜなら、彼の見解が善きものであるからです」と。〔以上が〕第四となる。

5.　明知の経

105.　「比丘たちよ、無明を先行として、諸々の善ならざる法（性質）への入定あることから、まさしく、ただちに、恥〔の思い〕なき〔生き方〕（無慚）があり、〔良心の〕咎めなき〔生き方〕（無愧）があります。比丘たちよ、無明を具した無知なる者には、（１）誤った見解が発生します。誤った見解ある者には、（２）誤った思惟が発生します。誤った思惟ある者には、（３）誤った言葉が発生します。誤った言葉ある者には、（４）誤った行業が発生します。誤った行業ある者には、（５）誤った生き方が発生します。誤った生き方ある者には、（６）誤った努力が発生します。誤った努力ある者には、（７）誤った気づきが発生します。誤った気づきある者には、（８）誤った禅定が発生します。誤った禅定ある者には、（９）誤った知恵が発生します。誤った知恵ある者には、（１０）誤った解脱が発生します。

比丘たちよ、明知を先行として、諸々の善なる法（性質）への入定あることから、まさしく、ただちに、恥〔の思い〕（慚）と〔良心の〕咎め（愧）があります。比丘たちよ、明知を具した知ある者には、（１）正しい見解が発生します。正しい見解ある者には、（２）正しい思惟が発生します。正しい思惟ある者には、（３）正しい言葉が発生します。正しい言葉ある者には、（４）正しい行業が発生します。正しい行業ある者には、（５）正しい生き方が発生します。正しい生き方ある者には、（６）正しい努力が発生します。正しい努力ある者には、（７）正しい気づきが発生します。正しい気づきある者には、（８）正しい禅定が発生します。正しい禅定ある者には、（９）正しい知恵が発生します。正しい知恵ある者には、（１０）正しい解脱が発生します」と。〔以上が〕第五となる。

6.　衰尽の経

106.　「比丘たちよ、十のものがあります。これらの衰尽の基盤です。どのようなものが、十のものなのですか。（１）比丘たちよ、正しい見解ある者にとって、誤った見解は〔すでに〕衰尽したものとして有ります。さらに、すなわち、誤った見解という縁あることから、無数の悪しき善ならざる法（性質）が発生するのですが、しかしながら、彼にとって、それらは〔すでに〕衰尽したものとして有ります。そして、正しい見解という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。

（２）比丘たちよ、正しい思惟ある者にとって、誤った思惟は〔すでに〕衰尽したものとして有ります。さらに、すなわち、誤った思惟という縁あることから、無数の悪しき善ならざる法（性質）が発生するのですが、しかしながら、彼にとって、それらは〔すでに〕衰尽したものとして有ります。そして、正しい思惟という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。

（３）比丘たちよ、正しい言葉ある者にとって、誤った言葉は〔すでに〕衰尽したものとして有ります。さらに、すなわち、誤った言葉という縁あることから、無数の悪しき善ならざる法（性質）が発生するのですが、しかしながら、彼にとって、それらは〔すでに〕衰尽したものとして有ります。そして、正しい言葉という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。

（４）比丘たちよ、正しい行業ある者にとって、誤った行業は〔すでに〕衰尽したものとして有ります。さらに、すなわち、誤った行業という縁あることから、無数の悪しき善ならざる法（性質）が発生するのですが、しかしながら、彼にとって、それらは〔すでに〕衰尽したものとして有ります。そして、正しい行業という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。

（５）比丘たちよ、正しい生き方ある者にとって、誤った生き方は〔すでに〕衰尽したものとして有ります。さらに、すなわち、誤った生き方という縁あることから、無数の悪しき善ならざる法（性質）が発生するのですが、しかしながら、彼にとって、それらは〔すでに〕衰尽したものとして有ります。そして、正しい生き方という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。

（６）比丘たちよ、正しい努力ある者にとって、誤った努力は〔すでに〕衰尽したものとして有ります。さらに、すなわち、誤った努力という縁あることから、無数の悪しき善ならざる法（性質）が発生するのですが、しかしながら、彼にとって、それらは〔すでに〕衰尽したものとして有ります。そして、正しい努力という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。

（７）比丘たちよ、正しい気づきある者にとって、誤った気づきは〔すでに〕衰尽したものとして有ります。さらに、すなわち、誤った気づきという縁あることから、無数の悪しき善ならざる法（性質）が発生するのですが、しかしながら、彼にとって、それらは〔すでに〕衰尽したものとして有ります。そして、正しい気づきという縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。

（８）比丘たちよ、正しい禅定ある者にとって、誤った禅定は〔すでに〕衰尽したものとして有ります。さらに、すなわち、誤った禅定という縁あることから、無数の悪しき善ならざる法（性質）が発生するのですが、しかしながら、彼にとって、それらは〔すでに〕衰尽したものとして有ります。そして、正しい禅定という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。

（９）比丘たちよ、正しい知恵ある者にとって、誤った知恵は〔すでに〕衰尽したものとして有ります。さらに、すなわち、誤った知恵という縁あることから、無数の悪しき善ならざる法（性質）が発生するのですが、しかしながら、彼にとって、それらは〔すでに〕衰尽したものとして有ります。そして、正しい知恵という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。

（１０）比丘たちよ、正しい解脱ある者にとって、誤った解脱は〔すでに〕衰尽したものとして有ります。さらに、すなわち、誤った解脱という縁あることから、無数の悪しき善ならざる法（性質）が発生するのですが、しかしながら、彼にとって、それらは〔すでに〕衰尽したものとして有ります。そして、正しい解脱という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。比丘たちよ、まさに、これらの十の衰尽の基盤があります」と。〔以上が〕第六となる。

7.　洗い清めの経

107.　「比丘たちよ、諸々の南の地方においては、まさに、洗い清め〔の風習〕が存在します。そこにおいては、食べ物もまた〔有り〕、飲み物もまた〔有り〕、固形の食料もまた〔有り〕、軟らかい食料もまた〔有り〕、舐める食料もまた〔有り〕、飲む食料もまた〔有り〕、舞踏もまた〔有り〕、歌詠もまた〔有り〕、音楽もまた有ります。比丘たちよ、この洗い清め〔の風習〕が存在します。〔わたしは〕『これは存在しない』とは説きません。比丘たちよ、しかしながら、それは、まさに、この洗い清め〔の風習〕は、下劣なるものであり、野卑なるものであり、凡夫のものであり、聖ならざるものであり、義（道理）ならざることを伴ったものであり、厭離のためではなく、離貪のためではなく、止滅のためではなく、寂止のためではなく、証知のためではなく、正覚のためではなく、涅槃のためではなく、等しく転起します。

比丘たちよ、では、まさに、わたしは、聖なる洗い清めを説示しましょう。その洗い清めは、一方的に、厭離のために、離貪のために、止滅のために、寂止のために、証知のために、正覚のために、涅槃のために、等しく転起し、その洗い清めに由来して、生の法（性質）ある有情たちは、生から完全に解き放たれ、老の法（性質）ある有情たちは、老から完全に解き放たれ、死の法（性質）ある有情たちは、死から完全に解き放たれ、諸々の憂いと嘆きと苦痛と失意と葛藤の法（性質）ある有情たちは、諸々の憂いと嘆きと苦痛と失意と葛藤から完全に解き放たれます。それを聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、では、どのようなものが、その聖なる洗い清めであり、一方的に、厭離のために、離貪のために、止滅のために、寂止のために、証知のために、正覚のために、涅槃のために、等しく転起し、その洗い清めに由来して、生の法（性質）ある有情たちは、生から完全に解き放たれ、老の法（性質）ある有情たちは、老から完全に解き放たれ、死の法（性質）ある有情たちは、死から完全に解き放たれ、諸々の憂いと嘆きと苦痛と失意と葛藤の法（性質）ある有情たちは、諸々の憂いと嘆きと苦痛と失意と葛藤から完全に解き放たれるのですか。

（１）比丘たちよ、正しい見解ある者にとって、誤った見解は〔すでに〕洗い清められたものとして有ります。さらに、すなわち、誤った見解という縁あることから、無数の悪しき善ならざる法（性質）が発生するのですが、しかしながら、彼にとって、それらは〔すでに〕洗い清められたものとして有ります。そして、正しい見解という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。

（２）比丘たちよ、正しい思惟ある者にとって、誤った思惟は〔すでに〕洗い清められたものとして有ります。……略……。（３）比丘たちよ、正しい言葉ある者にとって、誤った言葉は〔すでに〕洗い清められたものとして有ります。……。（４）比丘たちよ、正しい行業ある者にとって、誤った行業は〔すでに〕洗い清められたものとして有ります。……。（５）比丘たちよ、正しい生き方ある者にとって、誤った生き方は〔すでに〕洗い清められたものとして有ります。……。（６）比丘たちよ、正しい努力ある者にとって、誤った努力は〔すでに〕洗い清められたものとして有ります。……。（７）比丘たちよ、正しい気づきある者にとって、誤った気づきは〔すでに〕洗い清められたものとして有ります。……。（８）比丘たちよ、正しい禅定ある者にとって、誤った禅定は〔すでに〕洗い清められたものとして有ります。……。（９）比丘たちよ、正しい知恵ある者にとって、誤った知恵は〔すでに〕洗い清められたものとして有ります。……略……。

（１０）比丘たちよ、正しい解脱ある者にとって、誤った解脱は〔すでに〕洗い清められたものとして有ります。さらに、すなわち、誤った解脱という縁あることから、無数の悪しき善ならざる法（性質）が発生するのですが、しかしながら、彼にとって、それらは〔すでに〕洗い清められたものとして有ります。そして、正しい解脱という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。比丘たちよ、これは、まさに、その、聖なる洗い清めであり、一方的に、厭離のために、離貪のために、止滅のために、寂止のために、証知のために、正覚のために、涅槃のために、等しく転起し、その洗い清めに由来して、生の法（性質）ある有情たちは、生から完全に解き放たれ、老の法（性質）ある有情たちは、老から完全に解き放たれ、死の法（性質）ある有情たちは、死から完全に解き放たれ、諸々の憂いと嘆きと苦痛と失意と葛藤の法（性質）ある有情たちは、諸々の憂いと嘆きと苦痛と失意と葛藤から完全に解き放たれます」と。〔以上が〕第七となる。

8.　医師の経

108.　「比丘たちよ、医師たちは、下剤を与えます──諸々の胆汁から等しく現起する病苦の防御のためにもまた、諸々の痰から等しく現起する病苦の防御のためにもまた、諸々の風から等しく現起する病苦の防御のためにもまた。比丘たちよ、この下剤が存在します。〔わたしは〕『これは存在しない』とは説きません。比丘たちよ、しかしながら、それは、まさに、この下剤は、成就もまたし、衰滅もまたします。

比丘たちよ、では、まさに、わたしは、聖なる下剤を説示しましょう。その下剤は、まさしく、成就し、衰滅せず、その下剤に由来して、生の法（性質）ある有情たちは、生から完全に解き放たれ、老の法（性質）ある有情たちは、老から完全に解き放たれ、死の法（性質）ある有情たちは、死から完全に解き放たれ、諸々の憂いと嘆きと苦痛と失意と葛藤の法（性質）ある有情たちは、諸々の憂いと嘆きと苦痛と失意と葛藤から完全に解き放たれます。それを聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、では、どのようなものが、その聖なる下剤であり、まさしく、成就し、衰滅せず、その下剤に由来して、生の法（性質）ある有情たちは、生から完全に解き放たれ、老の法（性質）ある有情たちは、老から完全に解き放たれ、死の法（性質）ある有情たちは、死から完全に解き放たれ、諸々の憂いと嘆きと苦痛と失意と葛藤の法（性質）ある有情たちは、諸々の憂いと嘆きと苦痛と失意と葛藤から完全に解き放たれるのですか。

（１）比丘たちよ、正しい見解ある者にとって、誤った見解は〔すでに〕排出されたものとして有ります。さらに、すなわち、誤った見解という縁あることから、無数の悪しき善ならざる法（性質）が発生するのですが、しかしながら、彼にとって、それらは〔すでに〕排出されたものとして有ります。そして、正しい見解という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。

（２）比丘たちよ、正しい思惟ある者にとって、誤った思惟は〔すでに〕排出されたものとして有ります。……略……。（３）比丘たちよ、正しい言葉ある者にとって、誤った言葉は〔すでに〕排出されたものとして有ります。……。（４）比丘たちよ、正しい行業ある者にとって、誤った行業は〔すでに〕排出されたものとして有ります。……。（５）比丘たちよ、正しい生き方ある者にとって、誤った生き方は〔すでに〕排出されたものとして有ります。……。（６）比丘たちよ、正しい努力ある者にとって、誤った努力は〔すでに〕排出されたものとして有ります。……。（７）比丘たちよ、正しい気づきある者にとって、誤った気づきは〔すでに〕排出されたものとして有ります。……。（８）比丘たちよ、正しい禅定ある者にとって、誤った禅定は〔すでに〕排出されたものとして有ります。……。（９）比丘たちよ、正しい知恵ある者にとって、誤った知恵は〔すでに〕排出されたものとして有ります。……略……。

（１０）比丘たちよ、正しい解脱ある者にとって、誤った解脱は〔すでに〕排出されたものとして有ります。さらに、すなわち、誤った解脱という縁あることから、無数の悪しき善ならざる法（性質）が発生するのですが、しかしながら、彼にとって、それらは〔すでに〕排出されたものとして有ります。そして、正しい解脱という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。比丘たちよ、これは、まさに、その、聖なる下剤であり、まさしく、成就し、衰滅せず、その下剤に由来して、生の法（性質）ある有情たちは、生から完全に解き放たれ、老の法（性質）ある有情たちは、老から完全に解き放たれ、死の法（性質）ある有情たちは、死から完全に解き放たれ、諸々の憂いと嘆きと苦痛と失意と葛藤の法（性質）ある有情たちは、諸々の憂いと嘆きと苦痛と失意と葛藤から完全に解き放たれます」と。〔以上が〕第八となる。

9.　吐剤の経

109.　「比丘たちよ、医師たちは、吐剤を与えます──諸々の胆汁から等しく現起する病苦の防御のためにもまた、諸々の痰から等しく現起する病苦の防御のためにもまた、諸々の風から等しく現起する病苦の防御のためにもまた。比丘たちよ、この吐剤が存在します。〔わたしは〕『これは存在しない』とは説きません。比丘たちよ、しかしながら、それは、まさに、この吐剤は、成就もまたし、衰滅もまたします。

比丘たちよ、では、まさに、わたしは、聖なる吐剤を説示しましょう。その吐剤は、まさしく、成就し、衰滅せず、その吐剤に由来して、生の法（性質）ある有情たちは、生から完全に解き放たれ、老の法（性質）ある有情たちは、老から完全に解き放たれ、死の法（性質）ある有情たちは、死から完全に解き放たれ、諸々の憂いと嘆きと苦痛と失意と葛藤の法（性質）ある有情たちは、諸々の憂いと嘆きと苦痛と失意と葛藤から完全に解き放たれます。それを聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、では、どのようなものが、その聖なる吐剤であり、まさしく、成就し、衰滅せず、その吐剤に由来して、生の法（性質）ある有情たちは、生から完全に解き放たれ、老の法（性質）ある有情たちは、老から完全に解き放たれ、死の法（性質）ある有情たちは、死から完全に解き放たれ、諸々の憂いと嘆きと苦痛と失意と葛藤の法（性質）ある有情たちは、諸々の憂いと嘆きと苦痛と失意と葛藤から完全に解き放たれるのですか。

（１）比丘たちよ、正しい見解ある者にとって、誤った見解は〔すでに〕吐瀉されたものとして有ります。さらに、すなわち、誤った見解という縁あることから、無数の悪しき善ならざる法（性質）が発生するのですが、しかしながら、彼にとって、それらは〔すでに〕吐瀉されたものとして有ります。そして、正しい見解という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。

（２）比丘たちよ、正しい思惟ある者にとって、誤った思惟は〔すでに〕吐瀉されたものとして有ります。……略……。（３）比丘たちよ、正しい言葉ある者にとって、誤った言葉は〔すでに〕吐瀉されたものとして有ります。……。（４）比丘たちよ、正しい行業ある者にとって、誤った行業は〔すでに〕吐瀉されたものとして有ります。……。（５）比丘たちよ、正しい生き方ある者にとって、誤った生き方は〔すでに〕吐瀉されたものとして有ります。……。（６）比丘たちよ、正しい努力ある者にとって、誤った努力は〔すでに〕吐瀉されたものとして有ります。……。（７）比丘たちよ、正しい気づきある者にとって、誤った気づきは〔すでに〕吐瀉されたものとして有ります。……。（８）比丘たちよ、正しい禅定ある者にとって、誤った禅定は〔すでに〕吐瀉されたものとして有ります。……。（９）比丘たちよ、正しい知恵ある者にとって、誤った知恵は〔すでに〕吐瀉されたものとして有ります。……略……。

（１０）比丘たちよ、正しい解脱ある者にとって、誤った解脱は〔すでに〕吐瀉されたものとして有ります。さらに、すなわち、誤った解脱という縁あることから、無数の悪しき善ならざる法（性質）が発生するのですが、しかしながら、彼にとって、それらは〔すでに〕吐瀉されたものとして有ります。そして、正しい解脱という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。比丘たちよ、これは、まさに、その、聖なる吐剤であり、まさしく、成就し、衰滅せず、その吐剤に由来して、生の法（性質）ある有情たちは、生から完全に解き放たれ、老の法（性質）ある有情たちは、老から完全に解き放たれ、死の法（性質）ある有情たちは、死から完全に解き放たれ、諸々の憂いと嘆きと苦痛と失意と葛藤の法（性質）ある有情たちは、諸々の憂いと嘆きと苦痛と失意と葛藤から完全に解き放たれます」と。〔以上が〕第九となる。

10.　放出されるべきものの経

110.　「比丘たちよ、十のものがあります。これらの放出されるべき法（性質）です。どのようなものが、十のものなのですか。（１）比丘たちよ、正しい見解ある者にとって、誤った見解は〔すでに〕放出されたものとして有ります。さらに、すなわち、誤った見解という縁あることから、それらの無数の悪しき善ならざる法（性質）が発生するのですが、しかしながら、彼にとって、それらは〔すでに〕放出されたものとして有ります。そして、正しい見解という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。

（２）比丘たちよ、正しい思惟ある者にとって、誤った思惟は〔すでに〕放出されたものとして有ります。……略……。（３）比丘たちよ、正しい言葉ある者にとって、誤った言葉は〔すでに〕放出されたものとして有ります。……。（４）比丘たちよ、正しい行業ある者にとって、誤った行業は〔すでに〕放出されたものとして有ります。……。（５）比丘たちよ、正しい生き方ある者にとって、誤った生き方は〔すでに〕放出されたものとして有ります。……。（６）比丘たちよ、正しい努力ある者にとって、誤った努力は〔すでに〕放出されたものとして有ります。……。（７）比丘たちよ、正しい気づきある者にとって、誤った気づきは〔すでに〕放出されたものとして有ります。……。（８）比丘たちよ、正しい禅定ある者にとって、誤った禅定は〔すでに〕放出されたものとして有ります。……。（９）比丘たちよ、正しい知恵ある者にとって、誤った知恵は〔すでに〕放出されたものとして有ります。……略……。

（１０）比丘たちよ、正しい解脱ある者にとって、誤った解脱は〔すでに〕放出されたものとして有ります。さらに、すなわち、誤った解脱という縁あることから、それらの無数の悪しき善ならざる法（性質）が発生するのですが、しかしながら、彼にとって、それらは〔すでに〕放出されたものとして有ります。そして、正しい解脱という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。比丘たちよ、まさに、これらの十の放出されるべき法（性質）があります」と。〔以上が〕第十となる。

11.　第一の〔もはや〕学ぶことなきものの経

111.　そこで、まさに、或るひとりの比丘が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、その比丘は、世尊に、こう言いました。

「尊き方よ、『〔もはや〕学ぶことなき者（無学）』『〔もはや〕学ぶことなき者』と説かれます。尊き方よ、いったい、どのようなことから、比丘は、〔もはや〕学ぶことなき者と成るのですか」と。「比丘よ、ここに、比丘が、（１）〔もはや〕学ぶことなき正しい見解を具備した者と成り、（２）〔もはや〕学ぶことなき正しい思惟を具備した者と成り、（３）〔もはや〕学ぶことなき正しい言葉を具備した者と成り、（４）〔もはや〕学ぶことなき正しい行業を具備した者と成り、（５）〔もはや〕学ぶことなき正しい生き方を具備した者と成り、（６）〔もはや〕学ぶことなき正しい努力を具備した者と成り、（７）〔もはや〕学ぶことなき正しい気づきを具備した者と成り、（８）〔もはや〕学ぶことなき正しい禅定を具備した者と成り、（９）〔もはや〕学ぶことなき正しい知恵を具備した者と成り、（１０）〔もはや〕学ぶことなき正しい解脱を具備した者と成ります。比丘よ、このように、まさに、比丘は、〔もはや〕学ぶことなき者と成ります」と。〔以上が〕第十一となる。

もの

12.　第二の〔もはや〕学ぶことなきものの経

112.　「比丘たちよ、十のものがあります。これらの〔もはや〕学ぶことなき法（性質）です。どのようなものが、十のものなのですか。（１）〔もはや〕学ぶことなき正しい見解であり、（２）〔もはや〕学ぶことなき正しい思惟であり、（３）〔もはや〕学ぶことなき正しい言葉であり、（４）〔もはや〕学ぶことなき正しい行業であり、（５）〔もはや〕学ぶことなき正しい生き方であり、（６）〔もはや〕学ぶことなき正しい努力であり、（７）〔もはや〕学ぶことなき正しい気づきであり、（８）〔もはや〕学ぶことなき正しい禅定であり、（９）〔もはや〕学ぶことなき正しい知恵であり、（１０）〔もはや〕学ぶことなき正しい解脱です。比丘たちよ、まさに、これらの十の〔もはや〕学ぶことなき法（性質）があります」と。〔以上が〕第十二となる。

沙門の表象の章が第一となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「表象、覚りの支分、誤った〔道〕たること、種があり、明知とともに、衰尽、洗い清め、医師、吐剤、放出、二つの〔もはや〕学ぶことなきものがあり、〔章となる〕」と。

(12)2.　降下行の章

1.　第一の法ならざるものの経

113.　「比丘たちよ、そして、法（正義）ならざるものが知られるべきであり、さらに、義（利益）ならざるものが〔知られるべきであり〕、そして、法（正義）が知られるべきであり、さらに、義（利益）が〔知られるべきです〕。そして、法（正義）ならざるものを知って、さらに、義（利益）ならざるものを〔知って〕、そして、法（正義）を知って、さらに、義（利益）を〔知って〕、法（正義）のとおり、義（利益）のとおり、そのとおりに実践するべきです。

比丘たちよ、では、どのようなものが、そして、法（正義）ならざるものであり、さらに、義（利益）ならざるものなのですか。（１）誤った見解であり、（２）誤った思惟であり、（３）誤った言葉であり、（４）誤った行業であり、（５）誤った生き方であり、（６）誤った努力であり、（７）誤った気づきであり、（８）誤った禅定であり、（９）誤った知恵であり、（１０）誤った解脱です。比丘たちよ、これは、かつまた、法（正義）ならざるものと〔説かれ〕、かつまた、義（利益）ならざるものと説かれます。

比丘たちよ、では、どのようなものが、そして、法（正義）であり、さらに、義（利益）なのですか。（１）正しい見解であり、（２）正しい思惟であり、（３）正しい言葉であり、（４）正しい行業であり、（５）正しい生き方であり、（６）正しい努力であり、（７）正しい気づきであり、（８）正しい禅定であり、（９）正しい知恵であり、（１０）正しい解脱です。比丘たちよ、これは、かつまた、法（正義）と〔説かれ〕、かつまた、義（利益）と説かれます。

『比丘たちよ、そして、法（正義）ならざるものが知られるべきであり、さらに、義（利益）ならざるものが〔知られるべきであり〕、そして、法（正義）が知られるべきであり、さらに、義（利益）が〔知られるべきです〕。そして、法（正義）ならざるものを知って、さらに、義（利益）ならざるものを〔知って〕、そして、法（正義）を知って、さらに、義（利益）を〔知って〕、法（正義）のとおり、義（利益）のとおり、そのとおりに実践するべきです』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました」と。〔以上が〕第一となる。

2.　第二の法ならざるものの経

114.　「比丘たちよ、そして、法（正義）ならざるものが知られるべきであり、かつまた、法（正義）が〔知られるべきであり〕、さらに、義（利益）ならざるものが知られるべきであり、かつまた、義（利益）が〔知られるべきです〕。そして、法（正義）ならざるものを知って、かつまた、法（正義）を〔知って〕、さらに、義（利益）ならざるものを知って、かつまた、義（利益）を〔知って〕、法（正義）のとおり、義（利益）のとおり、そのとおりに実践するべきです。

比丘たちよ、そして、どのようなものが、法（正義）ならざるものであり、かつまた、どのようなものが、法（正義）なのですか。さらに、どのようなものが、義（利益）ならざるものであり、かつまた、どのようなものが、義（利益）なのですか。

（１）比丘たちよ、誤った見解は、法（正義）ならざるものであり、正しい見解は、法（正義）です。さらに、すなわち、誤った見解という縁あることから、無数の悪しき善ならざる法（性質）が発生します。これは、義（利益）ならざるものです。そして、正しい見解という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。これは、義（利益）です。

（２）比丘たちよ、誤った思惟は、法（正義）ならざるものであり、正しい思惟は、法（正義）です。さらに、すなわち、誤った思惟という縁あることから、無数の悪しき善ならざる法（性質）が発生します。これは、義（利益）ならざるものです。そして、正しい思惟という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。これは、義（利益）です。

（３）比丘たちよ、誤った言葉は、法（正義）ならざるものであり、正しい言葉は、法（正義）です。さらに、すなわち、誤った言葉という縁あることから、無数の悪しき善ならざる法（性質）が発生します。これは、義（利益）ならざるものです。そして、正しい言葉という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。これは、義（利益）です。

（４）比丘たちよ、誤った行業は、法（正義）ならざるものであり、正しい行業は、法（正義）です。さらに、すなわち、誤った行業という縁あることから、無数の悪しき善ならざる法（性質）が発生します。これは、義（利益）ならざるものです。そして、正しい行業という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。これは、義（利益）です。

（５）比丘たちよ、誤った生き方は、法（正義）ならざるものであり、正しい生き方は、法（正義）です。さらに、すなわち、誤った生き方という縁あることから、無数の悪しき善ならざる法（性質）が発生します。これは、義（利益）ならざるものです。そして、正しい生き方という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。これは、義（利益）です。

（６）比丘たちよ、誤った努力は、法（正義）ならざるものであり、正しい努力は、法（正義）です。さらに、すなわち、誤った努力という縁あることから、無数の悪しき善ならざる法（性質）が発生します。これは、義（利益）ならざるものです。そして、正しい努力という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。これは、義（利益）です。

（７）比丘たちよ、誤った気づきは、法（正義）ならざるものであり、正しい気づきは、法（正義）です。さらに、すなわち、誤った気づきという縁あることから、無数の悪しき善ならざる法（性質）が発生します。これは、義（利益）ならざるものです。そして、正しい気づきという縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。これは、義（利益）です。

（８）比丘たちよ、誤った禅定は、法（正義）ならざるものであり、正しい禅定は、法（正義）です。さらに、すなわち、誤った禅定という縁あることから、無数の悪しき善ならざる法（性質）が発生します。これは、義（利益）ならざるものです。そして、正しい禅定という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。これは、義（利益）です。

（９）比丘たちよ、誤った知恵は、法（正義）ならざるものであり、正しい知恵は、法（正義）です。さらに、すなわち、誤った知恵という縁あることから、無数の悪しき善ならざる法（性質）が発生します。これは、義（利益）ならざるものです。そして、正しい知恵という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。これは、義（利益）です。

（１０）比丘たちよ、誤った解脱は、法（正義）ならざるものであり、正しい解脱は、法（正義）です。さらに、すなわち、誤った解脱という縁あることから、無数の悪しき善ならざる法（性質）が発生します。これは、義（利益）ならざるものです。そして、正しい解脱という縁あることから、無数の善なる法（性質）が修行の円満成就に赴きます。これは、義（利益）です。

