# 増支部経典六集

増支部経典（アングッタラ・ニカーヤ）

チャッカ・ニパータ聖典（六集：六なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

大いなるものの章が第六となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「ソーナ、パッグナ、出生、煩悩、そして、ダール〔カンミカ〕とハッティ〔サーリプッタ〕、『中間において』があり、知恵、洞察、獅子吼があり、ということで、それらの十がある」と。

7.　天神の章

1.　不還果の経

65.　「比丘たちよ、六つのものがあります。〔これらの〕法（性質）を捨棄せずして、不還果を実証することが不可能となります。どのようなものが、六つのものなのですか。信なき〔生き方〕であり、恥〔の思い〕なき〔生き方〕であり、〔良心の〕咎めなき〔生き方〕であり、怠惰であり、気づきの忘却であり、智慧浅きことです。比丘たちよ、まさに、これらの六つの法（性質）を捨棄せずして、不還果を実証することが不可能となります。

比丘たちよ、六つのものがあります。〔これらの〕法（性質）を捨棄して、不還果を実証することが可能となります。どのようなものが、六つのものなのですか。信なき〔生き方〕であり、恥〔の思い〕なき〔生き方〕であり、〔良心の〕咎めなき〔生き方〕であり、怠惰であり、気づきの忘却であり、智慧浅きことです。比丘たちよ、まさに、これらの六つの法（性質）を捨棄して、不還果を実証することが可能となります」と。〔以上が〕第一となる。

2.　阿羅漢の資質の経

66.　「比丘たちよ、六つのものがあります。〔これらの〕法（性質）を捨棄せずして、阿羅漢の資質を実証することが不可能となります。どのようなものが、六つのものなのですか。〔心の〕沈滞であり、眠気であり、〔心の〕高揚であり、悔恨であり、信なき〔生き方〕であり、放逸です。比丘たちよ、まさに、これらの六つの法（性質）を捨棄せずして、阿羅漢の資質を実証することが不可能となります。

比丘たちよ、六つのものがあります。〔これらの〕法（性質）を捨棄して、阿羅漢の資質を実証することが可能となります。どのようなものが、六つのものなのですか。〔心の〕沈滞であり、眠気であり、〔心の〕高揚であり、悔恨であり、信なき〔生き方〕であり、放逸です。比丘たちよ、まさに、これらの六つの法（性質）を捨棄して、阿羅漢の資質を実証することが可能となります」と。〔以上が〕第二となる。

3.　朋友の経

67.　「比丘たちよ、その比丘が、まさに、（１）悪しき朋友ある者であり、悪しき道友ある者であり、悪しき友人ある者であり、悪しき朋友たちに慣れ親しみ、親近し、奉侍しつつ、そして、彼らに随従する見解を惹起しながら、卓越の正行たる法（性質）を円満成就させるであろう、という、この状況は見出されません。（２）卓越の正行たる法（性質）を円満成就させずして、〔いまだ〕学びある者の法（性質）を円満成就させるであろう、という、この状況は見出されません。（３）〔いまだ〕学びある者の法（性質）を円満成就させずして、諸戒を円満成就させるであろう、という、この状況は見出されません。（４）諸戒を円満成就させずして、あるいは、欲望〔の対象〕にたいする貪り〔の思い〕を、（５）あるいは、形態（色）にたいする貪り〔の思い〕を、（６）あるいは、形態なきもの（無色）にたいする貪り〔の思い〕を、捨棄するであろう、という、この状況は見出されません。

比丘たちよ、その比丘が、まさに、（１）善き朋友ある者であり、善き道友ある者であり、善き友人ある者であり、善き朋友たちに、慣れ親しみ、親近し、奉侍しつつ、そして、彼らに随従する見解を惹起しながら、卓越の正行たる法（性質）を円満成就させるであろう、という、この状況は見出されます。（２）卓越の正行たる法（性質）を円満成就させて、〔いまだ〕学びある者の法（性質）を円満成就させるであろう、という、この状況は見出されます。（３）〔いまだ〕学びある者の法（性質）を円満成就させて、諸戒を円満成就させるであろう、という、この状況は見出されます。（４）諸戒を円満成就させて、あるいは、欲望〔の対象〕にたいする貪り〔の思い〕を、（５）あるいは、形態にたいする貪り〔の思い〕を、（６）あるいは、形態なきものにたいする貪り〔の思い〕を、捨棄するであろう、という、この状況は見出されます」と。〔以上が〕第三となる。

4.　社交を喜びとする者の経

68.　「比丘たちよ、その比丘が、まさに、（１）社交を喜びとする者であり、社交を喜ぶ者であり、社交の喜びに専念する者であり、群れを喜びとする者であり、群れを喜ぶ者であり、群れの喜びに専念する者であり、独り、遠離〔の境地〕を喜び楽しむであろう、という、この状況は見出されません。（２）独り、遠離〔の境地〕を喜び楽しまずにいながら、〔止寂と観察の〕心の形相を収め取るであろう、という、この状況は見出されません。（３）〔止寂と観察の〕心の形相を収めずにいながら、正しい見解を円満成就させるであろう、という、この状況は見出されません。（４）正しい見解を円満成就させずして、正しい禅定を円満成就させるであろう、という、この状況は見出されません。（５）正しい禅定を円満成就させずして、諸々の束縛するものを捨棄するであろう、という、この状況は見出されません。（６）諸々の束縛するものを捨棄せずして、涅槃を実証するであろう、という、この状況は見出されません。

比丘たちよ、その比丘が、まさに、（１）社交を喜びとする者ではなく、社交を喜ぶ者ではなく、社交の喜びに専念する者ではなく、群れを喜びとする者ではなく、群れを喜ぶ者ではなく、群れの喜びに専念する者ではなく、独り、遠離〔の境地〕を喜び楽しむであろう、という、この状況は見出されます。（２）独り、遠離〔の境地〕を喜び楽しみながら、〔止寂と観察の〕心の形相を収め取るであろう、という、この状況は見出されます。（３）〔止寂と観察の〕心の形相を収めながら、正しい見解を円満成就させるであろう、という、この状況は見出されます。（４）正しい見解を円満成就させて、正しい禅定を円満成就させるであろう、という、この状況は見出されます。（５）正しい禅定を円満成就させて、諸々の束縛するものを捨棄するであろう、という、この状況は見出されます。（６）諸々の束縛するものを捨棄して、涅槃を実証するであろう、という、この状況は見出されます」と。〔以上が〕第四となる。

5.　天神の経

69.　そこで、まさに、或るひとりの天神が、夜が更けると、見事な色艶となり、全面あまねくジェータ林を照らして、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に立ちました。一方に立った、まさに、その天神は、世尊に、こう言いました。「尊き方よ、六つのものがあります。これらの法（性質）が、比丘の遍き衰退なきために等しく転起します。どのようなものが、六つのものなのですか。教師にたいし尊重〔の思い〕あることであり、法（教え）にたいし尊重〔の思い〕あることであり、僧団にたいし尊重〔の思い〕あることであり、学びにたいし尊重〔の思い〕あることであり、素直であることであり、善き朋友あることです。尊き方よ、まさに、これらの六つの法（性質）が、比丘の遍き衰退なきために等しく転起します」と。その天神は、この〔言葉〕を言いました。教師は、〔天神の言葉を〕正しくお認めに成りました（天神に随喜した）。そこで、まさに、その天神は、「教師は、わたしのことを正しくお認めです」と、世尊を敬拝して、右回り〔の礼〕を為して、まさしく、その場において、消没しました。

そこで、まさに、世尊は、その夜が明けると、比丘たちに告げました。「比丘たちよ、この夜、或るひとりの天神が、夜が更けると、見事な色艶となり、全面あまねくジェータ林を照らして、わたしのいるところに、そこへと近づいて行きました。近づいて行って、わたしを敬拝して、一方に立ちました。比丘たちよ、一方に立った、まさに、その天神は、わたしに、こう言いました。『尊き方よ、六つのものがあります。これらの法（性質）が、比丘の遍き衰退なきために等しく転起します。どのようなものが、六つのものなのですか。教師にたいし尊重〔の思い〕あることであり、法（教え）にたいし尊重〔の思い〕あることであり、僧団にたいし尊重〔の思い〕あることであり、学びにたいし尊重〔の思い〕あることであり、素直であることであり、善き朋友あることです。尊き方よ、まさに、これらの六つの法（性質）が、比丘の遍き衰退なきために等しく転起します』と。比丘たちよ、その天神は、この〔言葉〕を言いました。この〔言葉〕を言って、わたしを敬拝して、右回り〔の礼〕を為して、まさしく、その場において、消没しました」と。

このように説かれたとき、尊者サーリプッタは、世尊を敬拝して、こう言いました。「尊き方よ、まさに、わたしは、世尊によって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって、このように了知します。尊き方よ、ここに、比丘が、そして、自己みずから、教師にたいし尊重〔の思い〕ある者として、さらに、教師にたいし尊重〔の思い〕あることの栄誉を説く者として、〔世に〕有ります。さらに、すなわち、他の比丘たちが、教師にたいし尊重〔の思い〕ある者たちでないなら、そして、彼らに、教師にたいし尊重〔の思い〕あることを受持させます。さらに、すなわち、他の比丘たちが、教師にたいし尊重〔の思い〕ある者たちであるなら、そして、彼らの栄誉を話します──事実として、真実として、〔正しい〕時に。そして、自己みずから、法（教え）にたいし尊重〔の思い〕ある者として、さらに、法（教え）にたいし尊重〔の思い〕あることの栄誉を説く者として、〔世に〕有ります。……略……。そして、自己みずから、僧団にたいし尊重〔の思い〕ある者として、さらに、僧団にたいし尊重〔の思い〕あることの栄誉を説く者として、〔世に〕有ります。……。そして、自己みずから、学びにたいし尊重〔の思い〕ある者として、さらに、学びにたいし尊重〔の思い〕あることの栄誉を説く者として、〔世に〕有ります。……。そして、自己みずから、素直である者として、さらに、素直であることの栄誉を説く者として、〔世に〕有ります。……。そして、自己みずから、善き朋友ある者として、さらに、善き朋友あることの栄誉を説く者として、〔世に〕有ります。さらに、すなわち、他の比丘たちが、善き朋友ある者たちでないなら、そして、彼らに、善き朋友あることを受持させます。さらに、すなわち、他の比丘たちが、善き朋友ある者たちであるなら、そして、彼らの栄誉を話します──事実として、真実として、〔正しい〕時に。尊き方よ、まさに、わたしは、世尊によって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって、このように了知します」と。

「サーリプッタよ、善きかな、善きかな。サーリプッタよ、善きかな、まさに、あなたは、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって、このように了知します。サーリプッタよ、ここに、比丘が、そして、自己みずから、教師にたいし尊重〔の思い〕ある者として、さらに、教師にたいし尊重〔の思い〕あることの栄誉を説く者として、〔世に〕有ります。さらに、すなわち、他の比丘たちが、教師にたいし尊重〔の思い〕ある者たちでないなら、そして、彼らに、教師にたいし尊重〔の思い〕あることを受持させます。さらに、すなわち、他の比丘たちが、教師にたいし尊重〔の思い〕ある者たちであるなら、そして、彼らの栄誉を話します──事実として、真実として、〔正しい〕時に。そして、自己みずから、法（教え）にたいし尊重〔の思い〕ある者として、さらに、法（教え）にたいし尊重〔の思い〕あることの栄誉を説く者として、〔世に〕有ります。……略……。そして、自己みずから、僧団にたいし尊重〔の思い〕ある者として、さらに、僧団にたいし尊重〔の思い〕あることの栄誉を説く者として、〔世に〕有ります。……。そして、自己みずから、学びにたいし尊重〔の思い〕ある者として、さらに、学びにたいし尊重〔の思い〕あることの栄誉を説く者として、〔世に〕有ります。……。そして、自己みずから、素直である者として、さらに、素直であることの栄誉を説く者として、〔世に〕有ります。……。そして、自己みずから、善き朋友ある者として、さらに、善き朋友あることの栄誉を説く者として、〔世に〕有ります。さらに、すなわち、他の比丘たちが、善き朋友ある者たちでないなら、そして、彼らに、善き朋友あることを受持させます。さらに、すなわち、他の比丘たちが、善き朋友ある者たちであるなら、そして、彼らの栄誉を話します──事実として、真実として、〔正しい〕時に。サーリプッタよ、まさに、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）は、詳細〔の観点〕によって、このように見られるべきです」と。〔以上が〕第五となる。

6.　禅定の経

70.　「比丘たちよ、その比丘が、まさに、寂静なる禅定によってではなく、精妙なる〔禅定〕によってではなく、安息を得た〔禅定〕によってではなく、専一なる状態に到達した〔禅定〕によってではなく、（１）無数〔の流儀〕に関した〔種々なる〕神通の種類を体現するであろう──〔すなわち〕一なる者としてもまた有って、多種なる者と成るであろうし、多種なる者としてもまた有って、一なる者と成るであろうし……略……梵の世に至るまでもまた、身体によって自在に転起させるであろう、という、この状況は見出されません。（２）人間を超越した清浄の天耳の界域によって、そして、天〔の神々〕たちの、さらに、人間たちの、両者の音声を聞くであろう、という、この状況は見出されません。（３）他の有情たちの〔心を〕、他の人たちの心を、〔自らの〕心をとおして探知して、覚知するであろう──あるいは、貪欲を有する心を、『貪欲を有する心である』と覚知するであろうし……略……あるいは、解脱していない心を、『解脱していない（※）心である』と覚知するであろう、という、この状況は見出されません。（４）無数〔の流儀〕に関した過去における居住を随念するであろう──それは、すなわち、この、一生をもまた、二生をもまた……略……かくのごとく、行相を有し、素性を有する、無数〔の流儀〕に関した過去における居住を随念するであろう、という、この状況は見出されません。（５）人間を超越した清浄の天眼によって、有情たちが、死滅しつつあるのを、再生しつつあるのを、見るであろう……略……〔為した〕行為のとおり〔報いに〕近しく赴く者たちとして、有情たちを覚知するであろう、という、この状況は見出されません。（６）諸々の煩悩の滅尽あることから……略……実証して、成就して、〔世に〕住むであろう、という、この状況は見出されません。

※　テキストには vimuttaṃ vā cittaṃ vimuttaṃ とあるが、ＰＴＳ版により avimuttaṃ vā cittaṃ avimuttaṃ と読む。以下の平行箇所も同様。

比丘たちよ、その比丘が、まさに、寂静なる禅定によって、精妙なる〔禅定〕によって、安息を得た〔禅定〕によって、専一なる状態に到達した〔禅定〕によって、（１）無数〔の流儀〕に関した〔種々なる〕神通の種類を体現するであろう──〔すなわち〕一なる者としてもまた有って、多種なる者と成るであろうし、多種なる者としてもまた有って、一なる者と成るであろうし……略……梵の世に至るまでもまた、身体によって自在に転起させるであろう、という、この状況は見出されます。（２）人間を超越した清浄の天耳の界域によって、そして、天〔の神々〕たちの、さらに、人間たちの、両者の音声を聞くであろう、という、この状況は見出されます。（３）他の有情たちの〔心を〕、他の人たちの心を、〔自らの〕心をとおして探知して、覚知するであろう──あるいは、貪欲を有する心を、『貪欲を有する心である』と覚知するであろうし……略……あるいは、解脱していない心を、『解脱していない心である』と覚知するであろう、という、この状況は見出されます。（４）無数〔の流儀〕に関した過去における居住を随念するであろう──それは、すなわち、この、一生をもまた、二生をもまた……略……かくのごとく、行相を有し、素性を有する、無数〔の流儀〕に関した過去における居住を随念するであろう、という、この状況は見出されます。（５）人間を超越した清浄の天眼によって、有情たちが、死滅しつつあるのを、再生しつつあるのを、見るであろう……略……〔為した〕行為のとおり〔報いに〕近しく赴く者たちとして、有情たちを覚知するであろう、という、この状況は見出されます。（６）諸々の煩悩の滅尽あることから……略……実証して、成就して、〔世に〕住むであろう、という、この状況は見出されます」と。〔以上が〕第六となる。

7.　実証の可能の経

71.　「比丘たちよ、六つのものがあります。〔これらの〕法（性質）を具備した比丘は、気づき〔の場所〕気づきの場所において、まさしく、その場その場において、実証の可能性に至り得ることが不可能となります。どのようなものが、六つのものなのですか。比丘たちよ、ここに、比丘が、『これらは、退失を部分とする法（性質）である』と、事実のとおりに覚知せず、『これらは、止住を部分とする法（性質）である』と、事実のとおりに覚知せず、『これらは、殊勝を部分とする法（性質）である』と、事実のとおりに覚知せず、『これらは、洞察を部分とする法（性質）である』と、事実のとおりに覚知せず、そして、真剣に為さない者として、さらに、正当に為さない者として、〔世に〕有ります。比丘たちよ、まさに、これらの六つの法（性質）を具備した比丘は、気づき〔の場所〕気づきの場所において、まさしく、その場その場において、実証の可能性に至り得ることが不可能となります。

比丘たちよ、六つのものがあります。〔これらの〕法（性質）を具備した比丘は、気づき〔の場所〕気づきの場所において、まさしく、その場その場において、実証の可能性に至り得ることが可能となります。どのようなものが、六つのものなのですか。比丘たちよ、ここに、比丘が、『これらは、退失を部分とする法（性質）である』と、事実のとおりに覚知し、『これらは、止住を部分とする法（性質）である』と、事実のとおりに覚知し、『これらは、殊勝を部分とする法（性質）である』と、事実のとおりに覚知し、『これらは、洞察を部分とする法（性質）である』と、事実のとおりに覚知し、そして、真剣に為す者として、さらに、正当に為す者として、〔世に〕有ります。比丘たちよ、まさに、これらの六つの法（性質）を具備した比丘は、気づき〔の場所〕気づきの場所において、まさしく、その場その場において、実証の可能性に至り得ることが可能となります」と。〔以上が〕第七となる。

8.　力の経

72.　「比丘たちよ、六つのものがあります。〔これらの〕法（性質）を具備した比丘は、禅定において力性に至り得ることが不可能となります。どのようなものが、六つのものなのですか。比丘たちよ、ここに、比丘が、禅定の入定に巧みな智ある者ではなく〔世に〕有り、禅定の止住に巧みな智ある者ではなく〔世に〕有り、禅定の出起に巧みな智ある者ではなく〔世に〕有り、そして、真剣に為さない者として、かつまた、常に為さない者として、さらに、正当に為さない者として、〔世に〕有ります。比丘たちよ、まさに、これらの六つの法（性質）を具備した比丘は、禅定において力性に至り得ることが不可能となります。

比丘たちよ、六つのものがあります。〔これらの〕法（性質）を具備した比丘は、禅定において力性に至り得ることが可能となります。どのようなものが、六つのものなのですか。比丘たちよ、ここに、比丘が、禅定の入定に巧みな智ある者として〔世に〕有り、禅定の止住に巧みな智ある者として〔世に〕有り、禅定の出起に巧みな智ある者として〔世に〕有り、そして、真剣に為す者として、かつまた、常に為す者として、さらに、正当に為す者として、〔世に〕有ります。比丘たちよ、まさに、これらの六つの法（性質）を具備した比丘は、禅定において力性に至り得ることが可能となります」と。〔以上が〕第八となる。

9.　第一のそれなる瞑想の経

73.　「比丘たちよ、六つのものがあります。〔これらの〕法（性質）を捨棄せずして、第一の瞑想を成就して〔世に〕住むことが不可能となります。どのようなものが、六つのものなのですか。欲望〔の対象〕にたいする欲〔の思い〕であり、憎悪〔の思い〕であり、〔心の〕沈滞と眠気であり、〔心の〕高揚と悔恨であり、疑惑〔の思い〕であり、また、まさに、彼には、諸々の欲望〔の対象〕における危険が、事実のとおりに、正しい智慧によって善く見られたものと成りません。比丘たちよ、まさに、これらの六つの法（性質）を捨棄せずして、第一の瞑想を成就して〔世に〕住むことが不可能となります。

比丘たちよ、六つのものがあります。〔これらの〕法（性質）を捨棄して、第一の瞑想を成就して〔世に〕住むことが可能となります。どのようなものが、六つのものなのですか。欲望〔の対象〕にたいする欲〔の思い〕であり、憎悪〔の思い〕であり、〔心の〕沈滞と眠気であり、〔心の〕高揚と悔恨であり、疑惑〔の思い〕であり、また、まさに、彼には、諸々の欲望〔の対象〕における危険が、事実のとおりに、正しい智慧によって善く見られたものと成りません。比丘たちよ、まさに、これらの六つの法（性質）を捨棄して、第一の瞑想を成就して〔世に〕住むことが可能となります」と。〔以上が〕第九となる。

10.　第二のそれなる瞑想の経

74.　「比丘たちよ、六つのものがあります。〔これらの〕法（性質）を捨棄せずして、第一の瞑想を成就して〔世に〕住むことが不可能となります。どのようなものが、六つのものなのですか。欲望の思考であり、憎悪の思考であり、悩害の思考であり、欲望の表象であり、憎悪の表象であり、悩害の表象です。比丘たちよ、まさに、これらの六つの法（性質）を捨棄せずして、第一の瞑想を成就して〔世に〕住むことが不可能となります。

比丘たちよ、六つのものがあります。〔これらの〕法（性質）を捨棄して、第一の瞑想を成就して〔世に〕住むことが可能となります。どのようなものが、六つのものなのですか。欲望の思考であり、憎悪の思考であり、悩害の思考であり、欲望の表象であり、憎悪の表象であり、悩害の表象です。比丘たちよ、まさに、これらの六つの法（性質）を捨棄して、第一の瞑想を成就して〔世に〕住むことが可能となります」と。〔以上が〕第十となる。

天神の章が第七となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「不還、阿羅漢、朋友、社交を喜びとする者と天神、禅定、実証の可能、力、他に、二つのそれなる瞑想があり、〔章となる〕」と。

8.　阿羅漢の資質の章

1.　苦痛の経

75.　「比丘たちよ、六つのものがあります。〔これらの〕法（性質）を具備した比丘は、まさしく、所見の法（現世）において、悩苦と共に、葛藤と共に、苦悶と共に、苦痛のうちに〔世に〕住み、身体の破壊ののち、死後において、悪しき境遇が待っています。どのようなものが、六つのものなのですか。欲望の思考であり、憎悪の思考であり、悩害の思考であり、欲望の表象であり、憎悪の表象であり、悩害の表象です。比丘たちよ、まさに、これらの六つの法（性質）を具備した比丘は、まさしく、所見の法（現世）において、悩苦と共に、葛藤と共に、苦悶と共に、苦痛のうちに〔世に〕住み、身体の破壊ののち、死後において、悪しき境遇が待っています。

比丘たちよ、六つのものがあります。〔これらの〕法（性質）を具備した比丘は、まさしく、所見の法（現世）において、悩苦なく、葛藤なく、苦悶なく、安楽のうちに〔世に〕住み、身体の破壊ののち、死後において、善き境遇が待っています。どのようなものが、六つのものなのですか。離欲の思考であり、憎悪なき思考であり、悩害なき思考であり、離欲の表象であり、憎悪なき表象であり、悩害なき表象です。比丘たちよ、まさに、これらの六つの法（性質）を具備した比丘は、まさしく、所見の法（現世）において、悩苦なく、葛藤なく、苦悶なく、安楽のうちに〔世に〕住み、身体の破壊ののち、死後において、善き境遇が待っています」と。〔以上が〕第一となる。

2.　阿羅漢の資質の経

76.　「比丘たちよ、六つのものがあります。〔これらの〕法（性質）を捨棄せずして、阿羅漢の資質を実証することが不可能となります。どのようなものが、六つのものなのですか。〔我想の〕思量（慢）であり、卑下慢であり、高慢（過慢）であり、増上慢であり、強情であり、卑屈です。比丘たちよ、まさに、これらの六つの法（性質）を捨棄せずして、阿羅漢の資質を実証することが不可能となります。

比丘たちよ、六つのものがあります。〔これらの〕法（性質）を捨棄して、阿羅漢の資質を実証することが可能となります。どのようなものが、六つのものなのですか。〔我想の〕思量であり、卑下慢であり、高慢であり、増上慢であり、強情であり、卑屈です。比丘たちよ、まさに、これらの六つの法（性質）を捨棄して、阿羅漢の資質を実証することが可能となります」と。〔以上が〕第二となる。

3.　人間の法を超えるものの経

77.　「比丘たちよ、六つのものがあります。〔これらの〕法（性質）を捨棄せずして、人間の法（性質）を超える、十全にして聖なる知見という殊勝〔の境地〕を実証することが不可能となります。どのようなものが、六つのものなのですか。気づきの忘却であり、正知なきことであり、諸々の〔感官の〕機能において門が守られていないことであり、食において量を知らないことであり、虚言であり、饒舌です。比丘たちよ、まさに、これらの六つの法（性質）を捨棄せずして、人間の法（性質）を超える、十全にして聖なる知見という殊勝〔の境地〕を実証することが不可能となります。

比丘たちよ、六つのものがあります。〔これらの〕法（性質）を捨棄して、人間の法（性質）を超える、十全にして聖なる知見という殊勝〔の境地〕を実証することが可能となります。どのようなものが、六つのものなのですか。気づきの忘却であり、正知なきことであり、諸々の〔感官の〕機能において門が守られていないことであり、食において量を知らないことであり、虚言であり、饒舌です。比丘たちよ、まさに、これらの六つの法（性質）を捨棄して、人間の法（性質）を超える、十全にして聖なる知見という殊勝〔の境地〕を実証することが可能となります」と。〔以上が〕第三となる。

4.　安楽と悦意の経

78.　「比丘たちよ、六つのものがあります。〔これらの〕法（性質）を具備した比丘は、まさしく、所見の法（現世）において、安楽と悦意多き者として〔世に〕住み、そして、彼に、諸々の煩悩の滅尽のための根源が勉励されたものと成ります。どのようなものが、六つのものなのですか。比丘たちよ、ここに、比丘が、法（教え）を喜びとする者として〔世に〕有り、修行を喜びとする者として〔世に〕有り、捨棄を喜びとする者として〔世に〕有り、遠離を喜びとする者として〔世に〕有り、憎悪なきものを喜びとする者として〔世に〕有り、虚構なきものを喜びとする者として〔世に〕有ります。比丘たちよ、まさに、これらの六つの法（性質）を具備した比丘は、まさしく、所見の法（現世）において、安楽と悦意多き者として〔世に〕住み、そして、彼に、諸々の煩悩の滅尽のための根源が勉励されたものと成ります」と。〔以上が〕第四となる。

5.　到達の経

79.　「比丘たちよ、六つのものがあります。〔これらの〕法（性質）を具備した比丘は、あるいは、〔いまだ〕到達していない善なる法（性質）に到達することが、あるいは、〔すでに〕到達している善なる法（性質）の増殖を為すことが、不可能となります。どのようなものが、六つのものなのですか。比丘たちよ、ここに、比丘が、そして、入来に巧みな智ある者ではなく〔世に〕有り、かつまた、離去に巧みな智ある者ではなく〔世に〕有り、さらに、手段に巧みな智ある者ではなく〔世に〕有り、諸々の〔いまだ〕到達していない善なる法（性質）の到達のために、欲〔の思い〕を生じさせず、諸々の〔すでに〕到達している善なる法（性質）を守護せず、常に為すべきことを成就しません。比丘たちよ、まさに、これらの六つの法（性質）を具備した比丘は、あるいは、〔いまだ〕到達していない善なる法（性質）に到達することが、あるいは、〔すでに〕到達している善なる法（性質）の増殖を為すことが、不可能となります。

比丘たちよ、六つのものがあります。〔これらの〕法（性質）を具備した比丘は、あるいは、〔いまだ〕到達していない善なる法（性質）に到達することが、あるいは、〔すでに〕到達している善なる法（性質）の増殖を為すことが、可能となります。どのようなものが、六つのものなのですか。比丘たちよ、ここに、比丘が、そして、入来に巧みな智ある者として〔世に〕有り、かつまた、離去に巧みな智ある者として〔世に〕有り、さらに、手段に巧みな智ある者として〔世に〕有り、諸々の〔いまだ〕到達していない善なる法（性質）の到達のために、欲〔の思い〕を生じさせ、諸々の〔すでに〕到達している善なる法（性質）を守護し、常に為すべきことを成就します。比丘たちよ、まさに、これらの六つの法（性質）を具備した比丘は、あるいは、〔いまだ〕到達していない善なる法（性質）に到達することが、あるいは、〔すでに〕到達している善なる法（性質）の増殖を為すことが、可能となります」と。〔以上が〕第五となる。

6.　大いなるものの経

80.　「比丘たちよ、六つのものがあります。〔これらの〕法（性質）を具備した比丘は、まさしく、長からずして、諸々の法（性質）において、大いなるものに、広大なるものに、至り得ます。どのようなものが、六つのものなのですか。比丘たちよ、ここに、比丘が、諸々の善なる法（性質）において、かつまた、光明多き者として、かつまた、〔心の〕制止多き者として、かつまた、〔喜悦と歓喜による〕感嘆多き者として、かつまた、〔精進に〕満足なきこと多き者として、かつまた、〔精進の〕捨置なきこと多き者として、〔世に〕有り、そして、より上なるものに更新します。比丘たちよ、まさに、これらの六つの法（性質）を具備した比丘は、まさしく、長からずして、諸々の法（性質）において、大いなるものに、広大なるものに、至り得ます」と。〔以上が〕第六となる。

7.　第一の地獄の経

81.　「比丘たちよ、六つのものがあります。〔これらの〕法（性質）を具備した者は、運ばれるままに、このように、地獄に放ち置かれる者となります。どのようなものが、六つのものなのですか。命あるものを殺す者として〔世に〕有り、与えられていないものを取る者として〔世に〕有り、諸々の欲望〔の対象〕にたいする誤った行ない（邪淫）ある者として〔世に〕有り、虚偽を説く者として〔世に〕有り、そして、悪しき欲求ある者として〔世に有り〕、さらに、誤った見解ある者として〔世に有ります〕。比丘たちよ、まさに、これらの六つの法（性質）を具備した者は、運ばれるままに、このように、地獄に放ち置かれる者となります。

比丘たちよ、六つのものがあります。〔これらの〕法（性質）を具備した者は、運ばれるままに、このように、天上に放ち置かれる者となります。どのようなものが、六つのものなのですか。命あるものを殺すことから離間した者として〔世に〕有り、与えられていないものを取ることから離間した者として〔世に〕有り、諸々の欲望〔の対象〕にたいする誤った行ないから離間した者として〔世に〕有り、虚偽を説くことから離間した者として〔世に〕有り、そして、少なき欲求の者として〔世に有り〕、さらに、正しい見解ある者として〔世に有ります〕。比丘たちよ、まさに、これらの六つの法（性質）を具備した者は、運ばれるままに、このように、天上に放ち置かれる者となります」と。〔以上が〕第七となる。

8.　第二の地獄の経

82.　「比丘たちよ、六つのものがあります。〔これらの〕法（性質）を具備した者は、運ばれるままに、このように、地獄に放ち置かれる者となります。どのようなものが、六つのものなのですか。命あるものを殺す者として〔世に〕有り、与えられていないものを取る者として〔世に〕有り、諸々の欲望〔の対象〕にたいする誤った行ないある者として〔世に〕有り、虚偽を説く者として〔世に〕有り、そして、残忍な者として〔世に有り〕、さらに、尊大な者として〔世に有ります〕。比丘たちよ、まさに、これらの六つの法（性質）を具備した者は、運ばれるままに、このように、地獄に放ち置かれる者となります。

比丘たちよ、六つのものがあります。〔これらの〕法（性質）を具備した者は、運ばれるままに、このように、天上に放ち置かれる者となります。どのようなものが、六つのものなのですか。命あるものを殺すことから離間した者として〔世に〕有り、与えられていないものを取ることから離間した者として〔世に〕有り、諸々の欲望〔の対象〕にたいする誤った行ないから離間した者として〔世に〕有り、虚偽を説くことから離間した者として〔世に〕有り、そして、残忍ならざる者として〔世に有り〕、さらに、尊大ならざる者として〔世に有ります〕。比丘たちよ、まさに、これらの六つの法（性質）を具備した者は、運ばれるままに、このように、天上に放ち置かれる者となります」と。〔以上が〕第八となる。

9.　至高の法の経

83.　「比丘たちよ、六つのものがあります。〔これらの〕法（性質）を具備した比丘は、至高の法（性質）である阿羅漢の資質を実証することが不可能となります。どのようなものが、六つのものなのですか。比丘たちよ、ここに、比丘が、信なき者として〔世に〕有り、恥〔の思い〕なき者として〔世に〕有り、〔良心の〕咎めなき者として〔世に〕有り、怠惰の者として〔世に〕有り、智慧浅き者として〔世に〕有り、そして、身体について、さらに、生命について、期待を有する者として〔世に〕有ります。比丘たちよ、まさに、これらの六つの法（性質）を具備した比丘は、至高の法（性質）である阿羅漢の資質を実証することが不可能となります。

