# 相応部経典大篇下

相応部経典（サンユッタ・ニカーヤ）

大いなるものの部（大篇・下）

【目次】

8(52).　アヌルッダに相応するもの（899.～）

比丘たちよ、そして、まさに、あなたたちが議論しているなら、『これは、苦しみである』と議論するべきであり、『これは、苦しみの集起である』と議論するべきであり、『これは、苦しみの止滅である』と議論するべきであり、『これは、苦しみの止滅に至る〔実践の〕道である』と議論するべきです。……略……〔心の〕制止が為されるべきです」と。〔以上が〕第九となる。

10.　畜生の議論の経

1080.　「比丘たちよ、無数〔の流儀〕に関した畜生の議論（無用論・無駄話）を議論してはいけません。それは、すなわち、この、王についての議論、盗賊についての議論、大臣についての議論、軍団についての議論、恐怖についての議論、戦争についての議論、食べ物についての議論、飲み物についての議論、衣についての議論、臥具についての議論、花飾についての議論、香料についての議論、親族についての議論、乗物についての議論、村についての議論、町についての議論、城市についての議論、地方についての議論、女についての議論、勇士についての議論、道端の議論、井戸端の議論、過去の亡者（祖先）についての議論、種々なることについての議論、世についての言論、海についての言論、かく有り〔かく〕無しについての議論、あるいは、かくのごときものです。それは、何を因とするのですか。比丘たちよ、この議論は、義（利益）を伴ったものではなく、初等の梵行たるものではなく、厭離のためではなく、離貪のためではなく、止滅のためではなく、寂止のためではなく、証知のためではなく、正覚のためではなく、涅槃のためではなく、等しく転起するからです。

比丘たちよ、そして、まさに、あなたたちが議論しているなら、『これは、苦しみである』と議論するべきであり、『これは、苦しみの集起である』と議論するべきであり、『これは、苦しみの止滅である』と議論するべきであり、『これは、苦しみの止滅に至る〔実践の〕道である』と議論するべきです。それは、何を因とするのですか。比丘たちよ、この議論は、義（利益）を伴ったものであり、これは、初等の梵行たるものであり、これは、厭離のために、離貪のために、止滅のために、寂止のために、証知のために、正覚のために、涅槃のために、等しく転起するからです。

比丘たちよ、それゆえに、ここに、『これは、苦しみである』と、〔心の〕制止が為されるべきであり……略……『これは、苦しみの止滅に至る〔実践の〕道である』と、〔心の〕制止が為されるべきです」と。〔以上が〕第十となる。

禅定の章が第一となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「禅定、静坐、他に、二つの良家の子息たち、〔二つの〕沙門や婆羅門たち、思考、思弁、口論となるもの、議論があり、〔章となる〕」と。

2.　法の輪の転起の章

1.　法の輪の転起の経

1081.　或る時のことです。世尊は、バーラーナシーに住んでおられます。イシパタナの鹿園において。そこで、まさに、世尊は、五人組の比丘たちに告げました。「比丘たちよ、二つのものがあります。これらの極に、出家者は慣れ親しむべきではありません。どのようなものが、二つのものなのですか。そして、すなわち、この、下劣なるものであり、野卑なるものであり、凡夫のものであり、聖ならざるものであり、義（道理）ならざることを伴ったものである、諸々の欲望〔の対象〕における欲望の安楽への専念であり（快楽主義）、さらに、すなわち、この、苦痛であり、聖ならざるものであり、義（道理）ならざることを伴ったものである、自己の疲弊への専念です（苦行主義）。比丘たちよ、まさに、これらの両極に近しく赴かずして、中なる〔実践の〕道（中道）が、如来によって現正覚され、眼を作り為すものとして、知恵を作り為すものとして、寂止のために、証知のために、正覚のために、涅槃のために、等しく転起します。

比丘たちよ、では、どのようなものが、その中なる〔実践の〕道であり、如来によって現正覚され、眼を作り為すものとして、知恵を作り為すものとして、寂止のために、証知のために、正覚のために、涅槃のために、等しく転起するのですか。まさしく、この、聖なる八つの支分ある道です。それは、すなわち、この、正しい見解であり、正しい思惟であり、正しい言葉であり、正しい行業であり、正しい生き方であり、正しい努力であり、正しい気づきであり、正しい禅定です。比丘たちよ、これは、まさに、その、中なる〔実践の〕道であり、如来によって現正覚され、眼を作り為すものとして、知恵を作り為すものとして、寂止のために、証知のために、正覚のために、涅槃のために、等しく転起します。

比丘たちよ、また、まさに、これは、苦しみという聖なる真理です。生もまた、苦しみです。老もまた、苦しみです。病もまた、苦しみです。死もまた、苦しみです。諸々の愛しくないものとの結合（怨憎会）は、苦しみです。諸々の愛しいものとの別離（愛別離）は、苦しみです。すなわち、また、求めるものを得ないなら（求不得）、それもまた、苦しみです。簡略〔の観点〕によって〔説くなら〕、五つの〔心身を構成する〕執取の範疇（五取蘊）は、苦しみです。比丘たちよ、また、まさに、これは、苦しみの集起という聖なる真理です。すなわち、この、さらなる生存あるものであり、愉悦と貪欲を共具したものであり、そこかしこに愉悦〔の思い〕ある、渇愛です。それは、すなわち、この、欲望の渇愛（欲愛）であり、生存の渇愛（有愛）であり、非生存の渇愛（非有愛）です。比丘たちよ、また、まさに、これは、苦しみの止滅という聖なる真理です。すなわち、まさしく、その渇愛の、残りなき離貪と止滅であり、施捨であり、放棄であり、解放であり、〔生存の〕基底なき〔状態〕です。比丘たちよ、また、まさに、これは、苦しみの止滅に至る〔実践の〕道という聖なる真理です。まさしく、この、聖なる八つの支分ある道です。それは、すなわち、この、正しい見解であり……略……正しい禅定です。

比丘たちよ、わたしに、『これは、苦しみという聖なる真理である』と、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました。比丘たちよ、わたしに、『また、まさに、この、苦しみという聖なる真理が、それが遍知されるべきである』と、過去に……略……生起しました。比丘たちよ、わたしに、『また、まさに、この、苦しみという聖なる真理が、それが遍知された』と、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました。

比丘たちよ、わたしに、『これは、苦しみの集起という聖なる真理である』と、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました。比丘たちよ、わたしに、『また、まさに、この、苦しみの集起という聖なる真理が、それが捨棄されるべきである』と、過去に……略……生起しました。比丘たちよ、わたしに、『また、まさに、この、苦しみの集起という聖なる真理が、それが捨棄された』と、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました。

比丘たちよ、わたしに、『これは、苦しみの止滅という聖なる真理である』と、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました。比丘たちよ、『また、まさに、この、苦しみの止滅という聖なる真理が、それが実証されるべきである』と、過去に……略……生起しました。比丘たちよ、わたしに、『また、まさに、この、苦しみの止滅という聖なる真理が、それが実証された』と、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました。

比丘たちよ、わたしに、『これは、苦しみの止滅に至る〔実践の〕道という聖なる真理である』と、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました。比丘たちよ、わたしに、『また、まさに、この、苦しみの止滅に至る〔実践の〕道という聖なる真理が、それが修行されるべきである』と、過去に……略……生起しました。比丘たちよ、わたしに、『また、まさに、この、苦しみの止滅に至る〔実践の〕道という聖なる真理が、それが修行された』と、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました。

比丘たちよ、さてまた、何はともあれ、わたしに、これらの四つの聖なる真理について、このように、三つの局面と十二の行相ある、事実のとおりの知見（如実知見）が、極めて清浄なるものと成らなかったあいだは、比丘たちよ、それまで、わたしは、天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、世において、天〔の神〕や人間を含む人々において、『無上なる正等覚を現正覚したのだ』と明言することは、まさしく、ありませんでした。

比丘たちよ、しかしながら、すなわち、まさに、わたしに、このように、三つの局面と十二の行相ある、事実のとおりの知見が、極めて清浄なるものと成ったことから、比丘たちよ、そこで、わたしは、天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、世において、天〔の神〕や人間を含む人々において、『無上なる正等覚を現正覚したのだ』と明言しました。また、そして、わたしに、知見が生起しました。『わたしには、不動なる解脱がある。これは、最後の生である。今や、さらなる生存は存在しない』」と。世尊は、この〔言葉〕を言いました。わが意を得た五人組の比丘たちは、世尊の語ったことを大いに喜びました。

また、そして、この説き明かしが話されているとき、尊者コンダンニャに、〔世俗の〕塵を離れ、〔世俗の〕垢を離れた、法（真理）の眼が生起しました。「それが何であれ、集起の法（性質）であるなら、その全てが、止滅の法（性質）である」と。

また、そして、世尊によって、法（真理）の輪が転起させられたとき、地居の天〔の神々〕たちは、〔歓呼の〕声を上げました。「バーラーナシーにおいて、イシパタナの鹿園において、世尊によって、この、無上なる法（真理）の輪が転起させられた──あるいは、沙門によって、あるいは、婆羅門によって、あるいは、天〔の神〕によって、あるいは、悪魔によって、あるいは、梵〔天〕によって、あるいは、世において、誰であれ、反転できない〔法の輪〕が」と。地居の天〔の神々〕たちの〔歓呼の〕声を聞いて、四大王天〔の神々〕たちは、〔歓呼の〕声を上げました。「バーラーナシーにおいて、イシパタナの鹿園において、世尊によって、この、無上なる法（真理）の輪が転起させられた──あるいは、沙門によって、あるいは、婆羅門によって、あるいは、天〔の神〕によって、あるいは、悪魔によって、あるいは、梵〔天〕によって、あるいは、世において、誰であれ、反転できない〔法の輪〕が」と。四大王天〔の神々〕たちの〔歓呼の〕声を聞いて、三十三天〔の神々〕たちは……略……耶摩天〔の神々〕たちは……略……兜率天〔の神々〕たちは……略……化楽天〔の神々〕たちは……略……他化自在天〔の神々〕たちは……略……梵衆天〔の神々〕たちは、〔歓呼の〕声を上げました。「バーラーナシーにおいて、イシパタナの鹿園において、世尊によって、この、無上なる法（真理）の輪が転起させられた──あるいは、沙門によって、あるいは、婆羅門によって、あるいは、天〔の神〕によって、あるいは、悪魔によって、あるいは、梵〔天〕によって、あるいは、世において、誰であれ、反転できない〔法の輪〕が」と。

まさに、かくのごとく、その瞬間、その途端、その寸時に、梵の世に至るまで、〔歓呼の〕声音が上がりました。かつまた、この十千の世の界域が、等しく動転し、等しく激動し、等しく動揺しました。さらに、世において、無量にして巨大なる光輝が出現しました──天〔の神々〕たちの天の威力を超え行って、ということです。

そこで、まさに、世尊は、この感興〔の言葉〕を唱えました。「ああ、まさに、コンダンニャは了知した。ああ、まさに、コンダンニャは了知した」と。まさに、かくのごとく、この、尊者コンダンニャの名前は、まさしく、「アンニャーシ・コンダンニャ（了知したコンダンニャ）」と成った、ということです。〔以上が〕第一となる。

2.　如来たちの経

1082.　「比丘たちよ、如来たちに、『これは、苦しみという聖なる真理である』と、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました。比丘たちよ、如来たちに、『また、まさに、この、苦しみという聖なる真理が、それが遍知されるべきである』と、過去に……略……生起しました。比丘たちよ、如来たちに、『また、まさに、この、苦しみという聖なる真理が、それが遍知された』と、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました。

比丘たちよ、如来たちに、『これは、苦しみの集起という聖なる真理である』と、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました。比丘たちよ、如来たちに、『また、まさに、この、苦しみの集起という聖なる真理が、それが捨棄されるべきである』と、過去に……略……生起しました。比丘たちよ、如来たちに、『また、まさに、この、苦しみの集起という聖なる真理が、それが捨棄された』と、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました。

比丘たちよ、如来たちに、『これは、苦しみの止滅という聖なる真理である』と、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました。比丘たちよ、『また、まさに、この、苦しみの止滅という聖なる真理が、それが実証されるべきである』と、過去に……略……生起しました。比丘たちよ、如来たちに、『また、まさに、この、苦しみの止滅という聖なる真理が、それが実証された』と、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました。

比丘たちよ、如来たちに、『これは、苦しみの止滅に至る〔実践の〕道という聖なる真理である』と、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました。比丘たちよ、如来たちに、『また、まさに、この、苦しみの止滅に至る〔実践の〕道という聖なる真理が、それが修行されるべきである』と、過去に……略……生起しました。比丘たちよ、如来たちに、『また、まさに、この、苦しみの止滅に至る〔実践の〕道という聖なる真理が、それが修行された』と、過去に聞かれたことなき諸々の法（教え）について、眼が生起し、知恵が生起し、智慧が生起し、明知が生起し、光明が生起しました」と。〔以上が〕第二となる。

3.　範疇の経

1083.　「比丘たちよ、四つのものがあります。これらの聖なる真理です。どのようなものが、四つのものなのですか。苦しみという聖なる真理であり、苦しみの集起という聖なる真理であり、苦しみの止滅という聖なる真理であり、苦しみの止滅に至る〔実践の〕道という聖なる真理です。

比丘たちよ、では、どのようなものが、苦しみという聖なる真理なのですか。『五つの〔心身を構成する〕執取の範疇（五取蘊）』と説かれるべきものが存在します。それは、すなわち、この、形態という〔心身を構成する〕執取の範疇（色取蘊）であり、感受〔作用〕という〔心身を構成する〕執取の範疇（受取蘊）であり、表象〔作用〕という〔心身を構成する〕執取の範疇（想取蘊）であり、諸々の形成〔作用〕という〔心身を構成する〕執取の範疇（行取蘊）であり、識知〔作用〕という〔心身を構成する〕執取の範疇（識取蘊）です。比丘たちよ、これは、苦しみという聖なる真理と説かれます。

比丘たちよ、では、どのようなものが、苦しみの集起という聖なる真理なのですか。すなわち、この、さらなる生存あるものであり、愉悦と貪欲を共具したものであり、そこかしこに愉悦〔の思い〕ある、渇愛です。それは、すなわち、この、欲望の渇愛であり、生存の渇愛であり、非生存の渇愛です。比丘たちよ、これは、苦しみの集起という聖なる真理と説かれます。

比丘たちよ、では、どのようなものが、苦しみの止滅という聖なる真理なのですか。すなわち、まさしく、その渇愛の、残りなき離貪と止滅であり、施捨であり、放棄であり、解放であり、〔生存の〕基底なき〔状態〕です。比丘たちよ、これは、苦しみの止滅という聖なる真理と説かれます。

比丘たちよ、では、どのようなものが、苦しみの止滅に至る〔実践の〕道という聖なる真理なのですか。まさしく、この、聖なる八つの支分ある道です。それは、すなわち、この、正しい見解であり……略……正しい禅定です。比丘たちよ、これは、苦しみの止滅に至る〔実践の〕道という聖なる真理と説かれます。比丘たちよ、まさに、これらの四つの聖なる真理があります。

比丘たちよ、それゆえに、ここに、『これは、苦しみである』と、〔心の〕制止が為されるべきであり……略……『これは、苦しみの止滅に至る〔実践の〕道である』と、〔心の〕制止が為されるべきです」と。〔以上が〕第三となる。

4.　内なる〔認識の〕場所の経

1084.　「比丘たちよ、四つのものがあります。これらの聖なる真理です。どのようなものが、四つのものなのですか。苦しみという聖なる真理であり、苦しみの集起という聖なる真理であり、苦しみの止滅という聖なる真理であり、苦しみの止滅に至る〔実践の〕道という聖なる真理です。

比丘たちよ、では、どのようなものが、苦しみという聖なる真理なのですか。『六つの内なる〔認識の〕場所（六内処）』と説かれるべきものが存在します。どのようなものが、六つのものなのですか。眼の〔認識の〕場所であり、耳の〔認識の〕場所であり、鼻の〔認識の〕場所であり、舌の〔認識の〕場所であり、身の〔認識の〕場所であり、意の〔認識の〕場所です。比丘たちよ、これは、苦しみという聖なる真理と説かれます。

比丘たちよ、では、どのようなものが、苦しみの集起という聖なる真理なのですか。すなわち、この、さらなる生存あるものであり、愉悦と貪欲を共具したものであり、そこかしこに愉悦〔の思い〕ある、渇愛です。それは、すなわち、この、欲望の渇愛であり、生存の渇愛であり、非生存の渇愛です。比丘たちよ、これは、苦しみの集起という聖なる真理と説かれます。

比丘たちよ、では、どのようなものが、苦しみの止滅という聖なる真理なのですか。すなわち、まさしく、その渇愛の、残りなき離貪と止滅であり、施捨であり、放棄であり、解放であり、〔生存の〕基底なき〔状態〕です。比丘たちよ、これは、苦しみの止滅という聖なる真理と説かれます。

比丘たちよ、では、どのようなものが、苦しみの止滅に至る〔実践の〕道という聖なる真理なのですか。まさしく、この、聖なる八つの支分ある道です。それは、すなわち、この、正しい見解であり……略……正しい禅定です。比丘たちよ、これは、苦しみの止滅に至る〔実践の〕道という聖なる真理と説かれます。比丘たちよ、まさに、これらの四つの聖なる真理があります。

比丘たちよ、それゆえに、ここに、『これは、苦しみである』と、〔心の〕制止が為されるべきであり……略……『これは、苦しみの止滅に至る〔実践の〕道である』と、〔心の〕制止が為されるべきです」と。〔以上が〕第四となる。

5.　第一の保持の経

1085.　「比丘たちよ、まさに、あなたたちは、わたしによって説示された四つの聖なる真理を保持していますか」と。このように説かれたとき、或るひとりの比丘が、世尊に、こう言いました。「尊き方よ、まさに、わたしは、世尊によって説示された四つの聖なる真理を保持しています」と。「比丘よ、また、すなわち、どのように、あなたは、わたしによって説示された四つの聖なる真理を保持していますか」と。「尊き方よ、苦しみを、まさに、わたしは、世尊によって説示された第一の聖なる真理として保持しています。尊き方よ、苦しみの集起を、まさに、わたしは、世尊によって説示された第二の聖なる真理として保持しています。尊き方よ、苦しみの止滅を、まさに、わたしは、世尊によって説示された第三の聖なる真理として保持しています。尊き方よ、苦しみの止滅に至る〔実践の〕道を、まさに、わたしは、世尊によって説示された第四の聖なる真理として保持しています。尊き方よ、このように、まさに、わたしは、世尊によって説示された四つの聖なる真理を保持しています」と。

「比丘よ、善きかな、善きかな。比丘よ、善きかな、まさに、あなたは、わたしによって説示された（※）四つの聖なる真理を保持しています。比丘よ、苦しみを、まさに、わたしによって説示された第一の聖なる真理として、そのように、それを保持しなさい。比丘よ、苦しみの集起を、まさに、わたしによって説示された第二の聖なる真理として、そのように、それを保持しなさい。比丘よ、苦しみの止滅を、まさに、わたしによって説示された第三の聖なる真理として、そのように、それを保持しなさい。比丘よ、苦しみの止滅に至る〔実践の〕道を（※※）、まさに、わたしによって説示された第四の聖なる真理として、そのように、それを保持しなさい。比丘よ、このように、まさに、あなたは、わたしによって説示された四つの聖なる真理を保持しなさい」と。

※　テキストには desitānīti とあるが、ＰＴＳ版により ti を削除する。

※※　テキストには dukkhanirodhagāminī paṭipadā とあるが、ＰＴＳ版により dukkhanirodhagāminipaṭipadaṃ と読む。

「比丘よ、それゆえに、ここに、『これは、苦しみである』と、〔心の〕制止が為されるべきであり……略……『これは、苦しみの止滅に至る〔実践の〕道である』と、〔心の〕制止が為されるべきです」と。〔以上が〕第五となる。

6.　第二の保持の経

1086.　「比丘たちよ、まさに、あなたたちは、わたしによって説示された四つの聖なる真理を保持していますか」と。このように説かれたとき、或るひとりの比丘が、世尊に、こう言いました。「尊き方よ、まさに、わたしは、世尊によって説示された四つの聖なる真理を保持しています」と。

「比丘よ、また、すなわち、どのように、あなたは、わたしによって説示された四つの聖なる真理を保持していますか」と。「尊き方よ、苦しみを、まさに、わたしは、世尊によって説示された第一の聖なる真理として保持しています。尊き方よ、まさに、彼が誰であれ、あるいは、沙門が、あるいは、婆羅門が、『この苦しみは、すなわち、沙門ゴータマによって説示された、第一の聖なる真理ではない』と、このように説くとして、わたしが、この苦しみを、第一の聖なる真理として拒絶して、他の苦しみを、第一の聖なる真理として報知することになる、という、この状況は見出されません。尊き方よ、苦しみの集起を、まさに、わたしは、世尊によって説示された……略……。尊き方よ、苦しみの止滅に至る〔実践の〕道を、まさに、わたしは、世尊によって説示された第四の聖なる真理として保持しています。尊き方よ、まさに、彼が誰であれ、あるいは、沙門が、あるいは、婆羅門が、『この苦しみの止滅に至る〔実践の〕道は、すなわち、沙門ゴータマによって説示された、第四の聖なる真理ではない』と、このように説くとして、わたしが、この苦しみの止滅に至る〔実践の〕道を、第四の聖なる真理として拒絶して、他の苦しみを、第四の聖なる真理として報知することになる、という、この状況は見出されません。尊き方よ、このように、まさに、わたしは、世尊によって説示された四つの聖なる真理を保持しています」と。

「比丘よ、善きかな、善きかな。比丘よ、善きかな、まさに、あなたは、わたしによって説示された（※）四つの聖なる真理を保持しています。比丘よ、苦しみを、まさに、わたしによって説示された第一の聖なる真理として、そのように、それを保持しなさい。比丘よ、まさに、彼が誰であれ、あるいは、沙門が、あるいは、婆羅門が、『この苦しみは、すなわち、沙門ゴータマによって説示された、第一の聖なる真理ではない』と、このように説くとして、わたしが、この苦しみを、第一の聖なる真理として拒絶して、他の苦しみを、第一の聖なる真理として報知することになる、という、この状況は見出されません。比丘よ、苦しみの集起を、まさに……略……。比丘よ、苦しみの止滅を、まさに……略……。比丘よ、苦しみの止滅に至る〔実践の〕道を（※※）、まさに、わたしによって説示された第四の聖なる真理として、そのように、それを保持しなさい。比丘よ、まさに、彼が誰であれ、あるいは、沙門が、あるいは、婆羅門が、『この苦しみの止滅に至る〔実践の〕道は、すなわち、沙門ゴータマによって説示された、第四の聖なる真理ではない』と、このように説くとして、わたしが、この苦しみの止滅に至る〔実践の〕道を、第四の聖なる真理として拒絶して、他の苦しみを、第四の聖なる真理として報知することになる、という、この状況は見出されません。比丘よ、このように、まさに、あなたは、わたしによって説示された四つの聖なる真理を保持しなさい」と。

※　テキストには desitānīti とあるが、ＰＴＳ版により ti を削除する。

※※　テキストには dukkhanirodhagāminī paṭipadā とあるが、ＰＴＳ版により dukkhanirodhagāminipaṭipadaṃ と読む。

「比丘よ、それゆえに、ここに、『これは、苦しみである』と、〔心の〕制止が為されるべきであり……略……『これは、苦しみの止滅に至る〔実践の〕道である』と、〔心の〕制止が為されるべきです」と。〔以上が〕第六となる。

7.　無明の経

1087.　一方に坐った、まさに、その比丘は、世尊に、こう言いました。「尊き方よ、『無明』『無明』と説かれます。尊き方よ、いったい、まさに、どのようなものが、無明であり、かつまた、どのようなことから、無明を具した者と成るのですか」と。「比丘よ、すなわち、まさに、苦しみについての無知は、苦しみの集起についての無知は、苦しみの止滅についての無知は、苦しみの止滅に至る〔実践の〕道についての無知は、比丘よ、これは、無明と説かれます。かつまた、このことから、無明を具した者と成ります」と。

「比丘よ、それゆえに、ここに、『これは、苦しみである』と、〔心の〕制止が為されるべきであり……略……『これは、苦しみの止滅に至る〔実践の〕道である』と、〔心の〕制止が為されるべきです」と。〔以上が〕第七となる。

8.　明知の経

1088.　そこで、まさに、或るひとりの比丘が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、その比丘は、世尊に、こう言いました。「尊き方よ、『明知』『明知』と説かれます。尊き方よ、いったい、まさに、どのようなものが、明知であり、かつまた、どのようなことから、明知を具した者と成るのですか」と。「比丘よ、すなわち、まさに、苦しみについての知恵は、苦しみの集起についての知恵は、苦しみの止滅についての知恵は、苦しみの止滅に至る〔実践の〕道についての知恵は、比丘よ、これは、明知と説かれます。かつまた、このことから、明知を具した者と成ります」と。

「比丘よ、それゆえに、ここに、『これは、苦しみである』と、〔心の〕制止が為されるべきであり……略……『これは、苦しみの止滅に至る〔実践の〕道である』と、〔心の〕制止が為されるべきです」と。〔以上が〕第八となる。

9.　顕示の経

1089.　「比丘たちよ、『これは、苦しみという聖なる真理である』と、わたしによって報知されました。そこにおいては、無量の語があり、無量の文があり、無量の顕示があります。『かくのごとくもまた、これは、苦しみという聖なる真理である』と。比丘たちよ、『これは、苦しみの集起という……略……。比丘たちよ、『これは、苦しみの止滅という……略……。比丘たちよ、『これは、苦しみの止滅に至る〔実践の〕道という聖なる真理である』と、わたしによって報知されました。そこにおいては、無量の語があり、無量の文があり、無量の顕示があります。『かくのごとくもまた、これは、苦しみの止滅に至る〔実践の〕道という聖なる真理である』と。

比丘たちよ、それゆえに、ここに、『これは、苦しみである』と、〔心の〕制止が為されるべきであり……略……『これは、苦しみの止滅に至る〔実践の〕道である』と、〔心の〕制止が為されるべきです」と。〔以上が〕第九となる。

10.　真実の経

1090.　「比丘たちよ、四つのものがあります。これらの、真実であり、真実を離れざるものであり、他ならざるものです。どのようなものが、四つのものなのですか。比丘たちよ、『これは、苦しみである』とは、これは、真実であり、これは、真実を離れざるものであり、これは、他ならざるものです。『これは、苦しみの集起である』とは、これは、真実であり、これは、真実を離れざるものであり、これは、他ならざるものです。『これは、苦しみの止滅である』とは、これは、真実であり、これは、真実を離れざるものであり、これは、他ならざるものです。『これは、苦しみの止滅に至る〔実践の〕道である』とは、これは、真実であり、これは、真実を離れざるものであり、これは、他ならざるものです。比丘たちよ、まさに、これらの四つの、真実であり、真実を離れざるものであり、他ならざるものがあります。

比丘たちよ、それゆえに、ここに、『これは、苦しみである』と、〔心の〕制止が為されるべきであり……略……『これは、苦しみの止滅に至る〔実践の〕道である』と、〔心の〕制止が為されるべきです」と。〔以上が〕第十となる。

法（真理）の輪の転起の章が第二となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「法（真理）の輪、如来たち、範疇があり、そして、〔認識の〕場所とともに、さらに、二つの保持、無明、明知、顕示、真実があり、〔章となる〕」と。

3.　コーティ村の章

1.　第一のコーティ村の経

1091.　或る時のことです。世尊は、ヴァッジー〔国〕に住んでおられます。コーティ村において。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ、四つのものがあります。〔これらの〕聖なる真理の、随覚なく、理解なきことから、このように、この、長時にわたる、流転があり、輪廻があったのです──まさしく、そして、わたしに、さらに、あなたたちに。

どのようなものが、四つのものなのですか。比丘たちよ、苦しみという聖なる真理の、随覚なく、理解なきことから、このように、この、長時にわたる、流転があり、輪廻があったのです──まさしく、そして、わたしに、さらに、あなたたちに。苦しみの集起という聖なる真理の……略……。苦しみの止滅という聖なる真理の……略……。苦しみの止滅に至る〔実践の〕道という聖なる真理の、随覚なく、理解なきことから、このように、この、長時にわたる、流転があり、輪廻があったのです──まさしく、そして、わたしに、さらに、あなたたちに。比丘たちよ、〔まさに〕その、この、苦しみという聖なる真理は、随覚され、理解され、苦しみの集起という聖なる真理は、随覚され、理解され、苦しみの止滅という聖なる真理は、随覚され、理解され、苦しみの止滅に至る〔実践の〕道という聖なる真理は、随覚され、理解され、生存の喝愛は断絶され、生存に導くものは滅尽し、今や、さらなる生存は存在しません」と。

世尊は、この〔言葉〕を言いました。善き至達者は、この〔言葉〕を言って、そこで、他にも、教師は、こう言いました。

〔そこで、詩偈に言う〕「四つの聖なる真理の、事実のとおりの見なきことから、長時にわたり、輪廻してきたのだ──まさしく、それら〔の生〕それらの生において。

〔まさに〕その、これら〔の真理〕は、〔事実のとおりに〕見られた。生存に導くものは完破され、苦しみの根元は断絶され、今や、さらなる生存は存在しない」と。〔以上が〕第一となる。

2.　第二のコーティ村の経

1092.　「比丘たちよ、まさに、彼らが誰であれ、あるいは、沙門たちが、あるいは、婆羅門たちが、『これは、苦しみである』と、事実のとおりに覚知せず、『これは、苦しみの集起である』と、事実のとおりに覚知せず、『これは、苦しみの止滅である』と、事実のとおりに覚知せず、『これは、苦しみの止滅に至る〔実践の〕道である』と、事実のとおりに覚知しないなら、比丘たちよ、わたしにとって、それらの、あるいは、沙門たちは、あるいは、婆羅門たちは、あるいは、沙門たちのなかで沙門として等しく思認される者たちでも、あるいは、婆羅門たちのなかで婆羅門として等しく思認される者たちでも、ありません。また、そして、これらの尊者たちは、あるいは、沙門の資質の義（目的）を、あるいは、婆羅門の資質の義（目的）を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住むことはありません。

